[
  <<|java+class:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator|,|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|>,<|project://colt-1.2.0/src/cern/jet/stat/quantile/UnknownDoubleQuantileEstimator.java|(3337,10,<55,1>,<55,11>),|java+method:///cern/jet/stat/quantile/DoubleQuantileEstimator/setUp(int,int)|,|java+method:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator/clear()|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/viewRow(int)|,|java+method:///cern/colt/matrix/impl/DenseObjectMatrix3D/like2D(int,int,int,int,int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractIntList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractIntList/contains(int)|,|java+method:///cern/colt/list/IntArrayList/indexOfFromTo(int,int,int)|>>,
  <<|java+class:///cern/colt/map/OpenIntObjectHashMap|,|java+class:///cern/colt/map/AbstractIntObjectMap|>,<|java+project:///|,|java+method:///cern/colt/map/AbstractIntObjectMap/pairsSortedByKey(cern.colt.list.IntArrayList,cern.colt.list.ObjectArrayList)|,|java+method:///cern/colt/map/OpenIntObjectHashMap/keys(cern.colt.list.IntArrayList)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractDoubleList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractDoubleList/indexOf(double)|,|java+method:///cern/colt/list/DoubleArrayList/indexOfFromTo(double,int,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/zMult(cern.colt.matrix.DoubleMatrix1D,cern.colt.matrix.DoubleMatrix1D,double,double,boolean)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/viewColumn(int)|,|java+method:///cern/colt/matrix/impl/SparseDoubleMatrix2D/like1D(int,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(cern.colt.matrix.DoubleMatrix1D,cern.colt.function.DoubleDoubleFunction,cern.colt.list.IntArrayList)|,|java+method:///cern/colt/matrix/impl/DenseDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/set(int,double)|,|java+method:///cern/colt/matrix/impl/SparseDoubleMatrix1D/setQuick(int,double)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/cardinality(int)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractShortList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractShortList/binarySearch(short)|,|java+method:///cern/colt/list/ShortArrayList/binarySearchFromTo(short,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DelegateDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(cern.colt.matrix.DoubleMatrix1D)|,|java+method:///cern/colt/matrix/impl/DelegateDoubleMatrix1D/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/list/AbstractFloatList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractFloatList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractFloatList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractFloatList/beforeInsertAllOfFromTo(int,cern.colt.list.AbstractFloatList,int,int)|,|java+method:///cern/colt/list/FloatArrayList/replaceFromToWithFrom(int,int,cern.colt.list.AbstractFloatList,int)|>>,
  <<|java+class:///cern/colt/list/LongArrayList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/mergeSortFromTo(int,int,cern.colt.function.LongComparator)|,|java+method:///cern/colt/list/LongArrayList/elements()|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.ObjectArrayList)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/assign(java.lang.Object)|,|java+method:///cern/colt/matrix/impl/DenseObjectMatrix1D/setQuick(int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/toArray()|,|java+method:///cern/colt/matrix/impl/DenseDoubleMatrix1D/toArray(double%5B%5D)|>>,
  <<|java+class:///cern/colt/list/AbstractCharList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractCharList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractByteList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/beforeInsertAllOf(int,java.util.Collection)|,|java+method:///cern/colt/list/AbstractByteList/replaceFromWith(int,java.util.Collection)|>>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/toArray(double%5B%5D)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/like()|,|java+method:///cern/colt/matrix/impl/SelectedDenseObjectMatrix1D/like(int)|>>,
  <<|java+class:///cern/colt/map/OpenIntIntHashMap|,|java+class:///cern/colt/map/AbstractIntIntMap|>,<|java+project:///|,|java+method:///cern/colt/map/AbstractIntIntMap/values()|,|java+method:///cern/colt/map/OpenIntIntHashMap/values(cern.colt.list.IntArrayList)|>>,
  <<|java+class:///cern/colt/matrix/impl/RCMDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/forEachNonZero(cern.colt.function.IntIntDoubleFunction)|,|java+method:///cern/colt/matrix/impl/RCMDoubleMatrix2D/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/viewSelection(cern.colt.function.DoubleProcedure)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractFloatList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractFloatList/toList()|,|java+method:///cern/colt/list/FloatArrayList/get(int)|>>,
  <<|java+class:///hep/aida/bin/DynamicBin1D|,|java+class:///hep/aida/bin/MightyStaticBin1D|>,<|java+project:///|,|java+method:///hep/aida/bin/MightyStaticBin1D/xhasSumOfPowers(int,int)|,|java+method:///hep/aida/bin/DynamicBin1D/getMinOrderForSumOfPowers()|>>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/zDotProduct(cern.colt.matrix.DoubleMatrix1D,int,int,cern.colt.list.IntArrayList)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/assign(cern.colt.matrix.ObjectMatrix2D)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix2D/setQuick(int,int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/list/CharArrayList|,|java+class:///cern/colt/list/AbstractCharList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractCharList/toList()|,|java+method:///cern/colt/list/CharArrayList/get(int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/swap(cern.colt.matrix.DoubleMatrix1D)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewStrides(int)/$anonymous1/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractDoubleList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractDoubleList/beforeInsertAllOfFromTo(int,cern.colt.list.AbstractDoubleList,int,int)|,|java+method:///cern/colt/list/DoubleArrayList/replaceFromToWithFrom(int,int,cern.colt.list.AbstractDoubleList,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractIntList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractIntList/mergeSortFromTo(int,int,cern.colt.function.IntComparator)|,|java+method:///cern/colt/list/IntArrayList/elements()|>>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractShortList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractShortList/replaceFromToWithFromTo(int,int,cern.colt.list.AbstractShortList,int,int)|,|java+method:///cern/colt/list/ShortArrayList/replaceFromToWithFrom(int,int,cern.colt.list.AbstractShortList,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/doublealgo/Sorting/$anonymous1|,|java+class:///cern/colt/matrix/doublealgo/Sorting|>,<|java+project:///|,|java+method:///cern/colt/matrix/doublealgo/Sorting/sort(cern.colt.matrix.DoubleMatrix1D)|,|java+method:///cern/colt/matrix/doublealgo/Sorting/$anonymous1/runSort(int%5B%5D,int,int,cern.colt.function.IntComparator)|>>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/sort()|,|java+method:///cern/colt/list/BooleanArrayList/sortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/LongArrayList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/mergeSortFromTo(int,int,cern.colt.function.LongComparator)|,|java+method:///cern/colt/list/LongArrayList/elements(long%5B%5D)|>>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/zMult(cern.colt.matrix.DoubleMatrix2D,cern.colt.matrix.DoubleMatrix2D,double,double,boolean,boolean)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractShortList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractShortList/replaceFromWith(int,java.util.Collection)|,|java+method:///cern/colt/list/ShortArrayList/set(int,short)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(cern.colt.matrix.DoubleMatrix1D,cern.colt.function.DoubleDoubleFunction,cern.colt.list.IntArrayList)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewPart(int,int)/$anonymous1/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(cern.colt.matrix.DoubleMatrix1D,cern.colt.function.DoubleDoubleFunction,cern.colt.list.IntArrayList)|,|java+method:///cern/colt/matrix/impl/SparseDoubleMatrix1D/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/list/AbstractDoubleList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/remove(int)|,|java+method:///cern/colt/list/AbstractDoubleList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractDoubleList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractDoubleList/beforeInsertDummies(int,int)|,|java+method:///cern/colt/list/DoubleArrayList/replaceFromToWithFrom(int,int,cern.colt.list.AbstractDoubleList,int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewRowFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(double%5B%5D%5B%5D)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewRowFlip()/$anonymous1/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/assign(cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/setQuick(int,double)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/toArray()|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/jet/random/Exponential|,|java+class:///cern/jet/random/AbstractDistribution|>,<|java+project:///|,|java+method:///cern/jet/random/AbstractDistribution/apply(double)|,|java+method:///cern/jet/random/Exponential/nextDouble()|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractIntList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractIntList/binarySearch(int)|,|java+method:///cern/colt/list/IntArrayList/binarySearchFromTo(int,int,int)|>>,
  <<|java+class:///cern/colt/list/DistinctNumberList|,|java+class:///cern/colt/list/AbstractLongList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractLongList/removeAll(cern.colt.list.AbstractLongList)|,|java+method:///cern/colt/list/DistinctNumberList/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/swap(cern.colt.matrix.ObjectMatrix1D)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix1D/setQuick(int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/list/AbstractDoubleList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/beforeInsertAllOf(int,java.util.Collection)|,|java+method:///cern/colt/list/AbstractDoubleList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/LongArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/sort()|,|java+method:///cern/colt/list/LongArrayList/sortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/assign(double)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix3D/setQuick(int,int,int,double)|>>,
  <<|java+class:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator|,|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|>,<|java+project:///|,|java+method:///cern/jet/stat/quantile/DoubleQuantileEstimator/collapse()|,|java+method:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator/buffersToCollapse()|>>,
  <<|java+anonymousClass:///cern/colt/matrix/doublealgo/Sorting/$anonymous1|,|java+class:///cern/colt/matrix/doublealgo/Sorting|>,<|java+project:///|,|java+method:///cern/colt/matrix/doublealgo/Sorting/sort(cern.colt.matrix.DoubleMatrix2D,double%5B%5D)|,|java+method:///cern/colt/matrix/doublealgo/Sorting/$anonymous1/runSort(int,int,cern.colt.function.IntComparator,cern.colt.Swapper)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/getNonZeros(cern.colt.list.IntArrayList,cern.colt.list.IntArrayList,cern.colt.list.DoubleArrayList)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///hep/aida/bin/StaticBin1D|,|java+class:///hep/aida/bin/AbstractBin1D|>,<|java+project:///|,|java+method:///hep/aida/bin/AbstractBin1D/variance()|,|java+method:///hep/aida/bin/StaticBin1D/sum()|>>,
  <<|java+class:///cern/colt/map/OpenIntIntHashMap|,|java+class:///cern/colt/map/AbstractIntIntMap|>,<|java+project:///|,|java+method:///cern/colt/map/AbstractIntIntMap/toStringByValue()|,|java+method:///cern/colt/map/OpenIntIntHashMap/get(int)|>>,
  <<|java+class:///cern/jet/random/engine/DRand|,|java+class:///cern/jet/random/engine/RandomEngine|>,<|java+project:///|,|java+method:///cern/jet/random/engine/RandomEngine/nextLong()|,|java+method:///cern/jet/random/engine/DRand/nextInt()|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/RCDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/set(int,int,double)|,|java+method:///cern/colt/matrix/impl/RCDoubleMatrix2D/setQuick(int,int,double)|>>,
  <<|java+class:///cern/colt/map/OpenIntDoubleHashMap|,|java+class:///cern/colt/map/AbstractIntDoubleMap|>,<|java+project:///|,|java+method:///cern/colt/map/AbstractIntDoubleMap/pairsSortedByKey(cern.colt.list.IntArrayList,cern.colt.list.DoubleArrayList)|,|java+method:///cern/colt/map/OpenIntDoubleHashMap/get(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/viewSlice(int)|,|java+method:///cern/colt/matrix/impl/SparseObjectMatrix3D/like2D(int,int,int,int,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/RCMDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/RCMDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///hep/aida/bin/QuantileBin1D|,|java+class:///hep/aida/bin/StaticBin1D|>,<|java+project:///|,|java+constructor:///hep/aida/bin/StaticBin1D/StaticBin1D()|,|java+method:///hep/aida/bin/QuantileBin1D/clear()|>>,
  <<|java+class:///cern/colt/list/AbstractByteList|,|java+class:///cern/colt/list/AbstractCollection|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractCollection/isEmpty()|,|java+method:///cern/colt/list/AbstractByteList/size()|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewSelection(int%5B%5D)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/zDotProduct(cern.colt.matrix.DoubleMatrix1D,int,int)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewSelection(int%5B%5D)/$anonymous1/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix3D/assign(java.lang.Object)|,|java+method:///cern/colt/matrix/impl/SelectedDenseObjectMatrix3D/setQuick(int,int,int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/viewRow(int)|,|java+method:///cern/colt/matrix/impl/DenseObjectMatrix2D/like1D(int,int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix1D|,|java+class:///cern/colt/matrix/ObjectMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix1D/assign(cern.colt.matrix.ObjectMatrix1D,cern.colt.function.ObjectObjectFunction)|,|java+method:///cern/colt/matrix/impl/SelectedSparseObjectMatrix1D/setQuick(int,java.lang.Object)|>>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractFloatList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractFloatList/mergeSortFromTo(int,int)|,|java+method:///cern/colt/list/FloatArrayList/elements()|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/cardinality()|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewDice()/$anonymous1/getQuick(int,int)|>>,
  <<|java+class:///cern/jet/stat/quantile/KnownDoubleQuantileEstimator|,|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|>,<|java+project:///|,|java+method:///cern/jet/stat/quantile/DoubleQuantileEstimator/collapse()|,|java+method:///cern/jet/stat/quantile/KnownDoubleQuantileEstimator/postCollapse(cern.jet.stat.quantile.DoubleBuffer%5B%5D)|>>,
  <<|java+class:///cern/colt/matrix/impl/RCDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/toArray()|,|java+method:///cern/colt/matrix/impl/RCDoubleMatrix2D/getQuick(int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractFloatList|,|java+class:///cern/colt/list/AbstractList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractList/quickSort()|,|java+method:///cern/colt/list/AbstractFloatList/quickSortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/ObjectMatrix2D/assign(cern.colt.function.ObjectFunction)|,|java+method:///cern/colt/matrix/impl/SelectedDenseObjectMatrix2D/setQuick(int,int,java.lang.Object)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewFlip()/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/zDotProduct(cern.colt.matrix.DoubleMatrix1D,int,int)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix1D/viewFlip()/$anonymous1/getQuick(int)|>>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix3D/assign(cern.colt.function.DoubleFunction)|,|java+method:///cern/colt/matrix/impl/DenseDoubleMatrix3D/getQuick(int,int,int)|>>,
  <<|java+class:///cern/colt/map/OpenLongObjectHashMap|,|java+class:///cern/colt/map/AbstractLongObjectMap|>,<|java+project:///|,|java+method:///cern/colt/map/AbstractLongObjectMap/toString()|,|java+method:///cern/colt/map/OpenLongObjectHashMap/get(long)|>>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix1D/zDotProduct(cern.colt.matrix.DoubleMatrix1D,int,int,cern.colt.list.IntArrayList)|,|java+method:///cern/colt/matrix/impl/SelectedSparseDoubleMatrix1D/getQuick(int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractIntList|>,<|java+project:///|,|java+method:///cern/colt/list/AbstractIntList/toList()|,|java+method:///cern/colt/list/IntArrayList/get(int)|>>,
  <<|java+anonymousClass:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/$anonymous1|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,<|java+project:///|,|java+method:///cern/colt/matrix/DoubleMatrix2D/assign(cern.colt.matrix.DoubleMatrix2D,cern.colt.function.DoubleDoubleFunction)|,|java+method:///cern/colt/matrix/impl/WrapperDoubleMatrix2D/viewSelection(int%5B%5D,int%5B%5D)/$anonymous1/getQuick(int,int)|>>,
