[
  <<|java+class:///org/apache/cayenne/dba/oracle/Oracle8Adapter|,|java+class:///org/apache/cayenne/dba/JdbcAdapter|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/dba/oracle/Oracle8AdapterTest.java|(1471,54,<39,23>,<39,77>),|java+method:///org/apache/cayenne/dba/JdbcAdapter/findAdapterResource(java.lang.String)|,|java+method:///org/apache/cayenne/dba/oracle/Oracle8Adapter/findResource(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/CayenneModelerController|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/reportError(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/cayenne/modeler/CayenneModelerController/getView()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTNegate|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/transformExpression(org.apache.commons.collections.Transformer)|,|java+method:///org/apache/cayenne/exp/parser/ASTNegate/getOperandCount()|>>,
  <<|java+class:///org/apache/cayenne/map/MockObjRelationship|,|java+class:///org/apache/cayenne/map/ObjRelationship|>,<|java+project:///|,|java+method:///org/apache/cayenne/map/ObjRelationship/getClientRelationship()|,|java+method:///org/apache/cayenne/map/MockObjRelationship/getReverseRelationship()|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLLocate|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLLocate/visitChild(org.apache.cayenne.ejbql.EJBQLExpressionVisitor,int)|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/DataMapCallbackListenersTab|,|java+class:///org/apache/cayenne/modeler/editor/AbstractCallbackListenersTab|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/editor/AbstractCallbackListenersTab/processEditedListenerClassValue(java.lang.String)|,|java+method:///org/apache/cayenne/modeler/editor/DataMapCallbackListenersTab/getEntityListener(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/access/IncrementalFaultList/PersistentListHelper|,|java+class:///org/apache/cayenne/access/IncrementalFaultList/IncrementalListHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/IncrementalFaultList/IncrementalListHelper/lastIndexOfObject(java.lang.Object)|,|java+method:///org/apache/cayenne/access/IncrementalFaultList/PersistentListHelper/objectsAreEqual(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/CopyAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/apache/cayenne/modeler/action/CopyAction/performAction(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/apache/cayenne/dba/mysql/MySQLSelectAction|,|java+class:///org/apache/cayenne/access/jdbc/SelectAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/jdbc/SelectAction/performAction(java.sql.Connection,org.apache.cayenne.access.OperationObserver)|,|java+method:///org/apache/cayenne/dba/mysql/MySQLSelectAction/createTranslator(java.sql.Connection)|>>,
  <<|java+class:///org/apache/cayenne/jpa/Provider/LazyConfiguration|,|java+class:///org/apache/cayenne/conf/Configuration|>,<|java+project:///|,|java+method:///org/apache/cayenne/conf/Configuration/getDomainConfiguration()|,|java+method:///org/apache/cayenne/jpa/Provider/LazyConfiguration/getResourceFinder()|>>,
  <<|java+class:///org/apache/cayenne/dba/db2/DB2QualifierTranslator|,|java+class:///org/apache/cayenne/access/trans/QueryAssemblerHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/trans/QueryAssemblerHelper/appendLiteral(java.lang.Object,org.apache.cayenne.map.DbAttribute,org.apache.cayenne.exp.Expression)|,|java+method:///org/apache/cayenne/dba/db2/DB2QualifierTranslator/appendLiteralDirect(java.lang.Object,org.apache.cayenne.map.DbAttribute,org.apache.cayenne.exp.Expression)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLUpdateField|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLUpdateField/visitChild(org.apache.cayenne.ejbql.EJBQLExpressionVisitor,int)|>>,
  <<|java+class:///org/apache/cayenne/event/MockEventBridge|,|java+class:///org/apache/cayenne/event/EventBridge|>,<|java+project:///|,|java+method:///org/apache/cayenne/event/EventBridge/shutdown()|,|java+method:///org/apache/cayenne/event/MockEventBridge/shutdownExternal()|>>,
  <<|java+class:///org/apache/cayenne/jpa/bridge/DataMapConverter/JpaNamedQueryVisitor|,|java+class:///org/apache/cayenne/jpa/bridge/DataMapConverter/NestedVisitor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/bridge/DataMapConverter/NestedVisitor/onStartNode(org.apache.cayenne.project.ProjectPath)|,|java+method:///org/apache/cayenne/jpa/bridge/DataMapConverter/JpaNamedQueryVisitor/createObject(org.apache.cayenne.project.ProjectPath)|>>,
  <<|java+class:///org/apache/cayenne/project/ApplicationProjectFile|,|java+class:///org/apache/cayenne/project/ProjectFile|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/ProjectFile/canHandleObject()|,|java+method:///org/apache/cayenne/project/ApplicationProjectFile/getObject()|>>,
  <<|java+class:///org/apache/cayenne/gen/ClassGenerationAction1_1/LoggingGenerator|,|java+class:///org/apache/cayenne/gen/DefaultClassGenerator|>,<|java+project:///|,|java+method:///org/apache/cayenne/gen/DefaultClassGenerator/openWriter(org.apache.cayenne.map.ObjEntity,java.lang.String,java.lang.String)|,|java+method:///org/apache/cayenne/gen/ClassGenerationAction1_1/LoggingGenerator/fileForClass(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/CreateObjEntityAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/createIcon()|,|java+method:///org/apache/cayenne/modeler/action/CreateObjEntityAction/getIconName()|>>,
  <<|java+class:///org/apache/cayenne/access/InternalTransaction|,|java+class:///org/apache/cayenne/access/ExternalTransaction|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/ExternalTransaction/commit()|,|java+method:///org/apache/cayenne/access/InternalTransaction/processCommit()|>>,
  <<|java+class:///org/apache/cayenne/remote/service/HttpRemoteService|,|java+class:///org/apache/cayenne/remote/service/BaseRemoteService|>,<|java+project:///|,|java+method:///org/apache/cayenne/remote/service/BaseRemoteService/establishSession()|,|java+method:///org/apache/cayenne/remote/service/HttpRemoteService/createServerSession()|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/TableGeneratorProcessor|,|java+class:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/AbstractChildProcessor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/ClassAnnotationProcessorFactory/TableGeneratorProcessor/onEntity(org.apache.cayenne.jpa.map.JpaEntity,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/dba/sqlserver/SQLServerMergerFactory/createSetAllowNullToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute)/$anonymous1|,|java+class:///org/apache/cayenne/merge/AbstractToDbToken|>,<|java+project:///|,|java+method:///org/apache/cayenne/merge/AbstractToDbToken/execute(org.apache.cayenne.merge.MergerContext)|,|java+method:///org/apache/cayenne/dba/sqlserver/SQLServerMergerFactory/createSetAllowNullToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute)/$anonymous1/createSql(org.apache.cayenne.dba.DbAdapter)|>>,
  <<|java+class:///org/apache/cayenne/modeler/ProjectWatchdog|,|java+class:///org/apache/cayenne/modeler/util/FileWatchdog|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/FileWatchdog/check()|,|java+method:///org/apache/cayenne/modeler/ProjectWatchdog/doOnRemove(org.apache.cayenne.modeler.util.FileWatchdog.FileInfo)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/pref/ClasspathPreferences|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getFrame()|,|java+method:///org/apache/cayenne/modeler/dialog/pref/ClasspathPreferences/getView()|>>,
  <<|java+class:///org/apache/cayenne/util/WebApplicationResourceLocator|,|java+class:///org/apache/cayenne/util/ResourceLocator|>,<|java+project:///|,|java+method:///org/apache/cayenne/util/ResourceLocator/getResource(java.lang.String)|,|java+method:///org/apache/cayenne/util/WebApplicationResourceLocator/findResource(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/reflect/valueholder/ValueHolderDescriptorFactory|,|java+class:///org/apache/cayenne/reflect/PersistentDescriptorFactory|>,<|java+project:///|,|java+method:///org/apache/cayenne/reflect/PersistentDescriptorFactory/getDescriptor(org.apache.cayenne.map.ObjEntity,java.lang.Class)|,|java+method:///org/apache/cayenne/reflect/valueholder/ValueHolderDescriptorFactory/createToManyListProperty(org.apache.cayenne.reflect.PersistentDescriptor,org.apache.cayenne.map.ObjRelationship)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLAnd|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLAnd/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/access/types/ExtendedTypeMapTest/TstTypeMap|,|java+class:///org/apache/cayenne/access/types/ExtendedTypeMap|>,<|java+project:///|,|java+constructor:///org/apache/cayenne/access/types/ExtendedTypeMap/ExtendedTypeMap()|,|java+method:///org/apache/cayenne/access/types/ExtendedTypeMapTest/TstTypeMap/initDefaultTypes()|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/datanode/CustomDataSourceEditor|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/reportError(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/cayenne/modeler/editor/datanode/CustomDataSourceEditor/getView()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/unit/jira/CAY_743Test/testLoad2MapsWithCrossMapInheritance()/$anonymous1|,|java+class:///org/apache/cayenne/conf/DefaultConfiguration|>,<|java+project:///|,|java+method:///org/apache/cayenne/conf/DefaultConfiguration/initialize()|,|java+method:///org/apache/cayenne/unit/jira/CAY_743Test/testLoad2MapsWithCrossMapInheritance()/$anonymous1/getDomainConfiguration()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/dba/derby/DerbyMergerFactory/createSetAllowNullToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute)/$anonymous1|,|java+class:///org/apache/cayenne/merge/AbstractToDbToken|>,<|java+project:///|,|java+method:///org/apache/cayenne/merge/AbstractToDbToken/execute(org.apache.cayenne.merge.MergerContext)|,|java+method:///org/apache/cayenne/dba/derby/DerbyMergerFactory/createSetAllowNullToDb(org/apache/cayenne/map/DbEntity,org/apache/cayenne/map/DbAttribute)/$anonymous1/createSql(org.apache.cayenne.dba.DbAdapter)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLFrom|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLFrom/visitNode(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|>>,
  <<|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/EmbeddedIdProcessor|,|java+class:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L1Processor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/L1Processor/onStartElement(java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|,|java+method:///org/apache/cayenne/jpa/conf/MemberAnnotationProcessorFactory/EmbeddedIdProcessor/onAttribute(org.apache.cayenne.jpa.map.JpaAttribute,java.lang.reflect.AnnotatedElement,org.apache.cayenne.jpa.conf.AnnotationProcessorStack)|>>,
  <<|java+class:///org/apache/cayenne/jpa/bridge/DataMapConverter/JpaVersionVisitor|,|java+class:///org/apache/cayenne/jpa/bridge/DataMapConverter/NestedVisitor|>,<|java+project:///|,|java+method:///org/apache/cayenne/jpa/bridge/DataMapConverter/NestedVisitor/onStartNode(org.apache.cayenne.project.ProjectPath)|,|java+method:///org/apache/cayenne/jpa/bridge/DataMapConverter/JpaVersionVisitor/createObject(org.apache.cayenne.project.ProjectPath)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTList|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/equals(java.lang.Object)|,|java+method:///org/apache/cayenne/exp/parser/ASTList/getOperand(int)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/objentity/ObjAttributeInfoDialog|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getViewDomain()|,|java+method:///org/apache/cayenne/modeler/dialog/objentity/ObjAttributeInfoDialog/getView()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/trans/SelectTranslatorTest/testCreateSqlString1()/$anonymous1|,|java+class:///org/apache/cayenne/access/trans/SelectTranslatorTest/Template|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/trans/SelectTranslatorTest/Template/test(org.apache.cayenne.query.SelectQuery)|,|java+method:///org/apache/cayenne/access/trans/SelectTranslatorTest/testCreateSqlString1()/$anonymous1/test(org.apache.cayenne.access.trans.SelectTranslator)|>>,
  <<|java+class:///org/apache/cayenne/reflect/generic/DataObjectDescriptorFactory|,|java+class:///org/apache/cayenne/reflect/PersistentDescriptorFactory|>,<|java+project:///|,|java+method:///org/apache/cayenne/reflect/PersistentDescriptorFactory/createEmbeddedAttributeProperty(org.apache.cayenne.reflect.PersistentDescriptor,org.apache.cayenne.map.EmbeddedAttribute,org.apache.cayenne.map.ObjAttribute)|,|java+method:///org/apache/cayenne/reflect/generic/DataObjectDescriptorFactory/createAccessor(org.apache.cayenne.reflect.PersistentDescriptor,java.lang.String,java.lang.Class)|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/datanode/DataNodeEditor|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/reportError(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/cayenne/modeler/editor/datanode/DataNodeEditor/getView()|>>,
  <<|java+class:///org/apache/cayenne/project/NamedObjectFactory/ProcedureFactory|,|java+class:///org/apache/cayenne/project/NamedObjectFactory|>,<|java+project:///|,|java+method:///org/apache/cayenne/project/NamedObjectFactory/makeName(java.lang.Object)|,|java+method:///org/apache/cayenne/project/NamedObjectFactory/ProcedureFactory/nameBase()|>>,
  <<|java+class:///org/apache/cayenne/access/trans/QualifierTranslator|,|java+class:///org/apache/cayenne/access/trans/QueryAssemblerHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/trans/QueryAssemblerHelper/processRelTermination(org.apache.cayenne.map.ObjRelationship,org.apache.cayenne.map.JoinType,java.lang.String)|,|java+method:///org/apache/cayenne/access/trans/QualifierTranslator/processRelTermination(org.apache.cayenne.map.DbRelationship,org.apache.cayenne.map.JoinType,java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/unit/H2StackAdapter|,|java+class:///org/apache/cayenne/unit/AccessStackAdapter|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/AccessStackAdapter/supportsLobInsertsAsStrings()|,|java+method:///org/apache/cayenne/unit/H2StackAdapter/supportsLobs()|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/DataMapCallbackListenersTab|,|java+class:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab/init()|,|java+method:///org/apache/cayenne/modeler/editor/DataMapCallbackListenersTab/getCreateCallbackMethodAction()|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLAbs|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLAbs/visitChild(org.apache.cayenne.ejbql.EJBQLExpressionVisitor,int)|>>,
  <<|java+class:///org/apache/cayenne/dba/postgres/PostgresProcedureAction/PostgresProcedureTranslator|,|java+class:///org/apache/cayenne/access/trans/ProcedureTranslator|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/trans/ProcedureTranslator/createStatement()|,|java+method:///org/apache/cayenne/dba/postgres/PostgresProcedureAction/PostgresProcedureTranslator/createSqlString()|>>,
  <<|java+class:///org/apache/cayenne/CayenneContextTest|,|java+class:///org/apache/cayenne/unit/CayenneCase|>,<|java+project:///|,|java+constructor:///org/apache/cayenne/unit/CayenneCase/CayenneCase()|,|java+method:///org/apache/cayenne/CayenneContextTest/buildAccessStack()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTDivide|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/evaluate(java.lang.Object)|,|java+method:///org/apache/cayenne/exp/parser/ASTDivide/evaluateNode(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/reflect/generic/DataObjectAttributeProperty|,|java+class:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty|>,<|java+project:///|,|java+method:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty/readProperty(java.lang.Object)|,|java+method:///org/apache/cayenne/reflect/generic/DataObjectAttributeProperty/getName()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTLess|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/transformExpression(org.apache.commons.collections.Transformer)|,|java+method:///org/apache/cayenne/exp/parser/ASTLess/shallowCopy()|>>,
  <<|java+class:///org/apache/cayenne/reflect/pojo/EnhancedPojoSetProperty|,|java+class:///org/apache/cayenne/reflect/pojo/EnhancedPojoToManyProperty|>,<|java+project:///|,|java+method:///org/apache/cayenne/reflect/pojo/EnhancedPojoToManyProperty/createCollectionValueHolder(java.lang.Object)|,|java+method:///org/apache/cayenne/reflect/pojo/EnhancedPojoSetProperty/createValueHolder(org.apache.cayenne.Persistent)|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLLessThan|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLLessThan/visitChild(org.apache.cayenne.ejbql.EJBQLExpressionVisitor,int)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/DataContextDelegateSharedCacheTest/testShouldMergeChanges()/$anonymous2|,|java+class:///org/apache/cayenne/unit/util/ThreadedTestHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/unit/util/ThreadedTestHelper/assertWithTimeout(long)|,|java+method:///org/apache/cayenne/access/DataContextDelegateSharedCacheTest/testShouldMergeChanges()/$anonymous2/assertResult()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/codegen/CodeGeneratorControllerBase|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getViewDomain()|,|java+method:///org/apache/cayenne/modeler/dialog/codegen/CodeGeneratorControllerBase/getView()|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/AbstractRemoveCallbackMethodAction|,|java+class:///org/apache/cayenne/modeler/action/RemoveAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/action/RemoveAction/performAction(java.awt.event.ActionEvent)|,|java+method:///org/apache/cayenne/modeler/action/AbstractRemoveCallbackMethodAction/performAction(java.awt.event.ActionEvent,boolean)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/codegen/CodeGeneratorController|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getViewDomain()|,|java+method:///org/apache/cayenne/modeler/dialog/codegen/CodeGeneratorController/getView()|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/ObjEntityCallbackListenersTab|,|java+class:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab/init()|,|java+method:///org/apache/cayenne/modeler/editor/ObjEntityCallbackListenersTab/getCreateCallbackMethodAction()|>>,
  <<|java+class:///org/apache/cayenne/access/SimpleIdIncrementalFaultList/SingleIdPersistentListHelper|,|java+class:///org/apache/cayenne/access/IncrementalFaultList/IncrementalListHelper|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/IncrementalFaultList/IncrementalListHelper/indexOfObject(java.lang.Object)|,|java+method:///org/apache/cayenne/access/SimpleIdIncrementalFaultList/SingleIdPersistentListHelper/objectsAreEqual(java.lang.Object,java.lang.Object)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/trans/SelectTranslatorTest/testCreateSqlStringWithQuoteSqlIdentifiers4()/$anonymous1|,|java+class:///org/apache/cayenne/access/trans/SelectTranslatorTest/Template|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/trans/SelectTranslatorTest/Template/test(org.apache.cayenne.query.SelectQuery)|,|java+method:///org/apache/cayenne/access/trans/SelectTranslatorTest/testCreateSqlStringWithQuoteSqlIdentifiers4()/$anonymous1/test(org.apache.cayenne.access.trans.SelectTranslator)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTFalse|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/toEJBQL(java.lang.String)|,|java+method:///org/apache/cayenne/exp/parser/ASTFalse/encodeAsEJBQL(java.io.PrintWriter,java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/CayenneContextEJBQLTest|,|java+class:///org/apache/cayenne/unit/CayenneCase|>,<|java+project:///|,|java+constructor:///org/apache/cayenne/unit/CayenneCase/CayenneCase()|,|java+method:///org/apache/cayenne/CayenneContextEJBQLTest/buildAccessStack()|>>,
  <<|java+class:///org/apache/cayenne/CayenneContextQueryAction|,|java+class:///org/apache/cayenne/util/ObjectContextQueryAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/util/ObjectContextQueryAction/execute()|,|java+method:///org/apache/cayenne/CayenneContextQueryAction/interceptPaginatedQuery()|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/CreateEmbeddableAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneAction/createIcon()|,|java+method:///org/apache/cayenne/modeler/action/CreateEmbeddableAction/getIconName()|>>,
  <<|java+class:///org/apache/cayenne/CayenneContextQueryAction|,|java+class:///org/apache/cayenne/util/ObjectContextQueryAction|>,<|java+project:///|,|java+method:///org/apache/cayenne/util/ObjectContextQueryAction/execute()|,|java+method:///org/apache/cayenne/CayenneContextQueryAction/interceptRefreshQuery()|>>,
  <<|java+class:///org/apache/cayenne/access/InternalTransaction|,|java+class:///org/apache/cayenne/access/ExternalTransaction|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/ExternalTransaction/rollback()|,|java+method:///org/apache/cayenne/access/InternalTransaction/processRollback()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTNotEqual|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/equals(java.lang.Object)|,|java+method:///org/apache/cayenne/exp/parser/ASTNotEqual/getType()|>>,
  <<|java+class:///org/apache/cayenne/ejbql/parser/EJBQLLike|,|java+class:///org/apache/cayenne/ejbql/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/ejbql/parser/SimpleNode/visit(org.apache.cayenne.ejbql.EJBQLExpressionVisitor)|,|java+method:///org/apache/cayenne/ejbql/parser/EJBQLLike/visitChild(org.apache.cayenne.ejbql.EJBQLExpressionVisitor,int)|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/datanode/DataNodeEditor|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|java+project:///|,|java+method:///org/apache/cayenne/modeler/util/CayenneController/getFrame()|,|java+method:///org/apache/cayenne/modeler/editor/datanode/DataNodeEditor/getView()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTNegate|,|java+class:///org/apache/cayenne/exp/Expression|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/Expression/toString()|,|java+method:///org/apache/cayenne/exp/parser/ASTNegate/encodeAsString(java.io.PrintWriter)|>>,
  <<|java+class:///org/apache/cayenne/remote/hessian/service/HessianService|,|java+class:///org/apache/cayenne/remote/service/HttpRemoteService|>,<|java+project:///|,|java+method:///org/apache/cayenne/remote/service/HttpRemoteService/getServerSession()|,|java+method:///org/apache/cayenne/remote/hessian/service/HessianService/getSession(boolean)|>>,
  <<|java+class:///org/apache/cayenne/map/event/QueryEvent|,|java+class:///org/apache/cayenne/map/event/MapEvent|>,<|java+project:///|,|java+method:///org/apache/cayenne/map/event/MapEvent/isNameChange()|,|java+method:///org/apache/cayenne/map/event/QueryEvent/getNewName()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTObjPath|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|java+project:///|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/evaluate(java.lang.Object)|,|java+method:///org/apache/cayenne/exp/parser/ASTObjPath/evaluateNode(java.lang.Object)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/jdbc/EJBQLGroupByTranslator/visitPath(org/apache/cayenne/ejbql/EJBQLExpression,int)/$anonymous1|,|java+class:///org/apache/cayenne/access/jdbc/EJBQLPathTranslator|>,<|java+project:///|,|java+method:///org/apache/cayenne/access/jdbc/EJBQLPathTranslator/processLastPathComponent()|,|java+method:///org/apache/cayenne/access/jdbc/EJBQLGroupByTranslator/visitPath(org/apache/cayenne/ejbql/EJBQLExpression,int)/$anonymous1/processTerminatingRelationship(org.apache.cayenne.map.ObjRelationship)|>>,
