[
  <<|java+class:///com/ibm/as400/access/ServiceProgramCall|,|java+class:///com/ibm/as400/access/ProgramCall|>,<|project://jtopen-7.1/src/com/ibm/as400/access/ServiceProgramCall.java|(18587,41,<353,8>,<353,49>),|java+method:///com/ibm/as400/access/ProgramCall/setProgram(java.lang.String,com.ibm.as400.access.ProgramParameter%5B%5D)|,|java+method:///com/ibm/as400/access/ServiceProgramCall/setProgram(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/AS400FTP|,|java+class:///com/ibm/as400/access/FTP|>,<|java+project:///|,|java+constructor:///com/ibm/as400/access/FTP/FTP(java.lang.String,java.lang.String,java.lang.String)|,|java+method:///com/ibm/as400/access/AS400FTP/setPassword(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLLongVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCDatabaseMetaData|,|java+class:///com/ibm/as400/access/ToolboxWrapper|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ToolboxWrapper/isWrapperFor(java.lang.Class)|,|java+method:///com/ibm/as400/access/AS400JDBCDatabaseMetaData/getValidWrappedList()|>>,
  <<|java+class:///com/ibm/as400/access/ConvTable1202|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/stringToByteArray(java.lang.String,byte%5B%5D,int)|,|java+method:///com/ibm/as400/access/ConvTable1202/stringToByteArray(java.lang.String,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCClobOutputStream|,|java+class:///com/ibm/as400/access/AS400JDBCOutputStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400JDBCOutputStream/write(byte%5B%5D,int,int)|,|java+method:///com/ibm/as400/access/AS400JDBCClobOutputStream/doWrite(long,byte%5B%5D,int,int)|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/readAfter(java.lang.Object%5B%5D)|,|java+method:///com/ibm/as400/access/AS400FileImplNative/positionCursorToKey(java.lang.Object%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getShort()|,|java+method:///com/ibm/as400/access/SQLVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getDouble()|,|java+method:///com/ibm/as400/access/SQLVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/Printer|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/update()|,|java+method:///com/ibm/as400/access/Printer/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/RCExchangeAttributesReplyDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/RCExchangeAttributesReplyDataStream/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNClob|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getCharacterStream()|,|java+method:///com/ibm/as400/access/SQLNClob/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getFloat()|,|java+method:///com/ibm/as400/access/SQLVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/resource/RUserList|,|java+class:///com/ibm/as400/resource/SystemResourceList|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/SystemResourceList/process(java.lang.String,long)|,|java+method:///com/ibm/as400/resource/RUserList/newResource(java.lang.String,int%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileHandleCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,<|java+project:///|,|java+method:///com/ibm/as400/security/auth/AS400Credential/getImplPrimitive()|,|java+method:///com/ibm/as400/security/auth/ProfileHandleCredential/implClassNameRemote()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLFloat|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLFloat/getString()|>>,
  <<|java+class:///com/ibm/as400/access/OutputQueue|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getSingleIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/OutputQueue/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/NetServerFileShare|,|java+class:///com/ibm/as400/resource/ChangeableResource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ChangeableResource/commitAttributeChanges()|,|java+method:///com/ibm/as400/access/NetServerFileShare/commitAttributeChanges(java.lang.Object%5B%5D,java.lang.Object%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/readBefore(java.lang.Object%5B%5D)|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/positionCursorToKey(java.lang.Object%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNCharacterStream()|,|java+method:///com/ibm/as400/access/SQLLongNVarchar/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/RCCallProgramReplyDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/RCCallProgramReplyDataStream/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getAsciiStream()|,|java+method:///com/ibm/as400/access/SQLLongVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AFPResource|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/AFPResource/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCArrayResultSet|,|java+class:///com/ibm/as400/access/ToolboxWrapper|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ToolboxWrapper/isWrapperFor(java.lang.Class)|,|java+method:///com/ibm/as400/access/AS400JDBCArrayResultSet/getValidWrappedList()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/lock(int)|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/execute(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/OutputQueueImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getSingleStringAttribute(int)|,|java+method:///com/ibm/as400/access/OutputQueueImplRemote/getAttrIDsToRetrieve(int)|>>,
  <<|java+class:///com/ibm/as400/access/ConvTableSingleMap|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/stringToByteArray(java.lang.String)|,|java+method:///com/ibm/as400/access/ConvTableSingleMap/stringToByteArray(java.lang.String,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/access/SQLDate|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getCharacterStream()|,|java+method:///com/ibm/as400/access/SQLDate/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLTime|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNClob()|,|java+method:///com/ibm/as400/access/SQLTime/getNString()|>>,
  <<|java+class:///com/ibm/as400/util/html/FileTreeElement|,|java+class:///com/ibm/as400/util/html/HTMLTreeElement|>,<|java+project:///|,|java+method:///com/ibm/as400/util/html/HTMLTreeElement/getTag()|,|java+method:///com/ibm/as400/util/html/FileTreeElement/isLeaf()|>>,
  <<|java+class:///com/ibm/as400/vaccess/DBDateCellRenderer|,|java+class:///com/ibm/as400/vaccess/DBCellRenderer|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/DBCellRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|,|java+method:///com/ibm/as400/vaccess/DBDateCellRenderer/getText(java.lang.Object)|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileHandleCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,<|java+project:///|,|java+method:///com/ibm/as400/security/auth/AS400Credential/implClassName()|,|java+method:///com/ibm/as400/security/auth/ProfileHandleCredential/implClassNameNative()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/startCommitmentControl(com.ibm.as400.access.AS400Impl,int)|,|java+method:///com/ibm/as400/access/AS400FileImplNative/execute(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/OutputQueueList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectList/setCache(boolean)|,|java+method:///com/ibm/as400/access/OutputQueueList/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/IFSIoctlRep|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/IFSIoctlRep/hashCode()|>>,
  <<|java+class:///com/ibm/as400/resource/RJavaProgram/ProfilingDataValueMap_|,|java+class:///com/ibm/as400/resource/AbstractValueMap|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/AbstractValueMap/ptol(java.lang.Object,com.ibm.as400.access.AS400)|,|java+method:///com/ibm/as400/resource/RJavaProgram/ProfilingDataValueMap_/ptol(java.lang.Object)|>>,
  <<|java+class:///com/ibm/as400/resource/RIFSFileList|,|java+class:///com/ibm/as400/resource/ResourceList|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ResourceList/getListLength()|,|java+method:///com/ibm/as400/resource/RIFSFileList/open()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getByte()|,|java+method:///com/ibm/as400/access/SQLNChar/getString()|>>,
  <<|java+class:///com/ibm/as400/resource/RJob/CurrentLibraryValueMap_|,|java+class:///com/ibm/as400/resource/AbstractValueMap|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/AbstractValueMap/ptol(java.lang.Object,com.ibm.as400.access.AS400)|,|java+method:///com/ibm/as400/resource/RJob/CurrentLibraryValueMap_/ptol(java.lang.Object)|>>,
  <<|java+class:///com/ibm/as400/access/IFSLockBytesRep|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/IFSLockBytesRep/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDecimal|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNCharacterStream()|,|java+method:///com/ibm/as400/access/SQLDecimal/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFile/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDouble|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLDouble/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplNative|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/openFile2(int,int,int,boolean)|,|java+method:///com/ibm/as400/access/AS400FileImplNative/openFile(int,int,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/SQLChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLChar/getString()|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileHandleCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,<|java+project:///|,|java+method:///com/ibm/as400/security/auth/AS400Credential/getImplPrimitive()|,|java+method:///com/ibm/as400/security/auth/ProfileHandleCredential/implClassNameNative()|>>,
  <<|java+class:///com/ibm/as400/access/AS400Time|,|java+class:///com/ibm/as400/access/AS400AbstractTime|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400AbstractTime/toBytes(java.lang.Object,byte%5B%5D)|,|java+method:///com/ibm/as400/access/AS400Time/toBytes(java.lang.Object,byte%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getInt()|,|java+method:///com/ibm/as400/access/SQLVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getBoolean()|,|java+method:///com/ibm/as400/access/SQLNChar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNClob()|,|java+method:///com/ibm/as400/access/SQLVarchar/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/ConvTable1208|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/stringToByteArray(java.lang.String)|,|java+method:///com/ibm/as400/access/ConvTable1208/stringToByteArray(java.lang.String,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/DDMDataStream/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectList/getObject(int)|,|java+method:///com/ibm/as400/access/AFPResourceList/newNPObject(com.ibm.as400.access.NPCPID,com.ibm.as400.access.NPCPAttribute)|>>,
  <<|java+class:///com/ibm/as400/access/SQLDBClob|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getAsciiStream()|,|java+method:///com/ibm/as400/access/SQLDBClob/getString()|>>,
  <<|java+class:///com/ibm/as400/access/AS400CertificateVldlUtil|,|java+class:///com/ibm/as400/access/AS400CertificateUtil|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400CertificateUtil/getCertificateHandle(byte%5B%5D)|,|java+method:///com/ibm/as400/access/AS400CertificateVldlUtil/connect()|>>,
  <<|java+class:///com/ibm/as400/access/AS400Time|,|java+class:///com/ibm/as400/access/AS400AbstractTime|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400AbstractTime/toObject(byte%5B%5D)|,|java+method:///com/ibm/as400/access/AS400Time/toObject(byte%5B%5D,int)|>>,
  <<|java+class:///com/ibm/as400/access/SQLVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getLong()|,|java+method:///com/ibm/as400/access/SQLVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/security/auth/ProfileTokenCredential|,|java+class:///com/ibm/as400/security/auth/AS400Credential|>,<|java+project:///|,|java+method:///com/ibm/as400/security/auth/AS400Credential/isTimed()|,|java+method:///com/ibm/as400/security/auth/ProfileTokenCredential/typeIsTimed()|>>,
  <<|java+class:///com/ibm/as400/security/auth/UserProfilePrincipal|,|java+class:///com/ibm/as400/security/auth/AS400Principal|>,<|java+project:///|,|java+method:///com/ibm/as400/security/auth/AS400Principal/getUser()|,|java+method:///com/ibm/as400/security/auth/UserProfilePrincipal/getUserProfileName()|>>,
  <<|java+class:///com/ibm/as400/access/OutputQueueImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getStringAttribute(int)|,|java+method:///com/ibm/as400/access/OutputQueueImplRemote/getAttrIDsToRetrieve()|>>,
  <<|java+class:///com/ibm/as400/access/SCS5553Writer|,|java+class:///com/ibm/as400/access/SCS5256Writer|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SCS5256Writer/write(java.lang.String)|,|java+method:///com/ibm/as400/access/SCS5553Writer/initPage()|>>,
  <<|java+class:///com/ibm/as400/access/ConvTableMixedMap|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/byteArrayToString(byte%5B%5D,int,int)|,|java+method:///com/ibm/as400/access/ConvTableMixedMap/byteArrayToString(byte%5B%5D,int,int,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/resource/RJobLog|,|java+class:///com/ibm/as400/resource/SystemResourceList|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/SystemResourceList/process(java.lang.String,long)|,|java+method:///com/ibm/as400/resource/RJobLog/newResource(java.lang.String,int%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/access/LocalOpenFeedback|,|java+class:///com/ibm/as400/access/DDMS38OpenFeedback|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DDMS38OpenFeedback/toString()|,|java+method:///com/ibm/as400/access/LocalOpenFeedback/getRecordIncrement()|>>,
  <<|java+class:///com/ibm/as400/access/SQLNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLNVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/resource/RUser|,|java+class:///com/ibm/as400/resource/Resource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/Resource/getAttributeValue(java.lang.Object)|,|java+method:///com/ibm/as400/resource/RUser/isBidiEnabled()|>>,
  <<|java+class:///com/ibm/as400/access/SCS3812Writer|,|java+class:///com/ibm/as400/access/SCS5219Writer|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SCS5219Writer/setLeftMargin(double)|,|java+method:///com/ibm/as400/access/SCS3812Writer/initPage()|>>,
  <<|java+class:///com/ibm/as400/access/NetServerSession|,|java+class:///com/ibm/as400/resource/Resource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/Resource/getAttributeValue(java.lang.Object,int)|,|java+method:///com/ibm/as400/access/NetServerSession/getAttributeValue(java.lang.Object)|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongNVarchar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getCharacterStream()|,|java+method:///com/ibm/as400/access/SQLLongNVarchar/getString()|>>,
  <<|java+class:///com/ibm/as400/access/OutputQueue|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getSingleFloatAttribute(int)|,|java+method:///com/ibm/as400/access/OutputQueue/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCCallableStatement|,|java+class:///com/ibm/as400/access/ToolboxWrapper|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ToolboxWrapper/isWrapperFor(java.lang.Class)|,|java+method:///com/ibm/as400/access/AS400JDBCCallableStatement/getValidWrappedList()|>>,
  <<|java+class:///com/ibm/as400/access/SQLLongVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getDouble()|,|java+method:///com/ibm/as400/access/SQLLongVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SpooledFileImplRemote|,|java+class:///com/ibm/as400/access/PrintObjectImplRemote|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObjectImplRemote/getSingleStringAttribute(int)|,|java+method:///com/ibm/as400/access/SpooledFileImplRemote/getAttrIDsToRetrieve(int)|>>,
  <<|java+class:///utilities/ToolboxJarMaker|,|java+class:///utilities/JarMaker|>,<|java+project:///|,|java+method:///utilities/JarMaker/identifyDependencies(utilities.JarMaker.JarMap)|,|java+method:///utilities/ToolboxJarMaker/adjustDependencies1(java.util.Vector,utilities.JarMaker.JarMap)|>>,
  <<|java+class:///com/ibm/as400/access/ConvTableSingleMap|,|java+class:///com/ibm/as400/access/ConvTable|>,<|java+project:///|,|java+method:///com/ibm/as400/access/ConvTable/byteArrayToString(byte%5B%5D,int,int,int)|,|java+method:///com/ibm/as400/access/ConvTableSingleMap/byteArrayToString(byte%5B%5D,int,int,com.ibm.as400.access.BidiConversionProperties)|>>,
  <<|java+class:///com/ibm/as400/access/SQLVargraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getInt()|,|java+method:///com/ibm/as400/access/SQLVargraphic/getString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLGraphic|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getNClob()|,|java+method:///com/ibm/as400/access/SQLGraphic/getNString()|>>,
  <<|java+class:///com/ibm/as400/access/SQLChar|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getFloat()|,|java+method:///com/ibm/as400/access/SQLChar/getString()|>>,
  <<|java+class:///com/ibm/as400/vaccess/OutputHoldAction|,|java+class:///com/ibm/as400/vaccess/DialogAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/DialogAction/perform(com.ibm.as400.vaccess.VActionContext)|,|java+method:///com/ibm/as400/vaccess/OutputHoldAction/getInputComponent()|>>,
  <<|java+class:///com/ibm/as400/access/SCS5219Writer|,|java+class:///com/ibm/as400/access/SCS5224Writer|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SCS5224Writer/setLPI(int)|,|java+method:///com/ibm/as400/access/SCS5219Writer/initPage()|>>,
  <<|java+class:///com/ibm/as400/access/SQLCharForBitData|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getUnicodeStream()|,|java+method:///com/ibm/as400/access/SQLCharForBitData/getString()|>>,
  <<|java+class:///com/ibm/as400/access/WriterJob|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getIntegerAttribute(int)|,|java+method:///com/ibm/as400/access/WriterJob/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/util/commtrace/ARPHeader|,|java+class:///com/ibm/as400/util/commtrace/Header|>,<|java+project:///|,|java+constructor:///com/ibm/as400/util/commtrace/Header/Header(com.ibm.as400.util.commtrace.BitBuf)|,|java+method:///com/ibm/as400/util/commtrace/ARPHeader/getHeaderLen()|>>,
  <<|java+class:///com/ibm/as400/resource/RJob|,|java+class:///com/ibm/as400/resource/ChangeableResource|>,<|java+project:///|,|java+method:///com/ibm/as400/resource/ChangeableResource/getAttributeUnchangedValue(java.lang.Object)|,|java+method:///com/ibm/as400/resource/RJob/getAttributeUnchangedValue(java.lang.Object,int)|>>,
  <<|java+class:///com/ibm/as400/vaccess/QueuedMessageReplyAction|,|java+class:///com/ibm/as400/vaccess/AbstractVAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/AbstractVAction/toString()|,|java+method:///com/ibm/as400/vaccess/QueuedMessageReplyAction/getText()|>>,
  <<|java+class:///com/ibm/as400/access/AS400FileImplRemote|,|java+class:///com/ibm/as400/access/AS400FileImplBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/AS400FileImplBase/positionCursorToPrevious()|,|java+method:///com/ibm/as400/access/AS400FileImplRemote/positionCursorAt(int)|>>,
  <<|java+class:///com/ibm/as400/access/DDMReplyDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,<|java+project:///|,|java+method:///com/ibm/as400/access/DataStream/equals(java.lang.Object)|,|java+method:///com/ibm/as400/access/DDMReplyDataStream/hashCode()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDecFloat16|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getCharacterStream()|,|java+method:///com/ibm/as400/access/SQLDecFloat16/getString()|>>,
  <<|java+class:///com/ibm/as400/vaccess/PrinterReleaseAction|,|java+class:///com/ibm/as400/vaccess/AbstractVAction|>,<|java+project:///|,|java+method:///com/ibm/as400/vaccess/AbstractVAction/toString()|,|java+method:///com/ibm/as400/vaccess/PrinterReleaseAction/getText()|>>,
  <<|java+class:///com/ibm/as400/util/servlet/ResourceListRowData|,|java+class:///com/ibm/as400/util/servlet/RowData|>,<|java+project:///|,|java+method:///com/ibm/as400/util/servlet/RowData/relative(int)|,|java+method:///com/ibm/as400/util/servlet/ResourceListRowData/length()|>>,
  <<|java+class:///com/ibm/as400/access/SQLDatalink|,|java+class:///com/ibm/as400/access/SQLDataBase|>,<|java+project:///|,|java+method:///com/ibm/as400/access/SQLDataBase/getClob()|,|java+method:///com/ibm/as400/access/SQLDatalink/getString()|>>,
  <<|java+class:///com/ibm/as400/access/ManagedProfileTokenVault|,|java+class:///com/ibm/as400/access/CredentialVault|>,<|java+project:///|,|java+method:///com/ibm/as400/access/CredentialVault/storeEncodedUsingExternalSeeds(byte%5B%5D,byte%5B%5D)|,|java+method:///com/ibm/as400/access/ManagedProfileTokenVault/getClearCredential()|>>,
  <<|java+class:///com/ibm/as400/access/PrinterFile|,|java+class:///com/ibm/as400/access/PrintObject|>,<|java+project:///|,|java+method:///com/ibm/as400/access/PrintObject/getFloatAttribute(int)|,|java+method:///com/ibm/as400/access/PrinterFile/chooseImpl()|>>,
