RESULTS LOG: 
INTERNAL REUSE TOTAL: 574 
<|java+class:///org/nakedobjects/applib/AbstractDomainObject|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/ReplaceViewOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/ResizeWindowControl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/WindowControl|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/WindowControl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ApplicationWorkspace|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/DragViewBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/EmptyBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/EmptyField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/EmptyFieldTitleText|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/TitleText|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/FallbackView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/IconOpenAction|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/Identifier|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/MinimizedView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/MinimizedView/CloseWindowControl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/WindowControl|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/MinimizedView/RestoreWindowControl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/WindowControl|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/PopupMenu|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/PopupMenuContainer|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ResizeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/SimpleIdentifier|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/TextFieldResizeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ResizeBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ViewResizeOutline|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/BackgroundBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/ButtonBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DialogBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DisposeOverlay|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DisposedObjectBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DroppableLabelBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/ExpandableViewBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/IconBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LineBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/ObjectBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/SaveTransientObjectBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/ButtonBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/SaveTransientObjectBorder/CloseAction|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractButtonAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/SaveTransientObjectBorder/SaveAction|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractButtonAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/SaveTransientObjectBorder/SaveAndCloseAction|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractButtonAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/ScrollBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/SelectedBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/WindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/ColumnLayout|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractBuilderDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/LabelledFieldLayout|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractBuilderDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/StackLayout|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractBuilderDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent/DebugClearResolvedOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent/ExplorationClone|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent/ExplorationInstances|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/ClearOneToManyAssociationOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/ClearOneToOneAssociationOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/DialoggedObjectOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectOption|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/ImmediateObjectOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectOption|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/debug/DebugBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/debug/DebugDumpSnapshotOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/debug/DebugOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/SubviewFocusManager|,|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/ColumnLabelBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/HistogramBar|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/HistogramLayout|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractBuilderDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/InternalCollectionBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/InternalCollectionIconGraphic|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/graphic/IconGraphic|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownFocusBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownSelection|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/ObjectDropDownAxis|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownAxis|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenValueDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/ValueDropDownAxis|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownAxis|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableHeader|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/LeafNodeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/MasterDetailPanel|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/TreeNodeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/ViewResizeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ResizeBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/calendar/CalendarBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/calendar/CalendarLayout|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractBuilderDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/calendar/CalendarTemplate|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogFocusManager|,|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogSpecification/ExecuteAction|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractButtonAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogSpecification/ExecuteAndCloseAction|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogSpecification/ExecuteAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractValueOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/CheckboxField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ClearValueOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractValueOption|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorFieldOverlay|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/CopyValueOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractValueOption|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/PasswordField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/PasteValueOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractValueOption|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/RevertFieldOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextFieldBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/WrappedTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/AboutView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/HelpView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/message/DetailedMessageView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/message/MessageDialogSpecification/CloseViewAction|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractButtonAction|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/message/MessageView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/BlankView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/DragViewOutline|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/FieldErrorView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/Icon|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/NullView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/TextView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/specification/ServiceBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/specification/ServiceIcon|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/Icon|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/CursorPostionStub|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/CursorPosition|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/ObjectTitleText|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/TitleText|> 
<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/TextFieldContentStub|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/TextContent|> 
<|java+class:///org/nakedobjects/plugins/headless/applib/DisabledException|,|java+class:///org/nakedobjects/plugins/headless/applib/InteractionException|> 
<|java+class:///org/nakedobjects/plugins/headless/applib/HiddenException|,|java+class:///org/nakedobjects/plugins/headless/applib/InteractionException|> 
<|java+class:///org/nakedobjects/plugins/headless/applib/InteractionException|,|java+class:///org/nakedobjects/applib/ApplicationException|> 
<|java+class:///org/nakedobjects/plugins/headless/applib/InvalidException|,|java+class:///org/nakedobjects/plugins/headless/applib/InteractionException|> 
<|java+class:///org/nakedobjects/plugins/headless/embedded/internal/ServiceAdapter|,|java+class:///org/nakedobjects/plugins/headless/embedded/internal/StandaloneAdapter|> 
<|java+class:///org/nakedobjects/plugins/headless/junit/internal/FixtureInstallerAnnotatedClass|,|java+class:///org/nakedobjects/runtime/fixturesinstaller/FixturesInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/headless/junit/internal/NakedObjectsSystemUsingInstallersWithinJunit|,|java+class:///org/nakedobjects/runtime/system/installers/NakedObjectsSystemUsingInstallers|> 
<|java+class:///org/nakedobjects/plugins/headless/junit/internal/NoopAuthenticationManagerInstaller|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandardInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/headless/junit/internal/ServicesInstallerAnnotatedClass|,|java+class:///org/nakedobjects/runtime/persistence/services/ServicesInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/headless/junit/sample/fixtures/JoeBloggsFixture|,|java+class:///org/nakedobjects/applib/fixtures/LogonFixture|> 
<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/AbstractCollectionInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|> 
<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/CollectionInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/AbstractCollectionInvocationHandler|> 
<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DomainObjectInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/DelegatingInvocationHandlerDefault|> 
<|java+class:///org/nakedobjects/plugins/headless/viewer/internal/MapInvocationHandler|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/AbstractCollectionInvocationHandler|> 
<|java+class:///org/nakedobjects/plugins/hibernate/authentication/DatabaseAuthenticationManagerInstaller|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandardInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/hibernate/authentication/DatabaseAuthenticator|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticatorAbstract|> 
<|java+class:///org/nakedobjects/plugins/hibernate/authorization/DatabaseAuthorizationManagerInstaller|,|java+class:///org/nakedobjects/runtime/authorization/standard/AuthorizationManagerStandardInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/hibernate/authorization/DatabaseAuthorizor|,|java+class:///org/nakedobjects/runtime/authorization/standard/AuthorizorAbstract|> 
<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/HibernateObjectStoreImmediate|,|java+class:///org/nakedobjects/plugins/hibernate/objectstore/HibernateObjectStore|> 
<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/HibernateObjectStoreRemapping|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/NakedObjectStoreDelegating|> 
<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/HibernatePersistenceMechanismInstaller|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/ObjectStorePersistenceMechanismInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/HibernatePersistenceSessionFactory|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating|> 
<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/metamodel/criteria/HibernateCriteriaCriteria|,|java+class:///org/nakedobjects/plugins/hibernate/objectstore/metamodel/criteria/HibernateInstancesCriteria|> 
<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/metamodel/criteria/HibernateQueryCriteria|,|java+class:///org/nakedobjects/plugins/hibernate/objectstore/metamodel/criteria/HibernateInstancesCriteria|> 
<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/metamodel/criteria/HibernateQueryData|,|java+class:///org/nakedobjects/remoting/data/query/PersistenceQueryDataAbstract|> 
<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/specloader/HibernateJavaReflectorInstaller|,|java+class:///org/nakedobjects/runtime/system/installers/JavaReflectorInstaller|> 
<|java+class:///org/nakedobjects/plugins/html/action/ActionException|,|java+class:///org/nakedobjects/metamodel/commons/exceptions/NakedObjectException|> 
<|java+class:///org/nakedobjects/plugins/html/component/html/DynamicHtmlPage|,|java+class:///org/nakedobjects/plugins/html/component/html/AbstractHtmlPage|> 
<|java+class:///org/nakedobjects/plugins/html/component/html/HtmlException|,|java+class:///org/nakedobjects/metamodel/commons/exceptions/NakedObjectException|> 
<|java+class:///org/nakedobjects/plugins/html/component/html/LogonFormPage|,|java+class:///org/nakedobjects/plugins/html/component/html/AbstractHtmlPage|> 
<|java+class:///org/nakedobjects/plugins/html/component/html/WebViewerException|,|java+class:///org/nakedobjects/metamodel/commons/exceptions/NakedObjectException|> 
<|java+class:///org/nakedobjects/plugins/html/context/ObjectLookupException|,|java+class:///org/nakedobjects/plugins/html/action/ActionException|> 
<|java+class:///org/nakedobjects/plugins/html/task/AddItemToCollectionTask|,|java+class:///org/nakedobjects/plugins/html/task/Task|> 
<|java+class:///org/nakedobjects/plugins/html/task/EditTask|,|java+class:///org/nakedobjects/plugins/html/task/Task|> 
<|java+class:///org/nakedobjects/plugins/html/task/MethodTask|,|java+class:///org/nakedobjects/plugins/html/task/Task|> 
<|java+class:///org/nakedobjects/plugins/html/task/TaskLookupException|,|java+class:///org/nakedobjects/plugins/html/action/ActionException|> 
<|java+class:///org/nakedobjects/plugins/html/viewer/HtmlViewerInstaller|,|java+class:///org/nakedobjects/runtime/viewer/NakedObjectsViewerInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/remoting/http/EncodingOverHttpProxyInstaller|,|java+class:///org/nakedobjects/remoting/client/ProxyInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/remoting/http/EncodingOverHttpRemotingViewerInstaller|,|java+class:///org/nakedobjects/runtime/viewer/NakedObjectsViewerInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/remoting/http/transport/HttpClientTransport|,|java+class:///org/nakedobjects/remoting/transport/TransportAbstract|> 
<|java+class:///org/nakedobjects/plugins/sql/objectstore/SqlExecutionContext|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|> 
<|java+class:///org/nakedobjects/plugins/sql/objectstore/SqlObjectStoreException|,|java+class:///org/nakedobjects/runtime/transaction/ObjectPersistenceException|> 
<|java+class:///org/nakedobjects/plugins/sql/objectstore/SqlPersistenceSessionFactory|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating|> 
<|java+class:///org/nakedobjects/plugins/sql/objectstore/SqlPersistorInstaller|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/ObjectStorePersistenceMechanismInstallerAbstract|> 
<|java+class:///org/nakedobjects/plugins/sql/objectstore/auto/AutoMapper|,|java+class:///org/nakedobjects/plugins/sql/objectstore/auto/AbstractAutoMapper|> 
<|java+class:///org/nakedobjects/plugins/sql/objectstore/auto/ReversedAutoAssociationMapper|,|java+class:///org/nakedobjects/plugins/sql/objectstore/auto/AbstractAutoMapper|> 
<|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcDateMapper|,|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping|> 
<|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcDateTimeMapper|,|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping|> 
<|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcGeneralValueMapper|,|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping|> 
<|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcObjectReferenceFieldMapping|,|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcObjectReferenceMapping|> 
<|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcTimeMapper|,|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping|> 
