{
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder/open()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder.java|(3423,871,<122,8>,<144,10>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/FieldErrorView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/AbstractClaim|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/isPersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1375,18,<52,15>,<52,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/embedded/internal/RuntimeContextForEmbeddedMetaModel|,|java+class:///org/nakedobjects/metamodel/runtimecontext/RuntimeContextAbstract|>,<|java+method:///org/nakedobjects/metamodel/runtimecontext/RuntimeContextAbstract/injectInto(java.lang.Object)|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/runtimecontext/RuntimeContextAbstract.java|(896,28,<21,12>,<21,40>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Product|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/isPersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1375,18,<52,15>,<52,33>)>>,
  <<|java+class:///org/nakedobjects/examples/orders/domain/Customer|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/example/domain/Customer|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve(java.lang.Object)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(848,46,<31,8>,<31,54>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/BlankView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11036,69,<312,12>,<312,81>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/embedded/dom/claim/ClaimItem|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/isPersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1375,18,<52,15>,<52,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/SelectedBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4775,82,<166,8>,<166,90>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/AbstractClaim|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(645,28,<23,8>,<23,36>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/embedded/dom/claim/ClaimItem|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(645,28,<23,8>,<23,36>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/WrappedTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/examples/orders/domain/Customer|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/isPersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1375,18,<52,15>,<52,33>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/ClaimStatus|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Product|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(645,28,<23,8>,<23,36>)>>,
  <<|java+class:///org/nakedobjects/remoting/client/authentication/AuthenticationManagerProxy|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandard|>,<|java+method:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandard/toString()|,|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandard.java|(7492,30,<204,29>,<204,59>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/embedded/dom/employee/Employee|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve(java.lang.Object)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(848,46,<31,8>,<31,54>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Airfare|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/InternalListSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification.java|(1003,46,<27,20>,<27,66>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(645,28,<23,8>,<23,36>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DisposedObjectBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/CarRental|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Hotel|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|>,<|java+method:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem/recalculateClaimTotalIfPersistent()|,|project://nakedobjects-4.0.0/distribution/examples/expenses/dom/src/main/java/org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem.java|(12142,18,<451,12>,<451,30>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/TextView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/ClaimStatus|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/specification/DomainObjectWithMustSatisfyAnnotations|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Customer|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/calendar/CalendarBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/ProjectCode|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/ExpenseItemStatus|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(645,28,<23,8>,<23,36>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ApplicationWorkspace|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/examples/claims/dom/claim/ClaimItem|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/ExpenseItemStatus|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/isPersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1375,18,<52,15>,<52,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableRowSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification.java|(1003,46,<27,20>,<27,66>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1794,13,<69,8>,<69,21>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/WrappedTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/dragStart(org.nakedobjects.plugins.dnd.DragStart)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/TextField.java|(6049,36,<171,19>,<171,55>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/ExpenseType|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ViewResizeOutline|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/specification/ServiceBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4775,82,<166,8>,<166,90>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView/dragStart(org.nakedobjects.plugins.dnd.DragStart)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView.java|(2651,54,<63,23>,<63,77>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/FieldErrorView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/LeafNodeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView/dragStart(org.nakedobjects.plugins.dnd.DragStart)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView.java|(2414,63,<60,23>,<60,86>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/TestToolkit|,|java+class:///org/nakedobjects/plugins/dnd/Toolkit|>,<|java+constructor:///org/nakedobjects/plugins/dnd/Toolkit/Toolkit()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/Toolkit.java|(2041,15,<70,8>,<70,23>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/BlankView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/metamodel/runtimecontext/noruntime/AuthenticationSessionNoRuntime|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|>,<|java+method:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract/toString()|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract.java|(3439,18,<118,15>,<118,33>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/Claim|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/isPersistent()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1375,18,<52,15>,<52,33>)>>,
  <<|java+class:///org/nakedobjects/metamodel/examples/facets/namefile/DomainObjectWithNameFileEntry|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve(java.lang.Object)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(848,46,<31,8>,<31,54>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LineBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4992,75,<170,12>,<170,87>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/FieldErrorView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11036,69,<312,12>,<312,81>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/CompositeViewUsingBuilder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/layout(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView.java|(5726,36,<176,12>,<176,48>)>>,
  <<|java+class:///org/nakedobjects/runtime/testsystem/TestProxyPersistenceSession|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract|>,<|java+method:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract/injectInto(java.lang.Object)|,|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/persistence/PersistenceSessionAbstract.java|(22075,22,<582,12>,<582,34>)>>,
  <<|java+class:///org/nakedobjects/bytecode/cglib/specloader/classsubstitutor/CglibClassSubstitutor|,|java+class:///org/nakedobjects/metamodel/specloader/classsubstitutor/ClassSubstitutorAbstract|>,<|java+method:///org/nakedobjects/metamodel/specloader/classsubstitutor/ClassSubstitutorAbstract/injectInto(java.lang.Object)|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/specloader/classsubstitutor/ClassSubstitutorAbstract.java|(2668,31,<90,12>,<90,43>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ResizeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4992,75,<170,12>,<170,87>)>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/internal/RuntimeContextFromSession|,|java+class:///org/nakedobjects/metamodel/runtimecontext/RuntimeContextAbstract|>,<|java+method:///org/nakedobjects/metamodel/runtimecontext/RuntimeContextAbstract/injectInto(java.lang.Object)|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/runtimecontext/RuntimeContextAbstract.java|(896,28,<21,12>,<21,40>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/DragViewOutline|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/examples/claims/dom/claim/Claim|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/DialoggedObjectOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectOption|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectOption/toString()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectOption.java|(2231,18,<63,15>,<63,33>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/embedded/dom/claim/Claim|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/LeafNodeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/runtime/testspec/MovieNameField|,|java+class:///org/nakedobjects/runtime/testspec/ValueFieldTest|>,<|java+method:///org/nakedobjects/runtime/testspec/ValueFieldTest/getInstance(org.nakedobjects.metamodel.adapter.NakedObject)|,|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/testspec/ValueFieldTest.java|(4395,20,<156,28>,<156,48>)>>,
