[
  <<|java+class:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl|,|java+class:///org/hibernate/ejb/criteria/expression/AbstractTupleElement|>,220,<|java+method:///org/hibernate/ejb/criteria/expression/AbstractTupleElement/getJavaType()|,|java+method:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl/getParameterType()|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,220,<|java+field:///org/hibernate/persister/entity/AbstractEntityPersister/customSQLDelete|,|java+constructor:///org/hibernate/persister/entity/SingleTableEntityPersister/SingleTableEntityPersister(org.hibernate.metamodel.binding.EntityBinding,org.hibernate.cache.spi.access.EntityRegionAccessStrategy,org.hibernate.cache.spi.access.NaturalIdRegionAccessStrategy,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.Mapping)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,220,<|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/getEntityName()|,|java+constructor:///org/hibernate/persister/entity/SingleTableEntityPersister/SingleTableEntityPersister(org.hibernate.metamodel.binding.EntityBinding,org.hibernate.cache.spi.access.EntityRegionAccessStrategy,org.hibernate.cache.spi.access.NaturalIdRegionAccessStrategy,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.Mapping)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,220,<|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/isInstrumented()|,|java+constructor:///org/hibernate/persister/entity/SingleTableEntityPersister/SingleTableEntityPersister(org.hibernate.metamodel.binding.EntityBinding,org.hibernate.cache.spi.access.EntityRegionAccessStrategy,org.hibernate.cache.spi.access.NaturalIdRegionAccessStrategy,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.Mapping)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,220,<|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/getIdentifierColumnNames()|,|java+constructor:///org/hibernate/persister/entity/SingleTableEntityPersister/SingleTableEntityPersister(org.hibernate.metamodel.binding.EntityBinding,org.hibernate.cache.spi.access.EntityRegionAccessStrategy,org.hibernate.cache.spi.access.NaturalIdRegionAccessStrategy,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.Mapping)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,220,<|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/getTemplateFromColumn(org.hibernate.metamodel.relational.Column,org.hibernate.engine.spi.SessionFactoryImplementor)|,|java+constructor:///org/hibernate/persister/entity/SingleTableEntityPersister/SingleTableEntityPersister(org.hibernate.metamodel.binding.EntityBinding,org.hibernate.cache.spi.access.EntityRegionAccessStrategy,org.hibernate.cache.spi.access.NaturalIdRegionAccessStrategy,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.Mapping)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,220,<|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/getTemplateFromString(java.lang.String,org.hibernate.engine.spi.SessionFactoryImplementor)|,|java+constructor:///org/hibernate/persister/entity/SingleTableEntityPersister/SingleTableEntityPersister(org.hibernate.metamodel.binding.EntityBinding,org.hibernate.cache.spi.access.EntityRegionAccessStrategy,org.hibernate.cache.spi.access.NaturalIdRegionAccessStrategy,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.Mapping)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,220,<|java+field:///org/hibernate/persister/entity/AbstractEntityPersister/deleteResultCheckStyles|,|java+constructor:///org/hibernate/persister/entity/SingleTableEntityPersister/SingleTableEntityPersister(org.hibernate.metamodel.binding.EntityBinding,org.hibernate.cache.spi.access.EntityRegionAccessStrategy,org.hibernate.cache.spi.access.NaturalIdRegionAccessStrategy,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.Mapping)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,220,<|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/initLockers()|,|java+constructor:///org/hibernate/persister/entity/SingleTableEntityPersister/SingleTableEntityPersister(org.hibernate.metamodel.binding.EntityBinding,org.hibernate.cache.spi.access.EntityRegionAccessStrategy,org.hibernate.cache.spi.access.NaturalIdRegionAccessStrategy,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.Mapping)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,220,<|java+field:///org/hibernate/persister/entity/AbstractEntityPersister/insertCallable|,|java+constructor:///org/hibernate/persister/entity/SingleTableEntityPersister/SingleTableEntityPersister(org.hibernate.metamodel.binding.EntityBinding,org.hibernate.cache.spi.access.EntityRegionAccessStrategy,org.hibernate.cache.spi.access.NaturalIdRegionAccessStrategy,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.Mapping)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,220,<|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/initSubclassPropertyAliasesMap(org.hibernate.metamodel.binding.EntityBinding)|,|java+constructor:///org/hibernate/persister/entity/SingleTableEntityPersister/SingleTableEntityPersister(org.hibernate.metamodel.binding.EntityBinding,org.hibernate.cache.spi.access.EntityRegionAccessStrategy,org.hibernate.cache.spi.access.NaturalIdRegionAccessStrategy,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.Mapping)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,220,<|java+field:///org/hibernate/persister/entity/AbstractEntityPersister/customSQLUpdate|,|java+constructor:///org/hibernate/persister/entity/SingleTableEntityPersister/SingleTableEntityPersister(org.hibernate.metamodel.binding.EntityBinding,org.hibernate.cache.spi.access.EntityRegionAccessStrategy,org.hibernate.cache.spi.access.NaturalIdRegionAccessStrategy,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.Mapping)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,220,<|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/getSQLWhereString(java.lang.String)|,|java+method:///org/hibernate/persister/entity/SingleTableEntityPersister/filterFragment(java.lang.String)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,220,<|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/hasWhere()|,|java+method:///org/hibernate/persister/entity/SingleTableEntityPersister/filterFragment(java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/entity/AbstractEntityLoader|,|java+class:///org/hibernate/loader/OuterJoinLoader|>,220,<|java+method:///org/hibernate/loader/OuterJoinLoader/getCollectionOwners()|,|java+method:///org/hibernate/loader/entity/AbstractEntityLoader/load(org.hibernate.engine.spi.SessionImplementor,java.lang.Object,java.lang.Object,java.io.Serializable,org.hibernate.LockOptions)|>>,
  <<|java+class:///org/hibernate/loader/entity/AbstractEntityLoader|,|java+class:///org/hibernate/loader/Loader|>,220,<|java+method:///org/hibernate/loader/Loader/loadEntity(org.hibernate.engine.spi.SessionImplementor,java.lang.Object,org.hibernate.type.Type,java.lang.Object,java.lang.String,java.io.Serializable,org.hibernate.persister.entity.EntityPersister,org.hibernate.LockOptions)|,|java+method:///org/hibernate/loader/entity/AbstractEntityLoader/load(org.hibernate.engine.spi.SessionImplementor,java.lang.Object,java.lang.Object,java.io.Serializable,org.hibernate.LockOptions)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/OrderByClause|,|java+class:///org/hibernate/hql/internal/ast/tree/HqlSqlWalkerNode|>,220,<|java+method:///org/hibernate/hql/internal/ast/tree/HqlSqlWalkerNode/getASTFactory()|,|java+method:///org/hibernate/hql/internal/ast/tree/OrderByClause/addOrderFragment(java.lang.String)|>>,
  <<|java+class:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery|,|java+class:///org/hibernate/envers/query/impl/AbstractAuditQuery|>,220,<|java+field:///org/hibernate/envers/query/impl/AbstractAuditQuery/verCfg|,|java+method:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery/getRevisionNumber(java.util.Map)|>>,
  <<|java+class:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery|,|java+class:///org/hibernate/envers/query/impl/AbstractAuditQuery|>,220,<|java+field:///org/hibernate/envers/query/impl/AbstractAuditQuery/hasProjection|,|java+method:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery/list()|>>,
  <<|java+class:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery|,|java+class:///org/hibernate/envers/query/impl/AbstractAuditQuery|>,220,<|java+field:///org/hibernate/envers/query/impl/AbstractAuditQuery/versionsReader|,|java+method:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery/list()|>>,
  <<|java+class:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery|,|java+class:///org/hibernate/envers/query/impl/AbstractAuditQuery|>,220,<|java+field:///org/hibernate/envers/query/impl/AbstractAuditQuery/entityName|,|java+method:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery/list()|>>,
  <<|java+class:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery|,|java+class:///org/hibernate/envers/query/impl/AbstractAuditQuery|>,220,<|java+field:///org/hibernate/envers/query/impl/AbstractAuditQuery/qb|,|java+method:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery/list()|>>,
  <<|java+class:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery|,|java+class:///org/hibernate/envers/query/impl/AbstractAuditQuery|>,220,<|java+field:///org/hibernate/envers/query/impl/AbstractAuditQuery/criterions|,|java+method:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery/list()|>>,
  <<|java+class:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery|,|java+class:///org/hibernate/envers/query/impl/AbstractAuditQuery|>,220,<|java+field:///org/hibernate/envers/query/impl/AbstractAuditQuery/hasOrder|,|java+method:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery/list()|>>,
  <<|java+class:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery|,|java+class:///org/hibernate/envers/query/impl/AbstractAuditQuery|>,220,<|java+method:///org/hibernate/envers/query/impl/AbstractAuditQuery/buildAndExecuteQuery()|,|java+method:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery/list()|>>,
  <<|java+class:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery|,|java+class:///org/hibernate/envers/query/impl/AbstractAuditQuery|>,220,<|java+field:///org/hibernate/envers/query/impl/AbstractAuditQuery/entityInstantiator|,|java+method:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery/list()|>>,
  <<|java+class:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery|,|java+class:///org/hibernate/envers/query/impl/AbstractAuditQuery|>,220,<|java+field:///org/hibernate/envers/query/impl/AbstractAuditQuery/verCfg|,|java+method:///org/hibernate/envers/query/impl/RevisionsOfEntityQuery/list()|>>,
  <<|java+class:///org/hibernate/testing/cache/NonstrictReadWriteCollectionRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,220,<|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/evict(java.lang.Object)|,|java+method:///org/hibernate/testing/cache/NonstrictReadWriteCollectionRegionAccessStrategy/unlockItem(java.lang.Object,org.hibernate.cache.spi.access.SoftLock)|>>,
  <<|java+class:///org/hibernate/testing/cache/NonstrictReadWriteCollectionRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,220,<|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/evict(java.lang.Object)|,|java+method:///org/hibernate/testing/cache/NonstrictReadWriteCollectionRegionAccessStrategy/remove(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/mapping/IdentifierCollection|,|java+class:///org/hibernate/mapping/Collection|>,220,<|java+method:///org/hibernate/mapping/Collection/validate(org.hibernate.engine.spi.Mapping)|,|java+method:///org/hibernate/mapping/IdentifierCollection/validate(org.hibernate.engine.spi.Mapping)|>>,
  <<|java+class:///org/hibernate/mapping/IdentifierCollection|,|java+class:///org/hibernate/mapping/Collection|>,220,<|java+method:///org/hibernate/mapping/Collection/getRole()|,|java+method:///org/hibernate/mapping/IdentifierCollection/validate(org.hibernate.engine.spi.Mapping)|>>,
  <<|java+class:///org/hibernate/mapping/IdentifierCollection|,|java+class:///org/hibernate/mapping/Collection|>,220,<|java+method:///org/hibernate/mapping/Collection/isOneToMany()|,|java+method:///org/hibernate/mapping/IdentifierCollection/createPrimaryKey()|>>,
  <<|java+class:///org/hibernate/mapping/IdentifierCollection|,|java+class:///org/hibernate/mapping/Collection|>,220,<|java+method:///org/hibernate/mapping/Collection/getCollectionTable()|,|java+method:///org/hibernate/mapping/IdentifierCollection/createPrimaryKey()|>>,
  <<|java+class:///org/hibernate/context/internal/ThreadLocalSessionContext|,|java+class:///org/hibernate/context/spi/AbstractCurrentSessionContext|>,220,<|java+method:///org/hibernate/context/spi/AbstractCurrentSessionContext/factory()|,|java+method:///org/hibernate/context/internal/ThreadLocalSessionContext/getFactory()|>>,
  <<|java+class:///org/hibernate/context/internal/ThreadLocalSessionContext|,|java+class:///org/hibernate/context/spi/AbstractCurrentSessionContext|>,220,<|java+method:///org/hibernate/context/spi/AbstractCurrentSessionContext/validateExistingSession(org.hibernate.Session)|,|java+method:///org/hibernate/context/internal/ThreadLocalSessionContext/currentSession()|>>,
  <<|java+class:///org/hibernate/context/internal/ThreadLocalSessionContext|,|java+class:///org/hibernate/context/spi/AbstractCurrentSessionContext|>,220,<|java+method:///org/hibernate/context/spi/AbstractCurrentSessionContext/factory()|,|java+method:///org/hibernate/context/internal/ThreadLocalSessionContext/currentSession()|>>,
  <<|java+class:///org/hibernate/context/internal/ThreadLocalSessionContext|,|java+class:///org/hibernate/context/spi/AbstractCurrentSessionContext|>,220,<|java+method:///org/hibernate/context/spi/AbstractCurrentSessionContext/baseSessionBuilder()|,|java+method:///org/hibernate/context/internal/ThreadLocalSessionContext/buildOrObtainSession()|>>,
  <<|java+class:///org/hibernate/context/internal/ThreadLocalSessionContext|,|java+class:///org/hibernate/context/spi/AbstractCurrentSessionContext|>,220,<|java+method:///org/hibernate/context/spi/AbstractCurrentSessionContext/factory()|,|java+method:///org/hibernate/context/internal/ThreadLocalSessionContext/getConnectionReleaseMode()|>>,
  <<|java+class:///org/hibernate/context/internal/ThreadLocalSessionContext|,|java+class:///org/hibernate/context/spi/AbstractCurrentSessionContext|>,220,<|java+method:///org/hibernate/context/spi/AbstractCurrentSessionContext/factory()|,|java+method:///org/hibernate/context/internal/ThreadLocalSessionContext/buildCleanupSynch()|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/query/TwoEntityQueryGenerator|,|java+class:///org/hibernate/envers/entities/mapper/relation/query/AbstractRelationQueryGenerator|>,220,<|java+method:///org/hibernate/envers/entities/mapper/relation/query/AbstractRelationQueryGenerator/getRevisionTypePath()|,|java+constructor:///org/hibernate/envers/entities/mapper/relation/query/TwoEntityQueryGenerator/TwoEntityQueryGenerator(org.hibernate.envers.configuration.GlobalConfiguration,org.hibernate.envers.configuration.AuditEntitiesConfiguration,org.hibernate.envers.strategy.AuditStrategy,java.lang.String,org.hibernate.envers.entities.mapper.relation.MiddleIdData,org.hibernate.envers.entities.mapper.relation.MiddleIdData,boolean,org.hibernate.envers.entities.mapper.relation.MiddleComponentData%5B%5D)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/create(org.jboss.jandex.DotName)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/parserPrimaryKeyJoinColumnList(java.util.List,org.jboss.jandex.AnnotationTarget)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+field:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/indexBuilder|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/parserJoinColumnList(java.util.List,org.jboss.jandex.AnnotationTarget)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/create(org.jboss.jandex.DotName,java.util.List)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/isDefaultCascadePersist()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/parserJoinTable(org.hibernate.internal.jaxb.mapping.orm.JaxbJoinTable,org.jboss.jandex.AnnotationTarget)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToOneMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/cfg/annotations/SetBinder|,|java+class:///org/hibernate/cfg/annotations/CollectionBinder|>,220,<|java+method:///org/hibernate/cfg/annotations/CollectionBinder/getMappings()|,|java+method:///org/hibernate/cfg/annotations/SetBinder/createCollection(org.hibernate.mapping.PersistentClass)|>>,
  <<|java+class:///org/hibernate/cfg/annotations/SetBinder|,|java+class:///org/hibernate/cfg/annotations/CollectionBinder|>,220,<|java+method:///org/hibernate/cfg/annotations/CollectionBinder/setSqlOrderBy(org.hibernate.annotations.OrderBy)|,|java+method:///org/hibernate/cfg/annotations/SetBinder/setSqlOrderBy(org.hibernate.annotations.OrderBy)|>>,
  <<|java+class:///org/hibernate/event/spi/PreCollectionUpdateEvent|,|java+class:///org/hibernate/event/spi/AbstractCollectionEvent|>,220,<|java+method:///org/hibernate/event/spi/AbstractCollectionEvent/getLoadedOwnerOrNull(org.hibernate.collection.spi.PersistentCollection,org.hibernate.event.spi.EventSource)|,|java+constructor:///org/hibernate/event/spi/PreCollectionUpdateEvent/PreCollectionUpdateEvent(org.hibernate.persister.collection.CollectionPersister,org.hibernate.collection.spi.PersistentCollection,org.hibernate.event.spi.EventSource)|>>,
  <<|java+class:///org/hibernate/event/spi/PreCollectionUpdateEvent|,|java+class:///org/hibernate/event/spi/AbstractCollectionEvent|>,220,<|java+method:///org/hibernate/event/spi/AbstractCollectionEvent/getLoadedOwnerIdOrNull(org.hibernate.collection.spi.PersistentCollection,org.hibernate.event.spi.EventSource)|,|java+constructor:///org/hibernate/event/spi/PreCollectionUpdateEvent/PreCollectionUpdateEvent(org.hibernate.persister.collection.CollectionPersister,org.hibernate.collection.spi.PersistentCollection,org.hibernate.event.spi.EventSource)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/getDefaults()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker/applyDefaults()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/create(org.jboss.jandex.DotName)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractEntityObjectMocker|>,220,<|java+field:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractEntityObjectMocker/attributesBuilder|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker/getAttributesBuilder()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractEntityObjectMocker|>,220,<|java+field:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractEntityObjectMocker/classInfo|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker/getAttributesBuilder()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/getDefaults()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker/getAttributesBuilder()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,220,<|java+field:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/indexBuilder|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker/getAttributesBuilder()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddedIdMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,220,<|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/create(org.jboss.jandex.DotName)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddedIdMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/dialect/DerbyTenFiveDialect|,|java+class:///org/hibernate/dialect/Dialect|>,220,<|java+method:///org/hibernate/dialect/Dialect/registerFunction(java.lang.String,org.hibernate.dialect.function.SQLFunction)|,|java+constructor:///org/hibernate/dialect/DerbyTenFiveDialect/DerbyTenFiveDialect()|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/getEntityManager()|,|java+method:///org/hibernate/ejb/QueryImpl/setParameter(int,java.util.Date,javax.persistence.TemporalType)|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/registerParameterBinding(javax.persistence.Parameter,java.lang.Object)|,|java+method:///org/hibernate/ejb/QueryImpl/setParameter(int,java.util.Date,javax.persistence.TemporalType)|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/getEntityManager()|,|java+method:///org/hibernate/ejb/QueryImpl/setParameter(java.lang.String,java.util.Date,javax.persistence.TemporalType)|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/registerParameterBinding(javax.persistence.Parameter,java.lang.Object)|,|java+method:///org/hibernate/ejb/QueryImpl/setParameter(java.lang.String,java.util.Date,javax.persistence.TemporalType)|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/getEntityManager()|,|java+method:///org/hibernate/ejb/QueryImpl/setParameter(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/registerParameterBinding(javax.persistence.Parameter,java.lang.Object)|,|java+method:///org/hibernate/ejb/QueryImpl/setParameter(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/getEntityManager()|,|java+method:///org/hibernate/ejb/QueryImpl/getResultList()|>>,
  <<|java+class:///org/hibernate/ejb/QueryImpl|,|java+class:///org/hibernate/ejb/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/ejb/AbstractQueryImpl/getEntityManager()|,|java+method:///org/hibernate/ejb/QueryImpl/setParameter(int,java.util.Calendar,javax.persistence.TemporalType)|>>,
