[
  <<|java+anonymousClass:///net/suberic/util/swing/ScrollingDesktopManager/closeFrame(javax/swing/JInternalFrame)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(2250,240,<79,4>,<85,8>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/PookaLogManager.java|(4254,35,<151,10>,<151,45>)>,
  <<|java+class:///net/suberic/pooka/PookaLogManager|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/PookaLogManager.java|(4337,69,<153,6>,<153,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/PookaLogManager.java|(4541,19,<156,30>,<156,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/PookaLogManager.java|(4924,35,<170,8>,<170,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/PookaLogManager.java|(4969,33,<171,6>,<171,39>)>,
  <<|java+class:///net/suberic/pooka/PookaLogManager|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/PookaLogManager.java|(5010,72,<172,6>,<172,78>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(812,26,<28,26>,<28,52>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(1015,26,<35,21>,<35,47>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(2360,22,<78,14>,<78,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(2959,20,<101,8>,<101,28>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(2983,19,<101,32>,<101,51>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,202,|java+variable:///net/suberic/pooka/gui/filechooser/MailFileSystemView/createFileObject(java.lang.String)/returnValue|>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(4121,32,<143,24>,<143,56>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(4417,33,<152,9>,<152,42>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(4573,32,<155,16>,<155,48>)>,
  <<|java+class:///javax/mail/MessagingException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(4807,105,<162,6>,<162,111>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(5436,26,<180,16>,<180,42>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(6043,22,<204,14>,<204,36>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(6408,35,<219,16>,<219,51>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,202,|java+variable:///net/suberic/pooka/gui/filechooser/MailFileSystemView/getFiles(java.io.File,boolean)/scope(0)/f|>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(8846,21,<317,11>,<317,32>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(11372,35,<400,13>,<400,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(12893,83,<451,13>,<451,96>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(13481,31,<477,10>,<477,41>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(3019,8,<102,13>,<102,21>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(7797,5,<277,13>,<277,18>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(8281,5,<289,13>,<289,18>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(2359,48,<78,13>,<78,61>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(6639,24,<224,15>,<224,39>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(13294,8,<469,11>,<469,19>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(5435,51,<180,15>,<180,66>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/FolderFileWrapper|,|java+class:///java/io/File|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filechooser/MailFileSystemView.java|(4572,69,<155,15>,<155,84>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaStartup.java|(1093,29,<44,4>,<44,33>)>,
  <<|java+class:///javax/swing/JProgressBar|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaStartup.java|(1128,29,<45,4>,<45,33>)>,
  <<|java+class:///net/suberic/pooka/gui/PookaStartup/ImagePanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaStartup.java|(1168,46,<47,4>,<47,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaStartup.java|(1168,46,<47,4>,<47,50>)>,
  <<|java+class:///javax/swing/Box|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaStartup.java|(1220,46,<48,4>,<48,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaStartup.java|(1220,46,<48,4>,<48,50>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaStartup.java|(1343,38,<52,4>,<52,42>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/PookaStartup/show()/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaStartup.java|(1392,561,<54,4>,<68,8>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/PookaStartup/setStatus(java.lang.String)/runMe|>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/PookaStartup/setStatus(java/lang/String)/$anonymous1|,|java+interface:///java/lang/Runnable|>,202,|java+variable:///net/suberic/pooka/gui/PookaStartup/setStatus(java.lang.String)/runMe|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///net/suberic/util/gui/propedit/PropertyEditorFactory/typeToClassMap|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(1583,29,<56,29>,<56,58>)>,
  <<|java+class:///java/awt/Component|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(2465,21,<78,34>,<78,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(2435,69,<78,4>,<78,73>)>,
  <<|java+class:///net/suberic/util/gui/propedit/SwingPropertyEditor|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(2635,39,<85,11>,<85,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(2635,39,<85,11>,<85,50>)>,
  <<|java+class:///javax/swing/JDialog|,|java+class:///java/awt/Container|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(4213,51,<130,17>,<130,68>)>,
  <<|java+class:///java/awt/Dialog|,|java+class:///java/awt/Container|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(7257,15,<198,23>,<198,38>)>,
  <<|java+class:///java/awt/Frame|,|java+class:///java/awt/Container|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(7386,14,<200,23>,<200,37>)>,
  <<|java+class:///net/suberic/util/gui/propedit/SwingPropertyEditor|,|java+interface:///net/suberic/util/gui/propedit/PropertyEditorUI|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(7660,28,<206,75>,<206,103>)>,
  <<|java+class:///javax/swing/JDialog|,|java+class:///java/awt/Container|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(7614,79,<206,29>,<206,108>)>,
  <<|java+class:///net/suberic/util/gui/propedit/PropertyEditorPane|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(7699,28,<207,4>,<207,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(9082,24,<238,32>,<238,56>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(9074,32,<238,24>,<238,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(9167,28,<240,28>,<240,56>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(9159,36,<240,20>,<240,56>)>,
  <<|java+interface:///net/suberic/util/gui/propedit/PropertyEditorUI|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(9275,44,<245,20>,<245,64>)>,
  <<|java+class:///net/suberic/util/gui/propedit/StringEditorPane|,|java+interface:///net/suberic/util/gui/propedit/PropertyEditorUI|>,201,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(9443,36,<248,6>,<248,42>)>,
  <<|java+class:///net/suberic/util/gui/propedit/WizardPropertyEditor|,|java+class:///net/suberic/util/gui/propedit/PropertyEditorPane|>,201,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(10042,75,<262,6>,<262,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(13779,22,<384,10>,<384,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(13992,20,<390,10>,<390,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(14193,20,<395,10>,<395,30>)>,
  <<|java+class:///javax/swing/JDialog|,|java+class:///java/awt/Container|>,206,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyEditorFactory.java|(7818,2,<210,11>,<210,13>)>,
  <<|java+class:///net/suberic/pooka/gui/filter/FilterEditorPane|,|java+interface:///java/awt/event/ItemListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/FilterEditorPane.java|(1494,31,<45,4>,<45,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/FilterEditorPane.java|(1870,34,<57,21>,<57,55>)>,
  <<|java+class:///net/suberic/pooka/gui/filter/FilterEditor|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/FilterEditorPane.java|(2061,43,<61,6>,<61,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/FilterEditorPane.java|(2365,40,<69,6>,<69,46>)>,
  <<|java+class:///javax/swing/JComboBox|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/FilterEditorPane.java|(2527,23,<75,4>,<75,27>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/FilterEditorPane.java|(2556,31,<76,4>,<76,35>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/FilterEditorPane.java|(3289,15,<87,4>,<87,19>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/FilterEditorPane.java|(3310,18,<88,4>,<88,22>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Container|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/FilterEditorPane.java|(3335,22,<90,4>,<90,26>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Container|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/FilterEditorPane.java|(3363,25,<91,4>,<91,29>)>,
  <<|java+class:///net/suberic/pooka/gui/filter/FilterEditor|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/FilterEditorPane.java|(3873,59,<115,11>,<115,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/FilterEditorPane.java|(4400,39,<132,6>,<132,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/FilterEditorPane.java|(4750,36,<146,28>,<146,64>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Container|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/filter/FilterEditorPane.java|(4793,46,<148,4>,<148,50>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/Item|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(1882,25,<77,4>,<77,29>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/Item|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(2018,26,<84,4>,<84,30>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/Item|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(2359,28,<94,7>,<94,35>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(3509,34,<132,31>,<132,65>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(4050,38,<151,26>,<151,64>)>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/Collection|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(4030,76,<151,6>,<151,82>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/Item|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(4342,36,<162,11>,<162,47>)>,
  <<|java+class:///net/suberic/pooka/UserProfile|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(4791,31,<174,7>,<174,38>)>,
  <<|java+interface:///net/suberic/util/ItemListChangeListener|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(5014,27,<182,10>,<182,37>)>,
  <<|java+interface:///net/suberic/util/ItemListChangeListener|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(5241,25,<190,4>,<190,29>)>,
  <<|java+interface:///net/suberic/util/ItemListChangeListener|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(5466,43,<198,7>,<198,50>)>,
  <<|java+class:///net/suberic/pooka/StoreManager|,|java+interface:///net/suberic/util/ItemCreator|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(6011,52,<219,14>,<219,66>)>,
  <<|java+class:///net/suberic/pooka/StoreManager|,|java+interface:///net/suberic/util/ItemListChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(6069,39,<220,4>,<220,43>)>,
  <<|java+class:///java/security/Provider|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(6564,33,<236,41>,<236,74>)>,
  <<|java+class:///net/suberic/util/ItemManager|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(7093,55,<252,4>,<252,59>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+interface:///net/suberic/util/Item|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/StoreManager.java|(5753,21,<208,11>,<208,32>)>,
  <<|java+class:///net/suberic/pooka/gui/AddressEntryTextArea|,|java+interface:///java/awt/event/FocusListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(2542,27,<79,4>,<79,31>)>,
  <<|java+class:///net/suberic/pooka/gui/AddressEntryTextArea|,|java+interface:///java/awt/event/FocusListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(3018,27,<95,4>,<95,31>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/AddressEntryTextArea/updateTextValue()/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(4596,570,<154,3>,<169,7>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(5583,36,<188,9>,<188,45>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/AddressEntryTextArea/updateAddressList(boolean)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(6280,139,<209,1>,<213,5>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/AddressEntryTextArea/updateAddressList(boolean)/$anonymous2|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(6556,136,<219,5>,<223,9>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(7092,33,<240,19>,<240,52>)>,
  <<|java+class:///net/suberic/pooka/gui/AddressEntryTextArea/SelectionStatus|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(7165,23,<242,13>,<242,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(8586,28,<281,8>,<281,36>)>,
  <<|java+class:///net/suberic/pooka/gui/AddressEntryTextArea/Selection|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(8719,23,<284,21>,<284,44>)>,
  <<|java+class:///net/suberic/pooka/gui/AddressEntryTextArea/Selection|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(9295,23,<304,26>,<304,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(9332,82,<305,12>,<305,94>)>,
  <<|java+class:///net/suberic/pooka/gui/AddressEntryTextArea/Selection|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(11105,23,<363,26>,<363,49>)>,
  <<|java+class:///java/awt/Dimension|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(15792,23,<507,51>,<507,74>)>,
  <<|java+class:///java/awt/Image|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(15775,40,<507,34>,<507,74>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(16397,24,<522,20>,<522,44>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/AddressEntryTextArea/createAddressButton(int,int)/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(16516,192,<527,4>,<531,8>)>,
  <<|java+interface:///net/suberic/pooka/gui/NewMessageUI|,|java+interface:///net/suberic/pooka/gui/MessageUI|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(17041,42,<543,11>,<543,53>)>,
  <<|java+class:///net/suberic/pooka/gui/AddressEntryTextArea/Updater|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(18032,65,<587,21>,<587,86>)>,
  <<|java+interface:///java/util/Map/Entry|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(18578,37,<607,55>,<607,92>)>,
  <<|java+interface:///java/util/Map/Entry|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(18554,71,<607,31>,<607,102>)>,
  <<|java+class:///net/suberic/pooka/gui/AddressEntryTextArea|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AddressEntryTextArea.java|(18554,71,<607,31>,<607,102>)>,
  <<|java+class:///net/suberic/pooka/gui/propedit/FirstRunWizardController|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FirstRunWizardController.java|(920,36,<34,4>,<34,40>)>,
  <<|java+class:///net/suberic/pooka/StoreInfo|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FirstRunWizardController.java|(4512,46,<127,11>,<127,57>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderNode|,|java+class:///net/suberic/pooka/gui/MailTreeNode|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FirstRunWizardController.java|(5562,8,<151,22>,<151,30>)>,
  <<|java+class:///net/suberic/pooka/gui/StoreNode|,|java+class:///net/suberic/pooka/gui/MailTreeNode|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FirstRunWizardController.java|(5623,30,<153,22>,<153,52>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderPanel|,|java+class:///javax/swing/JComponent|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FirstRunWizardController.java|(5770,37,<156,54>,<156,91>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/propedit/FirstRunWizardController/openInbox()/$anonymous1/actionPerformed(java/awt/event/ActionEvent)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FirstRunWizardController.java|(5047,980,<142,14>,<162,18>)>,
  <<|java+class:///net/suberic/pooka/gui/propedit/FirstRunWizardController|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FirstRunWizardController.java|(6300,64,<168,16>,<168,80>)>,
  <<|java+class:///net/suberic/pooka/FolderInfo|,|java+interface:///javax/swing/Action|>,202,|java+variable:///net/suberic/pooka/gui/propedit/FirstRunWizardController/openInbox()/scope(0)/connectionAction|>,
  <<|java+class:///net/suberic/pooka/gui/FolderNode|,|java+interface:///javax/swing/Action|>,202,|java+variable:///net/suberic/pooka/gui/propedit/FirstRunWizardController/openInbox()/scope(0)/connectionAction|>,
