[
  <<|java+class:///net/suberic/util/swing/ScrollingDesktopManager|,|java+class:///javax/swing/DefaultDesktopManager|>,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(1772,8,<60,4>,<60,12>)>,
  <<|java+class:///net/suberic/pooka/MBPAttachment|,|java+class:///net/suberic/pooka/Attachment|>,|project://pooka-3.0-080505/src/net/suberic/pooka/MBPAttachment.java|(302,12,<13,4>,<13,16>)>,
  <<|java+class:///net/suberic/util/gui/propedit/MultiEditorPane/DeleteAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/MultiEditorPane.java|(19177,23,<585,6>,<585,29>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy/SelectPGPSign|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageProxy.java|(23038,20,<700,21>,<700,41>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageInternalFrame/CutAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageInternalFrame.java|(14666,26,<484,6>,<484,32>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableAwtMenu|,|java+class:///java/awt/Menu|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableAwtMenu.java|(1031,8,<36,4>,<36,12>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableAwtMenu|,|java+class:///java/awt/Menu|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableAwtMenu.java|(694,8,<23,4>,<23,12>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy/SaveDraftAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageProxy.java|(15139,28,<475,6>,<475,34>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/HelpLicenseAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(16349,22,<556,6>,<556,28>)>,
  <<|java+class:///net/suberic/pooka/gui/DefaultFolderTreeCellRenderer|,|java+class:///javax/swing/tree/DefaultTreeCellRenderer|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/DefaultFolderTreeCellRenderer.java|(803,8,<29,4>,<29,12>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageFrame|,|java+class:///javax/swing/JFrame|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageFrame.java|(987,94,<37,4>,<37,98>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageDisplayPanel/EditorPanelAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageDisplayPanel.java|(36649,31,<1155,6>,<1155,37>)>,
  <<|java+class:///net/suberic/pooka/gui/MailWrappedView|,|java+class:///javax/swing/text/WrappedPlainView|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MailWrappedView.java|(809,12,<20,4>,<20,16>)>,
  <<|java+class:///net/suberic/pooka/gui/MailWrappedView|,|java+class:///javax/swing/text/WrappedPlainView|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MailWrappedView.java|(892,22,<24,4>,<24,26>)>,
  <<|java+class:///net/suberic/pooka/gui/ConnectionMonitor/UnavailableAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/ConnectionMonitor.java|(7894,32,<263,6>,<263,38>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageDisplayPanel/AddSignatureAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageDisplayPanel.java|(35067,31,<1082,6>,<1082,37>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/EncryptionStatusAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(70865,35,<2271,6>,<2271,41>)>,
  <<|java+class:///net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer|,|java+class:///net/suberic/pooka/gui/DefaultFolderTreeCellRenderer|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/EnhancedFolderTreeCellRenderer.java|(895,8,<36,4>,<36,12>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/CopyAction|,|java+class:///net/suberic/util/DynamicAbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(58911,22,<1806,6>,<1806,28>)>,
  <<|java+class:///net/suberic/pooka/gui/ReadMessageDisplayPanel|,|java+class:///net/suberic/pooka/gui/MessageDisplayPanel|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/ReadMessageDisplayPanel.java|(1896,16,<67,4>,<67,20>)>,
  <<|java+class:///net/suberic/pooka/OutgoingMailServerManager/DefaultOutgoingMailServer|,|java+class:///net/suberic/pooka/OutgoingMailServer|>,|project://pooka-3.0-080505/src/net/suberic/pooka/OutgoingMailServerManager.java|(5776,26,<201,6>,<201,32>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderTableModel/ReverseRowComparator|,|java+class:///net/suberic/pooka/gui/FolderTableModel/RowComparator|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderTableModel.java|(10631,17,<371,6>,<371,23>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableComboBox|,|java+class:///javax/swing/JComboBox|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableComboBox.java|(881,8,<32,4>,<32,12>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableComboBox|,|java+class:///javax/swing/JComboBox|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableComboBox.java|(1232,8,<44,4>,<44,12>)>,
  <<|java+class:///net/suberic/pooka/gui/StoreNode/SubscribeAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/StoreNode.java|(9908,26,<337,6>,<337,32>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ForwardAsAttachmentAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(61607,39,<1919,6>,<1919,45>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderNode/UnsubscribeAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderNode.java|(19057,28,<580,6>,<580,34>)>,
  <<|java+class:///net/suberic/pooka/FolderInfo/SendAllAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/FolderInfo.java|(88875,21,<2806,6>,<2806,27>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageInternalFrame/CloseAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageInternalFrame.java|(16704,20,<536,6>,<536,26>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageDisplayPanel|,|java+class:///net/suberic/pooka/gui/MessageDisplayPanel|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageDisplayPanel.java|(2806,16,<92,4>,<92,20>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewFolderPanel/NextMessageAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewFolderPanel.java|(16125,22,<609,6>,<609,28>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ReplyAllAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(60391,27,<1864,6>,<1864,33>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewFolderPanel/ExpungeAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewFolderPanel.java|(15566,25,<587,6>,<587,31>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageInternalFrame|,|java+class:///javax/swing/JInternalFrame|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageInternalFrame.java|(1236,118,<42,4>,<42,122>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageInternalFrame|,|java+class:///javax/swing/JInternalFrame|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageInternalFrame.java|(3015,118,<92,4>,<92,122>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewFolderPanel/PreviewMessageAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewFolderPanel.java|(17434,25,<674,6>,<674,31>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy/SelectPGPBoth|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageProxy.java|(23466,20,<710,21>,<710,41>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableMenu|,|java+class:///javax/swing/JMenu|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableMenu.java|(693,8,<23,4>,<23,12>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurableMenu|,|java+class:///javax/swing/JMenu|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurableMenu.java|(1024,8,<36,4>,<36,12>)>,
  <<|java+class:///net/suberic/pooka/gui/InfoPanel|,|java+class:///javax/swing/JPanel|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/InfoPanel.java|(385,99,<17,4>,<18,39>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageNotificationManager/ExitPookaAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageNotificationManager.java|(27925,19,<860,6>,<860,25>)>
]
