[
  <<|java+class:///megamek/client/ui/AWT/Ruler|,|java+interface:///megamek/client/event/BoardViewListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(3085,28,<102,8>,<102,36>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(26363,11,<703,12>,<703,23>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(26448,27,<707,13>,<707,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(26447,54,<707,12>,<707,66>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(26516,10,<708,12>,<708,22>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(26675,27,<713,13>,<713,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(26674,58,<713,12>,<713,70>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(26747,14,<714,12>,<714,26>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(28987,27,<753,13>,<753,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(28986,54,<753,12>,<753,66>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(29055,10,<754,12>,<754,22>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(29183,27,<759,13>,<759,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(29182,56,<759,12>,<759,68>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(29253,12,<760,12>,<760,24>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(29335,27,<764,13>,<764,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(29334,54,<764,12>,<764,66>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(29403,10,<765,12>,<765,22>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(29594,27,<771,13>,<771,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(29593,55,<771,12>,<771,67>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(29663,11,<772,12>,<772,23>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(29849,27,<778,13>,<778,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(29848,54,<778,12>,<778,66>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(29917,10,<779,12>,<779,22>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(30108,27,<786,13>,<786,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(30107,54,<786,12>,<786,66>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(30176,10,<787,12>,<787,22>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(30304,27,<792,13>,<792,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(30303,56,<792,12>,<792,68>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(30374,12,<793,12>,<793,24>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(30456,27,<797,13>,<797,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(30455,54,<797,12>,<797,66>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(30524,10,<798,12>,<798,22>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(30715,27,<804,13>,<804,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(30714,55,<804,12>,<804,67>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(30784,11,<805,12>,<805,23>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(30913,27,<810,13>,<810,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(30912,54,<810,12>,<810,66>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(30981,10,<811,12>,<811,22>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(31172,27,<818,13>,<818,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(31171,53,<818,12>,<818,65>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(31239,9,<819,12>,<819,21>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(31366,27,<824,13>,<824,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(31365,58,<824,12>,<824,70>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(31438,14,<825,12>,<825,26>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(31522,27,<829,13>,<829,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(31521,56,<829,12>,<829,68>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(31592,12,<830,12>,<830,24>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(31785,27,<836,13>,<836,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(31784,57,<836,12>,<836,69>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(31856,13,<837,12>,<837,25>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(31987,27,<842,13>,<842,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(31986,56,<842,12>,<842,68>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(32057,12,<843,12>,<843,24>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(33117,27,<865,13>,<865,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(33116,57,<865,12>,<865,69>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(33188,13,<866,12>,<866,25>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(33376,27,<872,13>,<872,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(33375,57,<872,12>,<872,69>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(33447,13,<873,12>,<873,25>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(33609,27,<879,13>,<879,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(33608,56,<879,12>,<879,68>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(33679,12,<880,12>,<880,24>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(33867,27,<886,13>,<886,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(33866,56,<886,12>,<886,68>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(33937,12,<887,12>,<887,24>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(34098,27,<893,13>,<893,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(34097,56,<893,12>,<893,68>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(34168,12,<894,12>,<894,24>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(34356,27,<900,13>,<900,40>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(34355,56,<900,12>,<900,68>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(34426,12,<901,12>,<901,24>)>,
  <<|java+class:///megamek/client/ui/AWT/CommonMenuBar|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(34647,40,<907,12>,<907,52>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(34864,27,<913,13>,<913,40>)>,
  <<|java+class:///java/awt/TextArea|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(34863,58,<913,12>,<913,70>)>,
  <<|java+class:///java/awt/TextArea|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(34936,14,<914,12>,<914,26>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/WeaponPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(35140,27,<922,12>,<922,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/WeaponPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(35480,27,<929,12>,<929,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/WeaponPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(35772,27,<935,12>,<935,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/WeaponPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(36039,27,<940,12>,<940,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/WeaponPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(36328,27,<946,12>,<946,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/WeaponPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(36643,27,<952,12>,<952,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/WeaponPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(36961,27,<958,12>,<958,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/WeaponPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(37277,27,<964,12>,<964,39>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/WeaponPanel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(37596,27,<970,12>,<970,39>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(38601,9,<997,22>,<997,31>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(41285,30,<1058,35>,<1058,65>)>,
  <<|java+class:///megamek/common/Mounted|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(48496,55,<1219,24>,<1219,79>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(50101,30,<1258,31>,<1258,61>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(56059,30,<1389,24>,<1389,54>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(57033,32,<1411,37>,<1411,69>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/WeaponPanel|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(58612,64,<1447,42>,<1448,28>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(59908,26,<1482,29>,<1482,55>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(62689,26,<1538,33>,<1538,59>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(69074,29,<1694,31>,<1694,60>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(70001,24,<1717,43>,<1717,67>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(70871,68,<1734,62>,<1735,54>)>,
  <<|java+class:///java/awt/List|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(73652,33,<1809,16>,<1809,49>)>,
  <<|java+class:///java/awt/Choice|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(73793,31,<1812,23>,<1812,54>)>,
  <<|java+class:///megamek/common/Player|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(73896,90,<1814,21>,<1815,42>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(75720,28,<1855,39>,<1855,67>)>,
  <<|java+class:///megamek/client/ui/AWT/FiringDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(76397,31,<1869,21>,<1869,52>)>,
  <<|java+class:///megamek/client/ui/AWT/TargetingPhaseDisplay|,|java+class:///java/awt/Component|>,203,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(76548,39,<1871,21>,<1871,60>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/SystemPanel|,|java+interface:///java/awt/event/ItemListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(78818,29,<1928,12>,<1928,41>)>,
  <<|java+class:///megamek/client/ui/AWT/CommonMenuBar|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(78862,41,<1929,12>,<1929,53>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/SystemPanel|,|java+interface:///java/awt/event/ItemListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(78965,30,<1932,12>,<1932,42>)>,
  <<|java+class:///megamek/client/ui/AWT/CommonMenuBar|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(79010,42,<1933,12>,<1933,54>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/SystemPanel|,|java+interface:///java/awt/event/ItemListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(79157,30,<1937,12>,<1937,42>)>,
  <<|java+class:///megamek/client/ui/AWT/CommonMenuBar|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(79202,42,<1938,12>,<1938,54>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/SystemPanel|,|java+interface:///java/awt/event/ItemListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(79388,30,<1943,12>,<1943,42>)>,
  <<|java+class:///megamek/client/ui/AWT/CommonMenuBar|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(79433,42,<1944,12>,<1944,54>)>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/SystemPanel|,|java+interface:///java/awt/event/ActionListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(79723,35,<1950,12>,<1950,47>)>,
  <<|java+class:///megamek/client/ui/AWT/CommonMenuBar|,|java+interface:///java/awt/event/KeyListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(79773,45,<1951,12>,<1951,57>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(80205,18,<1960,12>,<1960,30>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(80509,35,<1970,12>,<1970,47>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(80559,13,<1971,12>,<1971,25>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(80777,36,<1978,12>,<1978,48>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(80828,14,<1979,12>,<1979,26>)>,
  <<|java+class:///java/awt/List|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(81084,34,<1988,12>,<1988,46>)>,
  <<|java+class:///java/awt/List|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(81133,12,<1989,12>,<1989,24>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(81431,36,<1999,12>,<1999,48>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(81482,14,<2000,12>,<2000,26>)>,
  <<|java+class:///java/awt/List|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(81765,35,<2009,12>,<2009,47>)>,
  <<|java+class:///java/awt/List|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(81815,13,<2010,12>,<2010,25>)>,
  <<|java+class:///java/awt/List|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(82093,35,<2019,12>,<2019,47>)>,
  <<|java+class:///java/awt/List|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(82143,13,<2020,12>,<2020,25>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(82315,36,<2027,12>,<2027,48>)>,
  <<|java+class:///megamek/client/ui/AWT/widget/TransparentLabel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(82414,14,<2029,12>,<2029,26>)>,
  <<|java+class:///java/awt/Choice|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(82632,35,<2036,12>,<2036,47>)>,
  <<|java+class:///java/awt/Choice|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(82682,13,<2037,12>,<2037,25>)>,
