{
  <<|java+class:///megamek/common/weapons/ISLRT5OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRT5OS.java|(1081,34,<37,8>,<37,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISSRT2OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISSRT2OS.java|(1142,25,<38,8>,<38,33>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(129986,43,<3343,8>,<3343,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRT5|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRT5.java|(1103,34,<37,8>,<37,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISAC5|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISAC5.java|(1171,29,<41,8>,<41,37>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(77232,45,<1742,8>,<1742,53>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISFlamer|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISFlamer.java|(1110,31,<39,8>,<39,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(229080,44,<6384,8>,<6384,52>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLLRM10IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLLRM10IOS.java|(1096,34,<37,8>,<37,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISImprovedNarc|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISImprovedNarc.java|(1168,45,<38,8>,<38,53>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRM4|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRM4.java|(1142,30,<38,8>,<38,38>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(78696,36,<1784,8>,<1784,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM10OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLStreakLRM10OS.java|(1137,40,<37,8>,<37,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(135751,32,<3586,8>,<3586,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISGAC6|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISGAC6.java|(1213,37,<42,8>,<42,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISThunderBolt20|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISThunderBolt20.java|(1269,39,<40,8>,<40,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(76546,38,<1722,8>,<1722,46>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(78442,33,<1884,8>,<1884,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRM4IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRM4IOS.java|(1044,26,<36,8>,<36,34>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(146192,37,<3830,8>,<3830,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM5IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLStreakLRM5IOS.java|(1085,40,<36,8>,<36,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(234395,43,<6546,8>,<6546,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(126124,37,<3299,8>,<3299,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(241516,34,<6776,8>,<6776,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM10|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLStreakLRM10.java|(1100,40,<36,8>,<36,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(100710,39,<2514,8>,<2514,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(98391,34,<2447,8>,<2447,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISMRM2IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISMRM2IOS.java|(1045,26,<36,8>,<36,34>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISMediumXPulseLaser|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISMediumXPulseLaser.java|(1163,42,<39,8>,<39,50>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISMRM10IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISMRM10IOS.java|(1126,32,<38,8>,<38,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(280613,41,<8024,8>,<8024,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(151840,39,<4076,8>,<4076,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(135870,40,<3517,8>,<3517,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(85010,47,<1972,8>,<1972,55>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISStreakSRM6|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISStreakSRM6.java|(1140,37,<37,8>,<37,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryShotgunPumpActionWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryShotgunPumpActionWeapon.java|(1150,36,<38,8>,<38,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavyPulseLaserWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySupportHeavyPulseLaserWeapon.java|(1167,40,<38,8>,<38,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicVibroKatanaWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryArchaicVibroKatanaWeapon.java|(1152,36,<38,8>,<38,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISGAC6|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISGAC6.java|(1164,38,<41,8>,<41,46>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(109390,32,<2723,8>,<2723,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(216200,42,<5997,8>,<5997,50>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLMekMortar1|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLMekMortar1.java|(1064,29,<36,8>,<36,37>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleFederatedLongWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryRifleFederatedLongWeapon.java|(1156,43,<38,8>,<38,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryGrenadeRAGWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryGrenadeRAGWeapon.java|(1182,28,<39,8>,<39,36>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLRAC10|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLRAC10.java|(1167,51,<40,8>,<40,59>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISGAC2|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISGAC2.java|(1164,38,<41,8>,<41,46>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleEbonyAssaultLaserWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryRifleEbonyAssaultLaserWeapon.java|(1180,42,<38,8>,<38,50>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(216148,41,<5996,8>,<5996,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLERLargePulseLaser|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLERLargePulseLaser.java|(1141,42,<39,8>,<39,50>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLHeavyMG|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLHeavyMG.java|(1152,44,<41,8>,<41,52>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(267322,48,<7594,8>,<7594,56>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISGAC8|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISGAC8.java|(1164,38,<41,8>,<41,46>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(185669,40,<5048,8>,<5048,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISMediumLaser|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISMediumLaser.java|(1140,35,<37,8>,<37,43>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISMRM20OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISMRM20OS.java|(1045,26,<36,8>,<36,34>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(201576,35,<5535,8>,<5535,43>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(195338,38,<5341,8>,<5341,46>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRM5IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRM5IOS.java|(1123,31,<38,8>,<38,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(97558,41,<2344,8>,<2344,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay|,|java+class:///megamek/client/ui/AWT/widget/BufferedPanel|>,<|project://megamek-0.35.18/src/megamek/client/ui/AWT/MechDisplay.java|(20088,27,<549,12>,<549,39>),|java+constructor:///megamek/client/ui/AWT/widget/BufferedPanel/BufferedPanel(java.awt.LayoutManager)|>>,
  <<|java+class:///megamek/common/weapons/ISMRM1|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISMRM1.java|(1140,30,<38,8>,<38,38>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(284577,27,<8113,12>,<8113,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(98661,42,<2380,8>,<2380,50>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(148685,33,<3906,8>,<3906,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(191492,36,<5222,8>,<5222,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISBAFlamer|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISBAFlamer.java|(1094,27,<39,8>,<39,35>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(120000,46,<3040,8>,<3040,54>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(143288,37,<3733,8>,<3733,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolMakeshiftPistolWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryPistolMakeshiftPistolWeapon.java|(1158,40,<38,8>,<38,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(72297,34,<1592,8>,<1592,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(178920,36,<4840,8>,<4840,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLRM10|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRM10.java|(1146,31,<38,8>,<38,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISKingDavidLightGaussRifle|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISKingDavidLightGaussRifle.java|(1170,43,<40,8>,<40,51>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicVibroBladeWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryArchaicVibroBladeWeapon.java|(1147,35,<38,8>,<38,43>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(214181,42,<5937,8>,<5937,50>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLMekMortar2|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLMekMortar2.java|(1103,34,<37,8>,<37,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(154264,38,<4078,8>,<4078,46>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISNarcOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISNarcOS.java|(1056,34,<36,8>,<36,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISLaserAMSTHB|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLaserAMSTHB.java|(1156,51,<40,8>,<40,59>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISAC15|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISAC15.java|(1137,31,<40,8>,<40,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(218142,48,<6057,8>,<6057,56>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLLRT20IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLLRT20IOS.java|(1101,34,<37,8>,<37,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLStreakSRM4IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLStreakSRM4IOS.java|(1111,40,<36,8>,<36,48>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM5OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLStreakLRM5OS.java|(1131,39,<37,8>,<37,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(104646,49,<2628,8>,<2628,57>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISSRT4IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISSRT4IOS.java|(1147,26,<38,8>,<38,34>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLProtoMechAC8|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLProtoMechAC8.java|(1115,36,<39,8>,<39,44>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleShredderHeavyNeedlerWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryRifleShredderHeavyNeedlerWeapon.java|(1172,33,<38,8>,<38,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportClanBearhunterAutocannonWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySupportClanBearhunterAutocannonWeapon.java|(1248,45,<39,8>,<39,53>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(73640,45,<1726,8>,<1726,53>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLSmallLaser|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLSmallLaser.java|(1073,31,<36,8>,<36,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISSRM6IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISSRM6IOS.java|(1147,26,<38,8>,<38,34>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLATM3|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLATM3.java|(1054,32,<36,8>,<36,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavyMachineGunWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySupportHeavyMachineGunWeapon.java|(1254,42,<40,8>,<40,50>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolDartGunWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryPistolDartGunWeapon.java|(1136,32,<38,8>,<38,40>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(149912,33,<3945,8>,<3945,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,<|project://megamek-0.35.18/src/megamek/common/Mech.java|(148511,23,<4133,28>,<4133,51>),|java+method:///megamek/common/Entity/calculateFreeC3MNodes()|>>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/MiscType.java|(99780,31,<2485,8>,<2485,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISDavidLightGaussRifle|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISDavidLightGaussRifle.java|(1157,39,<40,8>,<40,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
