{
  <<|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoTableModel/Renderer|,|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/BattleArmorHandlesTank|,|java+class:///megamek/common/BattleArmorHandles|>,2,|java+interface:///megamek/common/Transporter|>,
  <<|java+class:///megamek/common/weapons/ISMRM40IOS|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSRM4OS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRM10OS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/Entity|,|java+interface:///megamek/common/Targetable|>,2,|java+interface:///megamek/common/Targetable|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryTWFlamerWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLPrototypeStreakSRMWeapon|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/util/KeyAlphaFilter|,|java+class:///java/awt/image/RGBImageFilter|>,2,|java+class:///java/awt/image/ImageFilter|>,
  <<|java+class:///megamek/common/BattleArmor|,|java+class:///megamek/common/Infantry|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/weapons/ISMRM1|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISStreakSRM2OS|,|java+class:///megamek/common/weapons/StreakSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRT10OS|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/DeployMinefieldDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/weapons/GRHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/CLUAC5|,|java+class:///megamek/common/weapons/UACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRT20OS|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CapitalMissileBayHandler|,|java+class:///megamek/common/weapons/AmmoBayWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/SRMAntiTSMHandler|,|java+class:///megamek/common/weapons/SRMHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/Infantry|,|java+class:///megamek/common/Entity|>,2,|java+interface:///java/util/Enumeration|>,
  <<|java+class:///megamek/common/GameTurn/CounterGrappleTurn|,|java+class:///megamek/common/GameTurn/SpecificEntityTurn|>,2,|java+class:///megamek/common/GameTurn|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavyMortarInfernoWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ATMBayWeapon|,|java+class:///megamek/common/weapons/AmmoBayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSilverBulletGauss|,|java+class:///megamek/common/weapons/GaussWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryShotgunSawnoffPumpActionWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISHeavyMGA|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/CustomMechDialog/MunitionChoicePanel|,|java+class:///java/awt/Panel|>,2,|java+class:///java/awt/Component|>,
  <<|java+interface:///megamek/client/ui/AWT/widget/PMHotArea|,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,2,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,
  <<|java+class:///megamek/common/weapons/ISLargePulseLaser|,|java+class:///megamek/common/weapons/PulseLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+interface:///megamek/client/ui/swing/widget/PMLabel|,|java+interface:///megamek/client/ui/swing/widget/PMElement|>,2,|java+interface:///megamek/client/ui/swing/widget/PMElement|>,
  <<|java+class:///megamek/common/weapons/SwarmAttackHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISMRM30IOS|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRM20OS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLWERPPC|,|java+class:///megamek/common/weapons/PPCWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLAPGaussRifle|,|java+class:///megamek/common/weapons/GaussWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/Jumpship|,|java+class:///megamek/common/Aero|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM5|,|java+class:///megamek/common/weapons/StreakLRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicNoDachiWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ScreenLauncherHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISLaserAMS|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolMartialEagleMachinePistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+interface:///megamek/client/event/BoardViewListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/CLLRM13|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/widget/PicMap|,|java+class:///javax/swing/JComponent|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryGrenadeInfernoWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLATM3|,|java+class:///megamek/common/weapons/ATMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportPulseLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleFederatedBarrettM42BWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISRivetGun|,|java+class:///megamek/common/weapons/NailRivetGunWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/Aero|,|java+class:///megamek/common/Entity|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/actions/KickAttackAction|,|java+class:///megamek/common/actions/PhysicalAttackAction|>,2,|java+class:///megamek/common/actions/AbstractAttackAction|>,
  <<|java+class:///megamek/client/ui/swing/MechDisplay/ArmorPanel|,|java+class:///megamek/client/ui/swing/widget/PicMap|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/client/ui/swing/SelectArtyAutoHitHexDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/client/event/BoardViewListener|>,
  <<|java+class:///megamek/client/ui/AWT/widget/PicMap|,|java+class:///java/awt/Component|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleMGFlechetteNeedlerWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1|,|java+class:///java/awt/Canvas|>,2,|java+interface:///java/awt/image/ImageObserver|>,
  <<|java+class:///megamek/common/weapons/ISLRT20OS|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLRM10OS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/MechDisplay/PilotPanel|,|java+class:///megamek/client/ui/swing/widget/PicMap|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/weapons/CLERLargeLaser|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/Weapon|,|java+class:///megamek/common/WeaponType|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLStreakSRM4OS|,|java+class:///megamek/common/weapons/StreakSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/SelectArtyAutoHitHexDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportUltraHeavyLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/PunchAttackAction|,|java+class:///megamek/common/actions/PhysicalAttackAction|>,2,|java+interface:///megamek/common/actions/AttackAction|>,
  <<|java+class:///megamek/client/ui/swing/CustomMechDialog/MunitionChoicePanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/ISSRM2OS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM4|,|java+class:///megamek/common/weapons/AdvancedSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRT12|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSRM3OS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSRM6|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/SRTWeapon|,|java+class:///megamek/common/weapons/MissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/HAGWeaponHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySMGRorynexRM3XXIWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/NavalLaserWeapon|,|java+class:///megamek/common/weapons/EnergyWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryShotgunPumpActionWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSRM5OS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMML7|,|java+class:///megamek/common/weapons/MMLWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/AbstractPhaseDisplay|,|java+interface:///megamek/client/event/BoardViewListener|>,2,|java+interface:///megamek/client/event/BoardViewListener|>,
  <<|java+class:///megamek/common/weapons/ISImprovedNarc|,|java+class:///megamek/common/weapons/NarcWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/VehicleFlamerHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/CLStreakSRM5|,|java+class:///megamek/common/weapons/StreakSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/Aero|,|java+class:///megamek/common/Entity|>,2,|java+interface:///megamek/common/Targetable|>,
  <<|java+class:///megamek/client/ui/swing/MovementDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/CLRivetGun|,|java+class:///megamek/common/weapons/NailRivetGunWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/LRMSwarmIHandler|,|java+class:///megamek/common/weapons/LRMSwarmHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISStreakSRM4|,|java+class:///megamek/common/weapons/StreakSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMRM3|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/BombType|,|java+class:///megamek/common/AmmoType|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSRM6OS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+interface:///megamek/common/event/GameListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/client/ui/swing/TargetingPhaseDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicNunchakuWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/EntityModel|,|java+class:///javax/media/j3d/BranchGroup|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleMauser1200LSSWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CapitalMissileBayWeapon|,|java+class:///megamek/common/weapons/AmmoBayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/util/ImprovedAveragingScaleFilter|,|java+class:///java/awt/image/AreaAveragingScaleFilter|>,2,|java+class:///java/awt/image/ImageFilter|>,
  <<|java+class:///megamek/common/MMRandom/SunRandom|,|java+class:///megamek/common/MMRandom|>,2,|java+class:///megamek/common/MMRandom|>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1/EntitySprite|,|java+class:///megamek/client/ui/AWT/BoardView1/Sprite|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/event/GameEntityRemoveEvent|,|java+class:///megamek/common/event/GameEntityEvent|>,2,|java+class:///megamek/common/event/GameEvent|>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM1|,|java+class:///megamek/common/weapons/AdvancedSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySMGKA23SubgunWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/MechWarrior|,|java+class:///megamek/common/Infantry|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolMauserNeedlerPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/ConnectionModel|,|java+class:///javax/media/j3d/BranchGroup|>,2,|java+class:///javax/media/j3d/Node|>,
  <<|java+class:///megamek/client/ui/swing/AbstractPhaseDisplay|,|java+interface:///megamek/client/event/BoardViewListener|>,2,|java+interface:///megamek/client/event/BoardViewListener|>,
  <<|java+class:///megamek/common/weapons/CLLRT11|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/bot/AttackOption|,|java+class:///megamek/common/ToHitData|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/client/ui/AWT/TargetingPhaseDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/client/event/BoardViewListener|>,
  <<|java+class:///megamek/common/weapons/FlamerHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolTKEnforcerAutoPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/util/ImprovedAveragingScaleFilter|,|java+class:///java/awt/image/AreaAveragingScaleFilter|>,2,|java+class:///java/awt/image/ImageFilter|>,
  <<|java+class:///megamek/common/weapons/ISBATaser|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRM16|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLATM6|,|java+class:///megamek/common/weapons/ATMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSniperCannon|,|java+class:///megamek/common/weapons/ArtilleryCannonWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/Entity|,|java+class:///megamek/common/TurnOrdered|>,2,|java+class:///com/sun/j3d/utils/behaviors/interpolators/KBRotPosScaleSplinePathInterpolator|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySMGRuganWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/AbstractAttackAction|,|java+interface:///megamek/common/actions/AttackAction|>,2,|java+interface:///megamek/common/actions/AttackAction|>,
  <<|java+class:///megamek/client/ui/AWT/MechDisplay/WeaponPanel|,|java+class:///megamek/client/ui/AWT/widget/BufferedPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/ArtilleryAttackModel|,|java+class:///javax/media/j3d/BranchGroup|>,2,|java+class:///javax/media/j3d/Node|>,
  <<|java+class:///megamek/common/PilotingRollData|,|java+class:///megamek/common/TargetRoll|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/ISMRM2|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/SelectArtyAutoHitHexDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/client/event/BoardViewListener|>,
  <<|java+class:///megamek/common/weapons/CapitalPPCBayWeapon|,|java+class:///megamek/common/weapons/BayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRM15|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLStreakSRM2OS|,|java+class:///megamek/common/weapons/StreakSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/ChatLounge|,|java+class:///megamek/client/ui/swing/AbstractPhaseDisplay|>,2,|java+interface:///megamek/client/event/BoardViewListener|>,
  <<|java+class:///megamek/common/weapons/CLSRM5OS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISUAC5|,|java+class:///megamek/common/weapons/UACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/SelectArtyAutoHitHexDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///megamek/client/ui/swing/PhysicalDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|,|java+class:///megamek/client/ui/swing/AbstractPhaseDisplay|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleEbonyAssaultLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/KillerWhaleTWeapon|,|java+class:///megamek/common/weapons/CapitalMissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/PhysicalAttackAction|,|java+class:///megamek/common/actions/AbstractAttackAction|>,2,|java+interface:///megamek/common/actions/EntityAction|>,
  <<|java+class:///megamek/common/weapons/CLLBXPrototypeHandler|,|java+class:///megamek/common/weapons/LBXHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM2|,|java+class:///megamek/common/weapons/AdvancedSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLPrototypeRL20|,|java+class:///megamek/common/weapons/PrototypeRLWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRT10|,|java+class:///megamek/common/weapons/LRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLStreakSRM6|,|java+class:///megamek/common/weapons/StreakSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/StopSwarmAttackHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/swing/BoardView1/EntitySprite|,|java+class:///megamek/client/ui/swing/BoardView1/Sprite|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/client/ui/swing/CustomMechDialog/MunitionChoicePanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/ISHeavyPPC|,|java+class:///megamek/common/weapons/PPCWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolNeedlerPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/C3LinkModel|,|java+class:///megamek/client/ui/AWT/boardview3d/ConnectionModel|>,2,|java+class:///javax/media/j3d/Node|>,
  <<|java+class:///megamek/common/actions/DisplacementAttackAction|,|java+class:///megamek/common/actions/AbstractAttackAction|>,2,|java+interface:///megamek/common/actions/EntityAction|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleSunbeamStarfireERLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/SwarmAttack|,|java+class:///megamek/common/weapons/InfantryAttack|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/HexModel|,|java+class:///javax/media/j3d/TransformGroup|>,2,|java+class:///javax/media/j3d/Node|>,
  <<|java+class:///megamek/client/ui/swing/MechDisplay/WeaponPanel|,|java+class:///megamek/client/ui/swing/widget/PicMap|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/weapons/ISLB10XAC|,|java+class:///megamek/common/weapons/LBXACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+interface:///megamek/client/event/BoardViewListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/client/ui/swing/widget/PicMap|,|java+class:///javax/swing/JComponent|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportGrandMaulerGaussCannonWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSRM4OS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/RapidfireACWeaponHandler|,|java+class:///megamek/common/weapons/UltraWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISMekMortar4|,|java+class:///megamek/common/weapons/MekMortarWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/BattleArmor|,|java+class:///megamek/common/Infantry|>,2,|java+interface:///megamek/common/Targetable|>,
  <<|java+class:///megamek/common/weapons/ASMissileWeapon|,|java+class:///megamek/common/weapons/CapitalMissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLHAG40|,|java+class:///megamek/common/weapons/HAGWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportDavidLightGaussRifleWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolBlazerPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLB10XAC|,|java+class:///megamek/common/weapons/LBXACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
