[
  <<|java+class:///fitlibrary/table/TableOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/table/TableOnList.java|(569,43,<18,8>,<18,51>),|java+method:///fitlibrary/table/TableElementOnList/addToTag(java.lang.String)|,|java+method:///fitlibrary/table/TableOnList/at(int)|>>,
  <<|java+class:///fitlibrary/table/TableOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|java+project:///|,|java+method:///fitlibrary/table/TableElementOnList/passOrFail(fitlibrary.runResults.TestResults,boolean)|,|java+method:///fitlibrary/table/TableOnList/pass(fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fitlibrary/table/TableOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|java+project:///|,|java+method:///fitlibrary/table/TableElementOnList/fromTo(int,int)|,|java+method:///fitlibrary/table/TableOnList/newObject()|>>,
  <<|java+class:///fit/ImportFixture|,|java+class:///fit/Fixture|>,<|java+project:///|,|java+method:///fit/Fixture/doRows(fit.Parse)|,|java+method:///fit/ImportFixture/doRow(fit.Parse)|>>,
  <<|java+class:///fit/decorator/TestFixture|,|java+class:///fit/Fixture|>,<|java+project:///|,|java+method:///fit/Fixture/interpretTables(fit.Parse)|,|java+method:///fit/decorator/TestFixture/doTable(fit.Parse)|>>,
  <<|java+class:///fitlibrary/table/CellOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|java+project:///|,|java+method:///fitlibrary/table/TableElementOnList/passOrFail(fitlibrary.runResults.TestResults,boolean)|,|java+method:///fitlibrary/table/CellOnList/pass(fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fitbook/DiscountGroupList|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///fitbook/DiscountGroupList/query()|>>,
  <<|java+class:///fitlibrary/parser/graphic/GraphicParser|,|java+class:///fitlibrary/parser/HtmlStructureParser|>,<|java+project:///|,|java+method:///fitlibrary/parser/HtmlStructureParser/parseTyped(fitlibrary.table.Cell,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/parser/graphic/GraphicParser/parse(fitlibrary.table.Cell,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fit/SummaryFixture|,|java+class:///fit/Fixture|>,<|java+project:///|,|java+method:///fit/Fixture/interpretTables(fit.Parse)|,|java+method:///fit/SummaryFixture/doTable(fit.Parse)|>>,
  <<|java+class:///fitlibraryGeneric/traverse/ReferenceTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibraryGeneric/traverse/ReferenceTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+anonymousClass:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous1|,|java+class:///fitlibrary/log/ConfigureLogger|>,<|java+project:///|,|java+method:///fitlibrary/log/ConfigureLogger/showAfter(boolean)|,|java+method:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous1/rootLogger()|>>,
  <<|java+class:///fitlibrary/table/CellOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|java+project:///|,|java+method:///fitlibrary/table/TableElementOnList/passOrFail(fitlibrary.runResults.TestResults,boolean)|,|java+method:///fitlibrary/table/CellOnList/fail(fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fitlibrary/table/CellOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|java+project:///|,|java+method:///fitlibrary/table/TableElementOnList/toHtml(java.lang.StringBuilder)|,|java+method:///fitlibrary/table/CellOnList/appendBody(java.lang.StringBuilder)|>>,
  <<|java+anonymousClass:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous2|,|java+class:///fitlibrary/log/ConfigureLogger|>,<|java+project:///|,|java+method:///fitlibrary/log/ConfigureLogger/showAfter(boolean)|,|java+method:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous2/rootLogger()|>>,
  <<|java+class:///fit/decorator/LoopTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldBeAbleToExecuteEncapsulatedFixture()|,|java+method:///fit/decorator/LoopTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fit/decorator/CopyAndAppendLastRowTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldBeAbleToExecuteEncapsulatedFixture()|,|java+method:///fit/decorator/CopyAndAppendLastRowTest/numberOfAssertionsOnDecorator()|>>,
  <<|java+class:///fitlibrary/tableOnParse/TablesOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/toHtml(java.lang.StringBuilder)|,|java+method:///fitlibrary/tableOnParse/TablesOnParse/at(int)|>>,
  <<|java+class:///fit/decorator/CopyAndAppendLastRowTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldBeAbleToExecuteEncapsulatedFixture()|,|java+method:///fit/decorator/CopyAndAppendLastRowTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fit/decorator/performance/TimeRangeTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldDoNothingIfThereIsNoEncapsulatedFixturePresent()|,|java+method:///fit/decorator/performance/TimeRangeTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fit/decorator/IncrementColumnsValueTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldMarkExceptionIfEncapsulatingFixtureNameIsInvalid()|,|java+method:///fit/decorator/IncrementColumnsValueTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fitlibrary/tableOnParse/CellOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/toHtml(java.lang.StringBuilder)|,|java+method:///fitlibrary/tableOnParse/CellOnParse/size()|>>,
  <<|java+class:///fitlibrary/table/TableOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|java+project:///|,|java+method:///fitlibrary/table/TableElementOnList/iterableFrom(int)|,|java+method:///fitlibrary/table/TableOnList/at(int)|>>,
  <<|java+class:///fitlibrary/table/TableOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|java+project:///|,|java+method:///fitlibrary/table/TableElementOnList/last()|,|java+method:///fitlibrary/table/TableOnList/at(int)|>>,
  <<|java+class:///fitlibrary/table/TablesOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|java+project:///|,|java+method:///fitlibrary/table/TableElementOnList/fromTo(int,int)|,|java+method:///fitlibrary/table/TablesOnList/newObject()|>>,
  <<|java+class:///fit/decorator/CopyAndAppendLastRowTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldBeAbleToInstantiateEncapsulatedFixture()|,|java+method:///fit/decorator/CopyAndAppendLastRowTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fitlibrary/tableOnParse/TablesOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/iterableFrom(int)|,|java+method:///fitlibrary/tableOnParse/TablesOnParse/size()|>>,
  <<|java+class:///fitlibraryGeneric/list/ListParser2|,|java+class:///fitlibrary/parser/collection/ListParser|>,<|java+project:///|,|java+method:///fitlibrary/parser/collection/ListParser/matches(fitlibrary.table.Cell,java.lang.Object,fitlibrary.runResults.TestResults)|,|java+method:///fitlibraryGeneric/list/ListParser2/tableMatches(fitlibrary.table.Table,java.lang.Object,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fitlibrary/closure/ConstantMethodTarget|,|java+class:///fitlibrary/closure/CalledMethodTarget|>,<|java+project:///|,|java+method:///fitlibrary/closure/CalledMethodTarget/matches(fitlibrary.table.Cell,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/closure/ConstantMethodTarget/invoke()|>>,
  <<|java+class:///fit/decorator/Loop|,|java+class:///fit/decorator/FixtureDecorator|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecorator/execute(fit.Fixture,fit.Parse)|,|java+method:///fit/decorator/Loop/updateColumnsBasedOnResults(fit.Parse)|>>,
  <<|java+anonymousClass:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous2|,|java+class:///fitlibrary/log/ConfigureLogger|>,<|java+project:///|,|java+method:///fitlibrary/log/ConfigureLogger/error(java.lang.String)|,|java+method:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous2/getLogger(java.lang.String)|>>,
  <<|java+class:///fitlibrary/specify/CamelRowFixtureUnderTest|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///fitlibrary/specify/CamelRowFixtureUnderTest/query()|>>,
  <<|java+class:///fit/decorator/performance/TimeRangeTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldBeAbleToExecuteEncapsulatedFixture()|,|java+method:///fit/decorator/performance/TimeRangeTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fit/RowFixtureTest/TestRowFixture|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///fit/RowFixtureTest/TestRowFixture/query()|>>,
  <<|java+class:///fit/decorator/performance/MaxTimeTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldBeAbleToInstantiateEncapsulatedFixture()|,|java+method:///fit/decorator/performance/MaxTimeTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fitlibraryGeneric/list/NestingListTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibraryGeneric/list/NestingListTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///DiscountGroupOrderedList|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///DiscountGroupOrderedList/query()|>>,
  <<|java+class:///fitlibrary/table/RowOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|java+project:///|,|java+method:///fitlibrary/table/TableElementOnList/fromTo(int,int)|,|java+method:///fitlibrary/table/RowOnList/at(int)|>>,
  <<|java+class:///fitlibrary/FitLibraryFixture|,|java+class:///fit/Fixture|>,<|java+project:///|,|java+method:///fit/Fixture/interpretTables(fit.Parse)|,|java+method:///fitlibrary/FitLibraryFixture/doTable(fit.Parse)|>>,
  <<|java+class:///fit/WikiRunner|,|java+class:///fit/FileRunner|>,<|java+project:///|,|java+method:///fit/FileRunner/run(java.lang.String%5B%5D)|,|java+method:///fit/WikiRunner/process()|>>,
  <<|java+class:///fitlibrary/traverse/workflow/SetVariableTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/traverse/workflow/SetVariableTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fitlibrary/collection/map/MapSetUpTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/collection/map/MapSetUpTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fitlibrary/closure/ConstantMethodTarget|,|java+class:///fitlibrary/closure/CalledMethodTarget|>,<|java+project:///|,|java+method:///fitlibrary/closure/CalledMethodTarget/returnsBoolean()|,|java+method:///fitlibrary/closure/ConstantMethodTarget/getReturnType()|>>,
  <<|java+class:///fit/decorator/performance/TimeRange|,|java+class:///fit/decorator/FixtureDecorator|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecorator/validateDecoratorInput(fit.Parse)|,|java+method:///fit/decorator/performance/TimeRange/setupDecorator(java.lang.String%5B%5D)|>>,
  <<|java+class:///fitlibrary/tableOnParse/CellOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/passOrFail(fitlibrary.runResults.TestResults,boolean)|,|java+method:///fitlibrary/tableOnParse/CellOnParse/pass(fitlibrary.runResults.TestResults)|>>,
  <<|java+anonymousClass:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous3|,|java+class:///fitlibrary/log/ConfigureLogger|>,<|java+project:///|,|java+method:///fitlibrary/log/ConfigureLogger/debug(java.lang.String)|,|java+method:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous3/getLogger(java.lang.String)|>>,
  <<|java+anonymousClass:///fit/decorator/FixtureDecoratorTestCase/dummyFitDecorator()/$anonymous1|,|java+class:///fit/decorator/FixtureDecorator|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecorator/validateDecoratorInput(fit.Parse)|,|java+method:///fit/decorator/FixtureDecoratorTestCase/dummyFitDecorator()/$anonymous1/setupDecorator(java.lang.String%5B%5D)|>>,
  <<|java+class:///fitlibrary/traverse/workflow/RandomSelectTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/traverse/workflow/RandomSelectTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fitlibrary/tableOnParse/RowOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/passOrFail(fitlibrary.runResults.TestResults,boolean)|,|java+method:///fitlibrary/tableOnParse/RowOnParse/pass(fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fit/ActionFixture|,|java+class:///fit/Fixture|>,<|java+project:///|,|java+method:///fit/Fixture/doRow(fit.Parse)|,|java+method:///fit/ActionFixture/doCells(fit.Parse)|>>,
  <<|java+class:///fit/decorator/util/PointDataType|,|java+class:///fit/decorator/util/DataType|>,<|java+project:///|,|java+method:///fit/decorator/util/DataType/parse(java.lang.String)|,|java+method:///fit/decorator/util/PointDataType/valueOf(java.lang.String)|>>,
  <<|java+class:///fitlibrary/spec/filter/StackTraceFilter|,|java+class:///fitlibrary/spec/filter/Filter|>,<|java+project:///|,|java+method:///fitlibrary/spec/filter/Filter/match(java.lang.String,java.lang.String)|,|java+method:///fitlibrary/spec/filter/StackTraceFilter/matchAfterPrefix(java.lang.String,java.lang.String)|>>,
  <<|java+class:///fitlibrary/tableOnParse/CellOnParse|,|java+class:///fitlibrary/tableOnParse/TablesOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TablesOnParse/fromAt(int)|,|java+method:///fitlibrary/tableOnParse/CellOnParse/at(int)|>>,
  <<|java+anonymousClass:///fit/decorator/FixtureDecoratorTestCase/dummyFitDecorator()/$anonymous1|,|java+class:///fit/decorator/FixtureDecorator|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecorator/execute(fit.Fixture,fit.Parse)|,|java+method:///fit/decorator/FixtureDecoratorTestCase/dummyFitDecorator()/$anonymous1/updateColumnsBasedOnResults(fit.Parse)|>>,
  <<|java+class:///fitlibrary/tableOnParse/RowOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/iterableFrom(int)|,|java+method:///fitlibrary/tableOnParse/RowOnParse/size()|>>,
  <<|java+anonymousClass:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous3|,|java+class:///fitlibrary/log/ConfigureLogger|>,<|java+project:///|,|java+method:///fitlibrary/log/ConfigureLogger/error(java.lang.String)|,|java+method:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous3/getLogger(java.lang.String)|>>,
  <<|java+class:///fitlibrary/parser/table/TableParser|,|java+class:///fitlibrary/parser/HtmlStructureParser|>,<|java+project:///|,|java+method:///fitlibrary/parser/HtmlStructureParser/matches(fitlibrary.table.Cell,java.lang.Object,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/parser/table/TableParser/areEqual(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///fitlibrary/table/RowOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|java+project:///|,|java+method:///fitlibrary/table/TableElementOnList/last()|,|java+method:///fitlibrary/table/RowOnList/at(int)|>>,
  <<|java+class:///fitlibrary/table/RowOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|java+project:///|,|java+method:///fitlibrary/table/TableElementOnList/addToTag(java.lang.String)|,|java+method:///fitlibrary/table/RowOnList/at(int)|>>,
  <<|java+class:///fitlibrary/tableOnParse/RowOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/toHtml(java.lang.StringBuilder)|,|java+method:///fitlibrary/tableOnParse/RowOnParse/at(int)|>>,
  <<|java+class:///fitlibrary/closure/ConstantMethodTarget|,|java+class:///fitlibrary/closure/CalledMethodTarget|>,<|java+project:///|,|java+constructor:///fitlibrary/closure/CalledMethodTarget/CalledMethodTarget(fitlibrary.closure.Closure,fitlibrary.traverse.Evaluator)|,|java+method:///fitlibrary/closure/ConstantMethodTarget/getParameterTypes()|>>,
  <<|java+class:///fitbook/StartListing/ItemRowFixture|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///fitbook/StartListing/ItemRowFixture/query()|>>,
  <<|java+class:///fitlibrary/tableOnParse/TableOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/toHtml(java.lang.StringBuilder)|,|java+method:///fitlibrary/tableOnParse/TableOnParse/at(int)|>>,
  <<|java+class:///fitlibrary/parser/table/TableParser|,|java+class:///fitlibrary/parser/HtmlStructureParser|>,<|java+project:///|,|java+method:///fitlibrary/parser/HtmlStructureParser/parseTyped(fitlibrary.table.Cell,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/parser/table/TableParser/parse(fitlibrary.table.Cell,fitlibrary.runResults.TestResults)|>>,
  <<|java+anonymousClass:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous3|,|java+class:///fitlibrary/log/ConfigureLogger|>,<|java+project:///|,|java+method:///fitlibrary/log/ConfigureLogger/level(java.lang.String)|,|java+method:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous3/rootLogger()|>>,
  <<|java+class:///fitlibrary/tableOnParse/TablesOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/iterableFrom(int)|,|java+method:///fitlibrary/tableOnParse/TablesOnParse/at(int)|>>,
  <<|java+class:///fitlibrary/traverse/function/ConstraintTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/traverse/function/ConstraintTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fitlibrary/traverse/GridTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/traverse/GridTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fit/decorator/LoopTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldDoNothingIfThereIsNoEncapsulatedFixturePresent()|,|java+method:///fit/decorator/LoopTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fitlibraryGeneric/list/NestingListSetUpTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibraryGeneric/list/NestingListSetUpTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fitlibrary/tableOnParse/CellOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/iterableFrom(int)|,|java+method:///fitlibrary/tableOnParse/CellOnParse/size()|>>,
  <<|java+class:///fit/decorator/LoopTest|,|java+class:///fit/decorator/FixtureDecoratorTestCase|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecoratorTestCase/testShouldStripFirstRowAndPassRestOfTheTableToEncapsulatedFixture()|,|java+method:///fit/decorator/LoopTest/geDecoratorHTMLRow()|>>,
  <<|java+class:///fitlibrary/collection/map/ListOfMapsTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/collection/map/ListOfMapsTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fit/decorator/FixtureDecorator|,|java+class:///fit/Fixture|>,<|java+project:///|,|java+method:///fit/Fixture/interpretTables(fit.Parse)|,|java+method:///fit/decorator/FixtureDecorator/doTable(fit.Parse)|>>,
  <<|java+class:///OccupantListInRoom|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///OccupantListInRoom/query()|>>,
  <<|java+anonymousClass:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous1|,|java+class:///fitlibrary/log/ConfigureLogger|>,<|java+project:///|,|java+method:///fitlibrary/log/ConfigureLogger/trace(java.lang.String)|,|java+method:///fitlibrary/log/ConfigureLog4j/ConfigureLog4j(fitlibrary/runtime/RuntimeContextInternal)/$anonymous1/getLogger(java.lang.String)|>>,
  <<|java+class:///fitlibrary/tableOnParse/TableOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/atExists(int)|,|java+method:///fitlibrary/tableOnParse/TableOnParse/size()|>>,
  <<|java+class:///CardHandList|,|java+class:///fit/RowFixture|>,<|java+project:///|,|java+method:///fit/RowFixture/doRows(fit.Parse)|,|java+method:///CardHandList/query()|>>,
  <<|java+class:///fitlibrary/tableOnParse/CellOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/iterableFrom(int)|,|java+method:///fitlibrary/tableOnParse/CellOnParse/at(int)|>>,
  <<|java+class:///fit/decorator/performance/TimeRange|,|java+class:///fit/decorator/FixtureDecorator|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecorator/execute(fit.Fixture,fit.Parse)|,|java+method:///fit/decorator/performance/TimeRange/run(fit.Fixture,fit.Parse)|>>,
  <<|java+class:///fitlibrary/collection/list/ListTraverse|,|java+class:///fitlibrary/collection/CollectionTraverse|>,<|java+project:///|,|java+method:///fitlibrary/collection/CollectionTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/collection/list/ListTraverse/interpretRow(fitlibrary.table.Row,java.util.List,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fitlibrary/collection/array/ArraySetUpTraverse|,|java+class:///fitlibrary/traverse/Traverse|>,<|java+project:///|,|java+method:///fitlibrary/traverse/Traverse/interpretWithinScope(fitlibrary.table.Table,fitlibrary.runtime.RuntimeContextInternal,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/collection/array/ArraySetUpTraverse/interpretAfterFirstRow(fitlibrary.table.Table,fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fitlibrary/tableOnParse/RowOnParse|,|java+class:///fitlibrary/tableOnParse/TableElementOnParse|>,<|java+project:///|,|java+method:///fitlibrary/tableOnParse/TableElementOnParse/passOrFail(fitlibrary.runResults.TestResults,boolean)|,|java+method:///fitlibrary/tableOnParse/RowOnParse/fail(fitlibrary.runResults.TestResults)|>>,
  <<|java+class:///fitlibrary/parser/tree/TreeParser|,|java+class:///fitlibrary/parser/HtmlStructureParser|>,<|java+project:///|,|java+method:///fitlibrary/parser/HtmlStructureParser/matches(fitlibrary.table.Cell,java.lang.Object,fitlibrary.runResults.TestResults)|,|java+method:///fitlibrary/parser/tree/TreeParser/areEqual(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///fit/decorator/performance/TimeBasedFixtureDecorator|,|java+class:///fit/decorator/FixtureDecorator|>,<|java+project:///|,|java+method:///fit/decorator/FixtureDecorator/execute(fit.Fixture,fit.Parse)|,|java+method:///fit/decorator/performance/TimeBasedFixtureDecorator/run(fit.Fixture,fit.Parse)|>>,
  <<|java+class:///fitlibrary/table/TableOnList|,|java+class:///fitlibrary/table/TableElementOnList|>,<|java+project:///|,|java+method:///fitlibrary/table/TableElementOnList/addToTag(java.lang.String)|,|java+method:///fitlibrary/table/TableOnList/at(int)|>>,
