[
  <<|java+class:///org/acm/seguin/tools/stub/StubPrompter|,|java+class:///javax/swing/JDialog|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(23325,56,<541,12>,<541,68>),|java+method:///java/awt/Dialog/setVisible(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(2097,37,<52,4>,<52,41>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(2169,23,<57,6>,<57,29>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(2169,23,<57,6>,<57,29>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(2281,23,<58,54>,<58,77>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(2281,23,<58,54>,<58,77>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericNameList|,|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(2334,28,<59,27>,<59,55>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(2334,28,<59,27>,<59,55>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericNameList|,|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(2382,25,<60,8>,<60,33>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(2382,25,<60,8>,<60,33>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericNameList|,|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(2438,39,<61,5>,<61,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(2438,39,<61,5>,<61,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(2507,31,<65,9>,<65,40>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/childrenAccept(net.sourceforge.jrefactory.parser.JavaParserVisitor,java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(2507,31,<65,9>,<65,40>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/childrenAccept(net.sourceforge.jrefactory.parser.JavaParserVisitor,java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(2942,14,<80,22>,<80,36>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(3009,18,<82,4>,<82,22>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/setName(java.lang.String)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(3067,23,<87,6>,<87,29>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(3067,23,<87,6>,<87,29>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(3179,23,<88,54>,<88,77>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(3179,23,<88,54>,<88,77>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericNameList|,|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(3232,28,<89,27>,<89,55>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(3232,28,<89,27>,<89,55>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericNameList|,|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(3280,25,<90,8>,<90,33>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(3280,25,<90,8>,<90,33>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericNameList|,|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(3336,39,<91,5>,<91,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(3336,39,<91,5>,<91,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(3407,31,<96,9>,<96,40>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/childrenAccept(net.sourceforge.jrefactory.parser.JavaParserVisitor,java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(3407,31,<96,9>,<96,40>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/childrenAccept(net.sourceforge.jrefactory.parser.JavaParserVisitor,java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(3955,39,<117,20>,<117,59>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/skipAnnotationsAndTypeParameters()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(4004,24,<118,7>,<118,31>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(4004,24,<118,7>,<118,31>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(4047,27,<118,50>,<118,77>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(4047,27,<118,50>,<118,77>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(4143,27,<119,40>,<119,67>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(4143,27,<119,40>,<119,67>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(4227,31,<123,9>,<123,40>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/childrenAccept(net.sourceforge.jrefactory.parser.JavaParserVisitor,java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(4227,31,<123,9>,<123,40>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/childrenAccept(net.sourceforge.jrefactory.parser.JavaParserVisitor,java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(4540,39,<135,20>,<135,59>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/skipAnnotationsAndTypeParameters()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(4589,24,<136,7>,<136,31>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(4589,24,<136,7>,<136,31>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(4632,27,<136,50>,<136,77>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(4632,27,<136,50>,<136,77>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(4728,27,<137,40>,<137,67>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(4728,27,<137,40>,<137,67>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(5111,24,<154,6>,<154,30>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(5604,31,<170,9>,<170,40>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/childrenAccept(net.sourceforge.jrefactory.parser.JavaParserVisitor,java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTType|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(5870,24,<181,6>,<181,30>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(5870,24,<181,6>,<181,30>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTType|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(5934,23,<185,6>,<185,29>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(5934,23,<185,6>,<185,29>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTType|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6058,23,<186,61>,<186,84>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6058,23,<186,61>,<186,84>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6141,26,<189,7>,<189,33>),|java+method:///net/sourceforge/jrefactory/ast/ASTName/equals(java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTType|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6176,33,<190,4>,<190,37>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6176,33,<190,4>,<190,37>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6230,30,<192,12>,<192,42>),|java+method:///net/sourceforge/jrefactory/ast/ASTName/startsWith(net.sourceforge.jrefactory.ast.ASTName)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6286,52,<193,21>,<193,73>),|java+method:///net/sourceforge/jrefactory/ast/ASTName/changeStartingPart(net.sourceforge.jrefactory.ast.ASTName,net.sourceforge.jrefactory.ast.ASTName)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTType|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6269,73,<193,4>,<193,77>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6269,73,<193,4>,<193,77>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTType|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6367,31,<197,9>,<197,40>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/childrenAccept(net.sourceforge.jrefactory.parser.JavaParserVisitor,java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6367,31,<197,9>,<197,40>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/childrenAccept(net.sourceforge.jrefactory.parser.JavaParserVisitor,java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6680,23,<209,47>,<209,70>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6714,26,<211,6>,<211,32>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6714,26,<211,6>,<211,32>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6780,25,<215,6>,<215,31>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6780,25,<215,6>,<215,31>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6858,25,<216,29>,<216,54>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6858,25,<216,29>,<216,54>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6978,35,<220,4>,<220,39>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(6978,35,<220,4>,<220,39>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryPrefix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(7198,27,<225,5>,<225,32>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(7198,27,<225,5>,<225,32>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(7257,31,<230,9>,<230,40>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/childrenAccept(net.sourceforge.jrefactory.parser.JavaParserVisitor,java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAllocationExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(7532,24,<242,6>,<242,30>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAllocationExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameTypeVisitor.java|(7596,23,<246,6>,<246,29>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
