{
  <<|java+class:///org/acm/seguin/refactor/type/RemoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|>,2,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/install/CastForceNospacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/UndoAction|,|java+class:///org/acm/seguin/ide/common/UndoAdapter|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/FinalSortOption|,|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/ToggleSortOption|>,2,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeParameterList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLType|,|java+class:///net/sourceforge/jrefactory/uml/EndPointPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction/RenameFieldDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/tools/install/ImportantImportSortPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer/EditMenuMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/ProjectMetricsListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTBlock|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/RuleSetChangedEventListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/line/SizableLabel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/NavigatorRenderer|,|java+class:///javax/swing/tree/DefaultTreeCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderMoveClassAction|,|java+class:///org/acm/seguin/ide/common/action/MoveClassAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,2,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameParameterVisitor|,|java+class:///org/acm/seguin/refactor/method/IdentifyMethodVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/summary/VariableSummary|,|java+class:///org/acm/seguin/summary/Summary|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/PMDViewer|,|java+class:///javax/swing/JFrame|>,2,|java+class:///java/awt/Window|>,
  <<|java+class:///org/acm/seguin/ide/jedit/JEditPrettyPrinter|,|java+interface:///java/lang/Runnable|>,2,|java+interface:///java/lang/Runnable|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/StatusBar|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+interface:///org/acm/seguin/pmd/symboltable/Scope|,|java+interface:///net/sourceforge/jrefactory/ast/Scope|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTable/TableHeaderMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/action/BatchRenameAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/uml/ClassIcon|,|java+class:///org/acm/seguin/uml/UMLIcon|>,2,|java+interface:///javax/swing/Icon|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///net/sourceforge/jrefactory/parser/Token|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/UseSingletonRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/tools/install/SurpriseReturnPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/tools/install/JavadocIdLineupPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/AlphabeticalSortOption|,|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/SimpleSortOption|>,2,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTWhileStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTreeModel|,|java+class:///javax/swing/tree/DefaultTreeModel|>,2,|java+interface:///javax/swing/tree/TreeModel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTArguments|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction/RenameParameterListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,2,|java+interface:///org/acm/seguin/summary/SummaryVisitor|>,
  <<|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,2,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|>,2,|java+class:///java/awt/Container|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTable/ColumnHeaderRenderer|,|java+class:///javax/swing/table/DefaultTableCellRenderer|>,2,|java+interface:///javax/swing/table/TableCellRenderer|>,
  <<|java+class:///org/acm/seguin/uml/RoleHolder|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|>,2,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/MethodMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/JRefactoryAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction/AddChildClassDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/pmd/rules/AvoidDeeplyNestedIfStmtsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/uml/refactor/MoveMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimitiveType|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLLine|,|java+class:///javax/swing/JLabel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/acm/seguin/ide/common/action/RenameClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/PackageSelectorArea/ANode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/ProjectMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/uml/refactor/MoveMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/FieldInitializersSortOption|,|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/SimpleSortOption|>,2,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|>,
  <<|java+class:///org/acm/seguin/tools/install/PrettyPrinterBackupExtPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/refactor/type/AddChildRefactoring|,|java+class:///org/acm/seguin/refactor/type/AddClassRefactoring|>,2,|java+class:///org/acm/seguin/refactor/Refactoring|>,
  <<|java+class:///org/acm/seguin/refactor/method/RemoveMethodVisitor|,|java+class:///org/acm/seguin/refactor/method/IdentifyMethodVisitor|>,2,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|>,
  <<|java+class:///org/acm/seguin/refactor/method/PushUpAbstractMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/PushUpMethodRefactoring|>,2,|java+class:///org/acm/seguin/refactor/Refactoring|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/ResultsViewer|,|java+class:///javax/swing/JEditorPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/ide/common/ASTViewerPane|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/tools/install/ThrowsNewlinePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|,|java+class:///org/acm/seguin/ide/common/action/GenericAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/awt/OrderableList|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/NewProjectAdapter|,|java+class:///org/acm/seguin/ide/jbuilder/BrowserAdapter|>,2,|java+interface:///com/borland/primetime/ide/BrowserListener|>,
  <<|java+class:///org/acm/seguin/tools/install/CastSpacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/SimpleSortOption|,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|>,2,|java+interface:///org/acm/seguin/ide/common/options/JSSortOptionPane/SortOption|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAssignmentOperator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIdentifier|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/FileMenuMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pretty/sort/SameOrdering|,|java+class:///org/acm/seguin/pretty/sort/Ordering|>,2,|java+interface:///java/util/Comparator|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/EndPointPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Container|>,
  <<|java+class:///org/acm/seguin/tools/install/AdderParamDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/GlobalScope|,|java+interface:///org/acm/seguin/pmd/symboltable/Scope|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Scope|>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushDownMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/ChildrenCheckboxDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/LooseCouplingRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///test/net/sourceforge/pmd/stat/MockStatisticalRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSOptionDialog/KeyHandler|,|java+class:///java/awt/event/KeyAdapter|>,2,|java+interface:///java/awt/event/KeyListener|>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///org/acm/seguin/summary/Summary|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/UMLLine|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,2,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,
  <<|java+class:///org/acm/seguin/ide/common/action/AddParentClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTArrayDimsAndInits|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/ReformatCommentsPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/tools/install/SetterDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/ide/common/PackageSelectorArea/NavigatorRenderer|,|java+class:///javax/swing/tree/DefaultTreeCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/tools/install/VariableSpacingPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameClassAction/RenameClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeParameter|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushDownFieldAction/PushDownFieldDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ChildrenCheckboxDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/uml/MethodMetricsListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/tools/install/VariableAlignWithBlockPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/ide/common/action/GenericAction|,|java+class:///javax/swing/AbstractAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTBreakStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/refactor/method/AddNewMethod|,|java+class:///org/acm/seguin/refactor/TransformAST|>,2,|java+class:///org/acm/seguin/refactor/TransformAST|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/AnalysisViewer/EditMenuMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/tools/install/MethodSpacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushUpMethodAction/PushUpMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///org/acm/seguin/ide/common/PackageSelectorPanel|,|java+class:///org/acm/seguin/ide/common/PackageSelectorArea|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///org/acm/seguin/ide/common/action/RenameFieldAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushUpAbstractMethodAction/PushUpAbstractMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTJSPBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/install/KeywordSpacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTArgumentList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/SearchViewer|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/ide/common/CodingStandardsViewer|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTree|,|java+class:///javax/swing/JTree|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/pretty/jdi/NestedInterfaceDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|>,2,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,
  <<|java+class:///org/acm/seguin/summary/TypeDeclSummary|,|java+class:///org/acm/seguin/summary/Summary|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/action/GenericAction|,|java+class:///javax/swing/AbstractAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/PrettyPrinterConfigAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/PrettyPrinterAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/ide/common/options/PMDOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/ide/netbeans/CSCheckBufferAction_1|,|java+class:///org/openide/util/actions/CookieAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushDownMethodAction/PushDownMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///net/sourceforge/jrefactory/action/ShowSourceAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/ANode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNullLiteral|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pretty/jdi/NestedClassDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|>,2,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderAddParentClassAction|,|java+class:///org/acm/seguin/ide/common/action/AddParentClassAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTree/SetupFilesThread|,|java+class:///java/lang/Thread|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/install/EnumDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/pmd/rules/UnusedFormalParameterRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/ide/common/CodingStandardsViewer/CSRenderer|,|java+class:///javax/swing/tree/DefaultTreeCellRenderer|>,2,|java+interface:///javax/swing/tree/TreeCellRenderer|>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractInterfaceAction/ExtractInterfaceListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/install/MethodDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/MethodRefactoring|>,2,|java+class:///org/acm/seguin/refactor/Refactoring|>,
  <<|java+interface:///org/acm/seguin/pmd/symboltable/Scope|,|java+interface:///net/sourceforge/jrefactory/ast/Scope|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Scope|>,
