RESULTS LOG: 
INTERNAL REUSE TOTAL: 511 
<|java+class:///LineNumberTool|,|java+class:///org/acm/seguin/tools/builder/LineNumberTool|> 
<|java+class:///org/acm/seguin/tools/install/CStyleIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/CaseIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/CastForceNospacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/CastSpacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/CatchStartLinePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/CharStreamTypePanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/ClassBlockStylePanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/ClassDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/ClassLinesPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/ClassMinimumPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/ConstructorDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/DescriptionGroup|,|java+class:///org/acm/seguin/tools/install/SettingGroup|> 
<|java+class:///org/acm/seguin/tools/install/DescriptionIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/DocumentNestedClassesPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/DynamicVariableSpacingPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/ElseStartLinePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/EmptyBlockSingleLinePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/EndLinePanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/EnumDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/ExceptionTagNamePanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/ExprSpacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/ExtendsIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/FieldDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/FieldMinimumPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/FieldNameIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/FooterPanel|,|java+class:///org/acm/seguin/tools/install/MultilineSettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/ForceBlockPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/GetterDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/GetterReturnDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/HeaderPanel|,|java+class:///org/acm/seguin/tools/install/MultilineSettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/ImplementsIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/ImportNeighborhoodPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/ImportantImportSortPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/IndentCharPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/IndentInInitializerPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/IndentInitializerBlockPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/IndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/IndentTaggedJavadocDescr|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/IndexedPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/InterfaceDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/JavadocGroup|,|java+class:///org/acm/seguin/tools/install/SettingGroup|> 
<|java+class:///org/acm/seguin/tools/install/JavadocIdLineupPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/JavadocIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/JavadocStarPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/JavadocWordwrapMaxPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/JavadocWordwrapMinPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/JunitSetUpDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/JunitSuiteDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/JunitSuiteReturnDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/JunitTearDownDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/JunitTestDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/KeepAllJavadocPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/KeywordSpacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/LinesBetweenPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/MainDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/MainParamDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/MaintainImportNewlinesPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/MethodBlockStylePanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/MethodDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/MethodMinimumPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/MethodSpacePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/MiscGroup|,|java+class:///org/acm/seguin/tools/install/SettingGroup|> 
<|java+class:///org/acm/seguin/tools/install/ModifierOrderPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/MultilineSettingPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/OptionPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/PackageLinesPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/PrettyPrinterBackupExtPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/ReformatCommentsPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/RemoveExcessBlockPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/RunDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/SetterDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/SetterParamDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|> 
<|java+class:///org/acm/seguin/tools/install/SingleLineGroup|,|java+class:///org/acm/seguin/tools/install/SettingGroup|> 
<|java+class:///org/acm/seguin/tools/install/SinglelineCommentAbsoluteindentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/SinglelineCommentIncrementalindentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|> 
<|java+class:///org/acm/seguin/tools/install/SinglelineCommentIndentstyleOwnlinePanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/SinglelineCommentIndentstyleSharedPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/SinglelineCommentOwnlinePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/SortControlSettingPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/SortGroup|,|java+class:///org/acm/seguin/tools/install/SettingGroup|> 
<|java+class:///org/acm/seguin/tools/install/SortSettingPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/SortTopPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/SpaceAroundLocalVariablesPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/SpaceAroundOperations|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/SpaceBeforeExtendsPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/SpaceBeforeImplementsPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/SpaceBeforeJavadocPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/SpaceBeforeMultilineMethodPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/SpaceInsideCastPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/SpacingGroup|,|java+class:///org/acm/seguin/tools/install/SettingGroup|> 
<|java+class:///org/acm/seguin/tools/install/SurpriseReturnPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/install/TagEditorSettingPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/TextPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/ThrowsNewlinePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/TogglePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|> 
<|java+class:///org/acm/seguin/tools/install/VariableAlignWithBlockPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|> 
<|java+class:///org/acm/seguin/tools/install/VariableSpacingPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|> 
<|java+class:///org/acm/seguin/tools/international/StringListVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/uml/ClassIcon|,|java+class:///org/acm/seguin/uml/UMLIcon|> 
<|java+class:///org/acm/seguin/uml/InterfaceIcon|,|java+class:///org/acm/seguin/uml/UMLIcon|> 
<|java+class:///org/acm/seguin/uml/MethodMetricsListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|> 
<|java+class:///org/acm/seguin/uml/PackageMetricsListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|> 
<|java+class:///org/acm/seguin/uml/ProjectMetricsListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|> 
<|java+class:///org/acm/seguin/uml/ProtectionIcon|,|java+class:///org/acm/seguin/uml/UMLIcon|> 
<|java+class:///org/acm/seguin/uml/RoleHolder|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|> 
<|java+class:///org/acm/seguin/uml/TypeMetricsListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|> 
<|java+class:///org/acm/seguin/uml/UMLField|,|java+class:///org/acm/seguin/uml/UMLLine|> 
<|java+class:///org/acm/seguin/uml/UMLLine|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|> 
<|java+class:///org/acm/seguin/uml/UMLMethod|,|java+class:///org/acm/seguin/uml/UMLLine|> 
<|java+class:///org/acm/seguin/uml/UMLNestedType|,|java+class:///org/acm/seguin/uml/UMLLine|> 
<|java+class:///org/acm/seguin/uml/UMLPackage|,|java+class:///org/acm/seguin/uml/line/LinedPanel|> 
<|java+class:///org/acm/seguin/uml/UMLType|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|> 
<|java+class:///org/acm/seguin/uml/line/AssociationRelationship|,|java+class:///org/acm/seguin/uml/line/SegmentedLine|> 
<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|> 
<|java+class:///org/acm/seguin/uml/line/ImplementsRelationship|,|java+class:///org/acm/seguin/uml/line/SegmentedLine|> 
<|java+class:///org/acm/seguin/uml/line/InheretenceRelationship|,|java+class:///org/acm/seguin/uml/line/SegmentedLine|> 
<|java+class:///org/acm/seguin/uml/line/SizableLabel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|> 
<|java+class:///org/acm/seguin/uml/refactor/AddAbstractParentDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/AddChildClassDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/AddChildClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/AddMoveClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/AddParentClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/AddRenameClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/BatchRename|,|java+class:///org/acm/seguin/uml/PopupMenuListener|> 
<|java+class:///org/acm/seguin/uml/refactor/ChildrenCheckboxDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|> 
<|java+class:///org/acm/seguin/uml/refactor/ExtractInterfaceDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/ExtractInterfaceListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/ExtractMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/MoveMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/RefactoringDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/MoveMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|> 
<|java+class:///org/acm/seguin/uml/refactor/PushDownFieldDialog|,|java+class:///org/acm/seguin/uml/refactor/ChildrenCheckboxDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/PushDownFieldListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/PushDownMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/ChildrenCheckboxDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/PushDownMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/PushUpAbstractMethodListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|> 
<|java+class:///org/acm/seguin/uml/refactor/PushUpFieldListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|> 
<|java+class:///org/acm/seguin/uml/refactor/PushUpMethodListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|> 
<|java+class:///org/acm/seguin/uml/refactor/RemoveClassListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameClassDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameFieldDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameFieldListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameMethodDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameParameterDialog|,|java+class:///org/acm/seguin/uml/refactor/ClassNameDialog|> 
<|java+class:///org/acm/seguin/uml/refactor/RenameParameterListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|> 
<|java+class:///test/net/sourceforge/pmd/AbstractRuleTest/MyRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///test/net/sourceforge/pmd/jaxen/DocumentNavigatorTest/TestRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///test/net/sourceforge/pmd/stat/MockStatisticalRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|> 
<|java+class:///test/net/sourceforge/pmd/symboltable/AbstractScopeTest/IsEnclosingClassScope|,|java+class:///org/acm/seguin/pmd/symboltable/ClassScope|> 
<|java+class:///test/net/sourceforge/pmd/symboltable/AbstractScopeTest/MyScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|> 
<|java+class:///test/net/sourceforge/pmd/symboltable/LocalScopeTest/MyASTVariableDeclaratorId|,|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId|> 
<|java+class:///test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest/MyCB|,|java+class:///net/sourceforge/jrefactory/ast/ASTClassBodyDeclaration|> 

DOWNCALL ACTUAL TOTAL: 0 

DOWNCALL CANDIDATE TOTAL: 0 

CONSTANT TOTAL: 7 
<|java+class:///net/sourceforge/jrefactory/action/LoadPackageAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PrettyPrinterAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|> 
<|java+class:///net/sourceforge/jrefactory/action/SaveImageAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|> 
<|java+class:///org/acm/seguin/ide/common/action/ExtractMethodAction|,|java+class:///org/acm/seguin/ide/common/action/GenericAction|> 
<|java+class:///org/acm/seguin/ide/common/action/PrettyPrinterAction|,|java+class:///org/acm/seguin/ide/common/action/GenericAction|> 
<|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|,|java+class:///org/acm/seguin/ide/common/action/GenericAction|> 

MARKER TOTAL: 0 

SUPER TOTAL: 523 
<|java+class:///PrettyPrinter|,|java+class:///org/acm/seguin/tools/builder/PrettyPrinter|> 
<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction/AddChildClassDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction/AddChildClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/AddParentClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/AddParentClassAction/AddAbstractParentDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/AddParentClassAction/AddParentClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/BatchRenameAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/BatchRenameAction/BatchRenameListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractInterfaceAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractInterfaceAction/ExtractInterfaceDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractInterfaceAction/ExtractInterfaceListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/GenericExtractMethod|,|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/MenuExtractMethod|,|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/LoadPackageAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|> 
<|java+class:///net/sourceforge/jrefactory/action/MoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/MoveClassAction/MoveClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction/MoveMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction/MoveMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownFieldAction/PushDownFieldDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ChildrenCheckboxDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownFieldAction/PushDownFieldListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownMethodAction/PushDownMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ChildrenCheckboxDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/PushDownMethodAction/PushDownMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/PushUpAbstractMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushUpAbstractMethodAction/PushUpAbstractMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|> 
<|java+class:///net/sourceforge/jrefactory/action/PushUpFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushUpFieldAction/PushUpFieldListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|> 
<|java+class:///net/sourceforge/jrefactory/action/PushUpMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/PushUpMethodAction/PushUpMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|,|java+class:///net/sourceforge/jrefactory/action/GenericAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ChildrenCheckboxDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction/RemoveClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|> 
