[
  <<|java+class:///java/io/FileOutputStream|,|java+class:///java/io/OutputStream|>,202,|java+variable:///org/acm/seguin/tools/RefactoryInstaller/run()/scope(0)/scope(0)/scope(2)/outputStream|>,
  <<|java+class:///org/acm/seguin/summary/PackageSummary|,|java+class:///org/acm/seguin/summary/Summary|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/TypeCheckbox.java|(4077,24,<109,31>,<109,55>)>,
  <<|java+class:///org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/rules/ConstructorCallsOverridableMethodRuleTest.java|(308,445,<10,11>,<14,88>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/LineNumberTool.java|(3594,27,<84,16>,<84,43>)>,
  <<|java+class:///com/borland/primetime/ide/Browser|,|java+class:///javax/swing/JFrame|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/NewClassDiagramAction.java|(4376,34,<109,16>,<109,50>)>,
  <<|java+class:///com/borland/primetime/node/Project|,|java+class:///com/borland/primetime/node/Node|>,202,|java+variable:///org/acm/seguin/ide/jbuilder/NewClassDiagramAction/actionPerformed(java.awt.event.ActionEvent)/parent|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/UMLNode|,|java+class:///com/borland/primetime/node/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/NewClassDiagramAction.java|(4810,28,<121,23>,<121,51>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRenameClassAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/ProjectViewRefactorings.java|(3906,47,<84,8>,<84,55>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderMoveClassAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/ProjectViewRefactorings.java|(3964,45,<85,8>,<85,53>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderAddParentClassAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/ProjectViewRefactorings.java|(4020,50,<86,8>,<86,58>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderAddChildClassAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/ProjectViewRefactorings.java|(4081,49,<87,8>,<87,57>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRemoveClassAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/ProjectViewRefactorings.java|(4141,47,<88,8>,<88,55>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderExtractInterfaceAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/ProjectViewRefactorings.java|(4199,52,<89,8>,<89,60>)>,
  <<|java+class:///com/borland/primetime/actions/ActionGroup|,|java+interface:///javax/swing/Action|>,206,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/ProjectViewRefactorings.java|(4271,5,<91,15>,<91,20>)>,
  <<|java+class:///java/io/FileReader|,|java+class:///java/io/Reader|>,207,|project://jrefactory-2.9.19/src/Repackage.java|(4831,44,<138,35>,<138,79>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/Repackage.java|(5835,27,<170,20>,<170,47>)>,
  <<|java+class:///org/acm/seguin/tools/stub/StubGenTraversal|,|java+interface:///java/lang/Runnable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/stub/StubGenerator.java|(4076,15,<107,16>,<107,31>)>,
  <<|java+class:///org/acm/seguin/tools/stub/StubGenFromZip|,|java+interface:///java/lang/Runnable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/stub/StubGenerator.java|(4256,15,<111,16>,<111,31>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/cpd/GridBagHelper.java|(720,28,<28,8>,<28,36>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/cpd/GridBagHelper.java|(1412,38,<56,8>,<56,46>)>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/MenuExtractMethod|,|java+class:///javax/swing/JDialog|>,206,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/ExtractMethodAction.java|(8891,27,<245,19>,<245,46>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(9477,31,<187,6>,<187,37>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(9846,31,<201,6>,<201,37>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(10249,15,<216,28>,<216,43>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeParameterList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(10471,57,<223,12>,<223,69>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(10639,27,<227,9>,<227,36>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(11070,15,<244,28>,<244,43>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeParameter|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(11298,45,<251,12>,<251,57>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeParameter|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(11438,41,<254,12>,<254,53>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(11591,27,<258,9>,<258,36>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(12023,15,<275,28>,<275,43>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeParameters|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(12073,39,<278,6>,<278,45>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(12157,31,<281,6>,<281,37>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeParameters|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(12266,39,<285,6>,<285,45>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(12700,15,<301,28>,<301,43>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeArguments|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(12788,39,<305,6>,<305,45>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeArguments|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(13011,57,<311,12>,<311,69>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(13133,43,<314,9>,<314,52>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeArguments|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(13196,39,<317,6>,<317,45>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(13668,15,<334,28>,<334,43>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceTypeList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(13898,57,<341,15>,<341,72>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(14029,43,<344,12>,<344,55>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(14488,15,<362,28>,<362,43>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(14682,43,<368,9>,<368,52>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(14861,45,<374,9>,<374,54>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTReferenceType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(14955,45,<376,9>,<376,54>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(15448,15,<394,28>,<394,43>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(15820,52,<405,15>,<405,67>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(16007,27,<411,9>,<411,36>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(16443,15,<428,28>,<428,43>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTActualTypeArgument|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(16529,38,<432,9>,<432,47>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTActualTypeArgument|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(16659,44,<437,9>,<437,53>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTActualTypeArgument|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(16799,42,<441,9>,<441,51>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(17048,43,<448,9>,<448,52>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(17497,15,<465,28>,<465,43>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTGenericNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(17833,57,<474,12>,<474,69>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(17955,27,<477,9>,<477,36>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(18388,15,<494,28>,<494,43>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(18726,35,<504,25>,<504,60>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/EnumDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(18921,64,<508,48>,<508,112>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(18885,101,<508,12>,<508,113>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenData|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(18885,101,<508,12>,<508,113>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(19018,39,<510,17>,<510,56>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/EnumDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(19103,72,<513,9>,<513,81>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(19103,72,<513,9>,<513,81>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/EnumDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(19224,66,<514,46>,<514,112>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(19187,104,<514,9>,<514,113>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenData|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(19187,104,<514,9>,<514,113>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/EnumDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(19368,43,<518,10>,<518,53>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(19368,43,<518,10>,<518,53>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(19590,37,<525,14>,<525,51>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(19747,47,<529,12>,<529,59>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(19818,27,<531,9>,<531,36>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(19865,39,<532,17>,<532,56>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(19979,63,<536,9>,<536,72>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/EnumDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(20091,66,<537,46>,<537,112>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(20054,104,<537,9>,<537,113>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenData|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(20054,104,<537,9>,<537,113>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(20448,49,<548,6>,<548,55>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(20744,33,<556,17>,<556,50>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(20884,46,<559,15>,<559,61>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(21179,57,<567,12>,<567,69>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(21301,27,<570,9>,<570,36>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(21346,40,<572,6>,<572,46>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(22058,15,<598,28>,<598,43>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIdentifier|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(22108,39,<601,6>,<601,45>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(22585,15,<618,28>,<618,43>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(22789,27,<623,9>,<623,36>)>,
  <<|java+class:///org/acm/seguin/pretty/PrintData|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(23225,15,<639,28>,<639,43>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(23525,35,<647,28>,<647,63>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/AnnotationTypeDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(23732,64,<651,51>,<651,115>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(23696,101,<651,15>,<651,116>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenData|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(23696,101,<651,15>,<651,116>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(23835,39,<653,20>,<653,59>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/AnnotationTypeDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(23929,90,<656,12>,<656,102>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(23929,90,<656,12>,<656,102>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/AnnotationTypeDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(24071,66,<657,49>,<657,115>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(24034,104,<657,12>,<657,116>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenData|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(24034,104,<657,12>,<657,116>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/AnnotationTypeDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(24227,43,<661,13>,<661,56>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(24227,43,<661,13>,<661,56>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(24492,37,<668,17>,<668,54>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(24661,47,<672,15>,<672,62>)>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(24738,27,<674,12>,<674,39>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(24788,39,<675,20>,<675,59>)>,
  <<|java+class:///org/acm/seguin/pretty/jdi/AnnotationTypeDeclaration|,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(24951,66,<679,49>,<679,115>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(24914,104,<679,12>,<679,116>)>,
  <<|java+class:///org/acm/seguin/pretty/SpecialTokenData|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintVisitor.java|(24914,104,<679,12>,<679,116>)>,
