[
  <<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RemoveClassAction.java|(5816,98,<165,8>,<165,106>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RemoveClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/tools/install/SpaceBeforeJavadocPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/SpaceBeforeJavadocPanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTClassBody,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/SetterDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/SetterDescrPanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/metrics/TextReport|,|java+class:///org/acm/seguin/metrics/MetricsReport|>,<|java+project:///|,|java+method:///org/acm/seguin/metrics/MetricsReport/typeReport(org.acm.seguin.metrics.TypeMetrics)|,|java+method:///org/acm/seguin/metrics/TextReport/reportOtherMethods(java.lang.String,java.lang.String,int)|>>,
  <<|java+class:///org/acm/seguin/refactor/type/AddClassRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/type/AddClassRefactoring/transform()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTPreDecrementExpression,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/IndentPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/IndentPanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/tools/install/SpaceBeforeMultilineMethodPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/SpaceBeforeMultilineMethodPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushDownFieldListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,<|java+project:///|,|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/uml/refactor/PushDownFieldListener/createDialog()|>>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRefactoringFactory|,|java+class:///org/acm/seguin/refactor/RefactoringFactory|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/RefactoringFactory/addParent()|,|java+method:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRefactoringFactory/prepare()|>>,
  <<|java+class:///org/acm/seguin/tools/build/CleanClassFiles|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|>,<|java+project:///|,|java+method:///org/acm/seguin/io/DirectoryTreeTraversal/traverse(java.io.File)|,|java+method:///org/acm/seguin/tools/build/CleanClassFiles/isTarget(java.io.File)|>>,
  <<|java+class:///net/sourceforge/jrefactory/io/ASCII_CharStream|,|java+class:///net/sourceforge/jrefactory/io/CharStream|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/io/CharStream/BeginToken()|,|java+method:///net/sourceforge/jrefactory/io/ASCII_CharStream/readChar()|>>,
  <<|java+class:///org/acm/seguin/ide/jdeveloper/JDeveloperPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|java+project:///|,|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+method:///org/acm/seguin/ide/jdeveloper/JDeveloperPrettyPrinter/setStringInIDE(java.lang.String)|>>,
  <<|java+anonymousClass:///org/acm/seguin/pmd/jaxen/DocumentNavigator/getChildAxisIterator(java/lang/Object)/$anonymous1|,|java+class:///org/acm/seguin/pmd/jaxen/NodeIterator|>,<|java+project:///|,|java+constructor:///org/acm/seguin/pmd/jaxen/NodeIterator/NodeIterator(net.sourceforge.jrefactory.ast.Node)|,|java+method:///org/acm/seguin/pmd/jaxen/DocumentNavigator/getChildAxisIterator(java/lang/Object)/$anonymous1/getFirstNode(net.sourceforge.jrefactory.ast.Node)|>>,
  <<|java+class:///org/acm/seguin/tools/install/MaintainImportNewlinesPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/MaintainImportNewlinesPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTName,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTInstanceOfExpression,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/ide/common/action/RenameParameterAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/common/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/ide/common/action/RenameParameterAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTTypeParameter,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/TagEditorSettingPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/TagEditorSettingPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/MainDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/MainDescrPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTMemberValuePair,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTBooleanLiteral,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTAnnotationTypeDeclaration,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/RunDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/RunDescrPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/MoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/type/TypeChangeVisitor/visit(org.acm.seguin.summary.ImportSummary,java.lang.Object)|,|java+method:///org/acm/seguin/refactor/type/MoveClassVisitor/getCurrentPackage()|>>,
  <<|java+class:///org/acm/seguin/tools/install/ImportNeighborhoodPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/ImportNeighborhoodPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/metrics/TextReport|,|java+class:///org/acm/seguin/metrics/MetricsReport|>,<|java+project:///|,|java+method:///org/acm/seguin/metrics/MetricsReport/methodReport(org.acm.seguin.metrics.MethodMetrics)|,|java+method:///org/acm/seguin/metrics/TextReport/reportBlockDepth(java.lang.String,java.lang.String,java.lang.String,int)|>>,
  <<|java+class:///org/acm/seguin/tools/install/JunitSuiteDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/JunitSuiteDescrPanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/tools/install/SpaceBeforeExtendsPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/SpaceBeforeExtendsPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTBreakStatement,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/ide/jdeveloper/JDeveloperPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|java+project:///|,|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+method:///org/acm/seguin/ide/jdeveloper/JDeveloperPrettyPrinter/setLineNumber(int)|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTBlockStatement,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/SpaceAroundLocalVariablesPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/SpaceAroundLocalVariablesPanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTTypeParameters,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/ide/common/action/RenameClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/common/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/ide/common/action/RenameClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/tools/install/DescriptionIndentPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/DescriptionIndentPanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/refactor/method/RenameMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/method/RenameMethodRefactoring/preconditions()|>>,
  <<|java+class:///org/acm/seguin/tools/install/FooterPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/FooterPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/build/JarDirectoryBuilder|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|>,<|java+project:///|,|java+method:///org/acm/seguin/io/DirectoryTreeTraversal/traverse(java.io.File)|,|java+method:///org/acm/seguin/tools/build/JarDirectoryBuilder/visit(java.io.File)|>>,
  <<|java+class:///org/acm/seguin/ide/jedit/action/ShowAction|,|java+class:///org/acm/seguin/ide/jedit/action/Action|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/jedit/action/Action/getMenuItem()|,|java+method:///org/acm/seguin/ide/jedit/action/ShowAction/getText()|>>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRefactoringFactory|,|java+class:///org/acm/seguin/refactor/RefactoringFactory|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/RefactoringFactory/renameMethod()|,|java+method:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRefactoringFactory/prepare()|>>,
  <<|java+class:///org/acm/seguin/tools/install/MethodTagsPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/MethodTagsPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|,|java+class:///org/acm/seguin/pretty/PrettyPrintFile|>,<|java+project:///|,|java+method:///org/acm/seguin/pretty/PrettyPrintFile/apply(java.io.File,net.sourceforge.jrefactory.ast.SimpleNode)|,|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/getPrintData(java.io.File)|>>,
  <<|java+class:///org/acm/seguin/tools/install/RemoveExcessBlockPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/RemoveExcessBlockPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/refactor/method/AddAbstractMethod|,|java+class:///org/acm/seguin/refactor/method/AddNewMethod|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/method/AddNewMethod/drillIntoType(net.sourceforge.jrefactory.ast.SimpleNode)|,|java+method:///org/acm/seguin/refactor/method/AddAbstractMethod/isAbstract()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTArrayInitializer,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/tools/install/JavadocWordwrapMinPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/JavadocWordwrapMinPanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/tools/install/FieldTagsPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/FieldTagsPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/ClassLinesPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/ClassLinesPanel/getInitialValue()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction/RemoveClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/NoInputRefactoringListener/runRefactoring()|,|java+method:///net/sourceforge/jrefactory/action/RemoveClassAction/RemoveClassListener/createRefactoring()|>>,
  <<|java+class:///org/acm/seguin/tools/install/PackageLinesPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/PackageLinesPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/refactor/method/PushDownMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/method/PushDownMethodRefactoring/transform()|>>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/common/options/JSHelpOptionPane/save()|,|java+method:///org/acm/seguin/ide/common/options/JSSortOptionPane/_save()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTUnmodifiedClassDeclaration,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/summary/query/MovingTypeList|,|java+class:///org/acm/seguin/summary/query/TypeList|>,<|java+project:///|,|java+method:///org/acm/seguin/summary/query/TypeList/add(org.acm.seguin.summary.FileSummary,java.util.LinkedList)|,|java+method:///org/acm/seguin/summary/query/MovingTypeList/isIncluded(org.acm.seguin.summary.TypeSummary)|>>,
  <<|java+class:///org/acm/seguin/tools/install/SpaceAroundLocalVariablesPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/SpaceAroundLocalVariablesPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/JavadocIndentPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/JavadocIndentPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/tools/install/SpaceAroundLocalVariablesPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/SpaceAroundLocalVariablesPanel/getKey()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractInterfaceAction/ExtractInterfaceDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|>,<|java+project:///|,|java+constructor:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog/ClassNameDialog(int)|,|java+method:///net/sourceforge/jrefactory/action/ExtractInterfaceAction/ExtractInterfaceDialog/getLabelText()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTClassBodyDeclaration,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/LocalScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,<|java+project:///|,|java+method:///org/acm/seguin/pmd/symboltable/AbstractScope/addVariableNameOccurrence(org.acm.seguin.pmd.symboltable.NameOccurrence)|,|java+method:///org/acm/seguin/pmd/symboltable/LocalScope/findVariableHere(org.acm.seguin.pmd.symboltable.NameOccurrence)|>>,
  <<|java+class:///org/acm/seguin/tools/install/LinesBetweenPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/LinesBetweenPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/refactor/type/RemoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/type/RenameClassVisitor/addRenamingTransforms(org.acm.seguin.refactor.ComplexTransform,org.acm.seguin.summary.FileSummary,java.lang.String)|,|java+method:///org/acm/seguin/refactor/type/RemoveClassVisitor/getNewName()|>>,
  <<|java+class:///org/acm/seguin/tools/install/SortSettingPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/generateSetting(java.io.PrintWriter)|,|java+method:///org/acm/seguin/tools/install/SortSettingPanel/getKey()|>>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRefactoringFactory|,|java+class:///org/acm/seguin/refactor/RefactoringFactory|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/RefactoringFactory/extractInterface()|,|java+method:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRefactoringFactory/prepare()|>>,
  <<|java+class:///org/acm/seguin/tools/install/ThrowsNewlinePanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/ThrowsNewlinePanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/tools/install/KeepAllJavadocPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/KeepAllJavadocPanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/tools/install/InterfaceDescrPanel|,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,<|java+project:///|,|java+method:///org/acm/seguin/tools/install/SettingPanel/getDefaultValue()|,|java+method:///org/acm/seguin/tools/install/InterfaceDescrPanel/getInitialValue()|>>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|>,<|java+project:///|,|java+method:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter/visit(net.sourceforge.jrefactory.ast.ASTSwitchStatement,java.lang.Object)|,|java+method:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule/visit(net.sourceforge.jrefactory.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///org/acm/seguin/refactor/type/MoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/TypeChangeVisitor|>,<|java+project:///|,|java+method:///org/acm/seguin/refactor/type/TypeChangeVisitor/visit(org.acm.seguin.summary.FileSummary,java.lang.Object)|,|java+method:///org/acm/seguin/refactor/type/MoveClassVisitor/getNewFile(org.acm.seguin.summary.FileSummary)|>>,
  <<|java+class:///org/acm/seguin/metrics/TextReport|,|java+class:///org/acm/seguin/metrics/MetricsReport|>,<|java+project:///|,|java+method:///org/acm/seguin/metrics/MetricsReport/typeReport(org.acm.seguin.metrics.TypeMetrics)|,|java+method:///org/acm/seguin/metrics/TextReport/reportClassMethods(java.lang.String,java.lang.String,int)|>>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|>,<|java+project:///|,|java+method:///org/acm/seguin/ide/common/options/JSHelpOptionPane/init()|,|java+method:///org/acm/seguin/ide/common/options/JSSortOptionPane/_init()|>>,
