[
  <<|java+class:///java/util/concurrent/ConcurrentHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/castor/cpa/jpa/info/JPAVersionManager/_entityVersions|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(27006,120,<642,51>,<643,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(28706,228,<668,34>,<670,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(28706,228,<668,34>,<670,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(28706,228,<668,34>,<670,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(28994,195,<672,30>,<674,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(28994,195,<672,30>,<674,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(28994,195,<672,30>,<674,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(30992,219,<706,30>,<708,72>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(30992,219,<706,30>,<708,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(30992,219,<706,30>,<708,72>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(31851,37,<722,46>,<722,83>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(32062,37,<728,35>,<728,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(32657,57,<739,12>,<739,69>)>,
  <<|java+class:///java/lang/NullPointerException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(32657,57,<739,12>,<739,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(33646,55,<766,16>,<766,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(33953,90,<771,26>,<772,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(35244,104,<797,39>,<798,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(35244,104,<797,39>,<798,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(35671,198,<803,39>,<805,84>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(35671,198,<803,39>,<805,84>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(37691,126,<845,22>,<846,76>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(37691,126,<845,22>,<846,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(37691,126,<845,22>,<846,76>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(38070,167,<853,18>,<854,109>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(38070,167,<853,18>,<854,109>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(39303,126,<877,22>,<878,76>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(39303,126,<877,22>,<878,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(39303,126,<877,22>,<878,76>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(39715,167,<887,18>,<888,109>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(39715,167,<887,18>,<888,109>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(42473,112,<946,22>,<947,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(42473,112,<946,22>,<947,58>)>,
  <<|java+interface:///org/exolab/castor/mapping/FieldDescriptor|,|java+interface:///org/castor/core/nature/PropertyHolder|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(43337,45,<965,46>,<965,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(44476,30,<990,20>,<990,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(44631,33,<993,24>,<993,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(44779,33,<996,24>,<996,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(44927,33,<999,24>,<999,57>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(45402,37,<1012,17>,<1012,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(46535,107,<1037,22>,<1038,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(46535,107,<1037,22>,<1038,55>)>,
  <<|java+class:///java/lang/reflect/Field|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(46942,110,<1044,22>,<1045,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(46942,110,<1044,22>,<1045,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(48776,27,<1083,24>,<1083,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(48849,29,<1084,24>,<1084,53>)>,
  <<|java+class:///java/lang/reflect/Method|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(49839,170,<1101,34>,<1103,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(49839,170,<1101,34>,<1103,72>)>,
  <<|java+class:///java/lang/reflect/Method|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(50183,170,<1107,34>,<1109,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(50183,170,<1107,34>,<1109,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(51914,39,<1139,28>,<1139,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(53310,112,<1168,22>,<1169,89>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(53310,112,<1168,22>,<1169,89>)>,
  <<|java+class:///java/lang/ClassLoader|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/FieldMolder.java|(54657,28,<1206,46>,<1206,74>)>,
  <<|java+class:///org/castor/transactionmanager/LocalTransactionManager|,|java+interface:///javax/transaction/TransactionManager|>,202,|java+field:///org/castor/transactionmanager/LocalTransactionManagerFactory/MANAGER|>,
  <<|java+class:///org/castor/transactionmanager/TestWebSphere51TransactionManagerFactory|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestWebSphere51TransactionManagerFactory.java|(1151,67,<31,8>,<31,75>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,206,|project://castor-1.3.3_jdo/src/test/java/org/castor/transactionmanager/TestWebSphere51TransactionManagerFactory.java|(1238,5,<33,15>,<33,20>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/BooleanToString.java|(2355,16,<71,23>,<71,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/BooleanToString.java|(2405,32,<72,15>,<72,47>)>,
  <<|java+class:///java/util/concurrent/ConcurrentHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/castor/cpa/jpa/info/JPAKeyGeneratorManager/_generators|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAKeyGeneratorManager.java|(2003,29,<53,12>,<53,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAKeyGeneratorManager.java|(2226,29,<60,15>,<60,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/jpa/info/JPAKeyGeneratorManager.java|(2345,21,<64,15>,<64,36>)>,
  <<|java+class:///org/castor/cpa/jpa/info/JPATableGeneratorDescriptor|,|java+class:///org/castor/cpa/jpa/info/JPAKeyGeneratorDescriptor|>,202,|java+variable:///org/castor/cpa/jpa/info/JPAKeyGeneratorManager/getAuto()/scope(0)/autoDescriptor|>,
  <<|java+anonymousClass:///org/castor/jdo/engine/SQLTypeInfos/$anonymous1|,|java+class:///java/lang/ThreadLocal|>,202,|java+field:///org/castor/jdo/engine/SQLTypeInfos/THREAD_SAFE_CALENDAR|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(7384,72,<170,14>,<170,86>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(8027,72,<188,14>,<188,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(8537,44,<201,16>,<201,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(8683,60,<206,14>,<206,74>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(12908,14,<309,43>,<309,57>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(13045,13,<312,42>,<312,55>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(13245,22,<316,36>,<316,58>)>,
  <<|java+class:///java/sql/Time|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(13351,12,<317,62>,<317,74>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(13551,22,<321,36>,<321,58>)>,
  <<|java+class:///java/sql/Date|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(13657,12,<322,62>,<322,74>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(13862,22,<326,41>,<326,63>)>,
  <<|java+class:///java/sql/Timestamp|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(13983,17,<327,77>,<327,94>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(14300,14,<334,62>,<334,76>)>,
  <<|java+class:///java/io/ByteArrayInputStream|,|java+class:///java/io/InputStream|>,201,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(14266,49,<334,28>,<334,77>)>,
  <<|java+class:///java/io/InputStream|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(14389,19,<336,37>,<336,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(14841,14,<345,72>,<345,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(14901,14,<346,42>,<346,56>)>,
  <<|java+interface:///java/sql/Clob|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(15035,12,<348,56>,<348,68>)>,
  <<|java+interface:///java/sql/Clob|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(15120,12,<349,48>,<349,60>)>,
  <<|java+interface:///java/sql/Clob|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(15104,58,<349,32>,<349,90>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(15414,43,<358,12>,<358,55>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(15414,43,<358,12>,<358,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(10044,19,<242,19>,<242,38>)>,
  <<|java+class:///java/math/BigDecimal|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(10143,23,<245,19>,<245,42>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(10261,43,<248,19>,<248,62>)>,
  <<|java+class:///java/sql/Time|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(10352,32,<250,19>,<250,51>)>,
  <<|java+class:///java/sql/Date|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(10432,17,<252,19>,<252,36>)>,
  <<|java+class:///java/sql/Timestamp|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(10502,37,<254,19>,<254,56>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(10669,45,<258,19>,<258,64>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(10812,43,<261,19>,<261,62>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(10957,43,<264,19>,<264,62>)>,
  <<|java+class:///java/lang/Byte|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(11098,41,<267,19>,<267,60>)>,
  <<|java+class:///java/io/InputStream|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(11365,47,<274,19>,<274,66>)>,
  <<|java+interface:///java/sql/Clob|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(11460,17,<276,19>,<276,36>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(11574,41,<279,19>,<279,60>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/jdo/engine/SQLTypeInfos.java|(11715,44,<282,19>,<282,63>)>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/CastorTimeToLong.java|(1461,37,<41,25>,<41,62>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/CastorTimeToLong.java|(1451,58,<41,15>,<41,73>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/BooleanToBigDecimal.java|(2416,16,<71,23>,<71,39>)>,
  <<|java+class:///java/math/BigDecimal|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/BooleanToBigDecimal.java|(2466,32,<72,15>,<72,47>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/driver/JDBCQueryExpression/Join|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(5715,20,<147,16>,<147,36>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/driver/JDBCQueryExpression/Join|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(6343,20,<164,16>,<164,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(6969,97,<186,51>,<187,79>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(7328,98,<195,50>,<196,80>)>,
  <<|java+class:///java/util/Hashtable|,|java+interface:///java/util/Map|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(10758,38,<294,43>,<294,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(11073,30,<301,32>,<301,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(11517,28,<314,31>,<314,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(11564,34,<315,16>,<315,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(12433,30,<334,12>,<334,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(12478,31,<335,12>,<335,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(12686,40,<340,38>,<340,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(12860,29,<344,28>,<344,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(12914,35,<346,20>,<346,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(13860,32,<364,16>,<364,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(14390,22,<379,31>,<379,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(14431,28,<380,16>,<380,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(16245,50,<429,12>,<429,62>)>,
  <<|java+class:///org/exolab/castor/jdo/oql/SyntaxNotSupportedException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(16245,50,<429,12>,<429,62>)>,
  <<|java+class:///java/util/Hashtable|,|java+interface:///java/util/Map|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(16778,38,<446,24>,<446,62>)>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/Collection|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(16842,26,<447,23>,<447,49>)>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/Collection|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(16893,25,<448,22>,<448,47>)>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/Collection|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(16944,24,<449,23>,<449,47>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/driver/JDBCQueryExpression/Join|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(18223,10,<488,24>,<488,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(18255,34,<490,17>,<490,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(18294,36,<490,56>,<490,92>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(18613,44,<496,21>,<496,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/driver/JDBCQueryExpression.java|(18814,46,<501,21>,<501,67>)>,
