[
  <<|java+class:///net/sf/freecol/client/Worker|,|java+class:///java/lang/Thread|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(9191,14,<265,8>,<265,22>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///net/sf/freecol/common/model/Unit|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(21079,16,<508,54>,<508,70>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(21079,16,<508,54>,<508,70>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(25898,22,<631,31>,<631,53>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(25898,22,<631,31>,<631,53>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(26130,36,<636,12>,<636,48>),|java+method:///net/sf/freecol/common/model/Player/modifyGold(int)|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(28154,28,<671,51>,<671,79>),|java+method:///net/sf/freecol/common/model/Player/getNationName()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(28608,36,<681,16>,<681,52>),|java+method:///net/sf/freecol/common/model/Player/modifyGold(int)|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(29620,24,<699,28>,<699,52>),|java+method:///net/sf/freecol/common/model/Player/getEurope()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(30001,54,<706,20>,<706,74>),|java+method:///net/sf/freecol/common/model/Player/hasAbility(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(30080,19,<707,24>,<707,43>),|java+method:///net/sf/freecol/common/model/Player/isAI()|>,
  <<|java+class:///net/sf/freecol/common/model/Tile|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(31821,18,<746,22>,<746,40>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitList()|>,
  <<|java+class:///net/sf/freecol/common/model/Tile|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(33732,29,<798,26>,<798,55>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(33732,29,<798,26>,<798,55>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(33732,29,<798,26>,<798,55>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Tile|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(33795,15,<799,32>,<799,47>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(33795,15,<799,32>,<799,47>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(33795,15,<799,32>,<799,47>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(34129,25,<808,43>,<808,68>),|java+method:///net/sf/freecol/common/model/Player/isEuropean()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(35146,23,<832,19>,<832,42>),|java+method:///net/sf/freecol/common/model/Player/isIndian()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(35620,25,<843,16>,<843,41>),|java+method:///net/sf/freecol/common/model/Player/isEuropean()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(35666,29,<844,20>,<844,49>),|java+method:///net/sf/freecol/common/model/Player/isNewLandNamed()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(36105,36,<851,16>,<851,52>),|java+method:///net/sf/freecol/common/model/Player/setNewLandName(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(37717,33,<887,30>,<887,63>),|java+method:///net/sf/freecol/common/model/Player/getNumberOfSettlements()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(38842,25,<913,12>,<913,37>),|java+method:///net/sf/freecol/common/model/Player/isEuropean()|>,
  <<|java+class:///net/sf/freecol/common/model/EquipmentType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(40585,20,<948,39>,<948,59>),|java+method:///net/sf/freecol/common/model/BuildableType/getGoodsRequired()|>,
  <<|java+class:///net/sf/freecol/server/model/ServerPlayer|,|java+class:///net/sf/freecol/common/model/Player|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(40771,100,<952,24>,<953,67>),|java+method:///net/sf/freecol/common/model/Player/canTrade(net.sf.freecol.common.model.GoodsType,net.sf.freecol.common.model.Market.Access)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(41104,33,<958,20>,<958,53>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/Goods|,|java+class:///net/sf/freecol/common/model/AbstractGoods|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/model/ServerUnit.java|(41704,15,<977,29>,<977,44>),|java+method:///net/sf/freecol/common/model/AbstractGoods/getType()|>,
  <<|java+class:///net/sf/freecol/client/gui/action/FreeColAction|,|java+class:///javax/swing/AbstractAction|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/UnitButton.java|(2725,4,<79,61>,<79,65>),|java+field:///javax/swing/Action/NAME|>,
  <<|java+class:///net/sf/freecol/common/model/NationType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/AdvantageCellRenderer.java|(2573,23,<71,48>,<71,71>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/NationType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/AdvantageCellRenderer.java|(2729,23,<75,51>,<75,74>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/NationType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/AdvantageCellRenderer.java|(2828,35,<77,51>,<77,86>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/ColonyTile|,|java+class:///net/sf/freecol/common/model/WorkLocation|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/UnitLabel.java|(6348,43,<194,36>,<194,79>),|java+method:///net/sf/freecol/common/model/WorkLocation/getTile()|>,
  <<|java+class:///net/sf/freecol/common/model/Unit|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/UnitLabel.java|(11340,14,<315,34>,<315,48>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/getGame()|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/GoodsLabel|,|java+class:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/UnitLabel.java|(14932,30,<414,41>,<414,71>),|java+method:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel/isToEquip()|>,
  <<|java+class:///net/sf/freecol/client/gui/panel/MarketLabel|,|java+class:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/UnitLabel.java|(15043,31,<418,42>,<418,73>),|java+method:///net/sf/freecol/client/gui/panel/AbstractGoodsLabel/isToEquip()|>,
  <<|java+class:///net/sf/freecol/common/option/AbstractUnitOption|,|java+class:///net/sf/freecol/common/option/AbstractOption|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/option/UnitListOption.java|(3846,17,<125,12>,<125,29>),|java+method:///net/sf/freecol/common/model/FreeColObject/toXML(javax.xml.stream.XMLStreamWriter)|>,
  <<|java+class:///net/sf/freecol/common/option/AbstractOption|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/option/UnitListOption.java|(3846,17,<125,12>,<125,29>),|java+method:///net/sf/freecol/common/model/FreeColObject/toXML(javax.xml.stream.XMLStreamWriter)|>,
  <<|java+class:///net/sf/freecol/client/ClientOptions|,|java+class:///net/sf/freecol/common/option/OptionGroup|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/action/SelectableAction.java|(2817,53,<96,19>,<96,72>),|java+method:///net/sf/freecol/common/option/OptionGroup/getBoolean(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/client/ClientOptions|,|java+class:///net/sf/freecol/common/option/OptionGroup|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/action/SelectableAction.java|(2946,60,<101,8>,<101,68>),|java+method:///net/sf/freecol/common/option/OptionGroup/setBoolean(java.lang.String,boolean)|>,
  <<|java+class:///net/sf/freecol/common/model/Player|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/TradeItem.java|(5150,19,<209,37>,<209,56>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/TradeItem.java|(5150,19,<209,37>,<209,56>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Player|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/TradeItem.java|(5214,24,<210,42>,<210,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/TradeItem.java|(5214,24,<210,42>,<210,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Building|,|java+class:///net/sf/freecol/common/model/WorkLocation|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(2932,20,<93,33>,<93,53>),|java+method:///net/sf/freecol/common/model/WorkLocation/getColony()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(2932,52,<93,33>,<93,85>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(2932,52,<93,33>,<93,85>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Building|,|java+class:///net/sf/freecol/common/model/WorkLocation|>,210,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(3021,20,<94,35>,<94,55>),|java+method:///net/sf/freecol/common/model/WorkLocation/getColony()|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(3021,43,<94,35>,<94,78>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getWarehouseCapacity()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(3021,43,<94,35>,<94,78>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getWarehouseCapacity()|>,
  <<|java+class:///net/sf/freecol/common/model/Building|,|java+class:///net/sf/freecol/common/model/WorkLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(3598,22,<106,25>,<106,47>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitList()|>,
  <<|java+class:///net/sf/freecol/common/model/WorkLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(3598,22,<106,25>,<106,47>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitList()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildingType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(4093,26,<124,67>,<124,93>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(4093,26,<124,67>,<124,93>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(4093,26,<124,67>,<124,93>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Building|,|java+class:///net/sf/freecol/common/model/WorkLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(5217,40,<163,8>,<163,48>),|java+method:///net/sf/freecol/common/model/FreeColObject/addPropertyChangeListener(java.beans.PropertyChangeListener)|>,
  <<|java+class:///net/sf/freecol/common/model/WorkLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(5217,40,<163,8>,<163,48>),|java+method:///net/sf/freecol/common/model/FreeColObject/addPropertyChangeListener(java.beans.PropertyChangeListener)|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(5217,40,<163,8>,<163,48>),|java+method:///net/sf/freecol/common/model/FreeColObject/addPropertyChangeListener(java.beans.PropertyChangeListener)|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(5217,40,<163,8>,<163,48>),|java+method:///net/sf/freecol/common/model/FreeColObject/addPropertyChangeListener(java.beans.PropertyChangeListener)|>,
  <<|java+class:///net/sf/freecol/common/model/Building|,|java+class:///net/sf/freecol/common/model/WorkLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(5324,43,<167,8>,<167,51>),|java+method:///net/sf/freecol/common/model/FreeColObject/removePropertyChangeListener(java.beans.PropertyChangeListener)|>,
  <<|java+class:///net/sf/freecol/common/model/WorkLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(5324,43,<167,8>,<167,51>),|java+method:///net/sf/freecol/common/model/FreeColObject/removePropertyChangeListener(java.beans.PropertyChangeListener)|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(5324,43,<167,8>,<167,51>),|java+method:///net/sf/freecol/common/model/FreeColObject/removePropertyChangeListener(java.beans.PropertyChangeListener)|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(5324,43,<167,8>,<167,51>),|java+method:///net/sf/freecol/common/model/FreeColObject/removePropertyChangeListener(java.beans.PropertyChangeListener)|>,
  <<|java+class:///net/sf/freecol/common/model/Building|,|java+class:///net/sf/freecol/common/model/WorkLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(5509,16,<172,22>,<172,38>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/WorkLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(5509,16,<172,22>,<172,38>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitLocation|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(5509,16,<172,22>,<172,38>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObject|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/BuildingPanel.java|(5509,16,<172,22>,<172,38>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Nation|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/NationOptions.java|(5419,22,<169,49>,<169,71>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/NationOptions.java|(5419,22,<169,49>,<169,71>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Nation|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/NationOptions.java|(7333,22,<216,34>,<216,56>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/common/model/NationOptions.java|(7333,22,<216,34>,<216,56>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/server/ai/AIUnit|,|java+class:///net/sf/freecol/server/ai/AIObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/goal/GotoAdjacentGoal.java|(2046,14,<63,16>,<63,30>),|java+method:///java/lang/Object/equals(java.lang.Object)|>,
  <<|java+class:///net/sf/freecol/common/model/Unit|,|java+class:///net/sf/freecol/common/model/FreeColGameObject|>,210,|project://freecol-0.10.3/src/net/sf/freecol/server/ai/goal/GotoAdjacentGoal.java|(3525,24,<96,35>,<96,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObject/isDisposed()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(3790,43,<115,16>,<115,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/hasAbility(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(3790,43,<115,16>,<115,59>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/hasAbility(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(3897,46,<117,23>,<117,69>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/hasAbility(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(3897,46,<117,23>,<117,69>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/hasAbility(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(4307,21,<125,49>,<125,70>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(4307,21,<125,49>,<125,70>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(4827,21,<134,68>,<134,89>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(4827,21,<134,68>,<134,89>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/getNameKey()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(4908,16,<135,57>,<135,73>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(4908,16,<135,57>,<135,73>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(4908,16,<135,57>,<135,73>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(5412,43,<150,12>,<150,55>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/hasAbility(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(5412,43,<150,12>,<150,55>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/hasAbility(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/common/model/UnitType|,|java+class:///net/sf/freecol/common/model/BuildableType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(5511,46,<152,19>,<152,65>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/hasAbility(java.lang.String)|>,
  <<|java+class:///net/sf/freecol/common/model/BuildableType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/gui/panel/ReportLabourPanel.java|(5511,46,<152,19>,<152,65>),|java+method:///net/sf/freecol/common/model/FreeColGameObjectType/hasAbility(java.lang.String)|>,
