[
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/jgrapht/ext/JGraphModelAdapter/jCellsBeingAdded|>,
  <<|java+class:///org/jgrapht/graph/AbstractBaseGraph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AbstractBaseGraph.java|(10316,31,<348,12>,<348,43>)>,
  <<|java+class:///org/jgrapht/graph/AbstractBaseGraph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AbstractBaseGraph.java|(10316,31,<348,12>,<348,43>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AbstractBaseGraph.java|(12966,35,<473,27>,<473,62>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AbstractBaseGraph.java|(12951,51,<473,12>,<473,63>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/jgrapht/graph/AbstractBaseGraph/DirectedSpecifics/vertexMapDirected|>,
  <<|java+class:///org/jgrapht/util/ArrayUnenforcedSet|,|java+interface:///java/util/Set|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AbstractBaseGraph.java|(20485,35,<785,16>,<785,51>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AbstractBaseGraph.java|(22413,50,<854,12>,<854,62>)>,
  <<|java+class:///org/jgrapht/util/ArrayUnenforcedSet|,|java+interface:///java/util/Set|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AbstractBaseGraph.java|(23031,37,<872,19>,<872,56>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/jgrapht/graph/AbstractBaseGraph/UndirectedSpecifics/vertexMapUndirected|>,
  <<|java+class:///org/jgrapht/util/ArrayUnenforcedSet|,|java+interface:///java/util/Set|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AbstractBaseGraph.java|(27613,35,<1047,16>,<1047,51>)>,
  <<|java+class:///org/jgrapht/graph/AbstractBaseGraph|,|java+class:///java/lang/Object|>,206,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AbstractBaseGraph.java|(10369,8,<350,19>,<350,27>)>,
  <<|java+class:///org/jgrapht/graph/AbstractBaseGraph/DirectedSpecifics|,|java+class:///org/jgrapht/graph/AbstractBaseGraph/Specifics|>,206,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AbstractBaseGraph.java|(14107,23,<520,19>,<520,42>)>,
  <<|java+class:///org/jgrapht/graph/AbstractBaseGraph/UndirectedSpecifics|,|java+class:///org/jgrapht/graph/AbstractBaseGraph/Specifics|>,206,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AbstractBaseGraph.java|(14205,25,<522,19>,<522,44>)>,
  <<|java+class:///org/jgrapht/util/ArrayUnenforcedSet|,|java+interface:///java/util/Set|>,206,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AbstractBaseGraph.java|(17095,29,<650,19>,<650,48>)>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AsUndirectedGraph.java|(3816,9,<101,8>,<101,17>)>,
  <<|java+class:///org/jgrapht/util/ArrayUnenforcedSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/graph/AsUndirectedGraph/getAllEdges(V,V)/list|>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AsUndirectedGraph.java|(4456,24,<122,8>,<122,32>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AsUndirectedGraph.java|(4490,24,<123,8>,<123,32>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AsUndirectedGraph.java|(6353,53,<205,15>,<205,68>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/AsUndirectedGraph.java|(6353,53,<205,15>,<205,68>)>,
  <<|java+class:///org/jgrapht/experimental/dag/DirectedAcyclicGraphTest/RepeatableRandomGraphGenerator|,|java+class:///org/jgrapht/generate/RandomGraphGenerator|>,201,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(2355,160,<78,8>,<82,21>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(2551,61,<84,12>,<84,73>)>,
  <<|java+class:///org/jgrapht/graph/SimpleDirectedGraph|,|java+interface:///org/jgrapht/Graph|>,201,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(2525,87,<83,8>,<84,73>)>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(2622,115,<85,8>,<88,17>)>,
  <<|java+class:///org/jgrapht/experimental/dag/DirectedAcyclicGraphTest/LongVertexFactory|,|java+class:///java/lang/Long|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(2622,115,<85,8>,<88,17>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(3263,62,<103,16>,<103,78>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(3409,61,<105,16>,<105,77>)>,
  <<|java+class:///org/jgrapht/graph/SimpleDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(4339,50,<127,20>,<127,70>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(4835,55,<141,12>,<141,67>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(4835,55,<141,12>,<141,67>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(5652,62,<164,12>,<164,74>)>,
  <<|java+class:///org/jgrapht/experimental/dag/DirectedAcyclicGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(5845,58,<167,8>,<167,66>)>,
  <<|java+class:///org/jgrapht/experimental/dag/DirectedAcyclicGraphTest/LongVertexFactory|,|java+class:///java/lang/Long|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(5845,58,<167,8>,<167,66>)>,
  <<|java+class:///org/jgrapht/experimental/dag/DirectedAcyclicGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(6045,52,<171,12>,<171,64>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(6353,31,<181,12>,<181,43>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(6353,31,<181,12>,<181,43>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(6909,62,<195,16>,<195,78>)>,
  <<|java+class:///org/jgrapht/experimental/dag/DirectedAcyclicGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(7206,58,<201,12>,<201,70>)>,
  <<|java+class:///org/jgrapht/experimental/dag/DirectedAcyclicGraphTest/LongVertexFactory|,|java+class:///java/lang/Long|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(7206,58,<201,12>,<201,70>)>,
  <<|java+class:///org/jgrapht/experimental/dag/DirectedAcyclicGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(7360,49,<204,16>,<204,65>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/jgrapht/experimental/dag/DirectedAcyclicGraphTest/testTopoIterationOrderComplexGraph()/scope(0)/scope(0)/previousVertices|>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(8028,62,<227,12>,<227,74>)>,
  <<|java+class:///org/jgrapht/experimental/dag/DirectedAcyclicGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(8306,58,<233,8>,<233,66>)>,
  <<|java+class:///org/jgrapht/experimental/dag/DirectedAcyclicGraphTest/LongVertexFactory|,|java+class:///java/lang/Long|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(8306,58,<233,8>,<233,66>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(8998,29,<257,8>,<257,37>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(11530,91,<328,24>,<329,46>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(12299,90,<347,24>,<348,46>)>,
  <<|java+class:///org/jgrapht/graph/SimpleDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(13043,50,<363,28>,<363,78>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(15344,198,<423,24>,<426,33>)>,
  <<|java+class:///org/jgrapht/experimental/dag/DirectedAcyclicGraph/VisitedArrayImpl|,|java+interface:///org/jgrapht/experimental/dag/DirectedAcyclicGraph/VisitedFactory|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(15344,198,<423,24>,<426,33>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(15643,202,<428,24>,<431,33>)>,
  <<|java+class:///org/jgrapht/experimental/dag/DirectedAcyclicGraph/VisitedArrayListImpl|,|java+interface:///org/jgrapht/experimental/dag/DirectedAcyclicGraph/VisitedFactory|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(15643,202,<428,24>,<431,33>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(15944,200,<433,24>,<436,33>)>,
  <<|java+class:///org/jgrapht/experimental/dag/DirectedAcyclicGraph/VisitedHashSetImpl|,|java+interface:///org/jgrapht/experimental/dag/DirectedAcyclicGraph/VisitedFactory|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(15944,200,<433,24>,<436,33>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(16242,199,<438,24>,<441,33>)>,
  <<|java+class:///org/jgrapht/experimental/dag/DirectedAcyclicGraph/VisitedBitSetImpl|,|java+interface:///org/jgrapht/experimental/dag/DirectedAcyclicGraph/VisitedFactory|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(16242,199,<438,24>,<441,33>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/jgrapht/experimental/dag/DirectedAcyclicGraphTest/RepeatableRandomGraphGenerator/generateGraph(org.jgrapht.Graph,org.jgrapht.VertexFactory,java.util.Map)/vertices|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/experimental/dag/DirectedAcyclicGraphTest/RepeatableRandomGraphGenerator/generateGraph(org.jgrapht.Graph,org.jgrapht.VertexFactory,java.util.Map)/edgeGeneratorIds|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/experimental/dag/DirectedAcyclicGraphTest.java|(21802,42,<583,25>,<583,67>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/equivalence/EquivalenceComparatorChainBase.java|(2905,86,<85,8>,<86,73>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/experimental/GraphTests/isConnected(org.jgrapht.Graph)/known|>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/GraphTests.java|(1321,27,<54,33>,<54,60>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/GraphTests.java|(2102,29,<84,25>,<84,54>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/experimental/GraphTests/isBipartite(org.jgrapht.Graph)/unknown|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/experimental/GraphTests/isBipartite(org.jgrapht.Graph)/odd|>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/GraphTests.java|(2549,27,<100,33>,<100,60>)>,
  <<|java+class:///org/jgrapht/graph/ClassBasedEdgeFactory|,|java+interface:///org/jgrapht/EdgeFactory|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/SimpleGraph.java|(2641,49,<81,8>,<81,57>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/EulerianCircuitTest.java|(1879,72,<65,12>,<66,34>)>,
  <<|java+class:///org/jgrapht/graph/SimpleGraph|,|java+interface:///org/jgrapht/UndirectedGraph|>,202,|java+variable:///org/jgrapht/alg/EulerianCircuitTest/testEulerianCircuit()/completeGraph1|>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/EulerianCircuitTest.java|(2189,49,<72,12>,<72,61>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/EulerianCircuitTest.java|(2115,142,<70,8>,<73,17>)>,
  <<|java+class:///org/jgrapht/graph/ClassBasedVertexFactory|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/EulerianCircuitTest.java|(2115,142,<70,8>,<73,17>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/EulerianCircuitTest.java|(2418,42,<77,20>,<77,62>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/EulerianCircuitTest.java|(2495,58,<79,12>,<79,70>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/EulerianCircuitTest.java|(2639,72,<82,12>,<83,34>)>,
  <<|java+class:///org/jgrapht/graph/SimpleGraph|,|java+interface:///org/jgrapht/UndirectedGraph|>,202,|java+variable:///org/jgrapht/alg/EulerianCircuitTest/testEulerianCircuit()/completeGraph2|>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/EulerianCircuitTest.java|(2949,49,<89,12>,<89,61>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/EulerianCircuitTest.java|(2875,142,<87,8>,<90,17>)>,
  <<|java+class:///org/jgrapht/graph/ClassBasedVertexFactory|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/EulerianCircuitTest.java|(2875,142,<87,8>,<90,17>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/EulerianCircuitTest.java|(3038,42,<91,19>,<91,61>)>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/EulerianCircuitTest.java|(3263,58,<97,12>,<97,70>)>,
  <<|java+class:///org/jgrapht/graph/ClassBasedEdgeFactory|,|java+interface:///org/jgrapht/EdgeFactory|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/SimpleDirectedWeightedGraph.java|(2617,49,<79,8>,<79,57>)>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///org/jgrapht/graph/DefaultWeightedEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/DijkstraShortestPathTest.java|(2022,155,<68,12>,<72,41>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/DijkstraShortestPathTest.java|(2187,206,<73,8>,<80,35>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/DijkstraShortestPathTest.java|(2187,206,<73,8>,<80,35>)>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///org/jgrapht/graph/DefaultWeightedEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/DijkstraShortestPathTest.java|(2476,132,<84,12>,<88,18>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/DijkstraShortestPathTest.java|(2618,34,<89,8>,<89,42>)>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/DijkstraShortestPathTest.java|(2878,50,<98,15>,<98,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/DijkstraShortestPathTest.java|(2878,50,<98,15>,<98,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/DijkstraShortestPathTest.java|(2878,50,<98,15>,<98,65>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(1936,81,<65,12>,<66,34>)>,
  <<|java+class:///org/jgrapht/graph/DefaultDirectedGraph|,|java+interface:///org/jgrapht/DirectedGraph|>,202,|java+variable:///org/jgrapht/traverse/TopologicalOrderIteratorTest/testRecipe()/graph|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(3153,56,<105,12>,<105,68>)>,
  <<|java+class:///org/jgrapht/traverse/TopologicalOrderIterator|,|java+interface:///java/util/Iterator|>,202,|java+variable:///org/jgrapht/traverse/TopologicalOrderIteratorTest/testRecipe()/iter|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(3440,49,<115,12>,<115,61>)>,
  <<|java+class:///org/jgrapht/graph/EdgeReversedGraph|,|java+interface:///org/jgrapht/DirectedGraph|>,202,|java+variable:///org/jgrapht/traverse/TopologicalOrderIteratorTest/testRecipe()/reversed|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(3507,59,<117,15>,<117,74>)>,
  <<|java+class:///org/jgrapht/traverse/TopologicalOrderIterator|,|java+interface:///java/util/Iterator|>,201,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(3500,66,<117,8>,<117,74>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(3834,81,<132,12>,<133,34>)>,
  <<|java+class:///org/jgrapht/graph/DefaultDirectedGraph|,|java+interface:///org/jgrapht/DirectedGraph|>,202,|java+variable:///org/jgrapht/traverse/TopologicalOrderIteratorTest/testEmptyGraph()/graph|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(3961,56,<135,12>,<135,68>)>,
  <<|java+class:///org/jgrapht/traverse/TopologicalOrderIterator|,|java+interface:///java/util/Iterator|>,202,|java+variable:///org/jgrapht/traverse/TopologicalOrderIteratorTest/testEmptyGraph()/iter|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/graph/DirectedGraphUnion/incomingEdgesOf(V)/res|>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/DirectedGraphUnion.java|(1086,43,<44,12>,<44,55>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/DirectedGraphUnion.java|(1199,43,<47,12>,<47,55>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgrapht/graph/DirectedGraphUnion/outgoingEdgesOf(V)/res|>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/DirectedGraphUnion.java|(1580,43,<62,12>,<62,55>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/graph/DirectedGraphUnion.java|(1693,43,<65,12>,<65,55>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/jgrapht/experimental/GraphReader/split(java.lang.String)/l|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/GraphReader.java|(2936,23,<96,23>,<96,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/GraphReader.java|(3307,23,<111,12>,<111,35>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/GraphReader.java|(3683,36,<127,12>,<127,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/GraphReader.java|(4034,23,<137,16>,<137,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/GraphReader.java|(4113,26,<139,20>,<139,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/GraphReader.java|(4161,26,<140,20>,<140,46>)>,
  <<|java+class:///java/lang/Class|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/GraphReader.java|(4511,73,<153,12>,<154,34>)>,
  <<|java+class:///org/jgrapht/graph/SimpleGraph|,|java+interface:///org/jgrapht/Graph|>,202,|java+variable:///org/jgrapht/experimental/GraphReader/main(java.lang.String%5B%5D)/g|>,
  <<|java+class:///org/jgrapht/experimental/GraphReader/IntVertexFactory|,|java+interface:///org/jgrapht/VertexFactory|>,202,|java+variable:///org/jgrapht/experimental/GraphReader/main(java.lang.String%5B%5D)/vf|>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///org/jgrapht/graph/DefaultEdge|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/GraphReader.java|(4654,33,<156,8>,<156,41>)>,
  <<|java+interface:///org/jgrapht/VertexFactory|,|java+class:///java/lang/Integer|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/GraphReader.java|(4654,33,<156,8>,<156,41>)>,
  <<|java+interface:///org/jgrapht/Graph|,|java+class:///java/lang/Object|>,207,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/GraphReader.java|(4697,21,<157,8>,<157,29>)>,
