[
  <<|java+class:///org/jgrapht/ext/JGraphModelAdapter|,|java+class:///org/jgraph/graph/DefaultGraphModel|>,211,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(10294,48,<269,8>,<269,56>),|java+method:///org/jgraph/graph/DefaultGraphModel/addGraphModelListener(org.jgraph.event.GraphModelListener)|>,
  <<|java+class:///org/jgrapht/experimental/touchgraph/TouchgraphPanel|,|java+class:///com/touchgraph/graphlayout/GLPanel|>,211,|project://jgrapht-0.8.1/src/org/jgrapht/experimental/touchgraph/TouchgraphPanel.java|(3689,36,<117,8>,<117,44>),|java+method:///java/awt/Component/setForeground(java.awt.Color)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2380,21,<81,8>,<81,29>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2411,21,<82,8>,<82,29>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2442,21,<83,8>,<83,29>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2473,21,<84,8>,<84,29>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2504,21,<85,8>,<85,29>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2535,21,<86,8>,<86,29>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2566,21,<87,8>,<87,29>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2597,21,<88,8>,<88,29>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2628,21,<89,8>,<89,29>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2731,25,<92,8>,<92,33>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2766,25,<93,8>,<93,33>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2801,25,<94,8>,<94,33>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2836,25,<95,8>,<95,33>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2871,25,<96,8>,<96,33>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2906,25,<97,8>,<97,33>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2941,25,<98,8>,<98,33>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(2976,25,<99,8>,<99,33>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(3011,25,<100,8>,<100,33>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(3046,25,<101,8>,<101,33>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/TopologicalOrderIteratorTest.java|(3081,25,<102,8>,<102,33>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/src/org/jgrapht/graph/DirectedGraphUnion.java|(1040,30,<43,12>,<43,42>),|java+method:///org/jgrapht/Graph/containsVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/src/org/jgrapht/graph/DirectedGraphUnion.java|(1153,30,<46,12>,<46,42>),|java+method:///org/jgrapht/Graph/containsVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/src/org/jgrapht/graph/DirectedGraphUnion.java|(1534,30,<61,12>,<61,42>),|java+method:///org/jgrapht/Graph/containsVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/src/org/jgrapht/graph/DirectedGraphUnion.java|(1647,30,<64,12>,<64,42>),|java+method:///org/jgrapht/Graph/containsVertex(V)|>,
  <<|java+interface:///org/jgrapht/WeightedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(3307,22,<106,8>,<106,30>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/WeightedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(3339,22,<107,8>,<107,30>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/WeightedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(3371,22,<108,8>,<108,30>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/WeightedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(3533,24,<113,16>,<113,40>),|java+method:///org/jgrapht/Graph/getEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/WeightedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(3493,65,<112,12>,<113,41>),|java+method:///org/jgrapht/Graph/getEdgeWeight(E)|>,
  <<|java+interface:///org/jgrapht/WeightedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(4383,24,<139,16>,<139,40>),|java+method:///org/jgrapht/Graph/getEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/WeightedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/AsUnweightedGraphTest.java|(4343,65,<138,12>,<139,41>),|java+method:///org/jgrapht/Graph/getEdgeWeight(E)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(2747,15,<94,8>,<94,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(2879,18,<99,8>,<99,26>),|java+method:///org/jgrapht/Graph/removeVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3032,15,<104,8>,<104,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3057,15,<105,8>,<105,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3116,17,<109,24>,<109,41>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3256,15,<114,19>,<114,34>),|java+method:///org/jgrapht/Graph/removeEdge(E)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3368,18,<118,8>,<118,26>),|java+method:///org/jgrapht/Graph/removeVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3396,18,<119,8>,<119,26>),|java+method:///org/jgrapht/Graph/removeVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3562,15,<126,8>,<126,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3587,15,<127,8>,<127,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3616,17,<128,12>,<128,29>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(3643,15,<129,8>,<129,23>),|java+method:///org/jgrapht/Graph/removeEdge(E)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4324,15,<154,8>,<154,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4456,18,<159,8>,<159,26>),|java+method:///org/jgrapht/Graph/removeVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4609,15,<164,8>,<164,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4634,15,<165,8>,<165,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4693,17,<169,24>,<169,41>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4836,15,<174,19>,<174,34>),|java+method:///org/jgrapht/Graph/removeEdge(E)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4951,18,<178,8>,<178,26>),|java+method:///org/jgrapht/Graph/removeVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(4979,18,<179,8>,<179,26>),|java+method:///org/jgrapht/Graph/removeVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(5149,15,<186,8>,<186,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(5174,15,<187,8>,<187,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(5203,17,<188,12>,<188,29>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/ListenableGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/ListenableGraphTest.java|(5230,15,<189,8>,<189,23>),|java+method:///org/jgrapht/Graph/removeEdge(E)|>,
  <<|java+class:///org/jgrapht/alg/RankingPathElement|,|java+class:///org/jgrapht/alg/AbstractPathElement|>,210,|project://jgrapht-0.8.1/src/org/jgrapht/alg/KShortestPaths.java|(7305,30,<240,19>,<240,49>),|java+method:///org/jgrapht/alg/AbstractPathElement/getVertex()|>,
  <<|java+class:///org/jgrapht/alg/RankingPathElement|,|java+class:///org/jgrapht/alg/AbstractPathElement|>,210,|project://jgrapht-0.8.1/src/org/jgrapht/alg/KShortestPaths.java|(7489,39,<247,27>,<247,66>),|java+method:///org/jgrapht/alg/AbstractPathElement/createEdgeListPath()|>,
  <<|java+class:///org/jgrapht/graph/ListenableUndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(2110,15,<69,8>,<69,23>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableUndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(2135,15,<70,8>,<70,23>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableUndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(2161,17,<72,8>,<72,25>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableUndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(2295,25,<76,8>,<76,33>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addGraphListener(org.jgrapht.event.GraphListener)|>,
  <<|java+class:///org/jgrapht/graph/ListenableUndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(2478,15,<83,8>,<83,23>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableUndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(2503,17,<84,8>,<84,25>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableUndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(2776,20,<94,8>,<94,28>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/removeEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableUndirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(2951,18,<101,8>,<101,26>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/removeVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(3234,15,<111,8>,<111,23>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(3259,15,<112,8>,<112,23>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(3285,17,<114,8>,<114,25>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(3435,25,<118,8>,<118,33>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addGraphListener(org.jgrapht.event.GraphListener)|>,
  <<|java+class:///org/jgrapht/graph/ListenableDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(3669,15,<127,8>,<127,23>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(3694,17,<128,8>,<128,25>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(3958,20,<139,8>,<139,28>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/removeEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/ListenableDirectedGraph|,|java+class:///org/jgrapht/graph/DefaultListenableGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/NeighborIndexTest.java|(4060,18,<144,8>,<144,26>),|java+method:///org/jgrapht/graph/DefaultListenableGraph/removeVertex(V)|>,
  <<|java+interface:///org/jgrapht/event/GraphListener|,|java+interface:///org/jgrapht/event/VertexSetListener|>,210,|project://jgrapht-0.8.1/src/org/jgrapht/graph/DefaultListenableGraph.java|(10702,16,<361,12>,<361,28>),|java+method:///org/jgrapht/event/VertexSetListener/vertexAdded(org.jgrapht.event.GraphVertexChangeEvent)|>,
  <<|java+interface:///org/jgrapht/event/GraphListener|,|java+interface:///org/jgrapht/event/VertexSetListener|>,210,|project://jgrapht-0.8.1/src/org/jgrapht/graph/DefaultListenableGraph.java|(11387,18,<386,12>,<386,30>),|java+method:///org/jgrapht/event/VertexSetListener/vertexRemoved(org.jgrapht.event.GraphVertexChangeEvent)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(2565,13,<88,24>,<88,37>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/vertexSet()|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(2596,15,<89,8>,<89,23>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(2637,13,<90,24>,<90,37>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/vertexSet()|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(2668,15,<91,8>,<91,23>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(2709,13,<92,24>,<92,37>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/vertexSet()|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(2740,15,<93,8>,<93,23>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(2781,13,<94,24>,<94,37>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/vertexSet()|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(2812,15,<95,8>,<95,23>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addVertex(V)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(2853,13,<96,24>,<96,37>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/vertexSet()|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(2901,11,<98,24>,<98,35>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/edgeSet()|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(2936,17,<100,13>,<100,30>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(2979,11,<101,24>,<101,35>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/edgeSet()|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(3014,17,<103,13>,<103,30>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/Pseudograph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/ConnectivityInspectorTest.java|(3057,11,<104,24>,<104,35>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/edgeSet()|>,
