[
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigNodeAssociation.java|(7041,19,<182,8>,<182,27>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/removeFromDiagram()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/removeFromDiagramImpl()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigEdgeAssociationClass|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/keyTyped(java.awt.event.KeyEvent)|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeAssociationClass/canEdit(org.tigris.gef.presentation.Fig)|>>,
  <<|java+class:///org/argouml/notation/providers/java/ModelElementNameNotationJava|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/java/ModelElementNameNotationJava/toString(java.lang.Object,org.argouml.notation.NotationSettings)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMissingOperName|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/makeWizard(org.argouml.cognitive.ToDoItem)|,|java+method:///org/argouml/uml/cognitive/critics/CrMissingOperName/getWizardClass(org.argouml.cognitive.ToDoItem)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizBreakCircularComp|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/getProgress()|,|java+method:///org/argouml/uml/cognitive/critics/WizBreakCircularComp/getNumSteps()|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoModelToBaseElements|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoModelToBaseElements/getRuleName()|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoClassifierToStructuralFeature|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoClassifierToStructuralFeature/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/ProjectMemberModel|,|java+class:///org/argouml/kernel/AbstractProjectMember|>,<|java+project:///|,|java+method:///org/argouml/kernel/AbstractProjectMember/getZipName()|,|java+method:///org/argouml/uml/ProjectMemberModel/getZipFileExtension()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionClass|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/buttonClicked(int)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionClass/isEdgePostProcessRequested()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizTooMany|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/doAction()|,|java+method:///org/argouml/uml/cognitive/critics/WizTooMany/doAction(int)|>>,
  <<|java+class:///org/argouml/ui/LoadSwingWorker|,|java+class:///org/argouml/ui/SwingWorker|>,<|java+project:///|,|java+method:///org/argouml/ui/SwingWorker/doConstruct()|,|java+method:///org/argouml/ui/LoadSwingWorker/construct(org.argouml.taskmgmt.ProgressMonitor)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/createBigPortFig()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/getInitialWidth()|>>,
  <<|java+class:///org/argouml/uml/ui/TabStereotype/UMLModelStereotypeListModel|,|java+class:///org/argouml/uml/ui/UMLStereotypeListModel|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLStereotypeListModel/isValidEvent(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/ui/TabStereotype/UMLModelStereotypeListModel/isValidElement(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrForkOutgoingTransition|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrForkOutgoingTransition/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/getNewDiagramName()|,|java+method:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram/getLabelName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizAddConstructor|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/next()|,|java+method:///org/argouml/uml/cognitive/critics/WizAddConstructor/makePanel(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/removeFromDiagram()|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/removeFromDiagramImpl()|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoModelElementToContainedDiagrams|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoModelElementToContainedDiagrams/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/ui/ActionClassDiagram|,|java+class:///org/argouml/uml/ui/ActionAddDiagram|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/ActionAddDiagram/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/ActionClassDiagram/createDiagram(java.lang.Object,org.argouml.uml.diagram.DiagramSettings)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ModeCreateDependency|,|java+class:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge/isConnectionValid(org.tigris.gef.presentation.Fig,org.tigris.gef.presentation.Fig)|,|java+method:///org/argouml/uml/diagram/ui/ModeCreateDependency/getMetaType()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMissingStateName|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrMissingStateName/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/pattern/cognitive/critics/CrSingletonViolatedMissingStaticAttr|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/pattern/cognitive/critics/CrSingletonViolatedMissingStaticAttr/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/persistence/ZipFilePersister|,|java+class:///org/argouml/persistence/AbstractFilePersister|>,<|java+project:///|,|java+method:///org/argouml/persistence/AbstractFilePersister/getDescription()|,|java+method:///org/argouml/persistence/ZipFilePersister/getDesc()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrReservedName|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/makeWizard(org.argouml.cognitive.ToDoItem)|,|java+method:///org/argouml/uml/cognitive/critics/CrReservedName/getWizardClass(org.argouml.cognitive.ToDoItem)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrJoinIncomingTransition|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrJoinIncomingTransition/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigVertex|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateBounds()|,|java+method:///org/argouml/uml/diagram/state/ui/FigVertex/getMinimumSize()|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoTransitionToSource|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoTransitionToSource/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/ButtonActionNewCallEvent|,|java+class:///org/argouml/uml/diagram/state/ui/ButtonActionNewEvent|>,<|java+project:///|,|java+constructor:///org/argouml/uml/diagram/state/ui/ButtonActionNewEvent/ButtonActionNewEvent()|,|java+method:///org/argouml/uml/diagram/state/ui/ButtonActionNewCallEvent/getKeyName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNoOutgoingTransitions|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrNoOutgoingTransitions/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoNodeToResidentComponent|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoNodeToResidentComponent/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ModeCreateAssociationEnd|,|java+class:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge/mouseReleased(java.awt.event.MouseEvent)|,|java+method:///org/argouml/uml/diagram/ui/ModeCreateAssociationEnd/buildConnection(org.tigris.gef.graph.MutableGraphModel,java.lang.Object,org.tigris.gef.presentation.Fig,org.tigris.gef.presentation.Fig)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionInterface|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/hitHandle(java.awt.Rectangle,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionInterface/getIcons()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionDataType|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionDataType/getNewNodeType(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ActionVisibilityPublic|,|java+class:///org/argouml/uml/diagram/ui/AbstractActionRadioMenuItem|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/AbstractActionRadioMenuItem/isEnabled()|,|java+method:///org/argouml/uml/diagram/ui/ActionVisibilityPublic/valueOfTarget(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionGeneralizableElement|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionGeneralizableElement/isReverseEdge(int)|>>,
  <<|java+class:///org/argouml/uml/ui/ActionNavigateOwner|,|java+class:///org/argouml/uml/ui/AbstractActionNavigate|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionNavigate/isEnabled()|,|java+method:///org/argouml/uml/ui/ActionNavigateOwner/navigateTo(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigDeepHistoryState|,|java+class:///org/argouml/uml/diagram/state/ui/FigHistoryState|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/state/ui/FigHistoryState/initFigs()|,|java+method:///org/argouml/uml/diagram/state/ui/FigDeepHistoryState/getH()|>>,
  <<|java+class:///org/argouml/ui/targetmanager/TargetManager/TargetRemover|,|java+class:///org/argouml/ui/targetmanager/TargetManager/Remover|>,<|java+project:///|,|java+method:///org/argouml/ui/targetmanager/TargetManager/Remover/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/ui/targetmanager/TargetManager/TargetRemover/remove(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass|,|java+class:///org/argouml/ui/StylePanelFig|>,<|java+project:///|,|java+method:///org/argouml/ui/StylePanelFig/focusLost(java.awt.event.FocusEvent)|,|java+method:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass/setTargetBBox()|>>,
  <<|java+class:///org/argouml/uml/ui/TabStereotype/UMLModelStereotypeListModel|,|java+class:///org/argouml/uml/ui/UMLStereotypeListModel|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLStereotypeListModel/rebuildModelList()|,|java+method:///org/argouml/uml/ui/TabStereotype/UMLModelStereotypeListModel/buildModelList()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigObject|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/notationRenderingChanged(org.argouml.notation.NotationProvider,java.lang.String)|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigObject/updateBounds()|>>,
  <<|java+class:///org/argouml/uml/ui/ActionNavigateContext|,|java+class:///org/argouml/uml/ui/AbstractActionNavigate|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionNavigate/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/ActionNavigateContext/navigateTo(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/SelectionClass|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/SelectionClass/isDraggableHandle(int)|>>,
  <<|java+class:///org/argouml/notation/providers/uml/AssociationEndNameNotationUml|,|java+class:///org/argouml/notation/NotationProvider|>,<|java+project:///|,|java+method:///org/argouml/notation/NotationProvider/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/notation/providers/uml/AssociationEndNameNotationUml/toString(java.lang.Object,org.argouml.notation.NotationSettings)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/makeWizard(org.argouml.cognitive.ToDoItem)|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalPackName/getWizardClass(org.argouml.cognitive.ToDoItem)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoStateToInternalTrans|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoStateToInternalTrans/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLParameterDirectionKindRadioButtonPanel|,|java+class:///org/argouml/uml/ui/UMLRadioButtonPanel|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLRadioButtonPanel/setTarget(java.lang.Object)|,|java+method:///org/argouml/uml/ui/foundation/core/UMLParameterDirectionKindRadioButtonPanel/buildModel()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/SelectionActor|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/hitHandle(java.awt.Rectangle,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/use_case/ui/SelectionActor/getInstructions(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/layout/ClassdiagramNote|,|java+class:///org/argouml/uml/diagram/static_structure/layout/ClassdiagramNode|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/static_structure/layout/ClassdiagramNode/compareTo(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/static_structure/layout/ClassdiagramNote/getTypeOrderNumer()|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/getNewDiagramName()|,|java+method:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram/getLabelName()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ActionVisibilityPrivate|,|java+class:///org/argouml/uml/diagram/ui/AbstractActionRadioMenuItem|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/AbstractActionRadioMenuItem/isEnabled()|,|java+method:///org/argouml/uml/diagram/ui/ActionVisibilityPrivate/valueOfTarget(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNavFromInterface|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrNavFromInterface/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/ui/ActionCollaborationDiagram|,|java+class:///org/argouml/uml/ui/ActionNewDiagram|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/ActionNewDiagram/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/ActionCollaborationDiagram/createDiagram(java.lang.Object,org.argouml.uml.diagram.DiagramSettings)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigRole|,|java+class:///org/argouml/uml/diagram/ui/FigSingleLineTextWithNotation|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigSingleLineTextWithNotation/initNotationProviders()|,|java+method:///org/argouml/uml/diagram/ui/FigRole/getNotationProviderType()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/ButtonActionNewChangeEvent|,|java+class:///org/argouml/uml/diagram/state/ui/ButtonActionNewEvent|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/state/ui/ButtonActionNewEvent/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/diagram/state/ui/ButtonActionNewChangeEvent/createEvent(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigPool|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+constructor:///org/argouml/uml/diagram/ui/FigNodeModelElement/FigNodeModelElement(java.lang.Object,java.awt.Rectangle,org.argouml.uml.diagram.DiagramSettings)|,|java+method:///org/argouml/uml/diagram/activity/ui/FigPool/createStereotypeFig()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigOperationsCompartment|,|java+class:///org/argouml/uml/diagram/ui/FigCompartment|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigCompartment/populate()|,|java+method:///org/argouml/uml/diagram/ui/FigOperationsCompartment/createFigText(java.lang.Object,java.awt.Rectangle,org.argouml.uml.diagram.DiagramSettings)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoProjectToStateMachine|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoProjectToStateMachine/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigLink|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/determineFigNodes()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigLink/getSource()|>>,
  <<|java+class:///org/argouml/uml/ui/model_management/ActionAddPackageImport|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/model_management/ActionAddPackageImport/getChoices()|>>,
  <<|java+class:///org/argouml/uml/reveng/Import|,|java+class:///org/argouml/uml/reveng/ImportCommon|>,<|java+project:///|,|java+method:///org/argouml/uml/reveng/ImportCommon/doImportInternal(java.util.List,org.argouml.taskmgmt.ProgressMonitor,int)|,|java+method:///org/argouml/uml/reveng/Import/isCreateDiagramsSelected()|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/FigClassifierRole|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateStereotypeIcon()|,|java+method:///org/argouml/uml/diagram/collaboration/ui/FigClassifierRole/updateStereotypeText()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizManyNames|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|java+project:///|,|java+method:///org/argouml/cognitive/critics/Wizard/finish()|,|java+method:///org/argouml/uml/cognitive/critics/WizManyNames/doAction(int)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/activity_graphs/ActionAddEventAsTrigger|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/isEnabled()|,|java+method:///org/argouml/uml/ui/behavior/activity_graphs/ActionAddEventAsTrigger/getChoices()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigVertex|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/delayedVetoableChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/state/ui/FigVertex/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSynchState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/state/ui/FigSynchState/modelChanged(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/persistence/ZargoFilePersister|,|java+class:///org/argouml/persistence/AbstractFilePersister|>,<|java+project:///|,|java+method:///org/argouml/persistence/AbstractFilePersister/isFileExtensionApplicable(java.lang.String)|,|java+method:///org/argouml/persistence/ZargoFilePersister/getExtension()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionNode|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/createEdge(org.tigris.gef.graph.MutableGraphModel,java.lang.Object,int)|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionNode/getNewEdgeType(int)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrObjectWithoutComponent|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/critique(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrObjectWithoutComponent/toDoItem(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/ui/UMLScriptExpressionModel|,|java+class:///org/argouml/uml/ui/UMLExpressionModel2|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/UMLExpressionModel2/getBody()|,|java+method:///org/argouml/uml/ui/UMLScriptExpressionModel/getExpression()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMissingOperName|,|java+class:///org/argouml/cognitive/Critic|>,<|java+project:///|,|java+method:///org/argouml/cognitive/Critic/makeWizard(org.argouml.cognitive.ToDoItem)|,|java+method:///org/argouml/uml/cognitive/critics/CrMissingOperName/initWizard(org.argouml.cognitive.critics.Wizard)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoProjectToCollaboration|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,<|java+project:///|,|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoProjectToCollaboration/getRuleName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrAttrNameConflict|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrAttrNameConflict/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewTerminateAction|,|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction|>,<|java+project:///|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewTerminateAction/createAction()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNodeInstanceInsideElement|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|java+project:///|,|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrNodeInstanceInsideElement/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ModeCreatePermission|,|java+class:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge|>,<|java+project:///|,|java+method:///org/argouml/uml/diagram/ui/ModeCreateGraphEdge/mouseReleased(java.awt.event.MouseEvent)|,|java+method:///org/argouml/uml/diagram/ui/ModeCreatePermission/getMetaType()|>>,
