[
  <<|java+class:///org/apache/lucene/queries/function/valuesource/ConstDoubleDocValues|,|java+class:///org/apache/lucene/queries/function/docvalues/DoubleDocValues|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/DocFreqValueSource.java|(2389,14,<86,4>,<86,18>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/core/nodes/ProximityQueryNode|,|java+class:///org/apache/lucene/queryparser/flexible/core/nodes/BooleanQueryNode|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/core/nodes/ProximityQueryNode.java|(2991,15,<92,4>,<92,19>)>,
  <<|java+class:///org/apache/lucene/index/AssertingAtomicReader/AssertingDocsAndPositionsEnum|,|java+class:///org/apache/lucene/index/FilterAtomicReader/FilterDocsAndPositionsEnum|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/index/AssertingAtomicReader.java|(9505,10,<282,6>,<282,16>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene3x/Lucene3xSkipListReader|,|java+class:///org/apache/lucene/codecs/MultiLevelSkipListReader|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene3x/Lucene3xSkipListReader.java|(1534,47,<42,4>,<42,51>)>,
  <<|java+class:///org/apache/lucene/search/JustCompileSearch/JustCompileTopDocsCollector|,|java+class:///org/apache/lucene/search/TopDocsCollector|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/search/JustCompileSearch.java|(7977,10,<277,6>,<277,16>)>,
  <<|java+class:///org/apache/lucene/facet/search/TopKInEachNodeHandler|,|java+class:///org/apache/lucene/facet/partitions/PartitionsFacetResultsHandler|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/search/TopKInEachNodeHandler.java|(3211,49,<66,4>,<66,53>)>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/ConstIntDocValues|,|java+class:///org/apache/lucene/queries/function/docvalues/IntDocValues|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/DocFreqValueSource.java|(1567,14,<42,4>,<42,18>)>,
  <<|java+class:///org/apache/lucene/analysis/hunspell/HunspellStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/hunspell/HunspellStemFilter.java|(2901,13,<66,4>,<66,17>)>,
  <<|java+class:///org/apache/lucene/queryparser/classic/TestQueryParser/SmartQueryParser|,|java+class:///org/apache/lucene/queryparser/classic/QueryParser|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/classic/TestQueryParser.java|(9631,54,<275,6>,<275,60>)>,
  <<|java+class:///org/apache/lucene/document/StraightBytesDocValuesField|,|java+class:///org/apache/lucene/document/BinaryDocValuesField|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/document/StraightBytesDocValuesField.java|(2089,19,<60,4>,<60,23>)>,
  <<|java+class:///org/apache/lucene/document/StraightBytesDocValuesField|,|java+class:///org/apache/lucene/document/BinaryDocValuesField|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/document/StraightBytesDocValuesField.java|(2449,19,<71,4>,<71,23>)>,
  <<|java+class:///org/apache/lucene/analysis/ar/ArabicAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/ar/ArabicAnalyzer.java|(4218,31,<121,4>,<121,35>)>,
  <<|java+class:///org/apache/lucene/search/DisjunctionMaxScorer|,|java+class:///org/apache/lucene/search/DisjunctionScorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/DisjunctionMaxScorer.java|(2076,38,<52,4>,<52,42>)>,
  <<|java+class:///org/apache/lucene/util/packed/BulkOperationPacked17|,|java+class:///org/apache/lucene/util/packed/BulkOperationPacked|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/BulkOperationPacked17.java|(1070,10,<28,4>,<28,14>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene40/Lucene40SkipListReader|,|java+class:///org/apache/lucene/codecs/MultiLevelSkipListReader|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40SkipListReader.java|(1781,47,<49,4>,<49,51>)>,
  <<|java+class:///org/apache/lucene/analysis/ru/RussianLightStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/ru/RussianLightStemFilter.java|(1847,13,<43,4>,<43,17>)>,
  <<|java+class:///org/apache/lucene/search/spans/TestBasics/SimplePayloadFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/search/spans/TestBasics.java|(2853,13,<75,6>,<75,19>)>,
  <<|java+class:///org/apache/lucene/index/TestAtomicUpdate/IndexerThread|,|java+class:///org/apache/lucene/index/TestAtomicUpdate/TimedThread|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestAtomicUpdate.java|(2400,15,<83,6>,<83,21>)>,
  <<|java+class:///org/egothor/stemmer/Reduce/Remap|,|java+class:///org/egothor/stemmer/Row|>,|project://lucene-4.2.0/analysis/stempel/src/java/org/egothor/stemmer/Reduce.java|(4666,8,<118,6>,<118,14>)>,
  <<|java+class:///org/apache/lucene/index/TestTransactions/IndexerThread|,|java+class:///org/apache/lucene/index/TestTransactions/TimedThread|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestTransactions.java|(2887,15,<88,6>,<88,21>)>,
  <<|java+class:///org/apache/lucene/queries/function/ValueSourceScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/ValueSourceScorer.java|(1491,12,<40,4>,<40,16>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/CloseReaderTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/CloseReaderTask.java|(1256,15,<33,4>,<33,19>)>,
  <<|java+class:///org/apache/lucene/codecs/compressing/FastDecompressionCompressingCodec|,|java+class:///org/apache/lucene/codecs/compressing/CompressingCodec|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/compressing/FastDecompressionCompressingCodec.java|(1155,186,<25,4>,<27,57>)>,
  <<|java+class:///org/apache/lucene/util/RecyclingIntBlockAllocator|,|java+class:///org/apache/lucene/util/IntBlockPool/Allocator|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/RecyclingIntBlockAllocator.java|(1801,17,<50,4>,<50,21>)>,
  <<|java+class:///org/apache/lucene/search/payloads/PayloadNearQuery/PayloadNearSpanWeight|,|java+class:///org/apache/lucene/search/spans/SpanWeight|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/payloads/PayloadNearQuery.java|(5266,23,<147,6>,<147,29>)>,
  <<|java+class:///org/apache/lucene/index/DocumentsWriterDeleteQueue/QueryArrayNode|,|java+class:///org/apache/lucene/index/DocumentsWriterDeleteQueue/Node|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/DocumentsWriterDeleteQueue.java|(12591,13,<354,6>,<354,19>)>,
  <<|java+class:///org/apache/lucene/analysis/TokenFilter|,|java+class:///org/apache/lucene/analysis/TokenStream|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/analysis/TokenFilter.java|(1302,13,<33,4>,<33,17>)>,
  <<|java+class:///org/apache/lucene/queryparser/surround/query/SimpleTermRewriteQuery|,|java+class:///org/apache/lucene/queryparser/surround/query/RewriteQuery|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/surround/query/SimpleTermRewriteQuery.java|(1281,32,<33,4>,<33,36>)>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/ShortFieldSource|,|java+class:///org/apache/lucene/queries/function/valuesource/FieldCacheSource|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/ShortFieldSource.java|(1516,13,<41,4>,<41,17>)>,
  <<|java+class:///org/apache/lucene/benchmark/quality/utils/QualityQueriesFinder/TermsDfQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/quality/utils/QualityQueriesFinder.java|(4436,15,<128,6>,<128,21>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/CommitIndexTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/CommitIndexTask.java|(1179,15,<33,4>,<33,19>)>,
  <<|java+class:///org/apache/lucene/search/grouping/TestGrouping/ShardSearcher|,|java+class:///org/apache/lucene/search/IndexSearcher|>,|project://lucene-4.2.0/grouping/src/test/org/apache/lucene/search/grouping/TestGrouping.java|(59518,14,<1328,6>,<1328,20>)>,
  <<|java+class:///org/apache/lucene/facet/sampling/RepeatableSampler/IntPriorityQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/sampling/RepeatableSampler.java|(12843,12,<324,6>,<324,18>)>,
  <<|java+class:///org/apache/lucene/analysis/core/TestUAX29URLEmailTokenizer/URLFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/test/org/apache/lucene/analysis/core/TestUAX29URLEmailTokenizer.java|(2671,10,<68,6>,<68,16>)>,
  <<|java+class:///org/apache/lucene/analysis/pt/PortugueseLightStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/pt/PortugueseLightStemFilter.java|(1866,13,<43,4>,<43,17>)>,
  <<|java+class:///org/apache/lucene/search/highlight/WeightedSpanTermExtractor/DelegatingAtomicReader|,|java+class:///org/apache/lucene/index/FilterAtomicReader|>,|project://lucene-4.2.0/highlighter/src/java/org/apache/lucene/search/highlight/WeightedSpanTermExtractor.java|(13883,10,<378,6>,<378,16>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/standard/nodes/PrefixWildcardQueryNode|,|java+class:///org/apache/lucene/queryparser/flexible/standard/nodes/WildcardQueryNode|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/standard/nodes/PrefixWildcardQueryNode.java|(1646,31,<42,4>,<42,35>)>,
  <<|java+class:///org/apache/lucene/search/payloads/TestPayloadNearQuery/PayloadFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/search/payloads/TestPayloadNearQuery.java|(2958,13,<70,6>,<70,19>)>,
  <<|java+class:///org/apache/lucene/search/grouping/AbstractGroupFacetCollector/SegmentResultPriorityQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/AbstractGroupFacetCollector.java|(9500,15,<311,6>,<311,21>)>,
  <<|java+class:///org/apache/lucene/search/TopFieldCollector/MultiComparatorNonScoringCollector|,|java+class:///org/apache/lucene/search/TopFieldCollector|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopFieldCollector.java|(12569,34,<389,6>,<389,40>)>,
  <<|java+class:///org/apache/lucene/index/TestLazyProxSkipping/SeeksCountingStream|,|java+class:///org/apache/lucene/store/IndexInput|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestLazyProxSkipping.java|(7483,43,<192,14>,<192,57>)>,
  <<|java+class:///org/apache/lucene/analysis/sinks/TestTeeSinkTokenFilter/ModuloTokenFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/test/org/apache/lucene/analysis/sinks/TestTeeSinkTokenFilter.java|(11056,13,<246,6>,<246,19>)>,
  <<|java+class:///org/apache/lucene/index/IndexWriterConfig|,|java+class:///org/apache/lucene/index/LiveIndexWriterConfig|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/IndexWriterConfig.java|(5304,30,<145,4>,<145,34>)>,
  <<|java+class:///org/apache/lucene/index/TestAddIndexes/CommitAndAddIndexes|,|java+class:///org/apache/lucene/index/TestAddIndexes/RunAddIndexesThreads|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestAddIndexes.java|(24193,15,<733,6>,<733,21>)>,
  <<|java+class:///org/apache/lucene/analysis/path/PathHierarchyTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/path/PathHierarchyTokenizer.java|(2330,13,<67,4>,<67,17>)>,
  <<|java+class:///org/apache/lucene/analysis/hi/HindiNormalizationFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/hi/HindiNormalizationFilter.java|(1972,13,<46,4>,<46,17>)>,
  <<|java+class:///org/apache/lucene/facet/search/StandardFacetsAccumulator|,|java+class:///org/apache/lucene/facet/search/FacetsAccumulator|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/search/StandardFacetsAccumulator.java|(4671,62,<107,4>,<107,66>)>,
  <<|java+class:///org/apache/lucene/search/highlight/custom/HighlightCustomQueryTest/MyQueryScorer|,|java+class:///org/apache/lucene/search/highlight/QueryScorer|>,|project://lucene-4.2.0/highlighter/src/test/org/apache/lucene/search/highlight/custom/HighlightCustomQueryTest.java|(5022,34,<129,6>,<129,40>)>,
  <<|java+class:///org/apache/lucene/index/TestTransactions/SearcherThread|,|java+class:///org/apache/lucene/index/TestTransactions/TimedThread|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestTransactions.java|(5539,15,<176,6>,<176,21>)>,
  <<|java+class:///org/apache/lucene/util/packed/BulkOperationPacked18|,|java+class:///org/apache/lucene/util/packed/BulkOperationPacked|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/BulkOperationPacked18.java|(1070,10,<28,4>,<28,14>)>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/FloatFieldSource|,|java+class:///org/apache/lucene/queries/function/valuesource/FieldCacheSource|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/FloatFieldSource.java|(1745,13,<48,4>,<48,17>)>,
  <<|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock/Packed64SingleBlock16|,|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/Packed64SingleBlock.java|(14895,22,<520,6>,<520,28>)>,
  <<|java+class:///org/apache/lucene/index/PKIndexSplitter/DocumentFilteredAtomicIndexReader|,|java+class:///org/apache/lucene/index/FilterAtomicReader|>,|project://lucene-4.2.0/misc/src/java/org/apache/lucene/index/PKIndexSplitter.java|(4759,24,<127,6>,<127,30>)>,
  <<|java+class:///org/apache/lucene/search/UnionDocsAndPositionsEnum/DocsQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/MultiPhraseQuery.java|(13666,24,<416,6>,<416,30>)>,
  <<|java+class:///org/apache/lucene/analysis/el/GreekLowerCaseFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/el/GreekLowerCaseFilter.java|(1763,10,<49,4>,<49,14>)>,
  <<|java+class:///org/apache/lucene/analysis/ro/RomanianAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/ro/RomanianAnalyzer.java|(3854,31,<105,4>,<105,35>)>,
  <<|java+class:///org/apache/lucene/analysis/position/PositionFilterTest/TestTokenStream|,|java+class:///org/apache/lucene/analysis/TokenStream|>,|project://lucene-4.2.0/analysis/common/src/test/org/apache/lucene/analysis/position/PositionFilterTest.java|(1409,8,<34,6>,<34,14>)>,
  <<|java+class:///org/apache/lucene/search/TopFieldCollector/OneComparatorScoringMaxScoreCollector|,|java+class:///org/apache/lucene/search/TopFieldCollector/OneComparatorNonScoringCollector|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopFieldCollector.java|(9054,34,<278,6>,<278,40>)>,
  <<|java+class:///org/apache/lucene/analysis/uima/BaseUIMATokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/uima/src/java/org/apache/lucene/analysis/uima/BaseUIMATokenizer.java|(1858,14,<48,4>,<48,18>)>,
  <<|java+class:///org/apache/lucene/store/MockDirectoryWrapper|,|java+class:///org/apache/lucene/store/BaseDirectoryWrapper|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/store/MockDirectoryWrapper.java|(4288,16,<112,4>,<112,20>)>,
  <<|java+class:///org/apache/lucene/search/highlight/FragmentQueue|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/highlighter/src/java/org/apache/lucene/search/highlight/Highlighter.java|(18053,12,<521,4>,<521,16>)>,
  <<|java+class:///org/apache/lucene/analysis/standard/ClassicFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/standard/ClassicFilter.java|(1280,10,<31,4>,<31,14>)>,
  <<|java+class:///org/apache/lucene/analysis/wikipedia/WikipediaTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/wikipedia/WikipediaTokenizer.java|(5553,13,<145,4>,<145,17>)>,
  <<|java+class:///org/apache/lucene/analysis/wikipedia/WikipediaTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/wikipedia/WikipediaTokenizer.java|(6224,22,<158,4>,<158,26>)>,
  <<|java+class:///org/apache/lucene/analysis/wikipedia/WikipediaTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/wikipedia/WikipediaTokenizer.java|(6862,21,<171,4>,<171,25>)>,
  <<|java+class:///org/apache/lucene/queryparser/util/QueryParserTestBase/MockSynonymFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/util/QueryParserTestBase.java|(46226,13,<1097,6>,<1097,19>)>,
  <<|java+class:///org/apache/lucene/analysis/nl/DutchStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/nl/DutchStemFilter.java|(2390,11,<59,4>,<59,15>)>,
  <<|java+class:///org/apache/lucene/index/TestMultiLevelSkipList/CountingStream|,|java+class:///org/apache/lucene/store/IndexInput|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestMultiLevelSkipList.java|(5473,39,<152,6>,<152,45>)>,
  <<|java+class:///org/apache/lucene/analysis/eu/BasqueAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/eu/BasqueAnalyzer.java|(3654,31,<100,4>,<100,35>)>,
  <<|java+class:///org/apache/lucene/codecs/appending/AppendingTermsWriter|,|java+class:///org/apache/lucene/codecs/BlockTreeTermsWriter|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/appending/AppendingTermsWriter.java|(1420,63,<34,4>,<34,67>)>,
  <<|java+class:///org/apache/lucene/search/highlight/OffsetLimitTokenFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/highlighter/src/java/org/apache/lucene/search/highlight/OffsetLimitTokenFilter.java|(1422,13,<37,4>,<37,17>)>,
  <<|java+class:///org/apache/lucene/queries/TestCustomScoreQuery/CustomExternalQuery|,|java+class:///org/apache/lucene/queries/CustomScoreQuery|>,|project://lucene-4.2.0/queries/src/test/org/apache/lucene/queries/TestCustomScoreQuery.java|(6946,9,<197,6>,<197,15>)>,
  <<|java+class:///org/apache/lucene/facet/search/IntFacetResultsHandler|,|java+class:///org/apache/lucene/facet/search/DepthOneFacetResultsHandler|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/search/IntFacetResultsHandler.java|(1394,49,<37,4>,<37,53>)>,
  <<|java+class:///org/apache/lucene/search/TestScoreCachingWrappingScorer/SimpleScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/search/TestScoreCachingWrappingScorer.java|(1371,14,<36,6>,<36,20>)>,
  <<|java+class:///org/apache/lucene/search/spans/SpanPositionRangeQuery|,|java+class:///org/apache/lucene/search/spans/SpanPositionCheckQuery|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/spans/SpanPositionRangeQuery.java|(1334,13,<35,4>,<35,17>)>,
  <<|java+class:///org/apache/lucene/search/FieldComparator/IntComparator|,|java+class:///org/apache/lucene/search/FieldComparator/NumericComparator|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldComparator.java|(19321,27,<568,6>,<568,33>)>,
  <<|java+class:///org/apache/lucene/util/WeakIdentityMap/IdentityWeakReference|,|java+class:///java/lang/ref/WeakReference|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/WeakIdentityMap.java|(7143,39,<201,6>,<201,45>)>,
  <<|java+class:///org/apache/lucene/analysis/MockCharFilter|,|java+class:///org/apache/lucene/analysis/CharFilter|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/analysis/MockCharFilter.java|(1267,10,<33,4>,<33,14>)>,
  <<|java+class:///org/apache/lucene/search/join/TermsQuery|,|java+class:///org/apache/lucene/search/MultiTermQuery|>,|project://lucene-4.2.0/join/src/java/org/apache/lucene/search/join/TermsQuery.java|(1905,13,<48,4>,<48,17>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene41/Lucene41SkipReader|,|java+class:///org/apache/lucene/codecs/MultiLevelSkipListReader|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene41/Lucene41SkipReader.java|(2747,47,<70,4>,<70,51>)>,
  <<|java+class:///org/apache/lucene/index/MockIndexInput|,|java+class:///org/apache/lucene/store/BufferedIndexInput|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/index/MockIndexInput.java|(1276,56,<33,8>,<33,64>)>,
  <<|java+class:///org/apache/lucene/util/packed/BulkOperationPacked19|,|java+class:///org/apache/lucene/util/packed/BulkOperationPacked|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/BulkOperationPacked19.java|(1070,10,<28,4>,<28,14>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/RepAllTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/ReportTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/RepAllTask.java|(1230,15,<33,4>,<33,19>)>,
  <<|java+class:///org/apache/lucene/index/TestStressIndexing2/MockIndexWriter|,|java+class:///org/apache/lucene/index/IndexWriter|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestStressIndexing2.java|(1794,17,<53,6>,<53,23>)>,
  <<|java+class:///org/apache/lucene/search/join/ToParentBlockJoinCollector/FakeScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/join/src/java/org/apache/lucene/search/join/ToParentBlockJoinCollector.java|(11953,21,<323,6>,<323,27>)>,
  <<|java+class:///org/apache/lucene/index/TestAtomicUpdate/SearcherThread|,|java+class:///org/apache/lucene/index/TestAtomicUpdate/TimedThread|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestAtomicUpdate.java|(3041,15,<103,6>,<103,21>)>,
  <<|java+class:///org/apache/lucene/codecs/asserting/AssertingPostingsFormat|,|java+class:///org/apache/lucene/codecs/PostingsFormat|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/asserting/AssertingPostingsFormat.java|(1912,19,<47,4>,<47,23>)>,
  <<|java+class:///org/apache/lucene/util/junitcompat/TestFailIfDirectoryNotClosed|,|java+class:///org/apache/lucene/util/junitcompat/WithNestedTests|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/util/junitcompat/TestFailIfDirectoryNotClosed.java|(1166,12,<29,4>,<29,16>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/feeds/LineDocSource/HeaderLineParser|,|java+class:///org/apache/lucene/benchmark/byTask/feeds/LineDocSource/LineParser|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/feeds/LineDocSource.java|(4329,14,<108,6>,<108,20>)>,
  <<|java+class:///org/apache/lucene/analysis/ngram/EdgeNGramTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/ngram/EdgeNGramTokenizer.java|(3144,13,<91,4>,<91,17>)>,
  <<|java+class:///org/apache/lucene/analysis/ngram/EdgeNGramTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/ngram/EdgeNGramTokenizer.java|(3700,21,<105,4>,<105,25>)>,
  <<|java+class:///org/apache/lucene/analysis/ngram/EdgeNGramTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/ngram/EdgeNGramTokenizer.java|(4308,22,<119,4>,<119,26>)>,
  <<|java+class:///org/apache/lucene/index/DocumentsWriterFlushControl/BlockedFlush|,|java+project:///|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/DocumentsWriterFlushControl.java|(23352,8,<659,6>,<659,14>)>,
  <<|java+class:///org/apache/lucene/analysis/sinks/TeeSinkTokenFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/sinks/TeeSinkTokenFilter.java|(3866,13,<84,4>,<84,17>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/WarmTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/ReadTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/WarmTask.java|(1364,15,<36,4>,<36,19>)>,
  <<|java+class:///org/apache/lucene/analysis/tr/TurkishAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/tr/TurkishAnalyzer.java|(3790,31,<104,4>,<104,35>)>,
  <<|java+class:///org/apache/lucene/analysis/el/GreekStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/el/GreekStemFilter.java|(2103,13,<48,4>,<48,17>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/WriteLineDocTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/WriteLineDocTask.java|(4061,15,<97,4>,<97,19>)>,
  <<|java+class:///org/apache/lucene/util/packed/Packed64|,|java+class:///org/apache/lucene/util/packed/PackedInts/MutableImpl|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/Packed64.java|(2782,32,<70,4>,<70,36>)>,
