[
  <<|java+class:///org/jruby/ast/InstVarNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/getPosition()|,|java+method:///org/jruby/ast/InstVarNode/warnAboutUninitializedIvar(org.jruby.Ruby)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/java/invokers/RubyToJavaInvoker|>,220,<|java+method:///org/jruby/java/invokers/RubyToJavaInvoker/convertArg(org.jruby.runtime.builtin.IRubyObject,org.jruby.javasupport.JavaCallable,int)|,|java+method:///org/jruby/java/invokers/StaticMethodInvoker/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/java/invokers/RubyToJavaInvoker|>,220,<|java+field:///org/jruby/java/invokers/RubyToJavaInvoker/javaVarargsCallables|,|java+method:///org/jruby/java/invokers/StaticMethodInvoker/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/java/invokers/RubyToJavaInvoker|>,220,<|java+method:///org/jruby/java/invokers/RubyToJavaInvoker/findCallableArityThree(org.jruby.runtime.builtin.IRubyObject,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|,|java+method:///org/jruby/java/invokers/StaticMethodInvoker/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/java/invokers/RubyToJavaInvoker|>,220,<|java+method:///org/jruby/java/invokers/RubyToJavaInvoker/convertArg(org.jruby.runtime.builtin.IRubyObject,org.jruby.javasupport.JavaCallable,int)|,|java+method:///org/jruby/java/invokers/StaticMethodInvoker/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/java/invokers/RubyToJavaInvoker|>,220,<|java+field:///org/jruby/java/invokers/RubyToJavaInvoker/javaVarargsCallables|,|java+method:///org/jruby/java/invokers/StaticMethodInvoker/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/java/invokers/RubyToJavaInvoker|>,220,<|java+method:///org/jruby/java/invokers/RubyToJavaInvoker/convertArg(org.jruby.runtime.builtin.IRubyObject,org.jruby.javasupport.JavaCallable,int)|,|java+method:///org/jruby/java/invokers/StaticMethodInvoker/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/java/invokers/RubyToJavaInvoker|>,220,<|java+method:///org/jruby/java/invokers/RubyToJavaInvoker/findCallableArityOne(org.jruby.runtime.builtin.IRubyObject,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|,|java+method:///org/jruby/java/invokers/StaticMethodInvoker/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/java/invokers/RubyToJavaInvoker|>,220,<|java+method:///org/jruby/java/invokers/RubyToJavaInvoker/findCallable(org.jruby.runtime.builtin.IRubyObject,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,int)|,|java+method:///org/jruby/java/invokers/StaticMethodInvoker/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/java/invokers/RubyToJavaInvoker|>,220,<|java+method:///org/jruby/java/invokers/RubyToJavaInvoker/convertArg(org.jruby.runtime.builtin.IRubyObject,org.jruby.javasupport.JavaCallable,int)|,|java+method:///org/jruby/java/invokers/StaticMethodInvoker/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/java/invokers/RubyToJavaInvoker|>,220,<|java+method:///org/jruby/java/invokers/RubyToJavaInvoker/convertArg(org.jruby.runtime.builtin.IRubyObject,org.jruby.javasupport.JavaCallable,int)|,|java+method:///org/jruby/java/invokers/StaticMethodInvoker/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/java/invokers/RubyToJavaInvoker|>,220,<|java+method:///org/jruby/java/invokers/RubyToJavaInvoker/findCallableArityFour(org.jruby.runtime.builtin.IRubyObject,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|,|java+method:///org/jruby/java/invokers/StaticMethodInvoker/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/java/invokers/RubyToJavaInvoker|>,220,<|java+method:///org/jruby/java/invokers/RubyToJavaInvoker/findCallableArityThree(org.jruby.runtime.builtin.IRubyObject,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|,|java+method:///org/jruby/java/invokers/StaticMethodInvoker/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/java/invokers/RubyToJavaInvoker|>,220,<|java+method:///org/jruby/java/invokers/RubyToJavaInvoker/convertArg(org.jruby.runtime.builtin.IRubyObject,org.jruby.javasupport.JavaCallable,int)|,|java+method:///org/jruby/java/invokers/StaticMethodInvoker/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyIPSocket|,|java+class:///org/jruby/ext/socket/RubyBasicSocket|>,220,<|java+method:///org/jruby/ext/socket/RubyBasicSocket/getRemoteSocket()|,|java+method:///org/jruby/ext/socket/RubyIPSocket/getpeername(org.jruby.runtime.ThreadContext)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyIPSocket|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/socket/RubyIPSocket/peeraddr()|>>,
  <<|java+class:///org/jruby/ext/socket/RubyIPSocket|,|java+class:///org/jruby/ext/socket/RubyBasicSocket|>,220,<|java+method:///org/jruby/ext/socket/RubyBasicSocket/getSocketAddress()|,|java+method:///org/jruby/ext/socket/RubyIPSocket/addrCommon(org.jruby.runtime.ThreadContext,boolean)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyIPSocket|,|java+class:///org/jruby/ext/socket/RubyBasicSocket|>,220,<|java+method:///org/jruby/ext/socket/RubyBasicSocket/addrFor(org.jruby.runtime.ThreadContext,java.net.InetSocketAddress,boolean)|,|java+method:///org/jruby/ext/socket/RubyIPSocket/addrCommon(org.jruby.runtime.ThreadContext,boolean)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyIPSocket|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/socket/RubyIPSocket/addr()|>>,
  <<|java+class:///org/jruby/ext/socket/RubyIPSocket|,|java+class:///org/jruby/ext/socket/RubyBasicSocket|>,220,<|java+method:///org/jruby/ext/socket/RubyBasicSocket/getSocketAddress()|,|java+method:///org/jruby/ext/socket/RubyIPSocket/getSocknameCommon(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyIPSocket|,|java+class:///org/jruby/ext/socket/RubyBasicSocket|>,220,<|java+method:///org/jruby/ext/socket/RubyBasicSocket/getRemoteSocket()|,|java+method:///org/jruby/ext/socket/RubyIPSocket/peeraddrCommon(org.jruby.runtime.ThreadContext,boolean)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyIPSocket|,|java+class:///org/jruby/ext/socket/RubyBasicSocket|>,220,<|java+method:///org/jruby/ext/socket/RubyBasicSocket/addrFor(org.jruby.runtime.ThreadContext,java.net.InetSocketAddress,boolean)|,|java+method:///org/jruby/ext/socket/RubyIPSocket/peeraddrCommon(org.jruby.runtime.ThreadContext,boolean)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyIPSocket|,|java+class:///org/jruby/ext/socket/RubyBasicSocket|>,220,<|java+method:///org/jruby/ext/socket/RubyBasicSocket/recv(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|,|java+method:///org/jruby/ext/socket/RubyIPSocket/recvfrom(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyIPSocket|,|java+class:///org/jruby/ext/socket/RubyBasicSocket|>,220,<|java+method:///org/jruby/ext/socket/RubyBasicSocket/getRemoteSocket()|,|java+method:///org/jruby/ext/socket/RubyIPSocket/recvfrom(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticFieldSetter|,|java+class:///org/jruby/java/invokers/FieldMethodOne|>,220,<|java+field:///org/jruby/java/invokers/FieldMethodOne/field|,|java+method:///org/jruby/java/invokers/StaticFieldSetter/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ast/ToAryNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/ast/ToAryNode/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ast/ToAryNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/createList(org.jruby.ast.Node%5B%5D)|,|java+method:///org/jruby/ast/ToAryNode/childNodes()|>>,
  <<|java+class:///org/jruby/ast/DRegexpNode|,|java+class:///org/jruby/ast/ListNode|>,220,<|java+method:///org/jruby/ast/ListNode/size()|,|java+method:///org/jruby/ast/DRegexpNode/buildDRegexpString19(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ast/DRegexpNode|,|java+class:///org/jruby/ast/ListNode|>,220,<|java+method:///org/jruby/ast/ListNode/get(int)|,|java+method:///org/jruby/ast/DRegexpNode/buildDRegexpString19(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ast/DRegexpNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/ast/DRegexpNode/getString(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block,org.jruby.RubyString,org.jruby.ast.Node)|>>,
  <<|java+class:///org/jruby/ast/DRegexpNode|,|java+class:///org/jruby/ast/DNode|>,220,<|java+method:///org/jruby/ast/DNode/buildDynamicString(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/ast/DRegexpNode/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/setImplementationClass(org.jruby.RubyModule)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/setImplementationClass(org.jruby.RubyModule)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/isCallableFrom(org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.CallType)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/isCallableFrom(org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.CallType)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getRealMethod()|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/getRealMethod()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getCallConfig()|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/getCallConfig()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/setVisibility(org.jruby.runtime.Visibility)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/setVisibility(org.jruby.runtime.Visibility)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/setNativeCall(java.lang.Class,java.lang.String,java.lang.Class,java.lang.Class%5B%5D,boolean)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/setNativeCall(java.lang.Class,java.lang.String,java.lang.Class,java.lang.Class%5B%5D,boolean)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getProtectedClass()|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/getProtectedClass()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/isNative()|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/isNative()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getVisibility()|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/getVisibility()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getArity()|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/getArity()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getNativeCall()|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/getNativeCall()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/setIsBuiltin(boolean)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/setIsBuiltin(boolean)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getSerialNumber()|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/getSerialNumber()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getVisibility()|,|java+constructor:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/DelegatingDynamicMethod(org.jruby.internal.runtime.methods.DynamicMethod)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getImplementationClass()|,|java+constructor:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/DelegatingDynamicMethod(org.jruby.internal.runtime.methods.DynamicMethod)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getCallConfig()|,|java+constructor:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/DelegatingDynamicMethod(org.jruby.internal.runtime.methods.DynamicMethod)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.Block)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/getImplementationClass()|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/getImplementationClass()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/isBuiltin()|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/isBuiltin()|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod|,|java+class:///org/jruby/internal/runtime/methods/DynamicMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/DynamicMethod/setCallConfig(org.jruby.internal.runtime.methods.CallConfiguration)|,|java+method:///org/jruby/internal/runtime/methods/DelegatingDynamicMethod/setCallConfig(org.jruby.internal.runtime.methods.CallConfiguration)|>>,
