[
  <<|java+class:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter|,|java+class:///org/openscience/cdk/fingerprint/Fingerprinter|>,<|project://jchempaint-3.0.1/cdk/src/main/org/openscience/cdk/fingerprint/GraphOnlyFingerprinter.java|(2821,45,<81,17>,<81,62>),|java+method:///org/openscience/cdk/fingerprint/Fingerprinter/findPathes(org.openscience.cdk.interfaces.IAtomContainer,int)|,|java+method:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter/getBondSymbol(org.openscience.cdk.interfaces.IBond)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(100526,52,<2780,8>,<2780,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(100974,52,<2792,8>,<2792,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(101424,52,<2804,8>,<2804,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(101873,52,<2816,8>,<2816,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(102319,52,<2828,8>,<2828,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(102753,52,<2840,8>,<2840,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(103376,52,<2856,8>,<2856,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(103993,52,<2871,8>,<2871,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(104897,52,<2895,10>,<2895,62>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(105677,52,<2916,5>,<2916,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(108282,52,<2983,5>,<2983,57>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(109240,52,<3008,8>,<3008,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(109888,52,<3027,8>,<3027,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(110676,52,<3049,8>,<3049,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(111623,52,<3074,8>,<3074,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(112441,52,<3096,8>,<3096,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(113114,52,<3115,8>,<3115,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(114041,52,<3139,8>,<3139,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(114621,52,<3151,8>,<3151,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(115188,52,<3169,8>,<3169,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(115301,43,<3173,5>,<3173,48>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/countTestedAtomTypes(java.util.Map)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getFactory()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(115416,35,<3177,5>,<3177,40>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/testForDuplicateDefinitions()|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getFactory()|>>,
  <<|java+class:///org/openscience/cdk/graph/AtomContainerAtomPermutor|,|java+class:///org/openscience/cdk/graph/AtomContainerPermutor|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/graph/AtomContainerPermutorTest.java|(1978,11,<61,27>,<61,38>),|java+method:///org/openscience/cdk/graph/AtomContainerPermutor/next()|,|java+method:///org/openscience/cdk/graph/AtomContainerAtomPermutor/makeResult()|>>,
  <<|java+class:///org/openscience/cdk/graph/AtomContainerBondPermutor|,|java+class:///org/openscience/cdk/graph/AtomContainerPermutor|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/graph/AtomContainerPermutorTest.java|(2873,11,<93,27>,<93,38>),|java+method:///org/openscience/cdk/graph/AtomContainerPermutor/next()|,|java+method:///org/openscience/cdk/graph/AtomContainerBondPermutor/makeResult()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/FingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/fingerprint/FingerprinterTest.java|(10165,19,<290,2>,<290,21>),|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug934819()|,|java+method:///org/openscience/cdk/fingerprint/FingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/graph/AtomContainerAtomPermutor|,|java+class:///org/openscience/cdk/graph/AtomContainerPermutor|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/isomorphism/UniversalIsomorphismTesterTest.java|(12200,15,<294,43>,<294,58>),|java+method:///org/openscience/cdk/graph/AtomContainerPermutor/next()|,|java+method:///org/openscience/cdk/graph/AtomContainerAtomPermutor/makeResult()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugStrand|,|java+class:///org/openscience/cdk/AtomContainer|>,<|project://jchempaint-3.0.1/cdk/src/main/org/openscience/cdk/debug/DebugStrand.java|(9438,24,<292,2>,<292,26>),|java+method:///org/openscience/cdk/AtomContainer/add(org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/Strand/addAtom(org.openscience.cdk.interfaces.IAtom)|>>,
  <<|java+class:///org/openscience/cdk/graph/AtomContainerAtomPermutor|,|java+class:///org/openscience/cdk/graph/AtomContainerPermutor|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/smiles/SmilesGeneratorTest.java|(15629,11,<492,57>,<492,68>),|java+method:///org/openscience/cdk/graph/AtomContainerPermutor/next()|,|java+method:///org/openscience/cdk/graph/AtomContainerAtomPermutor/makeResult()|>>,
  <<|java+class:///org/openscience/cdk/graph/AtomContainerBondPermutor|,|java+class:///org/openscience/cdk/graph/AtomContainerPermutor|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/smiles/SmilesGeneratorTest.java|(16496,11,<523,57>,<523,68>),|java+method:///org/openscience/cdk/graph/AtomContainerPermutor/next()|,|java+method:///org/openscience/cdk/graph/AtomContainerBondPermutor/makeResult()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugBioPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugBioPolymer/getAtom(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMonomer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugMonomer/getBondCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMolecule|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugMolecule/getBondCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getValency()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getPoint3d()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAminoAcid|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugAminoAcid/getLonePairCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtom/getStereoParity()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/getConnectedBondsCount(int)|,|java+method:///org/openscience/cdk/debug/DebugPolymer/getConnectedAtomsCount(org.openscience.cdk.interfaces.IAtom)|>>,
  <<|java+class:///org/openscience/jchempaint/renderer/font/AWTFontManager|,|java+class:///org/openscience/jchempaint/renderer/font/AbstractFontManager|>,<|java+project:///|,|java+method:///org/openscience/jchempaint/renderer/font/AbstractFontManager/setFontStyle(org.openscience.jchempaint.renderer.font.IFontManager.FontStyle)|,|java+method:///org/openscience/jchempaint/renderer/font/AWTFontManager/makeFonts()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/MACCSFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug853254()|,|java+method:///org/openscience/cdk/fingerprint/MACCSFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/interfaces/AbstractPseudoAtomTest|,|java+class:///org/openscience/cdk/interfaces/AbstractAtomTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/interfaces/AbstractAtomTest/testGetStereoParity()|,|java+method:///org/openscience/cdk/interfaces/AbstractPseudoAtomTest/testSetStereoParity_Integer()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/StructGenMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/countTestedAtomTypes(java.util.Map)|,|java+method:///org/openscience/cdk/atomtype/StructGenMatcherTest/getFactory()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/FingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug706786()|,|java+method:///org/openscience/cdk/fingerprint/FingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugFragmentAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugFragmentAtom/getFormalNeighbourCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugBioPolymer|,|java+class:///org/openscience/cdk/Polymer|>,<|java+project:///|,|java+method:///org/openscience/cdk/Polymer/atomIsInMonomer(org.openscience.cdk.interfaces.IAtom)|,|java+method:///org/openscience/cdk/debug/DebugBioPolymer/getMonomerNames()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/addTestedAtomType(java.util.Map,java.lang.String)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeListName()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMolecularFormula|,|java+class:///org/openscience/cdk/formula/MolecularFormula|>,<|java+project:///|,|java+method:///org/openscience/cdk/formula/MolecularFormula/clone()|,|java+method:///org/openscience/cdk/debug/DebugMolecularFormula/getCharge()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugMonomer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugMonomer/getBond(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtomType|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtomType/getValency()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugBioPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugBioPolymer/getBond(int)|>>,
  <<|java+class:///org/openscience/jchempaint/renderer/generators/RingGenerator|,|java+class:///org/openscience/jchempaint/renderer/generators/BasicBondGenerator|>,<|java+project:///|,|java+method:///org/openscience/jchempaint/renderer/generators/BasicBondGenerator/generate(org.openscience.cdk.interfaces.IBond,org.openscience.jchempaint.renderer.RendererModel)|,|java+method:///org/openscience/jchempaint/renderer/generators/RingGenerator/generateRingElements(org.openscience.cdk.interfaces.IBond,org.openscience.cdk.interfaces.IRing,org.openscience.jchempaint.renderer.RendererModel)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAminoAcid|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugAminoAcid/getBondCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugChemModel|,|java+class:///org/openscience/cdk/ChemModel|>,<|java+project:///|,|java+method:///org/openscience/cdk/ChemModel/toString()|,|java+method:///org/openscience/cdk/debug/DebugChemModel/getReactionSet()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/StructGenMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/testForDuplicateDefinitions()|,|java+method:///org/openscience/cdk/atomtype/StructGenMatcherTest/getFactory()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/MACCSFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug931608()|,|java+method:///org/openscience/cdk/fingerprint/MACCSFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugPolymer/getAtom(int)|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPolymer|,|java+class:///org/openscience/cdk/AtomContainer|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomContainer/toString()|,|java+method:///org/openscience/cdk/debug/DebugPolymer/getBondCount()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPseudoAtom|,|java+class:///org/openscience/cdk/AtomType|>,<|java+project:///|,|java+method:///org/openscience/cdk/AtomType/compare(java.lang.Object)|,|java+method:///org/openscience/cdk/debug/DebugPseudoAtom/getAtomTypeName()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugAtom|,|java+class:///org/openscience/cdk/Atom|>,<|java+project:///|,|java+method:///org/openscience/cdk/Atom/toString()|,|java+method:///org/openscience/cdk/debug/DebugAtom/getPoint3d()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/ExtendedFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug771485()|,|java+method:///org/openscience/cdk/fingerprint/ExtendedFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/fingerprint/PubchemFingerprinterTest|,|java+class:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest|>,<|java+project:///|,|java+method:///org/openscience/cdk/fingerprint/AbstractFingerprinterTest/testBug706786()|,|java+method:///org/openscience/cdk/fingerprint/PubchemFingerprinterTest/getFingerprinter()|>>,
  <<|java+class:///org/openscience/cdk/debug/DebugPDBAtom|,|java+class:///org/openscience/cdk/protein/data/PDBAtom|>,<|java+project:///|,|java+method:///org/openscience/cdk/protein/data/PDBAtom/toString()|,|java+method:///org/openscience/cdk/debug/DebugPDBAtom/getHetAtom()|>>,
  <<|java+class:///org/openscience/cdk/io/random/RandomAccessSDFReader|,|java+class:///org/openscience/cdk/io/random/RandomAccessReader|>,<|java+project:///|,|java+method:///org/openscience/cdk/io/random/RandomAccessReader/makeIndex()|,|java+method:///org/openscience/cdk/io/random/RandomAccessSDFReader/isRecordEnd(java.lang.String)|>>,
