RESULTS LOG: 
INTERNAL REUSE TOTAL: 141 
<|java+class:///org/displaytag/decorator/CheckboxTableDecorator|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/util/DefaultRequestHelperFactory|,|java+interface:///org/displaytag/util/RequestHelperFactory|> 
<|java+class:///org/displaytag/util/PostHref|,|java+interface:///org/displaytag/util/Href|> 

DOWNCALL ACTUAL TOTAL: 0 

DOWNCALL CANDIDATE TOTAL: 0 

CONSTANT TOTAL: 0 

MARKER TOTAL: 0 

SUPER TOTAL: 0 

GENERIC TOTAL: 2 
<|java+class:///org/displaytag/localization/I18nSpringAdapter|,|java+interface:///org/displaytag/localization/LocaleResolver|> 
<|java+class:///org/displaytag/localization/I18nWebworkAdapter|,|java+interface:///org/displaytag/localization/I18nResourceProvider|> 

CATEGORY TOTAL: 6 
<|java+class:///org/displaytag/decorator/DateColumnDecorator|,|java+interface:///org/displaytag/decorator/DisplaytagColumnDecorator|> 
<|java+class:///org/displaytag/decorator/MessageFormatColumnDecorator|,|java+interface:///org/displaytag/decorator/DisplaytagColumnDecorator|> 
<|java+class:///org/displaytag/decorator/PageContextPrefixColumnDecorator|,|java+interface:///org/displaytag/decorator/DisplaytagColumnDecorator|> 
<|java+class:///org/displaytag/decorator/PrefixColumnDecorator|,|java+interface:///org/displaytag/decorator/DisplaytagColumnDecorator|> 
<|java+class:///org/displaytag/portlet/PortletRequestHelperFactory|,|java+interface:///org/displaytag/util/RequestHelperFactory|> 
<|java+class:///org/displaytag/sample/LongDateWrapper|,|java+interface:///org/displaytag/decorator/DisplaytagColumnDecorator|> 

FRAMEWORK TOTAL: 4 
<|java+class:///org/displaytag/filter/BufferedResponseWrapper13Impl|,|java+interface:///org/displaytag/filter/BufferedResponseWrapper|> 
<|java+class:///org/displaytag/portlet/PortletHref|,|java+interface:///org/displaytag/util/Href|> 
<|java+class:///org/displaytag/util/DefaultHref|,|java+interface:///org/displaytag/util/Href|> 
<|java+class:///org/displaytag/util/PostHref|,|java+interface:///org/displaytag/util/Href|> 

DOWNCALL TOTAL: 0 




INTERNAL REUSE TOTAL: 0 

EXTERNAL REUSE TOTAL: 0 

SUBTYPE TOTAL: 2 
<|java+interface:///org/displaytag/export/BinaryExportView|,|java+interface:///org/displaytag/export/ExportView|> 
<|java+interface:///org/displaytag/export/TextExportView|,|java+interface:///org/displaytag/export/ExportView|> 

DOWNCALL ACTUAL TOTAL: 0 

DOWNCALL CANDIDATE TOTAL: 0 

CONSTANT TOTAL: 0 

MARKER TOTAL: 0 

SUPER TOTAL: 0 

GENERIC TOTAL: 0 

CATEGORY TOTAL: 0 

FRAMEWORK TOTAL: 0 

DOWNCALL TOTAL: 0 




