[
  <<|java+class:///org/apache/tapestry5/internal/services/MessagesSourceImpl|,|java+class:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl|>,220,<|java+method:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl/fireInvalidationEvent()|,|java+method:///org/apache/tapestry5/internal/services/MessagesSourceImpl/checkForUpdates()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockResourceStreamer()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/if_modified_since_header_not_readable()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_requiresDigest(org.apache.tapestry5.internal.services.ResourceCache,org.apache.tapestry5.ioc.Resource,boolean)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/if_modified_since_header_not_readable()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPath(org.apache.tapestry5.services.Request,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/not_an_asset_request()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/not_an_asset_request()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/not_an_asset_request()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRequest()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/not_an_asset_request()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPath(org.apache.tapestry5.services.Request,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_digest()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockResponse()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_digest()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockResourceCache()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_digest()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_digest()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockClasspathAssetAliasManager()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_digest()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_toResourcePath(org.apache.tapestry5.services.ClasspathAssetAliasManager,java.lang.String,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_digest()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_digest()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRequest()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_digest()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockResourceStreamer()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_digest()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_requiresDigest(org.apache.tapestry5.internal.services.ResourceCache,org.apache.tapestry5.ioc.Resource,boolean)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_digest()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPath(org.apache.tapestry5.services.Request,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_with_incorrect_digest_in_url()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockResponse()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_with_incorrect_digest_in_url()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockResourceCache()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_with_incorrect_digest_in_url()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_with_incorrect_digest_in_url()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockClasspathAssetAliasManager()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_with_incorrect_digest_in_url()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_toResourcePath(org.apache.tapestry5.services.ClasspathAssetAliasManager,java.lang.String,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_with_incorrect_digest_in_url()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_with_incorrect_digest_in_url()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRequest()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_with_incorrect_digest_in_url()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockResourceStreamer()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_with_incorrect_digest_in_url()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_requiresDigest(org.apache.tapestry5.internal.services.ResourceCache,org.apache.tapestry5.ioc.Resource,boolean)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_with_incorrect_digest_in_url()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getDateHeader(org.apache.tapestry5.services.Request,java.lang.String,long)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/unprotected_asset()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPath(org.apache.tapestry5.services.Request,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/unprotected_asset()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockResponse()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/unprotected_asset()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockResourceCache()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/unprotected_asset()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/unprotected_asset()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockClasspathAssetAliasManager()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/unprotected_asset()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_toResourcePath(org.apache.tapestry5.services.ClasspathAssetAliasManager,java.lang.String,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/unprotected_asset()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/unprotected_asset()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRequest()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/unprotected_asset()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockResourceStreamer()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/unprotected_asset()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_requiresDigest(org.apache.tapestry5.internal.services.ResourceCache,org.apache.tapestry5.ioc.Resource,boolean)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/unprotected_asset()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getDateHeader(org.apache.tapestry5.services.Request,java.lang.String,long)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/client_cache_upto_date()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPath(org.apache.tapestry5.services.Request,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/client_cache_upto_date()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockResponse()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/client_cache_upto_date()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockResourceCache()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/client_cache_upto_date()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_getTimeModified(org.apache.tapestry5.internal.services.ResourceCache,org.apache.tapestry5.ioc.Resource,long)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/client_cache_upto_date()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/client_cache_upto_date()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockClasspathAssetAliasManager()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/client_cache_upto_date()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_toResourcePath(org.apache.tapestry5.services.ClasspathAssetAliasManager,java.lang.String,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/client_cache_upto_date()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/client_cache_upto_date()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRequest()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/client_cache_upto_date()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockResourceStreamer()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/client_cache_upto_date()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_requiresDigest(org.apache.tapestry5.internal.services.ResourceCache,org.apache.tapestry5.ioc.Resource,boolean)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/client_cache_upto_date()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/expect(T)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/train_getDigest(org.apache.tapestry5.internal.services.ResourceCache,org.apache.tapestry5.ioc.Resource,java.lang.String)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getPath(org.apache.tapestry5.services.Request,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_an_extension()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockResponse()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_an_extension()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockResourceCache()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_an_extension()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_an_extension()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockClasspathAssetAliasManager()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_an_extension()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_toResourcePath(org.apache.tapestry5.services.ClasspathAssetAliasManager,java.lang.String,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_an_extension()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_an_extension()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRequest()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_an_extension()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockResourceStreamer()|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_an_extension()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/AssetDispatcherTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_requiresDigest(org.apache.tapestry5.internal.services.ResourceCache,org.apache.tapestry5.ioc.Resource,boolean)|,|java+method:///org/apache/tapestry5/internal/services/AssetDispatcherTest/protected_asset_without_an_extension()|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/DecoratorDefImpl|,|java+class:///org/apache/tapestry5/ioc/internal/AbstractServiceInstrumenter|>,220,<|java+field:///org/apache/tapestry5/ioc/internal/AbstractServiceInstrumenter/classFactory|,|java+method:///org/apache/tapestry5/ioc/internal/DecoratorDefImpl/createDecorator(org.apache.tapestry5.ioc.ModuleBuilderSource,org.apache.tapestry5.ioc.ServiceResources)|>>,
  <<|java+class:///org/apache/tapestry5/ioc/internal/DecoratorDefImpl|,|java+class:///org/apache/tapestry5/ioc/internal/AbstractServiceInstrumenter|>,220,<|java+field:///org/apache/tapestry5/ioc/internal/AbstractServiceInstrumenter/method|,|java+method:///org/apache/tapestry5/ioc/internal/DecoratorDefImpl/createDecorator(org.apache.tapestry5.ioc.ModuleBuilderSource,org.apache.tapestry5.ioc.ServiceResources)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockComponentModelSource()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/tryWithContext(java.lang.String,java.lang.Object,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_getRootElement(org.apache.tapestry5.internal.structure.Page,org.apache.tapestry5.internal.structure.ComponentPageElement)|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/tryWithContext(java.lang.String,java.lang.Object,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_get(org.apache.tapestry5.internal.services.RequestPageCache,java.lang.String,org.apache.tapestry5.internal.structure.Page)|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/tryWithContext(java.lang.String,java.lang.Object,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockPage()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/tryWithContext(java.lang.String,java.lang.Object,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockComponentPageElement()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/tryWithContext(java.lang.String,java.lang.Object,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentModel()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/tryWithContext(java.lang.String,java.lang.Object,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/assertArraysEqual(T%5B%5D,T%5B%5D)|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/tryWithContext(java.lang.String,java.lang.Object,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/tryWithContext(java.lang.String,java.lang.Object,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockRequestPageCache()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/tryWithContext(java.lang.String,java.lang.Object,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/expect(T)|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/tryWithContext(java.lang.String,java.lang.Object,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/getService(java.lang.Class)|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/setup()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/mockComponentModelSource()|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/page_with_no_context()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_getRootElement(org.apache.tapestry5.internal.structure.Page,org.apache.tapestry5.internal.structure.ComponentPageElement)|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/page_with_no_context()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_get(org.apache.tapestry5.internal.services.RequestPageCache,java.lang.String,org.apache.tapestry5.internal.structure.Page)|,|java+method:///org/apache/tapestry5/internal/services/PageActivationContextCollectorImplTest/page_with_no_context()|>>,
