[
  <<|java+interface:///org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory.java|(2325,66,<61,19>,<61,85>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(5057,44,<147,16>,<147,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(5720,21,<165,37>,<165,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(5699,44,<165,16>,<165,60>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(7111,46,<206,32>,<206,78>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(7091,68,<206,12>,<206,80>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(7456,50,<216,34>,<216,84>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(7434,74,<216,12>,<216,86>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(7813,54,<226,36>,<226,90>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(7789,80,<226,12>,<226,92>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(8174,54,<236,36>,<236,90>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(8150,80,<236,12>,<236,92>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/model/merge/MavenModelMerger/mergeModelBase_Modules(org.apache.maven.model.ModelBase,org.apache.maven.model.ModelBase,boolean,java.util.Map)/scope(0)/indices|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(8700,32,<249,35>,<249,67>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/apache/maven/model/merge/MavenModelMerger/mergeModelBase_Modules(org.apache.maven.model.ModelBase,org.apache.maven.model.ModelBase,boolean,java.util.Map)/scope(0)/excludes|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/model/merge/MavenModelMerger/mergeModelBase_Modules(org.apache.maven.model.ModelBase,org.apache.maven.model.ModelBase,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(8830,20,<251,12>,<251,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(9126,22,<259,22>,<259,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(9401,31,<266,64>,<266,95>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(9498,31,<267,64>,<267,95>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(9380,160,<266,43>,<267,106>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(9349,193,<266,12>,<267,108>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/model/merge/MavenModelMerger/mergeModelBase_Repositories(org.apache.maven.model.ModelBase,org.apache.maven.model.ModelBase,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(10984,70,<312,12>,<312,82>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(11556,32,<327,35>,<327,67>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/apache/maven/model/merge/MavenModelMerger/mergeBuildBase_Filters(org.apache.maven.model.BuildBase,org.apache.maven.model.BuildBase,boolean,java.util.Map)/scope(0)/excludes|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/model/merge/MavenModelMerger/mergeBuildBase_Filters(org.apache.maven.model.BuildBase,org.apache.maven.model.BuildBase,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(11686,20,<329,12>,<329,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(11779,22,<332,22>,<332,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(13345,21,<373,37>,<373,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(13324,44,<373,16>,<373,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(14255,21,<393,37>,<393,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(14234,44,<393,16>,<393,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(14935,21,<411,37>,<411,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(14914,44,<411,16>,<411,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(15432,27,<427,43>,<427,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(15405,56,<427,16>,<427,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(15643,27,<432,43>,<432,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(15616,56,<432,16>,<432,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(16040,27,<446,43>,<446,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(16013,56,<446,16>,<446,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(16251,27,<451,43>,<451,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(16224,56,<451,16>,<451,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(16676,34,<465,50>,<465,84>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(16642,70,<465,16>,<465,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(16915,34,<470,50>,<470,84>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(16881,70,<470,16>,<470,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(17432,43,<485,59>,<485,102>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(17389,88,<485,16>,<485,104>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(17707,43,<490,59>,<490,102>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(17664,88,<490,16>,<490,104>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/model/merge/MavenModelMerger/mergePlugin_Executions(org.apache.maven.model.Plugin,org.apache.maven.model.Plugin,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(19094,73,<527,12>,<527,85>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(19573,32,<539,35>,<539,67>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/apache/maven/model/merge/MavenModelMerger/mergePluginExecution_Goals(org.apache.maven.model.PluginExecution,org.apache.maven.model.PluginExecution,boolean,java.util.Map)/scope(0)/excludes|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/model/merge/MavenModelMerger/mergePluginExecution_Goals(org.apache.maven.model.PluginExecution,org.apache.maven.model.PluginExecution,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(19703,20,<541,12>,<541,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(19796,22,<544,22>,<544,44>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/model/merge/MavenModelMerger/mergeReportPlugin_ReportSets(org.apache.maven.model.ReportPlugin,org.apache.maven.model.ReportPlugin,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(21189,67,<583,12>,<583,79>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(22426,26,<637,28>,<637,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(22491,36,<638,37>,<638,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(21497,15,<596,15>,<596,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(21625,14,<602,15>,<602,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(21746,15,<608,15>,<608,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(21987,14,<620,15>,<620,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(21373,29,<590,15>,<590,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(22102,50,<626,15>,<626,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(21862,14,<614,15>,<614,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/merge/MavenModelMerger.java|(22253,50,<632,15>,<632,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/CacheUtils.java|(1998,27,<63,31>,<63,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/CacheUtils.java|(3350,27,<111,27>,<111,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/CacheUtils.java|(3406,30,<112,27>,<112,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/CacheUtils.java|(3465,27,<113,27>,<113,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/CacheUtils.java|(3664,31,<119,31>,<119,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/CacheUtils.java|(3728,34,<120,31>,<120,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/CacheUtils.java|(3795,31,<121,31>,<121,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/CacheUtils.java|(3859,28,<122,31>,<122,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/CacheUtils.java|(3920,34,<123,31>,<123,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/CacheUtils.java|(3987,29,<124,31>,<124,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/CacheUtils.java|(4137,30,<128,35>,<128,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/plugin/CacheUtils.java|(4204,33,<129,35>,<129,68>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DuplicateProjectException.java|(1628,20,<51,8>,<51,28>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java|(6703,53,<254,12>,<254,65>)>,
  <<|java+interface:///org/apache/maven/artifact/Artifact|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java|(8691,12,<334,21>,<334,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java|(8720,32,<336,14>,<336,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java|(8820,38,<340,19>,<340,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java|(8926,32,<344,19>,<344,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java|(9026,26,<348,19>,<348,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java|(9169,38,<352,68>,<352,106>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java|(9996,43,<389,20>,<389,63>)>,
  <<|java+class:///org/apache/maven/artifact/versioning/DefaultArtifactVersion|,|java+interface:///org/apache/maven/artifact/versioning/ArtifactVersion|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java|(11422,123,<433,33>,<434,74>)>,
  <<|java+class:///org/apache/maven/artifact/DefaultArtifact|,|java+interface:///org/apache/maven/artifact/Artifact|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java|(11827,30,<445,57>,<445,87>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java|(13736,41,<531,66>,<531,107>)>,
  <<|java+class:///org/apache/maven/artifact/DefaultArtifact|,|java+interface:///org/apache/maven/artifact/Artifact|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java|(14805,39,<583,15>,<583,54>)>,
  <<|java+class:///org/apache/maven/artifact/DefaultArtifact|,|java+interface:///org/apache/maven/artifact/Artifact|>,207,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java|(14965,43,<589,15>,<589,58>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://maven-3.0.5/maven-artifact/src/main/java/org/apache/maven/artifact/DefaultArtifact.java|(7142,23,<272,19>,<272,42>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/model/inheritance/DefaultInheritanceAssembler/assembleModelInheritance(org.apache.maven.model.Model,org.apache.maven.model.Model,org.apache.maven.model.building.ModelBuildingRequest,org.apache.maven.model.building.ModelProblemCollector)/hints|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/inheritance/DefaultInheritanceAssembler.java|(4721,30,<111,21>,<111,51>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/model/inheritance/DefaultInheritanceAssembler/InheritanceModelMerger/mergePluginContainer_Plugins(org.apache.maven.model.PluginContainer,org.apache.maven.model.PluginContainer,boolean,java.util.Map)/scope(0)/master|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/inheritance/DefaultInheritanceAssembler.java|(5923,25,<142,48>,<142,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/inheritance/DefaultInheritanceAssembler.java|(5899,51,<142,24>,<142,75>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/model/inheritance/DefaultInheritanceAssembler/InheritanceModelMerger/mergePluginContainer_Plugins(org.apache.maven.model.PluginContainer,org.apache.maven.model.PluginContainer,boolean,java.util.Map)/scope(0)/predecessors|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/model/inheritance/DefaultInheritanceAssembler/InheritanceModelMerger/mergePluginContainer_Plugins(org.apache.maven.model.PluginContainer,org.apache.maven.model.PluginContainer,boolean,java.util.Map)/scope(0)/pending|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/inheritance/DefaultInheritanceAssembler.java|(6951,33,<167,28>,<167,61>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/model/inheritance/DefaultInheritanceAssembler/InheritanceModelMerger/mergePluginContainer_Plugins(org.apache.maven.model.PluginContainer,org.apache.maven.model.PluginContainer,boolean,java.util.Map)/scope(0)/result|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/inheritance/DefaultInheritanceAssembler.java|(7512,20,<182,24>,<182,44>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/inheritance/DefaultInheritanceAssembler.java|(7642,24,<186,16>,<186,40>)>,
  <<|java+class:///org/apache/maven/model/Plugin|,|java+class:///org/apache/maven/model/ConfigurationContainer|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/inheritance/DefaultInheritanceAssembler.java|(7957,70,<197,16>,<197,86>)>,
  <<|java+class:///org/apache/maven/model/Plugin|,|java+class:///org/apache/maven/model/ConfigurationContainer|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/inheritance/DefaultInheritanceAssembler.java|(7957,70,<197,16>,<197,86>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/model/inheritance/DefaultInheritanceAssembler/InheritanceModelMerger/mergeReporting_Plugins(org.apache.maven.model.Reporting,org.apache.maven.model.Reporting,boolean,java.util.Map)/scope(0)/merged|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/inheritance/DefaultInheritanceAssembler.java|(9488,25,<225,48>,<225,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/inheritance/DefaultInheritanceAssembler.java|(9464,51,<225,24>,<225,75>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/inheritance/DefaultInheritanceAssembler.java|(10204,67,<244,16>,<244,83>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/maven/lifecycle/internal/LifecyclePluginResolver/resolveMissingPluginVersions(org.apache.maven.project.MavenProject,org.apache.maven.execution.MavenSession)/versions|>,
  <<|java+class:///org/apache/maven/plugin/version/DefaultPluginVersionRequest|,|java+interface:///org/apache/maven/plugin/version/PluginVersionRequest|>,202,|java+variable:///org/apache/maven/lifecycle/internal/LifecyclePluginResolver/resolveMissingPluginVersions(org.apache.maven.project.MavenProject,org.apache.maven.execution.MavenSession)/scope(0)/scope(0)/request|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/LifecyclePluginResolver.java|(3192,31,<84,39>,<84,70>)>,
  <<|java+class:///org/apache/maven/plugin/version/DefaultPluginVersionRequest|,|java+interface:///org/apache/maven/plugin/version/PluginVersionRequest|>,202,|java+variable:///org/apache/maven/lifecycle/internal/LifecyclePluginResolver/resolveMissingPluginVersions(org.apache.maven.project.MavenProject,org.apache.maven.execution.MavenSession)/scope(1)/scope(0)/request|>,
  <<|java+class:///org/apache/maven/model/plugin/DefaultReportConfigurationExpander|,|java+interface:///org/apache/maven/model/plugin/ReportConfigurationExpander|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(7587,40,<194,15>,<194,55>)>,
  <<|java+class:///org/apache/maven/model/plugin/DefaultPluginConfigurationExpander|,|java+interface:///org/apache/maven/model/plugin/PluginConfigurationExpander|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(7442,40,<189,15>,<189,55>)>,
  <<|java+class:///org/apache/maven/model/path/DefaultModelUrlNormalizer|,|java+interface:///org/apache/maven/model/path/ModelUrlNormalizer|>,206,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/DefaultModelBuilderFactory.java|(6313,70,<149,15>,<149,85>)>,
