[
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/Redirect.java|(18670,23,<456,26>,<456,49>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSender(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/isReply(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/isReply()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSubjectPrefix(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Forward/getSubjectPrefix()|>>,
  <<|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|,|java+class:///org/apache/james/userrepository/AbstractUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractUsersRepository/removeUser(java.lang.String)|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/doRemoveUser(org.apache.james.services.User)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getReplyTo(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getReplyTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Forward/getSender()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getTo(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+anonymousClass:///org/apache/james/mailrepository/JDBCMailRepository/initialize()/$anonymous1|,|java+class:///org/apache/james/util/JDBCUtil|>,<|java+project:///|,|java+method:///org/apache/james/util/JDBCUtil/subclassLogWrapper(java.lang.String)|,|java+method:///org/apache/james/mailrepository/JDBCMailRepository/initialize()/$anonymous1/delegatedLog(java.lang.String)|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifyPostmaster|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/NotifyPostmaster/getRecipients()|>>,
  <<|java+anonymousClass:///org/apache/james/userrepository/AbstractJdbcUsersRepository/initialize()/$anonymous1|,|java+class:///org/apache/james/util/JDBCUtil|>,<|java+project:///|,|java+method:///org/apache/james/util/JDBCUtil/subclassLogWrapper(java.lang.String)|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/initialize()/$anonymous1/delegatedLog(java.lang.String)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getTo(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Forward/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getAttachmentType(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/getAttachmentType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getPassThrough()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getReplyTo()|>>,
  <<|java+class:///org/apache/james/transport/matchers/SizeGreaterThan|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/SizeGreaterThan/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getSender()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListserv|,|java+class:///org/apache/james/transport/mailets/GenericListserv|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/GenericListserv/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AvalonListserv/getSubjectPrefix()|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCListserv|,|java+class:///org/apache/james/transport/mailets/GenericListserv|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/GenericListserv/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/JDBCListserv/isMembersOnly()|>>,
  <<|java+class:///org/apache/james/transport/mailets/UseHeaderRecipients|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/UseHeaderRecipients/init()|>>,
  <<|java+anonymousClass:///org/apache/james/transport/mailets/JDBCVirtualUserTable/$anonymous1|,|java+class:///org/apache/james/util/JDBCUtil|>,<|java+project:///|,|java+method:///org/apache/james/util/JDBCUtil/subclassLogWrapper(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/JDBCVirtualUserTable/$anonymous1/delegatedLog(java.lang.String)|>>,
  <<|java+class:///org/apache/james/smtpserver/SMTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,<|java+project:///|,|java+method:///org/apache/james/core/AbstractJamesService/dispose()|,|java+method:///org/apache/james/smtpserver/SMTPServer/getServiceType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCAlias|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/JDBCAlias/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractStorageQuota|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/AbstractStorageQuota/init()|>>,
  <<|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|,|java+class:///org/apache/james/userrepository/AbstractUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractUsersRepository/contains(java.lang.String)|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/getUserByName(java.lang.String,boolean)|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoveMailAttribute|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/RemoveMailAttribute/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListserv|,|java+class:///org/apache/james/transport/mailets/GenericListserv|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/GenericListserv/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AvalonListserv/isPrefixAutoBracketed()|>>,
  <<|java+class:///org/apache/james/transport/matchers/GenericRegexMatcher|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/GenericRegexMatcher/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifySender|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/NotifySender/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListservManager|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/AvalonListservManager/init()|>>,
  <<|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|,|java+class:///org/apache/james/userrepository/AbstractUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractUsersRepository/containsCaseInsensitive(java.lang.String)|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/getUserByName(java.lang.String,boolean)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListservManager|,|java+class:///org/apache/james/transport/mailets/GenericListservManager|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/GenericListservManager/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AvalonListservManager/removeAddress(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getSubjectPrefix()|>>,
  <<|java+class:///org/apache/james/transport/mailets/SetMailAttribute|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/SetMailAttribute/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Redirect/getReversePath()|>>,
  <<|java+class:///org/apache/james/userrepository/DefaultUsersJdbcRepository|,|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/doUpdateUser(org.apache.james.services.User)|,|java+method:///org/apache/james/userrepository/DefaultUsersJdbcRepository/setUserForUpdateStatement(org.apache.james.services.User,java.sql.PreparedStatement)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getAttachmentType(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/transport/matchers/SMTPAuthUserIs|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/SMTPAuthUserIs/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Forward/getInLineType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getInLineType(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Forward/getInLineType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Forward/getReversePath()|>>,
  <<|java+anonymousClass:///org/apache/james/transport/matchers/AbstractNetworkMatcher/init()/$anonymous1|,|java+class:///org/apache/james/util/NetMatcher|>,<|java+project:///|,|java+method:///org/apache/james/util/NetMatcher/initInetNetworks(java.lang.String%5B%5D)|,|java+method:///org/apache/james/transport/matchers/AbstractNetworkMatcher/init()/$anonymous1/log(java.lang.String)|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifyPostmaster|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/attachError(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/NotifyPostmaster/attachError()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getRecipients(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Forward/getRecipients()|>>,
  <<|java+class:///org/apache/james/userrepository/DefaultUsersJdbcRepository|,|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/doAddUser(org.apache.james.services.User)|,|java+method:///org/apache/james/userrepository/DefaultUsersJdbcRepository/setUserForInsertStatement(org.apache.james.services.User,java.sql.PreparedStatement)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Bounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Bounce/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/mailets/FromRepository|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/FromRepository/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/XMLVirtualUserTable|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/XMLVirtualUserTable/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifySender|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getTo(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/NotifySender/getTo()|>>,
  <<|java+class:///org/apache/james/transport/matchers/AttachmentFileNameIs|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/AttachmentFileNameIs/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/attachError(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservFooter|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/CommandListservFooter/init()|>>,
  <<|java+class:///org/apache/james/userrepository/ListUsersJdbcRepository|,|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/doAddUser(org.apache.james.services.User)|,|java+method:///org/apache/james/userrepository/ListUsersJdbcRepository/setUserForInsertStatement(org.apache.james.services.User,java.sql.PreparedStatement)|>>,
  <<|java+class:///org/apache/james/transport/mailets/ToRepository|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/ToRepository/init()|>>
]
