[
  <<|java+class:///org/apache/james/transport/matchers/NESSpamCheck|,|java+class:///org/apache/james/transport/matchers/GenericRegexMatcher|>,220,<|java+method:///org/apache/james/transport/matchers/GenericRegexMatcher/compile(java.lang.Object%5B%5D%5B%5D)|,|java+method:///org/apache/james/transport/matchers/NESSpamCheck/init()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isLeave()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/sendMail(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getServer()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/sendMail(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getLogger()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/logStatusInfo(java.lang.String)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isIgnoreRecipientHeader()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/getIntendedRecipient()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getRecipient()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/getIntendedRecipient()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getRemoteReceivedHeaderIndex()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/computeRemoteDomain()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getLocalUsers()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/isLocalUser(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getLogger()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/handleParseException(javax.mail.internet.ParseException)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isMarkUndeliverableSeen()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/handleParseException(javax.mail.internet.ParseException)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isLeaveUndeliverable()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/handleParseException(javax.mail.internet.ParseException)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isMarkRemoteReceivedHeaderInvalidSeen()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/rejectRemoteReceivedHeaderInvalid()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isLeaveRemoteReceivedHeaderInvalid()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/rejectRemoteReceivedHeaderInvalid()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getRemoteReceivedHeaderIndex()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/rejectRemoteReceivedHeaderInvalid()|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isMarkUserUndefinedSeen()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/rejectUserUndefined(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/fetchmail/MessageProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isLeaveUserUndefined()|,|java+method:///org/apache/james/fetchmail/MessageProcessor/rejectUserUndefined(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCAlias|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/JDBCAlias/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCAlias|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/JDBCAlias/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCAlias|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/JDBCAlias/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/LogHeaders|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/LogHeaders/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/LogHeaders|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/LogHeaders/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/GenericListservManager|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/GenericListservManager/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/ErrorCommand|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|,|java+method:///org/apache/james/transport/mailets/listservcommands/ErrorCommand/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/ErrorCommand|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/initXMLResources(java.lang.String%5B%5D)|,|java+method:///org/apache/james/transport/mailets/listservcommands/ErrorCommand/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/ErrorCommand|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getStandardProperties()|,|java+method:///org/apache/james/transport/mailets/listservcommands/ErrorCommand/onError(org.apache.mailet.Mail,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/ErrorCommand|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/sendStandardReply(org.apache.mailet.Mail,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/apache/james/transport/mailets/listservcommands/ErrorCommand/onError(org.apache.mailet.Mail,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/apache/james/transport/matchers/RemoteAddrInNetwork|,|java+class:///org/apache/james/transport/matchers/AbstractNetworkMatcher|>,220,<|java+method:///org/apache/james/transport/matchers/AbstractNetworkMatcher/matchNetwork(java.lang.String)|,|java+method:///org/apache/james/transport/matchers/RemoteAddrInNetwork/match(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractNetworkMatcher|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/AbstractNetworkMatcher/allowedNetworks()|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractNetworkMatcher|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/log(java.lang.String)|,|java+method:///org/apache/james/transport/matchers/AbstractNetworkMatcher/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/ToProcessor|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/ToProcessor/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/ToProcessor|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/ToProcessor/init()|>>,
  <<|java+class:///org/apache/james/smtpserver/SMTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/compose(org.apache.avalon.framework.component.ComponentManager)|,|java+method:///org/apache/james/smtpserver/SMTPServer/compose(org.apache.avalon.framework.component.ComponentManager)|>>,
  <<|java+class:///org/apache/james/smtpserver/SMTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/isEnabled()|,|java+method:///org/apache/james/smtpserver/SMTPServer/initialize()|>>,
  <<|java+class:///org/apache/james/smtpserver/SMTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/initialize()|,|java+method:///org/apache/james/smtpserver/SMTPServer/initialize()|>>,
  <<|java+class:///org/apache/james/smtpserver/SMTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+field:///org/apache/james/core/AbstractJamesService/connectionLimit|,|java+method:///org/apache/james/smtpserver/SMTPServer/initialize()|>>,
  <<|java+class:///org/apache/james/smtpserver/SMTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/getWatchdogFactory()|,|java+method:///org/apache/james/smtpserver/SMTPServer/initialize()|>>,
  <<|java+class:///org/apache/james/smtpserver/SMTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/isEnabled()|,|java+method:///org/apache/james/smtpserver/SMTPServer/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/smtpserver/SMTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+field:///org/apache/james/core/AbstractJamesService/helloName|,|java+method:///org/apache/james/smtpserver/SMTPServer/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/smtpserver/SMTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/configure(org.apache.avalon.framework.configuration.Configuration)|,|java+method:///org/apache/james/smtpserver/SMTPServer/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/nntpserver/NNTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/compose(org.apache.avalon.framework.component.ComponentManager)|,|java+method:///org/apache/james/nntpserver/NNTPServer/compose(org.apache.avalon.framework.component.ComponentManager)|>>,
  <<|java+class:///org/apache/james/nntpserver/NNTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/isEnabled()|,|java+method:///org/apache/james/nntpserver/NNTPServer/initialize()|>>,
  <<|java+class:///org/apache/james/nntpserver/NNTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/initialize()|,|java+method:///org/apache/james/nntpserver/NNTPServer/initialize()|>>,
  <<|java+class:///org/apache/james/nntpserver/NNTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+field:///org/apache/james/core/AbstractJamesService/connectionLimit|,|java+method:///org/apache/james/nntpserver/NNTPServer/initialize()|>>,
  <<|java+class:///org/apache/james/nntpserver/NNTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/getWatchdogFactory()|,|java+method:///org/apache/james/nntpserver/NNTPServer/initialize()|>>,
  <<|java+class:///org/apache/james/nntpserver/NNTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/isEnabled()|,|java+method:///org/apache/james/nntpserver/NNTPServer/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/nntpserver/NNTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/configure(org.apache.avalon.framework.configuration.Configuration)|,|java+method:///org/apache/james/nntpserver/NNTPServer/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/pop3server/POP3Server|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/compose(org.apache.avalon.framework.component.ComponentManager)|,|java+method:///org/apache/james/pop3server/POP3Server/compose(org.apache.avalon.framework.component.ComponentManager)|>>,
  <<|java+class:///org/apache/james/pop3server/POP3Server|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/isEnabled()|,|java+method:///org/apache/james/pop3server/POP3Server/initialize()|>>,
  <<|java+class:///org/apache/james/pop3server/POP3Server|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/initialize()|,|java+method:///org/apache/james/pop3server/POP3Server/initialize()|>>,
  <<|java+class:///org/apache/james/pop3server/POP3Server|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+field:///org/apache/james/core/AbstractJamesService/connectionLimit|,|java+method:///org/apache/james/pop3server/POP3Server/initialize()|>>,
  <<|java+class:///org/apache/james/pop3server/POP3Server|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/getWatchdogFactory()|,|java+method:///org/apache/james/pop3server/POP3Server/initialize()|>>,
  <<|java+class:///org/apache/james/pop3server/POP3Server|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/isEnabled()|,|java+method:///org/apache/james/pop3server/POP3Server/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/pop3server/POP3Server|,|java+class:///org/apache/james/core/AbstractJamesService|>,220,<|java+method:///org/apache/james/core/AbstractJamesService/configure(org.apache.avalon.framework.configuration.Configuration)|,|java+method:///org/apache/james/pop3server/POP3Server/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/mailets/SetMailAttribute|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameterNames()|,|java+method:///org/apache/james/transport/mailets/SetMailAttribute/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/SetMailAttribute|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/SetMailAttribute/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/SenderHostIs|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/SenderHostIs/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/SenderHostIs|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/log(java.lang.String)|,|java+method:///org/apache/james/transport/matchers/SenderHostIs/match(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/matchers/FileRegexMatcher|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/FileRegexMatcher/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/FileRegexMatcher|,|java+class:///org/apache/james/transport/matchers/GenericRegexMatcher|>,220,<|java+method:///org/apache/james/transport/matchers/GenericRegexMatcher/compile(java.lang.Object%5B%5D%5B%5D)|,|java+method:///org/apache/james/transport/matchers/FileRegexMatcher/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/FileRegexMatcher|,|java+class:///org/apache/james/transport/matchers/GenericRegexMatcher|>,220,<|java+field:///org/apache/james/transport/matchers/GenericRegexMatcher/patterns|,|java+method:///org/apache/james/transport/matchers/FileRegexMatcher/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/RecipientIsLocal|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getMailetContext()|,|java+method:///org/apache/james/transport/matchers/RecipientIsLocal/matchRecipient(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/mailrepository/AvalonSpoolRepository|,|java+class:///org/apache/james/mailrepository/AvalonMailRepository|>,220,<|java+field:///org/apache/james/mailrepository/AvalonMailRepository/DEEP_DEBUG|,|java+method:///org/apache/james/mailrepository/AvalonSpoolRepository/accept()|>>,
  <<|java+class:///org/apache/james/mailrepository/AvalonSpoolRepository|,|java+class:///org/apache/james/mailrepository/AvalonMailRepository|>,220,<|java+field:///org/apache/james/mailrepository/AvalonMailRepository/DEEP_DEBUG|,|java+method:///org/apache/james/mailrepository/AvalonSpoolRepository/accept(long)|>>,
  <<|java+class:///org/apache/james/mailrepository/AvalonSpoolRepository|,|java+class:///org/apache/james/mailrepository/AvalonMailRepository|>,220,<|java+method:///org/apache/james/mailrepository/AvalonMailRepository/retrieve(java.lang.String)|,|java+method:///org/apache/james/mailrepository/AvalonSpoolRepository/accept(org.apache.james.services.SpoolRepository.AcceptFilter)|>>,
  <<|java+class:///org/apache/james/mailrepository/AvalonSpoolRepository|,|java+class:///org/apache/james/mailrepository/AvalonMailRepository|>,220,<|java+method:///org/apache/james/mailrepository/AvalonMailRepository/list()|,|java+method:///org/apache/james/mailrepository/AvalonSpoolRepository/accept(org.apache.james.services.SpoolRepository.AcceptFilter)|>>,
  <<|java+class:///org/apache/james/mailrepository/AvalonSpoolRepository|,|java+class:///org/apache/james/mailrepository/AvalonMailRepository|>,220,<|java+method:///org/apache/james/mailrepository/AvalonMailRepository/unlock(java.lang.String)|,|java+method:///org/apache/james/mailrepository/AvalonSpoolRepository/accept(org.apache.james.services.SpoolRepository.AcceptFilter)|>>,
  <<|java+class:///org/apache/james/mailrepository/AvalonSpoolRepository|,|java+class:///org/apache/james/mailrepository/AvalonMailRepository|>,220,<|java+field:///org/apache/james/mailrepository/AvalonMailRepository/DEEP_DEBUG|,|java+method:///org/apache/james/mailrepository/AvalonSpoolRepository/accept(org.apache.james.services.SpoolRepository.AcceptFilter)|>>,
  <<|java+class:///org/apache/james/mailrepository/AvalonSpoolRepository|,|java+class:///org/apache/james/mailrepository/AvalonMailRepository|>,220,<|java+method:///org/apache/james/mailrepository/AvalonMailRepository/lock(java.lang.String)|,|java+method:///org/apache/james/mailrepository/AvalonSpoolRepository/accept(org.apache.james.services.SpoolRepository.AcceptFilter)|>>,
  <<|java+class:///org/apache/james/fetchmail/DynamicAccount|,|java+class:///org/apache/james/fetchmail/Account|>,220,<|java+method:///org/apache/james/fetchmail/Account/setUser(java.lang.String)|,|java+constructor:///org/apache/james/fetchmail/DynamicAccount/DynamicAccount(int,org.apache.james.fetchmail.ParsedConfiguration,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,javax.mail.Session)|>>,
  <<|java+class:///org/apache/james/fetchmail/DynamicAccount|,|java+class:///org/apache/james/fetchmail/Account|>,220,<|java+method:///org/apache/james/fetchmail/Account/setRecipient(java.lang.String)|,|java+constructor:///org/apache/james/fetchmail/DynamicAccount/DynamicAccount(int,org.apache.james.fetchmail.ParsedConfiguration,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,javax.mail.Session)|>>,
  <<|java+class:///org/apache/james/transport/matchers/RelayLimit|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/RelayLimit/init()|>>,
  <<|java+class:///org/apache/james/transport/MatchLoader|,|java+class:///org/apache/james/transport/Loader|>,220,<|java+field:///org/apache/james/transport/Loader/packages|,|java+method:///org/apache/james/transport/MatchLoader/getMatcher(java.lang.String,org.apache.mailet.MailetContext)|>>,
  <<|java+class:///org/apache/james/transport/MatchLoader|,|java+class:///org/apache/james/transport/Loader|>,220,<|java+field:///org/apache/james/transport/Loader/mailetClassLoader|,|java+method:///org/apache/james/transport/MatchLoader/getMatcher(java.lang.String,org.apache.mailet.MailetContext)|>>,
  <<|java+class:///org/apache/james/transport/MatchLoader|,|java+class:///org/apache/james/transport/Loader|>,220,<|java+field:///org/apache/james/transport/Loader/MATCHER_PACKAGE|,|java+method:///org/apache/james/transport/MatchLoader/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/MatchLoader|,|java+class:///org/apache/james/transport/Loader|>,220,<|java+method:///org/apache/james/transport/Loader/getPackages(org.apache.avalon.framework.configuration.Configuration,java.lang.String)|,|java+method:///org/apache/james/transport/MatchLoader/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/MatchLoader|,|java+class:///org/apache/james/transport/Loader|>,220,<|java+method:///org/apache/james/transport/Loader/configureMailetClassLoader()|,|java+method:///org/apache/james/transport/MatchLoader/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListservManager|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/AvalonListservManager/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListservManager|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AvalonListservManager/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListservManager|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AvalonListservManager/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/SubjectIs|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/SubjectIs/match(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/fetchmail/StoreProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getUser()|,|java+method:///org/apache/james/fetchmail/StoreProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/StoreProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getLogger()|,|java+method:///org/apache/james/fetchmail/StoreProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/StoreProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getJavaMailFolderName()|,|java+method:///org/apache/james/fetchmail/StoreProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/StoreProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getFetchTaskName()|,|java+method:///org/apache/james/fetchmail/StoreProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/StoreProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getJavaMailProviderName()|,|java+method:///org/apache/james/fetchmail/StoreProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/StoreProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getAccount()|,|java+method:///org/apache/james/fetchmail/StoreProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/StoreProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getPassword()|,|java+method:///org/apache/james/fetchmail/StoreProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/StoreProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getSession()|,|java+method:///org/apache/james/fetchmail/StoreProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/StoreProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getHost()|,|java+method:///org/apache/james/fetchmail/StoreProcessor/process()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AddFooter|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AddFooter/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AddFooter|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AddFooter/init()|>>,
  <<|java+class:///org/apache/james/mailrepository/JDBCSpoolRepository|,|java+class:///org/apache/james/mailrepository/JDBCMailRepository|>,220,<|java+method:///org/apache/james/mailrepository/JDBCMailRepository/configure(org.apache.avalon.framework.configuration.Configuration)|,|java+method:///org/apache/james/mailrepository/JDBCSpoolRepository/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/mailrepository/JDBCSpoolRepository|,|java+class:///org/apache/james/mailrepository/JDBCMailRepository|>,220,<|java+method:///org/apache/james/mailrepository/JDBCMailRepository/store(org.apache.james.core.MailImpl)|,|java+method:///org/apache/james/mailrepository/JDBCSpoolRepository/store(org.apache.james.core.MailImpl)|>>,
