[
  <<|java+class:///edu/umd/cs/findbugs/ba/type/DoubleExtraType|,|java+class:///org/apache/bcel/generic/Type|>,202,|java+field:///edu/umd/cs/findbugs/ba/type/DoubleExtraType/theInstance|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/SAXBugCollectionHandler.java|(26161,56,<610,15>,<610,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/SAXBugCollectionHandler.java|(26295,58,<612,15>,<612,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/SAXBugCollectionHandler.java|(26417,36,<615,14>,<615,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/SAXBugCollectionHandler.java|(26465,42,<616,8>,<616,50>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/impl/SingleFileCodeBaseEntry|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/impl/SingleFileCodeBaseEntry.java|(2224,29,<81,34>,<81,63>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/impl/SingleFileCodeBase|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/impl/SingleFileCodeBaseEntry.java|(2264,36,<82,9>,<82,45>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/impl/SingleFileCodeBase|,|java+interface:///edu/umd/cs/findbugs/classfile/ICodeBase|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/impl/SingleFileCodeBaseEntry.java|(1502,8,<56,9>,<56,17>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://findbugs/src/junit/edu/umd/cs/findbugs/workflow/FindSeqNumTest.java|(525,48,<23,2>,<23,50>)>,
  <<|java+class:///java/util/TreeMap|,|java+interface:///java/util/SortedMap|>,201,|project://findbugs/src/junit/edu/umd/cs/findbugs/workflow/FindSeqNumTest.java|(577,44,<24,2>,<24,46>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///edu/umd/cs/findbugs/workflow/FindSeqNumTest/setUp()/versions|>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/impl/DelegatingCodeBaseEntry|,|java+interface:///edu/umd/cs/findbugs/classfile/ICodeBaseEntry|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/impl/DelegatingCodeBaseIterator.java|(2133,68,<55,9>,<55,77>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,201,|project://findbugs/src/tools/edu/umd/cs/findbugs/tools/FilterPropertyDatabase.java|(1526,39,<45,3>,<45,42>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://findbugs/src/tools/edu/umd/cs/findbugs/tools/FilterPropertyDatabase.java|(1770,12,<51,15>,<51,27>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/CFGBuilderException|,|java+class:///java/lang/Throwable|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNonSerializableStoreIntoSession.java|(1824,92,<54,4>,<55,31>)>,
  <<|java+class:///org/apache/bcel/generic/INVOKEINTERFACE|,|java+class:///org/apache/bcel/generic/Instruction|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNonSerializableStoreIntoSession.java|(3262,21,<92,28>,<92,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNonSerializableStoreIntoSession.java|(3338,28,<94,8>,<94,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNonSerializableStoreIntoSession.java|(3434,46,<97,8>,<97,54>)>,
  <<|java+class:///org/apache/bcel/generic/Type|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNonSerializableStoreIntoSession.java|(3698,38,<107,7>,<107,45>)>,
  <<|java+class:///org/apache/bcel/generic/ReferenceType|,|java+class:///org/apache/bcel/generic/Type|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNonSerializableStoreIntoSession.java|(3917,27,<115,27>,<115,54>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/type/NullType|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNonSerializableStoreIntoSession.java|(3954,35,<117,7>,<117,42>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/FindNonSerializableStoreIntoSession|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/FindNonSerializableStoreIntoSession.java|(4374,222,<132,22>,<137,31>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/ReversePostOrder|,|java+interface:///edu/umd/cs/findbugs/ba/BlockOrder|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/DominatorsAnalysis.java|(1607,30,<49,9>,<49,39>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/type/ThrownException|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/ThrownException.java|(2477,19,<92,26>,<92,45>)>,
  <<|java+class:///org/apache/bcel/generic/ObjectType|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/type/ThrownException.java|(2507,28,<93,9>,<93,37>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XMethod|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/DerefFinder.java|(2808,30,<68,13>,<68,43>)>,
  <<|java+class:///org/apache/bcel/generic/InvokeInstruction|,|java+class:///org/apache/bcel/generic/Instruction|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/DerefFinder.java|(4889,23,<115,29>,<115,52>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/MethodDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/DerefFinder.java|(5839,88,<137,44>,<138,56>)>,
  <<|java+class:///org/apache/bcel/generic/FieldInstruction|,|java+class:///org/apache/bcel/generic/Instruction|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/DerefFinder.java|(7748,22,<176,28>,<176,50>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/DerefFinder.java|(7862,116,<178,37>,<179,75>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/CFGBuilderException|,|java+class:///java/lang/Exception|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/DerefFinder.java|(8314,72,<190,3>,<190,75>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/DataflowAnalysisException|,|java+class:///java/lang/Exception|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/DerefFinder.java|(8433,72,<192,3>,<192,75>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XMethod|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/DerefFinder.java|(8820,109,<202,10>,<203,11>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/ReverseDFSOrder|,|java+interface:///edu/umd/cs/findbugs/ba/BlockOrder|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/PostDominatorsAnalysis.java|(2295,35,<67,9>,<67,44>)>,
  <<|java+class:///edu/umd/cs/findbugs/BugPattern|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/BugPattern.java|(6477,14,<208,21>,<208,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/BugPattern.java|(6502,23,<209,9>,<209,32>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/ch/ClassVertex|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/ch/ClassVertex.java|(1817,14,<53,33>,<53,47>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/ch/ClassVertex.java|(1793,56,<53,9>,<53,65>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/vna/ValueNumber|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/UsagesRequiringNonNullValues.java|(1929,29,<61,4>,<61,33>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/vna/ValueNumber|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/UsagesRequiringNonNullValues.java|(2536,15,<80,7>,<80,22>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/XMethodParameter|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(3817,20,<90,28>,<90,48>)>,
  <<|java+interface:///edu/umd/cs/findbugs/classfile/analysis/AnnotatedObject|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(4129,19,<96,5>,<96,24>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(4972,19,<121,7>,<121,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(5001,42,<122,8>,<122,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(5197,24,<126,12>,<126,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(5231,58,<127,8>,<127,66>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(7470,67,<181,24>,<181,91>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassInfo|,|java+interface:///edu/umd/cs/findbugs/ba/XClass|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(7458,79,<181,12>,<181,91>)>,
  <<|java+class:///org/objectweb/asm/Type|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(9310,75,<216,2>,<216,77>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/FieldInfo|,|java+interface:///edu/umd/cs/findbugs/ba/XField|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(10939,17,<256,3>,<256,20>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(11304,67,<266,24>,<266,91>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassInfo|,|java+interface:///edu/umd/cs/findbugs/ba/XClass|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(11292,79,<266,12>,<266,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(12090,26,<287,9>,<287,35>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XMethod|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(12118,22,<287,37>,<287,59>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/MethodInfo|,|java+interface:///edu/umd/cs/findbugs/ba/XMethod|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(13106,19,<311,3>,<311,22>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(14006,36,<329,7>,<329,43>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/MethodInfo|,|java+interface:///edu/umd/cs/findbugs/ba/XMethod|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(14526,20,<341,3>,<341,23>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase|,|java+interface:///edu/umd/cs/findbugs/ba/INullnessAnnotationDatabase|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/npe/TypeQualifierNullnessAnnotationDatabase.java|(14754,62,<348,2>,<348,64>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///edu/umd/cs/findbugs/workflow/Churn/Data/lastCount|>,
  <<|java+class:///java/util/TreeMap|,|java+interface:///java/util/Map|>,202,|java+field:///edu/umd/cs/findbugs/workflow/Churn/data|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/Churn.java|(3046,13,<104,12>,<104,25>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/Churn.java|(5368,25,<174,7>,<174,32>)>,
  <<|java+class:///edu/umd/cs/findbugs/SortedBugCollection|,|java+interface:///edu/umd/cs/findbugs/BugCollection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/Churn.java|(6072,37,<194,2>,<194,39>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassInfo/Builder|,|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassNameAndSuperclassInfo/Builder|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(4360,27,<105,6>,<105,33>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassInfo/Builder|,|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassNameAndSuperclassInfo/Builder|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(4639,27,<112,6>,<112,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(5049,21,<129,8>,<129,29>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassInfo/Builder|,|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassNameAndSuperclassInfo/Builder|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(5274,28,<134,41>,<134,69>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(5353,32,<135,49>,<135,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(6117,29,<159,8>,<159,37>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassInfo/Builder|,|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassNameAndSuperclassInfo/Builder|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(6326,27,<162,7>,<162,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(7601,19,<196,11>,<196,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(9147,27,<243,54>,<243,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(9187,30,<244,12>,<244,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(9844,42,<259,47>,<259,89>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(9899,21,<260,12>,<260,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(10400,32,<273,45>,<273,77>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(10436,19,<273,81>,<273,100>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(10609,55,<276,47>,<276,102>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(10679,21,<277,13>,<277,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(11154,55,<289,11>,<289,66>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassInfo/Builder|,|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassNameAndSuperclassInfo/Builder|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(12367,27,<318,30>,<318,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(12420,41,<319,24>,<319,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(13190,27,<336,37>,<336,64>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassInfo/Builder|,|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassNameAndSuperclassInfo/Builder|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(13762,27,<355,6>,<355,33>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(14895,80,<391,5>,<391,85>)>,
  <<|java+class:///java/util/TreeSet|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(15606,50,<409,2>,<409,52>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(15660,58,<410,2>,<410,60>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassInfo/Builder|,|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassNameAndSuperclassInfo/Builder|>,204,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/ClassParserUsingASM.java|(15819,44,<414,8>,<414,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/BugLeafNode.java|(2331,56,<76,9>,<76,65>)>,
  <<|java+class:///edu/umd/cs/findbugs/gui2/BugLeafNode|,|java+class:///java/lang/Object|>,203,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/BugLeafNode.java|(2516,14,<85,17>,<85,31>)>,
  <<|java+class:///java/lang/Object|,|java+class:///edu/umd/cs/findbugs/gui2/BugAspects/SortableValue|>,208,|project://findbugs/src/java5/edu/umd/cs/findbugs/gui2/BugLeafNode.java|(2704,95,<98,2>,<101,3>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/DetectorFactoryCollection.java|(4726,27,<164,9>,<164,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/DetectorFactoryCollection.java|(5224,25,<184,9>,<184,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/DetectorFactoryCollection.java|(5546,43,<196,9>,<196,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/DetectorFactoryCollection.java|(7611,30,<271,8>,<271,38>)>,
  <<|java+class:///edu/umd/cs/findbugs/PluginException|,|java+class:///java/lang/Throwable|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/DetectorFactoryCollection.java|(9081,93,<336,9>,<336,102>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Exception|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/DetectorFactoryCollection.java|(9360,52,<344,8>,<344,60>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///edu/umd/cs/findbugs/DetectorFactoryCollection/loadPlugins()/scope(2)/plugins|>,
  <<|java+class:///java/io/InputStreamReader|,|java+class:///java/io/Reader|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/DetectorFactoryCollection.java|(9953,66,<362,24>,<362,90>)>,
  <<|java+class:///java/net/HttpURLConnection|,|java+class:///java/net/URLConnection|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/DetectorFactoryCollection.java|(10391,29,<374,7>,<374,36>)>,
  <<|java+anonymousClass:///edu/umd/cs/findbugs/DetectorFactoryCollection/loadPlugins()/$anonymous1|,|java+interface:///java/security/PrivilegedExceptionAction|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/DetectorFactoryCollection.java|(11035,219,<403,32>,<409,6>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/DetectorFactoryCollection.java|(11826,44,<434,6>,<434,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/DetectorFactoryCollection.java|(12023,44,<440,6>,<440,50>)>,
  <<|java+interface:///java/util/Collection|,|java+interface:///java/lang/Iterable|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/DetectorFactoryCollection.java|(4307,22,<143,9>,<143,31>)>,
  <<|java+class:///org/apache/bcel/classfile/Constant|,|java+class:///org/apache/bcel/classfile/ConstantCP|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(3487,14,<101,8>,<101,22>)>,
  <<|java+class:///org/apache/bcel/classfile/ConstantCP|,|java+class:///org/apache/bcel/classfile/ConstantMethodref|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(3560,16,<105,8>,<105,24>)>,
  <<|java+class:///org/apache/bcel/classfile/ConstantCP|,|java+class:///org/apache/bcel/classfile/ConstantFieldref|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(3634,16,<109,8>,<109,24>)>,
  <<|java+class:///org/apache/bcel/classfile/ConstantCP|,|java+class:///org/apache/bcel/classfile/ConstantInterfaceMethodref|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(3718,16,<113,8>,<113,24>)>,
  <<|java+class:///org/apache/bcel/classfile/Constant|,|java+class:///org/apache/bcel/classfile/ConstantClass|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(3789,14,<117,8>,<117,22>)>,
  <<|java+class:///org/apache/bcel/classfile/Constant|,|java+class:///org/apache/bcel/classfile/ConstantDouble|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(3859,14,<121,8>,<121,22>)>,
  <<|java+class:///org/apache/bcel/classfile/Constant|,|java+class:///org/apache/bcel/classfile/ConstantFloat|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(3928,14,<125,8>,<125,22>)>,
  <<|java+class:///org/apache/bcel/classfile/Constant|,|java+class:///org/apache/bcel/classfile/ConstantInteger|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(3999,14,<129,8>,<129,22>)>,
  <<|java+class:///org/apache/bcel/classfile/Constant|,|java+class:///org/apache/bcel/classfile/ConstantLong|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(4067,14,<133,8>,<133,22>)>,
  <<|java+class:///org/apache/bcel/classfile/Constant|,|java+class:///org/apache/bcel/classfile/ConstantNameAndType|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(4142,14,<137,8>,<137,22>)>,
  <<|java+class:///org/apache/bcel/classfile/Constant|,|java+class:///org/apache/bcel/classfile/ConstantString|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(4212,14,<141,8>,<141,22>)>,
  <<|java+class:///org/apache/bcel/classfile/Constant|,|java+class:///org/apache/bcel/classfile/ConstantUtf8|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(4280,14,<145,8>,<145,22>)>,
  <<|java+class:///org/apache/bcel/classfile/Attribute|,|java+class:///org/apache/bcel/classfile/Code|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(4395,15,<153,8>,<153,23>)>,
  <<|java+class:///org/apache/bcel/classfile/Attribute|,|java+class:///org/apache/bcel/classfile/ConstantValue|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(4465,15,<157,8>,<157,23>)>,
  <<|java+class:///org/apache/bcel/classfile/Attribute|,|java+class:///org/apache/bcel/classfile/ExceptionTable|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(4536,15,<161,8>,<161,23>)>,
  <<|java+class:///org/apache/bcel/classfile/Attribute|,|java+class:///org/apache/bcel/classfile/InnerClasses|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/visitclass/BetterVisitor.java|(4605,15,<165,8>,<165,23>)>,
