[
  <<|java+class:///org/columba/mail/gui/tree/comparator/UnreadFolderComparator|,|java+class:///org/columba/mail/gui/tree/comparator/FolderComparator|>,220,<|java+method:///org/columba/mail/gui/tree/comparator/FolderComparator/compareFolders(org.columba.mail.folder.IMailbox,org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/gui/tree/comparator/UnreadFolderComparator/compareFolders(org.columba.mail.folder.IMailbox,org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/removeFolder()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/removeFolder()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getMessageFolderInfo()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/deactivate()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/getSourceFolder()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/releaseLock(java.lang.Object)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/releaseLock(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/expungeFolder()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/expungeFolder()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/expungeFolder()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageRemoved(java.lang.Object,org.columba.ristretto.message.Flags)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/messageRemoved(org.columba.mail.folder.event.IFolderEvent)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/tryToGetLock(java.lang.Object)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/tryToGetLock(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getFlags(java.lang.Object)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/messageAdded(org.columba.mail.folder.event.IFolderEvent)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getAttributes(java.lang.Object)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/messageAdded(org.columba.mail.folder.event.IFolderEvent)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/searchMessages(org.columba.core.filter.Filter,java.lang.Object%5B%5D)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/messageAdded(org.columba.mail.folder.event.IFolderEvent)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageAdded(java.lang.Object)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/messageAdded(org.columba.mail.folder.event.IFolderEvent)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/setAttribute(java.lang.Object,java.lang.String,java.lang.Object)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/setAttribute(java.lang.Object,java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/expungeFolder()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/recursiveExpunge(org.columba.mail.folder.AbstractMessageFolder)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getType()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/supportsAddFolder(java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getRootFolder()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/getRootFolder()|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getFlags(java.lang.Object)|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/getFlags(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+method:///org/columba/mail/folder/virtual/VirtualFolder/isRecursive()|>>,
  <<|java+class:///org/columba/mail/gui/message/filter/PGPMessageFilter|,|java+class:///org/columba/mail/gui/message/filter/AbstractFilter|>,220,<|java+method:///org/columba/mail/gui/message/filter/AbstractFilter/filter(org.columba.mail.folder.IMailbox,java.lang.Object,org.columba.mail.message.IColumbaMessage)|,|java+method:///org/columba/mail/gui/message/filter/PGPMessageFilter/decrypt(org.columba.mail.folder.IMailbox,java.lang.Object,boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/HeaderCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+field:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/criteria|,|java+method:///org/columba/mail/gui/config/filter/plugins/HeaderCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/HeaderCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/updateComponents(boolean)|,|java+method:///org/columba/mail/gui/config/filter/plugins/HeaderCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/HeaderCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/addComponent(javax.swing.JComponent)|,|java+method:///org/columba/mail/gui/config/filter/plugins/HeaderCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/HeaderCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/initComponents()|,|java+method:///org/columba/mail/gui/config/filter/plugins/HeaderCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/folder/command/MarkFolderAsReadCommandTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/command/MarkFolderAsReadCommandTest/testExecute()|>>,
  <<|java+class:///org/columba/mail/gui/table/plugins/DateRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,220,<|java+method:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|,|java+method:///org/columba/mail/gui/table/plugins/DateRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|>>,
  <<|java+class:///org/columba/mail/folder/mailboximport/EvolutionImporter|,|java+class:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter|>,220,<|java+field:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter/TYPE_FILE|,|java+method:///org/columba/mail/folder/mailboximport/EvolutionImporter/getType()|>>,
  <<|java+class:///org/columba/mail/folder/mailboximport/EvolutionImporter|,|java+class:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter|>,220,<|java+method:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter/saveMessage(java.lang.String,org.columba.api.command.IWorkerStatusController,org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/folder/mailboximport/EvolutionImporter/importMailboxFile(java.io.File,org.columba.api.command.IWorkerStatusController,org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folder/mailboximport/EvolutionImporter|,|java+class:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter|>,220,<|java+method:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter/getDestinationFolder()|,|java+method:///org/columba/mail/folder/mailboximport/EvolutionImporter/importMailboxFile(java.io.File,org.columba.api.command.IWorkerStatusController,org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getUid()|,|java+method:///org/columba/mail/folder/AbstractLocalFolder/isInboxFolder()|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getMessageFolderInfo()|,|java+method:///org/columba/mail/folder/AbstractLocalFolder/setFlags(java.lang.Object,org.columba.ristretto.message.Flags)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/removeMessage(java.lang.Object)|,|java+method:///org/columba/mail/folder/AbstractLocalFolder/removeMessage(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/removeFolder()|,|java+method:///org/columba/mail/folder/AbstractLocalFolder/removeFolder()|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractMessageFolder/directoryFile|,|java+method:///org/columba/mail/folder/AbstractLocalFolder/removeFolder()|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+constructor:///org/columba/mail/folder/AbstractLocalFolder/AbstractLocalFolder(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/setSearchEngine(org.columba.mail.folder.search.DefaultSearchEngine)|,|java+constructor:///org/columba/mail/folder/AbstractLocalFolder/AbstractLocalFolder(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractFolder/node|,|java+constructor:///org/columba/mail/folder/AbstractLocalFolder/AbstractLocalFolder(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractMessageFolder/filterList|,|java+constructor:///org/columba/mail/folder/AbstractLocalFolder/AbstractLocalFolder(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/expungeFolder()|,|java+method:///org/columba/mail/folder/AbstractLocalFolder/expungeFolder()|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/save()|,|java+method:///org/columba/mail/folder/AbstractLocalFolder/save()|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+constructor:///org/columba/mail/folder/AbstractLocalFolder/AbstractLocalFolder(org.columba.mail.config.FolderItem,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/setSearchEngine(org.columba.mail.folder.search.DefaultSearchEngine)|,|java+constructor:///org/columba/mail/folder/AbstractLocalFolder/AbstractLocalFolder(org.columba.mail.config.FolderItem,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractFolder/node|,|java+constructor:///org/columba/mail/folder/AbstractLocalFolder/AbstractLocalFolder(org.columba.mail.config.FolderItem,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractMessageFolder/filterList|,|java+constructor:///org/columba/mail/folder/AbstractLocalFolder/AbstractLocalFolder(org.columba.mail.config.FolderItem,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/fireMessageAdded(java.lang.Object)|,|java+method:///org/columba/mail/folder/AbstractLocalFolder/addMessage(java.io.InputStream,org.columba.ristretto.message.Attributes,org.columba.ristretto.message.Flags)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getUid()|,|java+method:///org/columba/mail/folder/AbstractLocalFolder/isTrashFolder()|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getFlags(java.lang.Object)|,|java+method:///org/columba/mail/folder/AbstractLocalFolder/innerCopy(org.columba.mail.folder.IMailbox,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/exists(java.lang.Object)|,|java+method:///org/columba/mail/folder/AbstractLocalFolder/innerCopy(org.columba.mail.folder.IMailbox,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getObservable()|,|java+method:///org/columba/mail/folder/AbstractLocalFolder/innerCopy(org.columba.mail.folder.IMailbox,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getAttributes(java.lang.Object)|,|java+method:///org/columba/mail/folder/AbstractLocalFolder/innerCopy(org.columba.mail.folder.IMailbox,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getFlags(java.lang.Object)|,|java+method:///org/columba/mail/folder/AbstractLocalFolder/getMessage(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractMessageFolder/getMessageFolderInfo()|,|java+method:///org/columba/mail/folder/AbstractLocalFolder/getMessage(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/composer/SendableMessage|,|java+class:///org/columba/mail/message/ColumbaMessage|>,220,<|java+field:///org/columba/mail/message/ColumbaMessage/columbaHeader|,|java+method:///org/columba/mail/composer/SendableMessage/getRecipients()|>>,
  <<|java+class:///org/columba/mail/composer/SendableMessage|,|java+class:///org/columba/mail/message/ColumbaMessage|>,220,<|java+method:///org/columba/mail/message/ColumbaMessage/getSource()|,|java+method:///org/columba/mail/composer/SendableMessage/getSourceStream()|>>,
  <<|java+class:///org/columba/mail/composer/SendableMessage|,|java+class:///org/columba/mail/message/ColumbaMessage|>,220,<|java+field:///org/columba/mail/message/ColumbaMessage/columbaHeader|,|java+method:///org/columba/mail/composer/SendableMessage/getAccountUid()|>>,
  <<|java+class:///org/columba/mail/composer/SendableMessage|,|java+class:///org/columba/mail/message/ColumbaMessage|>,220,<|java+field:///org/columba/mail/message/ColumbaMessage/columbaHeader|,|java+method:///org/columba/mail/composer/SendableMessage/setRecipients(java.util.List)|>>,
  <<|java+class:///org/columba/mail/composer/SendableMessage|,|java+class:///org/columba/mail/message/ColumbaMessage|>,220,<|java+field:///org/columba/mail/message/ColumbaMessage/columbaHeader|,|java+method:///org/columba/mail/composer/SendableMessage/setAccountUid(int)|>>,
  <<|java+class:///org/columba/mail/composer/SendableMessage|,|java+class:///org/columba/mail/message/ColumbaMessage|>,220,<|java+method:///org/columba/mail/message/ColumbaMessage/getSource()|,|java+constructor:///org/columba/mail/composer/SendableMessage/SendableMessage(org.columba.mail.message.ColumbaMessage)|>>,
  <<|java+class:///org/columba/mail/message/SendableHeader|,|java+class:///org/columba/mail/message/ColumbaHeader|>,220,<|java+field:///org/columba/mail/message/ColumbaHeader/attributes|,|java+method:///org/columba/mail/message/SendableHeader/getRecipients()|>>,
  <<|java+class:///org/columba/mail/message/SendableHeader|,|java+class:///org/columba/mail/message/ColumbaHeader|>,220,<|java+field:///org/columba/mail/message/ColumbaHeader/attributes|,|java+method:///org/columba/mail/message/SendableHeader/getAccountUid()|>>,
  <<|java+class:///org/columba/mail/message/SendableHeader|,|java+class:///org/columba/mail/message/ColumbaHeader|>,220,<|java+field:///org/columba/mail/message/ColumbaHeader/attributes|,|java+method:///org/columba/mail/message/SendableHeader/clone()|>>,
  <<|java+class:///org/columba/mail/message/SendableHeader|,|java+class:///org/columba/mail/message/ColumbaHeader|>,220,<|java+field:///org/columba/mail/message/ColumbaHeader/header|,|java+method:///org/columba/mail/message/SendableHeader/clone()|>>,
  <<|java+class:///org/columba/mail/message/SendableHeader|,|java+class:///org/columba/mail/message/ColumbaHeader|>,220,<|java+field:///org/columba/mail/message/ColumbaHeader/flags|,|java+method:///org/columba/mail/message/SendableHeader/clone()|>>,
  <<|java+class:///org/columba/mail/message/SendableHeader|,|java+class:///org/columba/mail/message/ColumbaHeader|>,220,<|java+field:///org/columba/mail/message/ColumbaHeader/attributes|,|java+method:///org/columba/mail/message/SendableHeader/setRecipients(java.util.List)|>>,
  <<|java+class:///org/columba/mail/message/SendableHeader|,|java+class:///org/columba/mail/message/ColumbaHeader|>,220,<|java+field:///org/columba/mail/message/ColumbaHeader/attributes|,|java+method:///org/columba/mail/message/SendableHeader/setAccountUid(int)|>>,
  <<|java+class:///org/columba/mail/folderoptions/ThreadedViewOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getMediator()|,|java+method:///org/columba/mail/folderoptions/ThreadedViewOptionsPlugin/saveOptionsToXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folderoptions/ThreadedViewOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getConfigNode(org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/folderoptions/ThreadedViewOptionsPlugin/saveOptionsToXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folderoptions/ThreadedViewOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/createDefaultElement(boolean)|,|java+method:///org/columba/mail/folderoptions/ThreadedViewOptionsPlugin/createDefaultElement(boolean)|>>,
  <<|java+class:///org/columba/mail/folderoptions/ThreadedViewOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getMediator()|,|java+method:///org/columba/mail/folderoptions/ThreadedViewOptionsPlugin/loadOptionsFromXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folderoptions/ThreadedViewOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getConfigNode(org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/folderoptions/ThreadedViewOptionsPlugin/loadOptionsFromXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folder/mailboximport/MHImporter|,|java+class:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter|>,220,<|java+field:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter/TYPE_DIRECTORY|,|java+method:///org/columba/mail/folder/mailboximport/MHImporter/getType()|>>,
  <<|java+class:///org/columba/mail/folder/mailboximport/MHImporter|,|java+class:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter|>,220,<|java+method:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter/saveMessage(java.lang.String,org.columba.api.command.IWorkerStatusController,org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/folder/mailboximport/MHImporter/importMessage(java.io.File,org.columba.api.command.IWorkerStatusController)|>>,
  <<|java+class:///org/columba/mail/folder/mailboximport/MHImporter|,|java+class:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter|>,220,<|java+method:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter/getDestinationFolder()|,|java+method:///org/columba/mail/folder/mailboximport/MHImporter/importMessage(java.io.File,org.columba.api.command.IWorkerStatusController)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/LocalHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+method:///org/columba/mail/folder/headercache/AbstractHeaderCache/isHeaderCacheLoaded()|,|java+method:///org/columba/mail/folder/headercache/LocalHeaderCache/persistHeaderList(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/LocalHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/headerFile|,|java+method:///org/columba/mail/folder/headercache/LocalHeaderCache/persistHeaderList(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/LocalHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/writer|,|java+method:///org/columba/mail/folder/headercache/LocalHeaderCache/persistHeaderList(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/LocalHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/reader|,|java+method:///org/columba/mail/folder/headercache/LocalHeaderCache/loadHeader(org.columba.mail.message.ColumbaHeader)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/LocalHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+method:///org/columba/mail/folder/headercache/AbstractHeaderCache/loadHeader(org.columba.mail.message.ColumbaHeader)|,|java+method:///org/columba/mail/folder/headercache/LocalHeaderCache/loadHeader(org.columba.mail.message.ColumbaHeader)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/LocalHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/reader|,|java+method:///org/columba/mail/folder/headercache/LocalHeaderCache/load(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/LocalHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/headerFile|,|java+method:///org/columba/mail/folder/headercache/LocalHeaderCache/load(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/LocalHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+method:///org/columba/mail/folder/headercache/AbstractHeaderCache/createHeaderInstance()|,|java+method:///org/columba/mail/folder/headercache/LocalHeaderCache/load(org.columba.mail.message.IHeaderList)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/LocalHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+field:///org/columba/mail/folder/headercache/AbstractHeaderCache/writer|,|java+method:///org/columba/mail/folder/headercache/LocalHeaderCache/saveHeader(org.columba.mail.message.ColumbaHeader)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/LocalHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,220,<|java+method:///org/columba/mail/folder/headercache/AbstractHeaderCache/saveHeader(org.columba.mail.message.ColumbaHeader)|,|java+method:///org/columba/mail/folder/headercache/LocalHeaderCache/saveHeader(org.columba.mail.message.ColumbaHeader)|>>,
  <<|java+class:///org/columba/mail/gui/table/plugins/StatusRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,220,<|java+method:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|,|java+method:///org/columba/mail/gui/table/plugins/StatusRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|>>,
