[
  <<|java+class:///org/apache/poi/hssf/record/chart/AreaFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestAreaFormatRecord.java|(2409,22,<57,26>,<57,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AreaFormatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/DimensionsRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/DimensionsRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/openxml4j/opc/internal/PackagePropertiesPart|,|java+class:///org/apache/poi/openxml4j/opc/PackagePart|>,<|java+project:///|,|java+method:///org/apache/poi/openxml4j/opc/PackagePart/getOutputStream()|,|java+method:///org/apache/poi/openxml4j/opc/internal/PackagePropertiesPart/getOutputStreamImpl()|>>,
  <<|java+class:///org/apache/poi/hpsf/MutableSection|,|java+class:///org/apache/poi/hpsf/Section|>,<|java+project:///|,|java+method:///org/apache/poi/hpsf/Section/getPropertyBooleanValue(int)|,|java+method:///org/apache/poi/hpsf/MutableSection/getProperty(long)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFWorkbook|,|java+class:///org/apache/poi/ss/usermodel/BaseTestWorkbook|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestWorkbook/testSetRepeatingRowsAnsColumns()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFWorkbook/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/pivottable/PageItemRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/pivottable/PageItemRecord/getDataSize()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/TextFunction/$anonymous1|,|java+class:///org/apache/poi/hssf/record/formula/functions/TextFunction/SingleArgTextFunc|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/TextFunction/SingleArgTextFunc/evaluate(int,int,org.apache.poi.hssf.record.formula.eval.ValueEval)|,|java+method:///org/apache/poi/hssf/record/formula/functions/TextFunction/$anonymous1/evaluate(java.lang.String)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFWorkbook|,|java+class:///org/apache/poi/ss/usermodel/BaseTestWorkbook|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestWorkbook/testDefaultValues()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFWorkbook/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/util/SystemOutLogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/log(int,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/poi/util/SystemOutLogger/log(int,java.lang.Object)|>>,
  <<|java+class:///org/apache/poi/hssf/record/DeltaRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/DeltaRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hslf/blip/DIB|,|java+class:///org/apache/poi/hslf/usermodel/PictureData|>,<|java+project:///|,|java+method:///org/apache/poi/hslf/usermodel/PictureData/getHeader()|,|java+method:///org/apache/poi/hslf/blip/DIB/getSignature()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/FinanceFunction/$anonymous2|,|java+class:///org/apache/poi/hssf/record/formula/functions/FinanceFunction|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/FinanceFunction/evaluate(double%5B%5D)|,|java+method:///org/apache/poi/hssf/record/formula/functions/FinanceFunction/$anonymous2/evaluate(double,double,double,double,boolean)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFComment|,|java+class:///org/apache/poi/ss/usermodel/BaseTestCellComment|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestCellComment/testQuickGuide()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFComment/getTestDataProvider()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous14|,|java+class:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg/evaluate(int,int,org.apache.poi.hssf.record.formula.eval.ValueEval)|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous14/evaluate(double)|>>,
  <<|java+class:///org/apache/poi/ddf/EscherBlipRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherBlipRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/ddf/TestEscherContainerRecord/DummyEscherRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/serialize()|,|java+method:///org/apache/poi/ddf/TestEscherContainerRecord/DummyEscherRecord/getRecordSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/LineFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/LineFormatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/WriteProtectRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/WriteProtectRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hslf/blip/JPEG|,|java+class:///org/apache/poi/hslf/usermodel/PictureData|>,<|java+project:///|,|java+method:///org/apache/poi/hslf/usermodel/PictureData/getHeader()|,|java+method:///org/apache/poi/hslf/blip/JPEG/getSignature()|>>,
  <<|java+class:///org/apache/poi/hslf/blip/PNG|,|java+class:///org/apache/poi/hslf/usermodel/PictureData|>,<|java+project:///|,|java+method:///org/apache/poi/hslf/usermodel/PictureData/getHeader()|,|java+method:///org/apache/poi/hslf/blip/PNG/getSignature()|>>,
  <<|java+class:///org/apache/poi/hssf/record/FormulaRecord|,|java+class:///org/apache/poi/hssf/record/CellRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/CellRecord/serialize(org.apache.poi.util.LittleEndianOutput)|,|java+method:///org/apache/poi/hssf/record/FormulaRecord/serializeValue(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/openxml4j/opc/signature/PackageDigitalSignature|,|java+class:///org/apache/poi/openxml4j/opc/PackagePart|>,<|java+project:///|,|java+method:///org/apache/poi/openxml4j/opc/PackagePart/getInputStream()|,|java+method:///org/apache/poi/openxml4j/opc/signature/PackageDigitalSignature/getInputStreamImpl()|>>,
  <<|java+class:///org/apache/poi/hssf/record/WriteAccessRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/WriteAccessRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/StyleRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/StyleRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/ValueRangeRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/ValueRangeRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFRow|,|java+class:///org/apache/poi/ss/usermodel/BaseTestRow|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestRow/baseTestCellBounds(int)|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFRow/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/TopMarginRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/TopMarginRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/ProtectionRev4Record|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/ProtectionRev4Record/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFFont|,|java+class:///org/apache/poi/ss/usermodel/BaseTestFont|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestFont/testGetNumberOfFonts()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFFont/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/ChartEndBlockRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/ChartEndBlockRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/FileSharingRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/FileSharingRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherBitmapBlip|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/ddf/EscherBitmapBlip/serialize(int,byte%5B%5D,org.apache.poi.ddf.EscherSerializationListener)|>>,
  <<|java+class:///org/apache/poi/hssf/record/formula/functions/Odd|,|java+class:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/OneArg/eval(org.apache.poi.hssf.record.formula.eval.ValueEval%5B%5D,int,int)|,|java+method:///org/apache/poi/hssf/record/formula/functions/Odd/evaluate(double)|>>,
  <<|java+class:///org/apache/poi/hssf/record/MulRKRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/MulRKRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFName|,|java+class:///org/apache/poi/ss/usermodel/BaseTestNamedRange|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestNamedRange/testPrintAreaUnion()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFName/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFConnector|,|java+class:///org/apache/poi/xssf/usermodel/XSSFShape|>,<|java+project:///|,|java+method:///org/apache/poi/xssf/usermodel/XSSFShape/setFillColor(int,int,int)|,|java+method:///org/apache/poi/xssf/usermodel/XSSFConnector/getShapeProperties()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/AggregateFunction/$anonymous8|,|java+class:///org/apache/poi/hssf/record/formula/functions/MultiOperandNumericFunction|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/MultiOperandNumericFunction/evaluate(org.apache.poi.hssf.record.formula.eval.ValueEval%5B%5D,int,int)|,|java+method:///org/apache/poi/hssf/record/formula/functions/AggregateFunction/$anonymous8/evaluate(double%5B%5D)|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/SeriesToChartGroupRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/SeriesToChartGroupRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/DVALRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/DVALRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/formula/PowerPtg|,|java+class:///org/apache/poi/hssf/record/formula/ValueOperatorPtg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/ValueOperatorPtg/write(org.apache.poi.util.LittleEndianOutput)|,|java+method:///org/apache/poi/hssf/record/formula/PowerPtg/getSid()|>>,
  <<|java+class:///org/apache/poi/hssf/record/PrecisionRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/PrecisionRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/RightMarginRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/RightMarginRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/UseSelFSRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/UseSelFSRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/testGetFooter()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFSheet/getTestDataProvider()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous25|,|java+class:///org/apache/poi/hssf/record/formula/functions/NumericFunction/TwoArg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/TwoArg/evaluate(int,int,org.apache.poi.hssf.record.formula.eval.ValueEval,org.apache.poi.hssf.record.formula.eval.ValueEval)|,|java+method:///org/apache/poi/hssf/record/formula/functions/NumericFunction/$anonymous25/evaluate(double,double)|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/NumberFormatIndexRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/NumberFormatIndexRecord/getDataSize()|>>,
  <<|java+anonymousClass:///org/apache/poi/util/BinaryTree/keySet()/$anonymous1/iterator()/$anonymous1|,|java+class:///org/apache/poi/util/BinaryTree/BinaryTreeIterator|>,<|java+project:///|,|java+method:///org/apache/poi/util/BinaryTree/BinaryTreeIterator/next()|,|java+method:///org/apache/poi/util/BinaryTree/keySet()/$anonymous1/iterator()/$anonymous1/doGetNext()|>>,
  <<|java+class:///org/apache/poi/poifs/storage/HeaderBlockWriter|,|java+class:///org/apache/poi/poifs/storage/BigBlock|>,<|java+project:///|,|java+method:///org/apache/poi/poifs/storage/BigBlock/writeBlocks(java.io.OutputStream)|,|java+method:///org/apache/poi/poifs/storage/HeaderBlockWriter/writeData(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFRow|,|java+class:///org/apache/poi/ss/usermodel/BaseTestRow|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestRow/testCellIterator()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFRow/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/DefaultRowHeightRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/DefaultRowHeightRecord/getDataSize()|>>,
  <<|java+anonymousClass:///org/apache/poi/hssf/record/formula/functions/LogicalFunction/$anonymous7|,|java+class:///org/apache/poi/hssf/record/formula/functions/LogicalFunction|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/functions/LogicalFunction/evaluate(int,int,org.apache.poi.hssf.record.formula.eval.ValueEval)|,|java+method:///org/apache/poi/hssf/record/formula/functions/LogicalFunction/$anonymous7/evaluate(org.apache.poi.hssf.record.formula.eval.ValueEval)|>>,
  <<|java+class:///org/apache/poi/hssf/record/RefreshAllRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/RefreshAllRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFOddFooter|,|java+class:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter|>,<|java+project:///|,|java+method:///org/apache/poi/xssf/usermodel/extensions/XSSFHeaderFooter/getRight()|,|java+method:///org/apache/poi/xssf/usermodel/XSSFOddFooter/getText()|>>,
  <<|java+class:///org/apache/poi/hssf/record/InterfaceEndRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/InterfaceEndRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherBlipRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|java+project:///|,|java+method:///org/apache/poi/ddf/EscherRecord/serialize()|,|java+method:///org/apache/poi/ddf/EscherBlipRecord/getRecordSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/formula/UnknownPtg|,|java+class:///org/apache/poi/hssf/record/formula/Ptg|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/Ptg/setClass(byte)|,|java+method:///org/apache/poi/hssf/record/formula/UnknownPtg/isBaseToken()|>>,
  <<|java+class:///org/apache/poi/hssf/record/FeatHdrRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/FeatHdrRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/util/CommonsLogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/commonLogFormatted(int,java.lang.String,java.lang.Object%5B%5D)|,|java+method:///org/apache/poi/util/CommonsLogger/check(int)|>>,
  <<|java+class:///org/apache/poi/util/NullLogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/commonLogFormatted(int,java.lang.String,java.lang.Object%5B%5D)|,|java+method:///org/apache/poi/util/NullLogger/log(int,java.lang.Object,java.lang.Throwable)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFChartSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/testDisplayOptions()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFChartSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/AxisParentRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AxisParentRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFShapeGroup|,|java+class:///org/apache/poi/xssf/usermodel/XSSFShape|>,<|java+project:///|,|java+method:///org/apache/poi/xssf/usermodel/XSSFShape/setLineStyleColor(int,int,int)|,|java+method:///org/apache/poi/xssf/usermodel/XSSFShapeGroup/getShapeProperties()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFFont|,|java+class:///org/apache/poi/ss/usermodel/BaseTestFont|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestFont/test45338()|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFFont/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/util/CommonsLogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/log(int,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/poi/util/CommonsLogger/check(int)|>>,
  <<|java+class:///org/apache/poi/hssf/record/SharedFormulaRecord|,|java+class:///org/apache/poi/hssf/record/SharedValueRecordBase|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/SharedValueRecordBase/getDataSize()|,|java+method:///org/apache/poi/hssf/record/SharedFormulaRecord/getExtraDataSize()|>>,
  <<|java+class:///org/apache/poi/openxml4j/opc/ZipPackage|,|java+class:///org/apache/poi/openxml4j/opc/OPCPackage|>,<|java+project:///|,|java+method:///org/apache/poi/openxml4j/opc/OPCPackage/save(java.io.OutputStream)|,|java+method:///org/apache/poi/openxml4j/opc/ZipPackage/saveImpl(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/poi/hssf/record/StringRecord|,|java+class:///org/apache/poi/hssf/record/cont/ContinuableRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/cont/ContinuableRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/StringRecord/serialize(org.apache.poi.hssf.record.cont.ContinuableRecordOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/AxisUsedRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AxisUsedRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/util/DummyPOILogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/log(int,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Throwable)|,|java+method:///org/apache/poi/util/DummyPOILogger/check(int)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftRows(java.lang.String)|,|java+method:///org/apache/poi/xssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/util/CommonsLogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/log(int,java.lang.Object,java.lang.Object,java.lang.Throwable)|,|java+method:///org/apache/poi/util/CommonsLogger/check(int)|>>,
  <<|java+class:///org/apache/poi/hpbf/model/QuillContents|,|java+class:///org/apache/poi/hpbf/model/HPBFPart|>,<|java+project:///|,|java+method:///org/apache/poi/hpbf/model/HPBFPart/writeOut(org.apache.poi.poifs.filesystem.DirectoryNode)|,|java+method:///org/apache/poi/hpbf/model/QuillContents/generateData()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/SeriesIndexRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/SeriesIndexRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFName|,|java+class:///org/apache/poi/ss/usermodel/BaseTestNamedRange|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestNamedRange/testUninitialisedNameGetRefersToFormula_bug46973()|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFName/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/DefaultRowHeightRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/DefaultRowHeightRecord/serialize(org.apache.poi.util.LittleEndianOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/record/formula/AreaNPtg|,|java+class:///org/apache/poi/hssf/record/formula/Area2DPtgBase|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/formula/Area2DPtgBase/write(org.apache.poi.util.LittleEndianOutput)|,|java+method:///org/apache/poi/hssf/record/formula/AreaNPtg/getSid()|>>,
  <<|java+class:///org/apache/poi/util/CommonsLogger|,|java+class:///org/apache/poi/util/POILogger|>,<|java+project:///|,|java+method:///org/apache/poi/util/POILogger/log(int,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Throwable)|,|java+method:///org/apache/poi/util/CommonsLogger/check(int)|>>,
  <<|java+class:///org/apache/poi/hssf/record/RKRecord|,|java+class:///org/apache/poi/hssf/record/CellRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/CellRecord/getDataSize()|,|java+method:///org/apache/poi/hssf/record/RKRecord/getValueDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/ScenarioProtectRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/ScenarioProtectRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestBugs|,|java+class:///org/apache/poi/ss/usermodel/BaseTestBugzillaIssues|>,<|java+project:///|,|java+method:///org/apache/poi/ss/usermodel/BaseTestBugzillaIssues/test22720()|,|java+method:///org/apache/poi/hssf/usermodel/TestBugs/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/AxisUsedRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|java+project:///|,|java+method:///org/apache/poi/hssf/record/StandardRecord/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/chart/AxisUsedRecord/getDataSize()|>>,
