[
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/ObservableGraph.java|(2932,25,<108,18>,<108,43>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/removeEdge(E)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/LensTranslatingGraphMousePlugin.java|(5764,12,<159,16>,<159,28>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/LensTranslatingGraphMousePlugin.java|(5898,21,<164,30>,<164,51>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/LensTranslatingGraphMousePlugin.java|(6024,12,<166,16>,<166,28>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/LensTranslatingGraphMousePlugin.java|(6127,21,<170,37>,<170,58>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/MutableTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/LensTranslatingGraphMousePlugin.java|(6235,25,<171,29>,<171,54>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/LensTranslatingGraphMousePlugin.java|(6235,25,<171,29>,<171,54>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/MutableTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/LensTranslatingGraphMousePlugin.java|(6283,23,<172,21>,<172,44>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/LensTranslatingGraphMousePlugin.java|(6283,23,<172,21>,<172,44>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/MutableTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/LensTranslatingGraphMousePlugin.java|(6337,33,<173,29>,<173,62>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/LensTranslatingGraphMousePlugin.java|(6337,33,<173,29>,<173,62>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/MutableTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/LensTranslatingGraphMousePlugin.java|(6393,23,<174,21>,<174,44>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/LensTranslatingGraphMousePlugin.java|(6393,23,<174,21>,<174,44>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/ShearingGraphMousePlugin.java|(3601,20,<111,9>,<111,29>),|java+method:///java/awt/Component/setCursor(java.awt.Cursor)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/ShearingGraphMousePlugin.java|(3797,63,<121,8>,<121,71>),|java+method:///java/awt/Component/setCursor(java.awt.Cursor)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/ShearingGraphMousePlugin.java|(4186,21,<136,13>,<136,34>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/ShearingGraphMousePlugin.java|(4277,20,<137,12>,<137,32>),|java+method:///java/awt/Component/setCursor(java.awt.Cursor)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/ShearingGraphMousePlugin.java|(4498,12,<143,26>,<143,38>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getSize()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/ShearingGraphMousePlugin.java|(4622,14,<146,29>,<146,43>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getCenter()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/layout/DAGLayout.java|(3157,15,<86,12>,<86,27>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/layout/DAGLayout.java|(4717,24,<151,12>,<151,36>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/layout/DAGLayout.java|(5359,24,<178,13>,<178,37>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/layout/DAGLayout.java|(8384,21,<289,12>,<289,33>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getEdges()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/layout/DAGLayout.java|(9382,21,<321,6>,<321,27>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/degree(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/layout/DAGLayout.java|(9406,21,<321,30>,<321,51>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/degree(V)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(5177,22,<128,8>,<128,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(5270,22,<129,8>,<129,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(5401,22,<132,8>,<132,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(5508,22,<134,8>,<134,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(5898,22,<143,8>,<143,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(5946,22,<143,56>,<143,78>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(6006,22,<144,8>,<144,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(6054,22,<144,56>,<144,78>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(6115,22,<146,8>,<146,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/MultiLayerTransformer|,|java+interface:///edu/uci/ics/jung/visualization/util/ChangeEventSupport|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(6115,72,<146,8>,<146,80>),|java+method:///edu/uci/ics/jung/visualization/util/ChangeEventSupport/addChangeListener(javax.swing.event.ChangeListener)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(6197,22,<147,8>,<147,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/MultiLayerTransformer|,|java+interface:///edu/uci/ics/jung/visualization/util/ChangeEventSupport|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(6197,72,<147,8>,<147,80>),|java+method:///edu/uci/ics/jung/visualization/util/ChangeEventSupport/addChangeListener(javax.swing.event.ChangeListener)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(6279,22,<148,8>,<148,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/MultiLayerTransformer|,|java+interface:///edu/uci/ics/jung/visualization/util/ChangeEventSupport|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(6279,72,<148,8>,<148,80>),|java+method:///edu/uci/ics/jung/visualization/util/ChangeEventSupport/addChangeListener(javax.swing.event.ChangeListener)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(6371,30,<151,8>,<151,38>),|java+method:///javax/swing/JComponent/setBackground(java.awt.Color)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(6411,30,<152,8>,<152,38>),|java+method:///javax/swing/JComponent/setBackground(java.awt.Color)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(6451,30,<153,8>,<153,38>),|java+method:///javax/swing/JComponent/setBackground(java.awt.Color)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(6660,31,<157,8>,<157,39>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/setPickSupport(edu.uci.ics.jung.algorithms.layout.GraphElementAccessor)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(6701,31,<158,8>,<158,39>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/setPickSupport(edu.uci.ics.jung.algorithms.layout.GraphElementAccessor)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(6742,31,<159,8>,<159,39>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/setPickSupport(edu.uci.ics.jung.algorithms.layout.GraphElementAccessor)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(6976,29,<164,8>,<164,37>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/setPickedVertexState(edu.uci.ics.jung.visualization.picking.PickedState)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(7015,29,<165,8>,<165,37>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/setPickedVertexState(edu.uci.ics.jung.visualization.picking.PickedState)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(7054,29,<166,8>,<166,37>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/setPickedVertexState(edu.uci.ics.jung.visualization.picking.PickedState)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(7093,27,<167,8>,<167,35>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/setPickedEdgeState(edu.uci.ics.jung.visualization.picking.PickedState)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(7130,27,<168,8>,<168,35>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/setPickedEdgeState(edu.uci.ics.jung.visualization.picking.PickedState)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(7167,27,<169,8>,<169,35>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/setPickedEdgeState(edu.uci.ics.jung.visualization.picking.PickedState)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(7275,22,<172,8>,<172,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(7406,22,<173,8>,<173,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(7537,22,<174,8>,<174,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(7668,22,<175,8>,<175,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(7804,22,<176,8>,<176,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(7939,22,<177,8>,<177,30>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(11469,76,<255,8>,<255,84>),|java+method:///javax/swing/JComponent/setToolTipText(java.lang.String)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(11555,74,<256,8>,<256,82>),|java+method:///javax/swing/JComponent/setToolTipText(java.lang.String)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(11639,133,<257,8>,<257,141>),|java+method:///javax/swing/JComponent/setToolTipText(java.lang.String)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(11784,58,<259,8>,<259,66>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(11852,58,<260,8>,<260,66>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(11920,58,<261,8>,<261,66>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/DefaultModalGraphMouse|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(12374,21,<272,17>,<272,38>),|java+method:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse/getModeComboBox()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/DefaultModalGraphMouse|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(12508,21,<276,17>,<276,38>),|java+method:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse/getModeComboBox()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/DefaultModalGraphMouse|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(12642,21,<280,17>,<280,38>),|java+method:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse/getModeComboBox()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/MultiViewDemo.java|(13288,12,<307,26>,<307,38>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getSize()|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/MutableTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/picking/ViewLensShapePickSupport.java|(2521,162,<75,21>,<75,183>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+interface:///edu/uci/ics/jung/visualization/transform/shape/ShapeTransformer|,|java+interface:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/picking/ViewLensShapePickSupport.java|(2521,162,<75,21>,<75,183>),|java+method:///edu/uci/ics/jung/visualization/transform/BidirectionalTransformer/inverseTransform(java.awt.geom.Point2D)|>,
  <<|java+interface:///edu/uci/ics/jung/algorithms/layout/Layout|,|java+interface:///org/apache/commons/collections15/Transformer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/picking/ViewLensShapePickSupport.java|(3063,19,<85,32>,<85,51>),|java+method:///org/apache/commons/collections15/Transformer/transform(I)|>,
