[
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/PickMouseBehavior|,|java+class:///javax/media/j3d/Behavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/PickMouseBehavior.java|(3221,8,<88,4>,<88,12>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseWheelZoom|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseWheelZoom.java|(2823,9,<82,2>,<82,11>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/picking/ClassicPickSupport|,|java+class:///edu/uci/ics/jung/visualization/picking/RadiusPickSupport|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/picking/ClassicPickSupport.java|(943,8,<32,8>,<32,16>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseTranslate|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseTranslate.java|(4355,25,<123,2>,<123,27>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseTranslate|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseTranslate.java|(3191,13,<93,2>,<93,15>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseTranslate|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseTranslate.java|(2818,22,<75,2>,<75,24>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseTranslate|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseTranslate.java|(5019,16,<139,2>,<139,18>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseTranslate|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseTranslate.java|(3706,12,<107,2>,<107,14>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseTranslate|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseTranslate.java|(2925,9,<82,2>,<82,11>)>,
  <<|java+class:///edu/uci/ics/jung/graph/OrderedKAryTree|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/OrderedKAryTree.java|(1980,25,<62,5>,<62,30>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/layout/BoundingRectanglePaintable|,|java+project:///|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/layout/BoundingRectanglePaintable.java|(881,8,<27,2>,<27,10>)>,
  <<|java+class:///edu/uci/ics/jung/samples/ShowLayouts/LayoutChooser|,|java+project:///|>,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShowLayouts.java|(3538,8,<99,12>,<99,20>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/BasicTransformer|,|java+project:///|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/BasicTransformer.java|(1397,8,<39,2>,<39,10>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/layout/LayoutEventBroadcaster|,|java+class:///edu/uci/ics/jung/visualization3d/layout/LayoutDecorator|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/layout/LayoutEventBroadcaster.java|(1143,16,<36,5>,<36,21>)>,
  <<|java+class:///edu/uci/ics/jung/io/graphml/parser/HyperEdgeElementParser|,|java+class:///edu/uci/ics/jung/io/graphml/parser/AbstractElementParser|>,|project://jung-2.0.1/jung-io-2.0.1-sources/edu/uci/ics/jung/io/graphml/parser/HyperEdgeElementParser.java|(967,21,<33,8>,<33,29>)>,
  <<|java+class:///edu/uci/ics/jung/graph/UndirectedSparseMultigraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/UndirectedSparseMultigraph.java|(1978,27,<68,5>,<68,32>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/SatelliteShearingGraphMousePlugin|,|java+class:///edu/uci/ics/jung/visualization/control/ShearingGraphMousePlugin|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteShearingGraphMousePlugin.java|(1025,17,<36,8>,<36,25>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/SatelliteShearingGraphMousePlugin|,|java+class:///edu/uci/ics/jung/visualization/control/ShearingGraphMousePlugin|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteShearingGraphMousePlugin.java|(939,8,<32,8>,<32,16>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/MagnifyIconGraphics|,|java+class:///edu/uci/ics/jung/visualization/transform/shape/TransformingFlatnessGraphics|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/MagnifyIconGraphics.java|(1030,29,<39,8>,<39,37>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/SatelliteTranslatingGraphMousePlugin|,|java+class:///edu/uci/ics/jung/visualization/control/TranslatingGraphMousePlugin|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteTranslatingGraphMousePlugin.java|(962,8,<33,8>,<33,16>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/SatelliteTranslatingGraphMousePlugin|,|java+class:///edu/uci/ics/jung/visualization/control/TranslatingGraphMousePlugin|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteTranslatingGraphMousePlugin.java|(1051,17,<37,8>,<37,25>)>
]
