[
  <<|java+class:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl|,|java+class:///org/gjt/sp/jedit/bsh/BshClassManager|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl.java|(8596,23,<230,7>,<230,30>),|java+method:///org/gjt/sp/jedit/bsh/BshClassManager/loadSourceClass(java.lang.String)|,|java+method:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl/getResourceAsStream(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl|,|java+class:///org/gjt/sp/jedit/gui/DockableWindowManager|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManager/toggleDockAreas()|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl/getTopDockingArea()|>>,
  <<|java+class:///org/gjt/sp/jedit/BeanShell/MyBeanShellFacade|,|java+class:///org/gjt/sp/jedit/BeanShellFacade|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/BeanShellFacade/_eval(T,org.gjt.sp.jedit.bsh.NameSpace,java.lang.String)|,|java+method:///org/gjt/sp/jedit/BeanShell/MyBeanShellFacade/setupDefaultVariables(org.gjt.sp.jedit.bsh.NameSpace,org.gjt.sp.jedit.View)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/getProperty(java.lang.Object)|,|java+method:///org/gjt/sp/jedit/Buffer/getDefaultProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/EditPlugin/Deferred|,|java+class:///org/gjt/sp/jedit/EditPlugin|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/EditPlugin/getPluginHome()|,|java+method:///org/gjt/sp/jedit/EditPlugin/Deferred/getClassName()|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/StandaloneTextArea|,|java+class:///org/gjt/sp/jedit/textarea/TextArea|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/TextArea/addNotify()|,|java+method:///org/gjt/sp/jedit/textarea/StandaloneTextArea/propertiesChanged()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/EditingOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/EditingOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/GlobalOptions|,|java+class:///org/gjt/sp/jedit/gui/OptionsDialog|>,<|java+project:///|,|java+constructor:///org/gjt/sp/jedit/gui/OptionsDialog/OptionsDialog(java.awt.Frame,java.lang.String,java.lang.String)|,|java+method:///org/gjt/sp/jedit/options/GlobalOptions/init(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/EditingOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/EditingOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/BlockNameSpace|,|java+class:///org/gjt/sp/jedit/bsh/NameSpace|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/NameSpace/getGlobal(org.gjt.sp.jedit.bsh.Interpreter)|,|java+method:///org/gjt/sp/jedit/bsh/BlockNameSpace/getThis(org.gjt.sp.jedit.bsh.Interpreter)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/BrowserOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/BrowserOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/setMode(org.gjt.sp.jedit.Mode)|,|java+method:///org/gjt/sp/jedit/Buffer/propertiesChanged()|>>,
  <<|java+class:///org/gjt/sp/jedit/search/AllBufferSet|,|java+class:///org/gjt/sp/jedit/search/BufferListSet|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/search/BufferListSet/getFirstFile(org.gjt.sp.jedit.View)|,|java+method:///org/gjt/sp/jedit/search/AllBufferSet/_getFiles(java.awt.Component)|>>,
  <<|java+anonymousClass:///org/gjt/sp/jedit/options/ShortcutsOptionPane/initModels()/$anonymous1|,|java+class:///org/gjt/sp/jedit/gui/FilteredTableModel|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/FilteredTableModel/setFilter(java.lang.String)|,|java+method:///org/gjt/sp/jedit/options/ShortcutsOptionPane/initModels()/$anonymous1/prepareFilter(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/DelayedEvalBshMethod|,|java+class:///org/gjt/sp/jedit/bsh/BshMethod|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/BshMethod/toString()|,|java+method:///org/gjt/sp/jedit/bsh/DelayedEvalBshMethod/getParameterTypes()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/PluginManagerOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/PluginManagerOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/EditPlugin/Deferred|,|java+class:///org/gjt/sp/jedit/EditPlugin|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/EditPlugin/createBrowserMenuItems()|,|java+method:///org/gjt/sp/jedit/EditPlugin/Deferred/getClassName()|>>,
  <<|java+anonymousClass:///org/gjt/sp/jedit/jEdit/loadMode(org/gjt/sp/jedit/Mode)/$anonymous1|,|java+class:///org/gjt/sp/jedit/syntax/XModeHandler|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/XModeHandler/startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes)|,|java+method:///org/gjt/sp/jedit/jEdit/loadMode(org/gjt/sp/jedit/Mode)/$anonymous1/error(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl|,|java+class:///org/gjt/sp/jedit/gui/DockableWindowManager|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManager/removeDockableWindow(java.lang.String)|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl/hideDockableWindow(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl|,|java+class:///org/gjt/sp/jedit/gui/DockableWindowManager|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManager/getDockableWindow(java.lang.String)|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl/getDockable(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/JEditBeanShellAction/MyBeanShellFacade|,|java+class:///org/gjt/sp/jedit/BeanShellFacade|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/BeanShellFacade/_eval(T,org.gjt.sp.jedit.bsh.NameSpace,java.lang.String)|,|java+method:///org/gjt/sp/jedit/JEditBeanShellAction/MyBeanShellFacade/resetDefaultVariables(org.gjt.sp.jedit.bsh.NameSpace)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/DelayedEvalBshMethod|,|java+class:///org/gjt/sp/jedit/bsh/BshMethod|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/BshMethod/invokeImpl(java.lang.Object%5B%5D,org.gjt.sp.jedit.bsh.Interpreter,org.gjt.sp.jedit.bsh.CallStack,org.gjt.sp.jedit.bsh.SimpleNode,boolean)|,|java+method:///org/gjt/sp/jedit/bsh/DelayedEvalBshMethod/getReturnType()|>>,
  <<|java+class:///org/gjt/sp/jedit/JEditBeanShellAction|,|java+class:///org/gjt/sp/jedit/JEditAbstractEditAction|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/JEditAbstractEditAction/invoke(E,java.lang.Object%5B%5D)|,|java+method:///org/gjt/sp/jedit/JEditBeanShellAction/invoke(org.gjt.sp.jedit.textarea.TextArea)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/PluginOptions|,|java+class:///org/gjt/sp/jedit/gui/OptionsDialog|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/OptionsDialog/init(java.lang.String,java.lang.String)|,|java+method:///org/gjt/sp/jedit/options/PluginOptions/createOptionTreeModel()|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/StandaloneTextArea/StandaloneActionSet|,|java+class:///org/gjt/sp/jedit/JEditActionSet|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/JEditActionSet/initKeyBindings()|,|java+method:///org/gjt/sp/jedit/textarea/StandaloneTextArea/StandaloneActionSet/getProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/redo(org.gjt.sp.jedit.textarea.TextArea)|,|java+method:///org/gjt/sp/jedit/Buffer/fireEndRedo()|>>,
  <<|java+class:///org/gjt/sp/jedit/JEditBeanShellAction/MyBeanShellFacade|,|java+class:///org/gjt/sp/jedit/BeanShellFacade|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/BeanShellFacade/runCachedBlock(org.gjt.sp.jedit.bsh.BshMethod,T,org.gjt.sp.jedit.bsh.NameSpace)|,|java+method:///org/gjt/sp/jedit/JEditBeanShellAction/MyBeanShellFacade/setupDefaultVariables(org.gjt.sp.jedit.bsh.NameSpace,org.gjt.sp.jedit.textarea.TextArea)|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/TextAreaPainter/PaintCaret|,|java+class:///org/gjt/sp/jedit/textarea/TextAreaExtension|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/TextAreaExtension/paintScreenLineRange(java.awt.Graphics2D,int,int,int%5B%5D,int%5B%5D,int%5B%5D,int,int)|,|java+method:///org/gjt/sp/jedit/textarea/TextAreaPainter/PaintCaret/paintValidLine(java.awt.Graphics2D,int,int,int,int,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/PluginOptions|,|java+class:///org/gjt/sp/jedit/gui/OptionsDialog|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/OptionsDialog/addOptionGroup(org.gjt.sp.jedit.OptionGroup)|,|java+method:///org/gjt/sp/jedit/options/PluginOptions/getDefaultGroup()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/GutterOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/GutterOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/EditAction|,|java+class:///org/gjt/sp/jedit/JEditAbstractEditAction|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/JEditAbstractEditAction/invoke(E,java.lang.Object%5B%5D)|,|java+method:///org/gjt/sp/jedit/EditAction/invoke(org.gjt.sp.jedit.View)|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/StructureMatcher/Highlight|,|java+class:///org/gjt/sp/jedit/textarea/TextAreaExtension|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/TextAreaExtension/paintScreenLineRange(java.awt.Graphics2D,int,int,int%5B%5D,int%5B%5D,int%5B%5D,int,int)|,|java+method:///org/gjt/sp/jedit/textarea/StructureMatcher/Highlight/paintValidLine(java.awt.Graphics2D,int,int,int,int,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/GeneralOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/GeneralOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/SquareFoldPainter|,|java+class:///org/gjt/sp/jedit/textarea/ShapedFoldPainter|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/ShapedFoldPainter/paintFoldStart(org.gjt.sp.jedit.textarea.Gutter,java.awt.Graphics2D,int,int,boolean,int,int,org.gjt.sp.jedit.buffer.JEditBuffer)|,|java+method:///org/gjt/sp/jedit/textarea/SquareFoldPainter/paintFoldShape(java.awt.Graphics2D,int,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/msg/VFSUpdate|,|java+class:///org/gjt/sp/jedit/EBMessage|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/EBMessage/toString()|,|java+method:///org/gjt/sp/jedit/msg/VFSUpdate/paramString()|>>,
  <<|java+class:///org/gjt/sp/jedit/BeanShell/MyBeanShellFacade|,|java+class:///org/gjt/sp/jedit/BeanShellFacade|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/BeanShellFacade/runCachedBlock(org.gjt.sp.jedit.bsh.BshMethod,T,org.gjt.sp.jedit.bsh.NameSpace)|,|java+method:///org/gjt/sp/jedit/BeanShell/MyBeanShellFacade/setupDefaultVariables(org.gjt.sp.jedit.bsh.NameSpace,org.gjt.sp.jedit.View)|>>,
  <<|java+class:///org/gjt/sp/jedit/msg/RegisterChanged|,|java+class:///org/gjt/sp/jedit/EBMessage|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/EBMessage/toString()|,|java+method:///org/gjt/sp/jedit/msg/RegisterChanged/paramString()|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockingLayoutManager/LoadPerspectiveAction|,|java+class:///org/gjt/sp/jedit/JEditAbstractEditAction|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/JEditAbstractEditAction/invoke(E,java.lang.Object%5B%5D)|,|java+method:///org/gjt/sp/jedit/gui/DockingLayoutManager/LoadPerspectiveAction/invoke(org.gjt.sp.jedit.View)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/PrintOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/PrintOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/LogViewer/MyFilteredListModel|,|java+class:///org/gjt/sp/jedit/gui/FilteredListModel|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/FilteredListModel/setFilter(java.lang.String)|,|java+method:///org/gjt/sp/jedit/gui/LogViewer/MyFilteredListModel/prepareFilter(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/DockingOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/DockingOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/TextAreaPainter/PaintLineBackground|,|java+class:///org/gjt/sp/jedit/textarea/TextAreaExtension|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/TextAreaExtension/paintScreenLineRange(java.awt.Graphics2D,int,int,int%5B%5D,int%5B%5D,int%5B%5D,int,int)|,|java+method:///org/gjt/sp/jedit/textarea/TextAreaPainter/PaintLineBackground/paintValidLine(java.awt.Graphics2D,int,int,int,int,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/BSHMethodDeclaration|,|java+class:///org/gjt/sp/jedit/bsh/SimpleNode|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/SimpleNode/toString(java.lang.String)|,|java+method:///org/gjt/sp/jedit/bsh/BSHMethodDeclaration/toString()|>>,
  <<|java+class:///org/gjt/sp/jedit/EditPlugin/Broken|,|java+class:///org/gjt/sp/jedit/EditPlugin|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/EditPlugin/getPluginHome()|,|java+method:///org/gjt/sp/jedit/EditPlugin/Broken/getClassName()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/SyntaxHiliteOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/SyntaxHiliteOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl|,|java+class:///org/gjt/sp/jedit/bsh/BshClassManager|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/BshClassManager/setClassLoader(java.lang.ClassLoader)|,|java+method:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl/classLoaderChanged()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/StatusBarOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/StatusBarOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/BeanShell/MyBeanShellFacade|,|java+class:///org/gjt/sp/jedit/BeanShellFacade|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/BeanShellFacade/runCachedBlock(org.gjt.sp.jedit.bsh.BshMethod,T,org.gjt.sp.jedit.bsh.NameSpace)|,|java+method:///org/gjt/sp/jedit/BeanShell/MyBeanShellFacade/resetDefaultVariables(org.gjt.sp.jedit.bsh.NameSpace)|>>,
  <<|java+anonymousClass:///org/gjt/sp/jedit/jEdit/loadMode(org/gjt/sp/jedit/Mode)/$anonymous1|,|java+class:///org/gjt/sp/jedit/syntax/XModeHandler|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/XModeHandler/endElement(java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/gjt/sp/jedit/jEdit/loadMode(org/gjt/sp/jedit/Mode)/$anonymous1/error(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl|,|java+class:///org/gjt/sp/jedit/gui/DockableWindowManager|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManager/toggleDockableWindow(java.lang.String)|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl/isDockableWindowVisible(java.lang.String)|>>,
  <<|java+class:///installer/OperatingSystem/Windows/JEditLauncherOSTask|,|java+class:///installer/OperatingSystem/OSTask|>,<|java+project:///|,|java+constructor:///installer/OperatingSystem/OSTask/OSTask(installer.Install,java.lang.String)|,|java+method:///installer/OperatingSystem/Windows/JEditLauncherOSTask/getDefaultDirectory(installer.Install)|>>,
  <<|java+class:///org/gjt/sp/jedit/JEditBeanShellAction/MyBeanShellFacade|,|java+class:///org/gjt/sp/jedit/BeanShellFacade|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/BeanShellFacade/runCachedBlock(org.gjt.sp.jedit.bsh.BshMethod,T,org.gjt.sp.jedit.bsh.NameSpace)|,|java+method:///org/gjt/sp/jedit/JEditBeanShellAction/MyBeanShellFacade/resetDefaultVariables(org.gjt.sp.jedit.bsh.NameSpace)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/XThis|,|java+class:///org/gjt/sp/jedit/bsh/This|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/This/invokeMethod(java.lang.String,java.lang.Object%5B%5D,org.gjt.sp.jedit.bsh.Interpreter,org.gjt.sp.jedit.bsh.CallStack,org.gjt.sp.jedit.bsh.SimpleNode,boolean)|,|java+method:///org/gjt/sp/jedit/bsh/XThis/toString()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/ShortcutsOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/ShortcutsOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/CircleFoldPainter|,|java+class:///org/gjt/sp/jedit/textarea/ShapedFoldPainter|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/ShapedFoldPainter/paintFoldStart(org.gjt.sp.jedit.textarea.Gutter,java.awt.Graphics2D,int,int,boolean,int,int,org.gjt.sp.jedit.buffer.JEditBuffer)|,|java+method:///org/gjt/sp/jedit/textarea/CircleFoldPainter/paintFoldShape(java.awt.Graphics2D,int,int)|>>,
  <<|java+class:///org/gjt/sp/jedit/EditPlugin/Broken|,|java+class:///org/gjt/sp/jedit/EditPlugin|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/EditPlugin/createMenuItems()|,|java+method:///org/gjt/sp/jedit/EditPlugin/Broken/getClassName()|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl|,|java+class:///org/gjt/sp/jedit/bsh/BshClassManager|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/BshClassManager/loadSourceClass(java.lang.String)|,|java+method:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl/getResourceAsStream(java.lang.String)|>>,
  <<|java+class:///QuickNotepadOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///QuickNotepadOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/MouseOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/MouseOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/contentInserted(int,int,org.gjt.sp.util.IntegerArray)|,|java+method:///org/gjt/sp/jedit/Buffer/setDirty(boolean)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/ExternalNameSpace|,|java+class:///org/gjt/sp/jedit/bsh/NameSpace|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/NameSpace/getMethod(java.lang.String,java.lang.Class%5B%5D)|,|java+method:///org/gjt/sp/jedit/bsh/ExternalNameSpace/getMethod(java.lang.String,java.lang.Class%5B%5D,boolean)|>>,
  <<|java+class:///org/gjt/sp/jedit/JEditMode|,|java+class:///org/gjt/sp/jedit/Mode|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/Mode/createRegexpIndentRule(java.lang.String)|,|java+method:///org/gjt/sp/jedit/JEditMode/getProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/GlobalOptions|,|java+class:///org/gjt/sp/jedit/gui/OptionsDialog|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/OptionsDialog/addOptionPane(org.gjt.sp.jedit.OptionPane)|,|java+method:///org/gjt/sp/jedit/options/GlobalOptions/getDefaultGroup()|>>,
  <<|java+class:///org/gjt/sp/jedit/EditPlugin/Broken|,|java+class:///org/gjt/sp/jedit/EditPlugin|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/EditPlugin/createBrowserMenuItems()|,|java+method:///org/gjt/sp/jedit/EditPlugin/Broken/getClassName()|>>,
  <<|java+class:///org/gjt/sp/jedit/BeanShell/MyBeanShellFacade|,|java+class:///org/gjt/sp/jedit/BeanShellFacade|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/BeanShellFacade/_eval(T,org.gjt.sp.jedit.bsh.NameSpace,java.lang.String)|,|java+method:///org/gjt/sp/jedit/BeanShell/MyBeanShellFacade/resetDefaultVariables(org.gjt.sp.jedit.bsh.NameSpace)|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DefaultInputHandler|,|java+class:///org/gjt/sp/jedit/input/AbstractInputHandler|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/input/AbstractInputHandler/processKeyEventKeyStrokeHandling(java.awt.event.KeyEvent,int,java.lang.String,boolean)|,|java+method:///org/gjt/sp/jedit/gui/DefaultInputHandler/handleKey(org.gjt.sp.jedit.gui.KeyEventTranslator.Key,boolean)|>>,
  <<|java+anonymousClass:///org/gjt/sp/jedit/textarea/TextArea/initInputHandler()/$anonymous2|,|java+class:///org/gjt/sp/jedit/input/TextAreaInputHandler|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/input/TextAreaInputHandler/invokeAction(java.lang.String)|,|java+method:///org/gjt/sp/jedit/textarea/TextArea/initInputHandler()/$anonymous2/getAction(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/ToolBarOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/ToolBarOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/BlockNameSpace|,|java+class:///org/gjt/sp/jedit/bsh/NameSpace|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/NameSpace/setLocalVariable(java.lang.String,java.lang.Object,boolean)|,|java+method:///org/gjt/sp/jedit/bsh/BlockNameSpace/setVariable(java.lang.String,java.lang.Object,boolean,boolean)|>>,
  <<|java+class:///org/gjt/sp/jedit/search/DirectoryListSet|,|java+class:///org/gjt/sp/jedit/search/BufferListSet|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/search/BufferListSet/getFirstFile(org.gjt.sp.jedit.View)|,|java+method:///org/gjt/sp/jedit/search/DirectoryListSet/_getFiles(java.awt.Component)|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/StandaloneTextArea|,|java+class:///org/gjt/sp/jedit/textarea/TextArea|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/textarea/TextArea/setBuffer(org.gjt.sp.jedit.buffer.JEditBuffer)|,|java+method:///org/gjt/sp/jedit/textarea/StandaloneTextArea/propertiesChanged()|>>,
  <<|java+class:///installer/OperatingSystem/Unix/ManPageOSTask|,|java+class:///installer/OperatingSystem/OSTask|>,<|java+project:///|,|java+constructor:///installer/OperatingSystem/OSTask/OSTask(installer.Install,java.lang.String)|,|java+method:///installer/OperatingSystem/Unix/ManPageOSTask/getDefaultDirectory(installer.Install)|>>,
  <<|java+class:///org/gjt/sp/jedit/msg/DockableWindowUpdate|,|java+class:///org/gjt/sp/jedit/EBMessage|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/EBMessage/toString()|,|java+method:///org/gjt/sp/jedit/msg/DockableWindowUpdate/paramString()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/PrintOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/PrintOptionPane/_init()|>>,
  <<|java+anonymousClass:///org/gjt/sp/jedit/options/ShortcutsOptionPane/initModels()/$anonymous1|,|java+class:///org/gjt/sp/jedit/gui/FilteredTableModel|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/FilteredTableModel/setFilter(java.lang.String)|,|java+method:///org/gjt/sp/jedit/options/ShortcutsOptionPane/initModels()/$anonymous1/passFilter(int,java.lang.String)|>>,
