[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/core/util/RetentionStrategy/process(org.rssowl.core.persist.IFolder)/newsToDelete|>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(11778,82,<270,4>,<270,86>)>,
  <<|java+class:///org/eclipse/swt/widgets/Button|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(12064,37,<276,4>,<276,41>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage/createContents(org/eclipse/swt/widgets/Composite)/$anonymous7|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(12149,170,<278,4>,<283,6>)>,
  <<|java+class:///org/eclipse/swt/widgets/Button|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(12533,39,<289,4>,<289,43>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage/createContents(org/eclipse/swt/widgets/Composite)/$anonymous8|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(12622,173,<291,4>,<296,6>)>,
  <<|java+class:///org/eclipse/swt/widgets/Button|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(12969,39,<301,4>,<301,43>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(13059,42,<303,5>,<303,47>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage/createContents(org/eclipse/swt/widgets/Composite)/$anonymous9|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(13129,178,<304,4>,<309,6>)>,
  <<|java+class:///org/eclipse/swt/widgets/Button|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(13490,41,<314,4>,<314,45>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage/createContents(org/eclipse/swt/widgets/Composite)/$anonymous10|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(13583,179,<316,4>,<321,6>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(13864,80,<325,4>,<325,84>)>,
  <<|java+class:///org/eclipse/jface/resource/LocalResourceManager|,|java+class:///org/eclipse/jface/resource/ResourceManager|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(14096,50,<329,21>,<329,71>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(14168,71,<330,4>,<330,75>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(14387,76,<334,4>,<334,80>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage/createContents(org/eclipse/swt/widgets/Composite)/$anonymous11|,|java+interface:///java/lang/Runnable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(14559,130,<339,4>,<343,17>)>,
  <<|java+class:///org/eclipse/swt/widgets/Composite|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(14559,130,<339,4>,<343,17>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(14989,100,<354,4>,<354,104>)>,
  <<|java+class:///org/rssowl/ui/internal/ShareProvider|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(15384,35,<363,31>,<363,66>)>,
  <<|java+class:///org/rssowl/ui/internal/ShareProvider|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(15806,35,<378,31>,<378,66>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage/onMove(boolean)/sortedProviders|>,
  <<|java+class:///org/rssowl/ui/internal/ShareProvider|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(16907,30,<411,26>,<411,56>)>,
  <<|java+interface:///org/eclipse/jface/viewers/IStructuredSelection|,|java+interface:///org/eclipse/jface/viewers/ISelection|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(16987,45,<414,37>,<414,82>)>,
  <<|java+class:///org/rssowl/ui/internal/ShareProvider|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(17072,43,<415,37>,<415,80>)>,
  <<|java+class:///org/rssowl/ui/internal/ShareProvider|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(17230,41,<418,24>,<418,65>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage/onMove(org.eclipse.jface.viewers.StructuredSelection,org.rssowl.ui.internal.ShareProvider,int)/movedItems|>,
  <<|java+class:///org/rssowl/ui/internal/ShareProvider|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(18304,23,<449,21>,<449,44>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage/onMove(org.eclipse.jface.viewers.StructuredSelection,org.rssowl.ui.internal.ShareProvider,int)/visibleItems|>,
  <<|java+class:///org/rssowl/ui/internal/ShareProvider|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(18562,30,<456,23>,<456,53>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(18772,34,<464,4>,<464,38>)>,
  <<|java+class:///org/rssowl/ui/internal/ShareProvider|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(18898,33,<467,27>,<467,60>)>,
  <<|java+class:///org/rssowl/ui/internal/ShareProvider|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(20137,30,<507,31>,<507,61>)>,
  <<|java+class:///java/lang/Object|,|java+class:///org/eclipse/swt/widgets/Control|>,206,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(7631,53,<156,15>,<156,68>)>,
  <<|java+class:///org/eclipse/swt/widgets/Composite|,|java+class:///org/eclipse/swt/widgets/Control|>,206,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/preferences/SharingPreferencesPage.java|(14705,9,<345,11>,<345,20>)>,
  <<|java+class:///org/rssowl/ui/internal/dialogs/bookmark/CreateBookmarkWizard|,|java+class:///org/eclipse/jface/wizard/Wizard|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/actions/NewBookMarkAction.java|(4122,62,<102,4>,<102,66>)>,
  <<|java+interface:///org/eclipse/jface/viewers/IStructuredSelection|,|java+interface:///org/eclipse/jface/viewers/ISelection|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/actions/NewBookMarkAction.java|(4620,32,<117,39>,<117,71>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/actions/NewBookMarkAction.java|(4816,22,<121,20>,<121,42>)>,
  <<|java+interface:///org/rssowl/core/persist/IMark|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/actions/NewBookMarkAction.java|(4913,20,<123,21>,<123,41>)>,
  <<|java+interface:///org/rssowl/core/persist/IMark|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/actions/NewBookMarkAction.java|(4972,20,<124,23>,<124,43>)>,
  <<|java+class:///java/util/TreeSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/rssowl/core/internal/persist/dao/PersonDAOImpl/loadAllNames()/scope(0)/scope(0)/strings|>,
  <<|java+class:///com/db4o/ext/Db4oException|,|java+class:///java/lang/Throwable|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/internal/persist/dao/PersonDAOImpl.java|(3373,27,<75,12>,<75,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/interpreter/MyFeedInterpreter.java|(3238,19,<69,10>,<69,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/interpreter/MyFeedInterpreter.java|(3357,24,<73,15>,<73,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(2353,63,<49,4>,<49,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(2353,63,<49,4>,<49,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(2423,70,<50,4>,<50,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(2423,70,<50,4>,<50,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(2500,74,<51,4>,<51,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(2500,74,<51,4>,<51,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(2581,69,<52,4>,<52,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(2581,69,<52,4>,<52,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(2657,67,<53,4>,<53,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(2657,67,<53,4>,<53,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(2731,87,<54,4>,<54,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(2731,87,<54,4>,<54,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(2825,327,<55,4>,<55,331>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(2825,327,<55,4>,<55,331>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(3159,195,<56,4>,<56,199>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(3159,195,<56,4>,<56,199>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(3477,148,<64,4>,<64,152>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(3477,148,<64,4>,<64,152>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(3736,63,<72,4>,<72,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(3736,63,<72,4>,<72,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(3806,61,<73,4>,<73,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(3806,61,<73,4>,<73,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(3874,62,<74,4>,<74,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(3874,62,<74,4>,<74,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(3943,63,<75,4>,<75,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(3943,63,<75,4>,<75,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(4013,64,<76,4>,<76,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(4013,64,<76,4>,<76,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(4084,65,<77,4>,<77,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(4084,65,<77,4>,<77,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(4156,67,<78,4>,<78,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(4156,67,<78,4>,<78,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(4230,68,<79,4>,<79,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(4230,68,<79,4>,<79,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(4305,71,<80,4>,<80,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(4305,71,<80,4>,<80,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(4383,69,<81,4>,<81,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(4383,69,<81,4>,<81,73>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(4905,89,<95,4>,<95,93>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(4905,89,<95,4>,<95,93>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5001,93,<96,4>,<96,97>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5001,93,<96,4>,<96,97>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5101,100,<97,4>,<97,104>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5101,100,<97,4>,<97,104>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5210,91,<99,4>,<99,95>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5210,91,<99,4>,<99,95>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5308,102,<100,4>,<100,106>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5308,102,<100,4>,<100,106>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5417,104,<101,4>,<101,108>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5417,104,<101,4>,<101,108>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5528,107,<102,4>,<102,111>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5528,107,<102,4>,<102,111>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5642,119,<103,4>,<103,123>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5642,119,<103,4>,<103,123>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5768,121,<104,4>,<104,125>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5768,121,<104,4>,<104,125>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5896,124,<105,4>,<105,128>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(5896,124,<105,4>,<105,128>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6029,95,<107,4>,<107,99>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6029,95,<107,4>,<107,99>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6131,95,<108,4>,<108,99>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6131,95,<108,4>,<108,99>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6233,99,<109,4>,<109,103>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6233,99,<109,4>,<109,103>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6339,107,<110,4>,<110,111>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6339,107,<110,4>,<110,111>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6453,103,<111,4>,<111,107>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6453,103,<111,4>,<111,107>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6563,106,<112,4>,<112,110>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6563,106,<112,4>,<112,110>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6676,110,<113,4>,<113,114>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6676,110,<113,4>,<113,114>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6793,114,<114,4>,<114,118>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6793,114,<114,4>,<114,118>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core.tests/src/org/rssowl/core/tests/util/StringUtilsTest.java|(6914,114,<115,4>,<115,118>)>,
