[
  <<|java+class:///org/apache/tools/ant/types/selectors/ContainsSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/ContainsSelector.java|(5951,10,<164,8>,<164,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/ContainsSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/MappedResource|,|java+class:///org/apache/tools/ant/types/resources/ResourceDecorator|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/ResourceDecorator/isFilesystemOnly()|,|java+method:///org/apache/tools/ant/types/resources/MappedResource/as(java.lang.Class)|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/taskdefs/optional/ejb/WebsphereDeploymentTool/getWebsphereDescriptorHandler(java/io/File)/$anonymous1|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/DescriptorHandler|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/DescriptorHandler/endElement(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/WebsphereDeploymentTool/getWebsphereDescriptorHandler(java/io/File)/$anonymous1/processElement()|>>,
  <<|java+class:///org/apache/tools/ant/types/PropertySet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/PropertySet/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/optional/image/Scale/ProportionsAttribute|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/types/optional/image/Scale/ProportionsAttribute/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/util/depend/bcel/AncestorAnalyzer|,|java+class:///org/apache/tools/ant/util/depend/AbstractAnalyzer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/util/depend/AbstractAnalyzer/getFileDependencies()|,|java+method:///org/apache/tools/ant/util/depend/bcel/AncestorAnalyzer/determineDependencies(java.util.Vector,java.util.Vector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/jdepend/JDependTask/FormatAttribute|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/jdepend/JDependTask/FormatAttribute/getValues()|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/util/SourceFileScanner/restrict(java/lang/String%5B%5D,java/io/File,java/io/File,org/apache/tools/ant/util/FileNameMapper,long)/$anonymous1|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/hashCode()|,|java+method:///org/apache/tools/ant/util/SourceFileScanner/restrict(java/lang/String%5B%5D,java/io/File,java/io/File,org/apache/tools/ant/util/FileNameMapper,long)/$anonymous1/getName()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSCHECKIN|,|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSCHECKIN/buildCmdLine()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addMajority(org.apache.tools.ant.types.selectors.MajoritySelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTP/FTPDirectoryScanner/AntFTPRootFile|,|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTP/FTPDirectoryScanner/AntFTPFile|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTP/FTPDirectoryScanner/AntFTPFile/getFastRelativePath()|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTP/FTPDirectoryScanner/AntFTPRootFile/getAbsolutePath()|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipScanner|,|java+class:///org/apache/tools/ant/types/ArchiveScanner|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/ArchiveScanner/scanme()|,|java+method:///org/apache/tools/ant/types/ZipScanner/fillMapsFromArchive(org.apache.tools.ant.types.Resource,java.lang.String,java.util.Map,java.util.Map,java.util.Map,java.util.Map)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/URLResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/compareTo(java.lang.Object)|,|java+method:///org/apache/tools/ant/types/resources/URLResource/toString()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/MappedResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/isFilesystemOnly()|,|java+method:///org/apache/tools/ant/types/resources/MappedResource/as(java.lang.Class)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Restrict|,|java+class:///org/apache/tools/ant/types/resources/selectors/ResourceSelectorContainer|>,<|java+project:///|,|java+constructor:///org/apache/tools/ant/types/resources/selectors/ResourceSelectorContainer/ResourceSelectorContainer(org.apache.tools.ant.types.resources.selectors.ResourceSelector%5B%5D)|,|java+method:///org/apache/tools/ant/types/resources/Restrict/add(org.apache.tools.ant.types.resources.selectors.ResourceSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/MappedResourceCollection|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/resources/MappedResourceCollection/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl/FTPDirectoryScanner/AntFTPRootFile|,|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl/FTPDirectoryScanner/AntFTPFile|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl/FTPDirectoryScanner/AntFTPFile/getFastRelativePath()|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl/FTPDirectoryScanner/AntFTPRootFile/getAbsolutePath()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addPresent(org.apache.tools.ant.types.selectors.PresentSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/processDescriptor(java.lang.String,javax.xml.parsers.SAXParser)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicDeploymentTool/getVendorOutputJarFile(java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/BZip2Resource|,|java+class:///org/apache/tools/ant/types/resources/ContentTransformingResource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/ContentTransformingResource/as(java.lang.Class)|,|java+method:///org/apache/tools/ant/types/resources/BZip2Resource/wrapStream(java.io.OutputStream)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTP/FTPDirectoryScanner/AntFTPRootFile|,|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTP/FTPDirectoryScanner/AntFTPFile|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTP/FTPDirectoryScanner/AntFTPFile/getRelativePath(java.lang.String,java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTP/FTPDirectoryScanner/AntFTPRootFile/getAbsolutePath()|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/selectorElements()|,|java+method:///org/apache/tools/ant/types/TarFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector/CacheName|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector/CacheName/getValues()|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous4|,|java+class:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter|>,<|java+project:///|,|java+method:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter/setObject(org.apache.tools.ant.Project,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous4/set(org.apache.tools.ant.Project,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/War|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Zip/executeMain()|,|java+method:///org/apache/tools/ant/taskdefs/War/initZipOutputStream(org.apache.tools.zip.ZipOutputStream)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/PreSetDef/PreSetDefinition|,|java+class:///org/apache/tools/ant/AntTypeDefinition|>,<|java+project:///|,|java+method:///org/apache/tools/ant/AntTypeDefinition/icreate(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/taskdefs/PreSetDef/PreSetDefinition/getTypeClass(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/junit/JUnitTask/SummaryAttribute|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/junit/JUnitTask/SummaryAttribute/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/GZipResource|,|java+class:///org/apache/tools/ant/types/resources/ContentTransformingResource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/resources/ContentTransformingResource/getInputStream()|,|java+method:///org/apache/tools/ant/types/resources/GZipResource/wrapStream(java.io.InputStream)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/SchemaValidate|,|java+class:///org/apache/tools/ant/taskdefs/optional/XMLValidateTask|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/XMLValidateTask/createDefaultReaderOrParser()|,|java+method:///org/apache/tools/ant/taskdefs/optional/SchemaValidate/createDefaultReader()|>>,
  <<|java+class:///org/apache/tools/ant/filters/FixCrLfFilter/AddEofFilter|,|java+class:///org/apache/tools/ant/filters/FixCrLfFilter/SimpleFilterReader|>,<|java+project:///|,|java+method:///org/apache/tools/ant/filters/FixCrLfFilter/SimpleFilterReader/read(char%5B%5D,int,int)|,|java+method:///org/apache/tools/ant/filters/FixCrLfFilter/AddEofFilter/read()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/EchoProperties/FormatAttribute|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/EchoProperties/FormatAttribute/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/Quantifier|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/types/Quantifier/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/isCaseSensitive()|,|java+method:///org/apache/tools/ant/types/ZipFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/optional/depend/ClassfileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/getDirectoryScanner()|,|java+method:///org/apache/tools/ant/types/optional/depend/ClassfileSet/getDirectoryScanner(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/NotSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/NotSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/junit/JUnitTask/ForkMode|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/junit/JUnitTask/ForkMode/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Ear|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Zip/executeMain()|,|java+method:///org/apache/tools/ant/taskdefs/Ear/initZipOutputStream(org.apache.tools.zip.ZipOutputStream)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addNot(org.apache.tools.ant.types.selectors.NotSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Archives|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/resources/Archives/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTP/FTPSystemType|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTP/FTPSystemType/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS/WritableFiles|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS/WritableFiles/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ResourceDecorator|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+constructor:///org/apache/tools/ant/types/Resource/Resource(java.lang.String,boolean,long,boolean,long)|,|java+method:///org/apache/tools/ant/types/resources/ResourceDecorator/setSize(long)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicTOPLinkDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/processDescriptor(java.lang.String,javax.xml.parsers.SAXParser)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicTOPLinkDeploymentTool/getDescriptorHandler(java.io.File)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/JavaResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/equals(java.lang.Object)|,|java+method:///org/apache/tools/ant/types/resources/JavaResource/compareTo(java.lang.Object)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Ear|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Zip/executeMain()|,|java+method:///org/apache/tools/ant/taskdefs/Ear/cleanUp()|>>,
  <<|java+class:///org/apache/tools/ant/filters/FixCrLfFilter/NormalizeEolFilter|,|java+class:///org/apache/tools/ant/filters/FixCrLfFilter/SimpleFilterReader|>,<|java+project:///|,|java+method:///org/apache/tools/ant/filters/FixCrLfFilter/SimpleFilterReader/read(char%5B%5D,int,int)|,|java+method:///org/apache/tools/ant/filters/FixCrLfFilter/NormalizeEolFilter/read()|>>,
  <<|java+class:///org/apache/tools/ant/types/ArchiveFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/setFile(java.io.File)|,|java+method:///org/apache/tools/ant/types/ArchiveFileSet/setDir(java.io.File)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Jar|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Zip/zipFile(java.io.InputStream,org.apache.tools.zip.ZipOutputStream,java.lang.String,long,java.io.File,int,org.apache.tools.zip.ZipExtraField%5B%5D)|,|java+method:///org/apache/tools/ant/taskdefs/Jar/zipFile(java.io.InputStream,org.apache.tools.zip.ZipOutputStream,java.lang.String,long,java.io.File,int)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Jar|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Zip/executeMain()|,|java+method:///org/apache/tools/ant/taskdefs/Jar/createEmptyZip(java.io.File)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Execute/CommandLauncherProxy|,|java+class:///org/apache/tools/ant/taskdefs/Execute/CommandLauncher|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Execute/CommandLauncher/exec(org.apache.tools.ant.Project,java.lang.String%5B%5D,java.lang.String%5B%5D,java.io.File)|,|java+method:///org/apache/tools/ant/taskdefs/Execute/CommandLauncherProxy/exec(org.apache.tools.ant.Project,java.lang.String%5B%5D,java.lang.String%5B%5D)|>>,
  <<|java+class:///org/apache/tools/ant/types/ArchiveFileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/ArchiveFileSet/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/LogOutputStream|,|java+class:///org/apache/tools/ant/util/LineOrientedOutputStream|>,<|java+project:///|,|java+method:///org/apache/tools/ant/util/LineOrientedOutputStream/close()|,|java+method:///org/apache/tools/ant/taskdefs/LogOutputStream/processBuffer()|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/setupDirectoryScanner(org.apache.tools.ant.FileScanner,org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/TarFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/cvslib/RedirectingOutputStream|,|java+class:///org/apache/tools/ant/util/LineOrientedOutputStream|>,<|java+project:///|,|java+method:///org/apache/tools/ant/util/LineOrientedOutputStream/processBuffer()|,|java+method:///org/apache/tools/ant/taskdefs/cvslib/RedirectingOutputStream/processLine(java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/extension/ExtensionSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/taskdefs/optional/extension/ExtensionSet/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addWritable(org.apache.tools.ant.types.selectors.WritableSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Javadoc/JavadocOutputStream|,|java+class:///org/apache/tools/ant/taskdefs/LogOutputStream|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/LogOutputStream/processLine(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/Javadoc/JavadocOutputStream/processLine(java.lang.String,int)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Files|,|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/addContainsRegexp(org.apache.tools.ant.types.selectors.ContainsRegexpSelector)|,|java+method:///org/apache/tools/ant/types/resources/Files/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addNot(org.apache.tools.ant.types.selectors.NotSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSGET|,|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSGET/buildCmdLine()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/ContainsRegexpSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/ContainsRegexpSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/selectors/Type/FileDir|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/types/resources/selectors/Type/FileDir/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/JbossDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/processDescriptor(java.lang.String,javax.xml.parsers.SAXParser)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/JbossDeploymentTool/addVendorFiles(java.util.Hashtable,java.lang.String)|>>,
  <<|java+anonymousClass:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous6|,|java+class:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter|>,<|java+project:///|,|java+method:///org/apache/tools/ant/IntrospectionHelper/AttributeSetter/setObject(org.apache.tools.ant.Project,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/tools/ant/IntrospectionHelper/createAttributeSetter(java/lang/reflect/Method,java/lang/Class,java/lang/String)/$anonymous6/set(org.apache.tools.ant.Project,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTP/FTPDirectoryScanner/AntFTPRootFile|,|java+class:///org/apache/tools/ant/taskdefs/optional/net/FTP/FTPDirectoryScanner/AntFTPFile|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTP/FTPDirectoryScanner/AntFTPFile/isTraverseSymlinks()|,|java+method:///org/apache/tools/ant/taskdefs/optional/net/FTP/FTPDirectoryScanner/AntFTPRootFile/getRelativePath()|>>,
  <<|java+class:///org/apache/tools/ant/types/Comparison|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/types/Comparison/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/selectors/Compare|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/resources/selectors/Compare/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/PropertyResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/getLastModified()|,|java+method:///org/apache/tools/ant/types/resources/PropertyResource/isExists()|>>,
  <<|java+class:///org/apache/tools/ant/listener/MailLogger|,|java+class:///org/apache/tools/ant/DefaultLogger|>,<|java+project:///|,|java+method:///org/apache/tools/ant/DefaultLogger/messageLogged(org.apache.tools.ant.BuildEvent)|,|java+method:///org/apache/tools/ant/listener/MailLogger/log(java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/BZip2|,|java+class:///org/apache/tools/ant/taskdefs/Pack|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/Pack/setSrcResource(org.apache.tools.ant.types.Resource)|,|java+method:///org/apache/tools/ant/taskdefs/BZip2/supportsNonFileResources()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/junit/JUnitTask/JUnitLogOutputStream|,|java+class:///org/apache/tools/ant/taskdefs/LogOutputStream|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/LogOutputStream/processLine(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/junit/JUnitTask/JUnitLogOutputStream/processLine(java.lang.String,int)|>>,
