[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/springframework/jdbc/object/BatchSqlUpdate/rowsAffected|>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(18853,27,<486,34>,<486,61>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(18942,27,<488,35>,<488,62>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(19685,49,<509,42>,<509,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(19971,33,<516,19>,<516,52>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(20320,32,<527,24>,<527,56>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(20574,49,<534,42>,<534,91>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(20766,27,<537,33>,<537,60>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/testParticipatingTransactionWithTransactionStartedFromSynch()/$anonymous1|,|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/TestTransactionSynchronization|>,202,|java+variable:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/testParticipatingTransactionWithTransactionStartedFromSynch()/synch|>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/TestTransactionSynchronization|,|java+interface:///org/springframework/transaction/support/TransactionSynchronization|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(21446,64,<553,4>,<553,68>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(21566,49,<557,42>,<557,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(22016,33,<568,19>,<568,52>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(22367,32,<579,24>,<579,56>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(22873,49,<590,42>,<590,91>)>,
  <<|java+class:///org/springframework/transaction/support/DefaultTransactionDefinition|,|java+interface:///org/springframework/transaction/TransactionDefinition|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(23057,53,<593,25>,<593,78>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(23350,28,<600,34>,<600,62>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(23876,49,<607,43>,<607,92>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/TestTransactionSynchronization|,|java+interface:///org/springframework/transaction/support/TransactionSynchronization|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(24297,64,<615,5>,<615,69>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(24564,49,<627,42>,<627,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(25008,33,<638,19>,<638,52>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(25408,32,<651,24>,<651,56>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,202,|java+variable:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/testPropagationRequiresNewWithExistingTransaction()/tm|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(25799,49,<660,42>,<660,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(26640,49,<671,42>,<671,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(27358,49,<685,42>,<685,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(27656,33,<692,19>,<692,52>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(28005,32,<703,24>,<703,56>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(28236,34,<710,20>,<710,54>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(28598,33,<721,25>,<721,58>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,202,|java+variable:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/testPropagationRequiresNewWithExistingTransactionAndUnrelatedDataSource()/tm|>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,202,|java+variable:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/testPropagationRequiresNewWithExistingTransactionAndUnrelatedDataSource()/tm2|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(29213,49,<735,42>,<735,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(29307,50,<736,42>,<736,92>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(30150,49,<747,42>,<747,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(30868,49,<761,42>,<761,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(30962,50,<762,42>,<762,92>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(31315,33,<771,19>,<771,52>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(31666,32,<782,24>,<782,56>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(31901,33,<789,25>,<789,58>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Throwable|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(32006,32,<792,2>,<792,34>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(32171,27,<796,33>,<796,60>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(32477,28,<801,34>,<801,62>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(32628,49,<804,42>,<804,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(32722,50,<805,42>,<805,92>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(33721,34,<825,3>,<825,37>)>,
  <<|java+class:///java/lang/Throwable|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(33721,34,<825,3>,<825,37>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(33804,49,<828,42>,<828,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(33898,50,<829,42>,<829,92>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(34199,33,<837,19>,<837,52>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(34548,32,<848,24>,<848,56>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,202,|java+variable:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/testPropagationNotSupportedWithExistingTransaction()/tm|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(34939,49,<857,42>,<857,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(35761,49,<868,46>,<868,95>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(36484,49,<882,42>,<882,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(36754,33,<889,19>,<889,52>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(37105,32,<900,24>,<900,56>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,202,|java+variable:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/testPropagationNeverWithExistingTransaction()/tm|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(37496,49,<909,42>,<909,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(38394,49,<930,42>,<930,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(38664,33,<937,25>,<937,58>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(39013,32,<948,24>,<948,56>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,202,|java+variable:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/testPropagationSupportsAndRequiresNew()/tm|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(39401,49,<958,42>,<958,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(40155,49,<968,42>,<968,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(40385,50,<971,6>,<971,56>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(40385,50,<971,6>,<971,56>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(40443,50,<972,6>,<972,56>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(40443,50,<972,6>,<972,56>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(40564,49,<978,42>,<978,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(40851,34,<985,26>,<985,60>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(41037,34,<990,26>,<990,60>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(41395,32,<1001,24>,<1001,56>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,202,|java+variable:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/testPropagationSupportsAndRequiresNewWithEarlyAccess()/tm|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(41868,49,<1014,42>,<1014,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(42287,51,<1020,4>,<1020,55>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(42287,51,<1020,4>,<1020,55>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(42344,51,<1021,4>,<1021,55>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(42344,51,<1021,4>,<1021,55>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(42736,49,<1026,42>,<1026,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(42966,51,<1029,6>,<1029,57>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(42966,51,<1029,6>,<1029,57>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(43025,51,<1030,6>,<1030,57>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(43025,51,<1030,6>,<1030,57>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(43097,51,<1033,4>,<1033,55>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(43097,51,<1033,4>,<1033,55>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(43204,49,<1037,42>,<1037,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(43493,32,<1045,18>,<1045,50>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(43624,33,<1047,25>,<1047,58>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,202,|java+variable:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/testTransactionWithIsolationAndReadOnly()/tm|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(44810,49,<1080,42>,<1080,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(45237,49,<1089,42>,<1089,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(45718,32,<1104,24>,<1104,56>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(45849,33,<1106,25>,<1106,58>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(45987,39,<1108,25>,<1108,64>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,202,|java+variable:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/doTestTransactionWithTimeout(int)/tm|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(46899,49,<1141,42>,<1141,91>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+interface:///java/sql/Statement|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(47329,47,<1154,6>,<1154,53>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Throwable|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(47428,46,<1157,12>,<1157,58>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(47753,49,<1174,42>,<1174,91>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(48041,32,<1182,24>,<1182,56>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(48172,33,<1184,25>,<1184,58>)>,
  <<|java+class:///org/springframework/jdbc/datasource/DataSourceTransactionManager|,|java+interface:///org/springframework/transaction/PlatformTransactionManager|>,202,|java+variable:///org/springframework/jdbc/datasource/DataSourceTransactionManagerTests/testTransactionAwareDataSourceProxy()/tm|>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(48880,49,<1208,42>,<1208,91>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(49096,52,<1212,4>,<1212,56>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(49096,52,<1212,4>,<1212,56>)>,
  <<|java+interface:///org/springframework/jdbc/datasource/ConnectionProxy|,|java+interface:///java/sql/Connection|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(49271,41,<1215,24>,<1215,65>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java|(49252,84,<1215,5>,<1215,89>)>,
