[
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/apache/struts2/interceptor/validation/JSONValidationInterceptorTest/testValidationFails()/parameters|>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,2361,<80,8>,<102,118>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,2361,<80,8>,<102,118>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,2495,<80,8>,<104,132>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,2495,<80,8>,<104,132>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,2625,<80,8>,<105,129>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,2625,<80,8>,<105,129>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,2740,<80,8>,<106,114>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,2740,<80,8>,<106,114>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,2862,<80,8>,<107,121>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,2862,<80,8>,<107,121>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,2979,<80,8>,<108,116>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,2979,<80,8>,<108,116>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,3091,<80,8>,<109,111>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,3091,<80,8>,<109,111>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,3218,<80,8>,<110,126>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,3218,<80,8>,<110,126>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,3317,<80,8>,<111,98>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,3317,<80,8>,<111,98>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,3406,<80,8>,<112,88>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,3406,<80,8>,<112,88>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,3464,<80,8>,<113,57>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/config/providers/XWorkConfigurationProvider.java|(3657,3533,<80,8>,<114,68>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/apache/struts2/showcase/UITagExample/favouriteLanguages|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/apache/struts2/showcase/UITagExample/vehicalTypeList|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/apache/struts2/showcase/UITagExample/vehicalSpecificMap|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/struts2/showcase/UITagExample/UITagExample()/cars|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/struts2/showcase/UITagExample/UITagExample()/motorcycles|>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,203,|project://struts-2.2.1/src/apps/showcase/src/main/java/org/apache/struts2/showcase/UITagExample.java|(4395,42,<134,21>,<134,63>)>,
  <<|java+class:///org/apache/struts2/showcase/UITagExample/VehicalType|,|java+class:///java/lang/Object|>,203,|project://struts-2.2.1/src/apps/showcase/src/main/java/org/apache/struts2/showcase/UITagExample.java|(7765,16,<295,35>,<295,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/apps/showcase/src/main/java/org/apache/struts2/showcase/UITagExample.java|(7753,39,<295,23>,<295,62>)>,
  <<|java+class:///org/apache/struts2/showcase/UITagExample/VehicalSpecific|,|java+class:///java/lang/Object|>,203,|project://struts-2.2.1/src/apps/showcase/src/main/java/org/apache/struts2/showcase/UITagExample.java|(8459,20,<321,35>,<321,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/apps/showcase/src/main/java/org/apache/struts2/showcase/UITagExample.java|(8447,43,<321,23>,<321,66>)>,
  <<|java+class:///org/apache/struts2/components/Property|,|java+class:///org/apache/struts2/components/Component|>,206,|project://struts-2.2.1/src/core/src/main/java/org/apache/struts2/views/freemarker/tags/PropertyModel.java|(1423,19,<41,15>,<41,34>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(1494,37,<48,19>,<48,56>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(1780,43,<57,16>,<57,59>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(1864,75,<58,39>,<58,114>)>,
  <<|java+class:///com/opensymphony/xwork2/ognl/accessor/CompoundRootAccessor|,|java+interface:///ognl/PropertyAccessor|>,203,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(1841,98,<58,16>,<58,114>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(1957,51,<59,16>,<59,67>)>,
  <<|java+class:///com/opensymphony/xwork2/ognl/OgnlValueStack|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(2044,23,<60,8>,<60,31>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///com/opensymphony/xwork2/ognl/OgnlValueStackTest/testExpOverridesCanStackExpUp()/expr1|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(2344,49,<71,8>,<71,57>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///com/opensymphony/xwork2/ognl/OgnlValueStackTest/testExpOverridesCanStackExpUp()/expr2|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(2570,49,<78,8>,<78,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(2629,49,<79,8>,<79,57>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Dog|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(2910,12,<91,8>,<91,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(2932,61,<92,8>,<92,69>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Dog|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(3128,12,<99,8>,<99,20>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Foo|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(3616,12,<115,8>,<115,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(3639,28,<117,8>,<117,36>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Foo|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(4036,12,<128,8>,<128,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(4059,28,<130,8>,<130,36>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Foo|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(4382,12,<140,8>,<140,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(4405,28,<142,8>,<142,36>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Dog|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(4747,12,<154,8>,<154,20>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Dog|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(5086,12,<167,8>,<167,20>)>,
  <<|java+class:///com/opensymphony/xwork2/SimpleAction|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(5461,18,<179,8>,<179,26>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Dog|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(6063,12,<198,8>,<198,20>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Dog|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(6293,12,<208,8>,<208,20>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Dog|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(6686,12,<224,8>,<224,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(6708,57,<225,8>,<225,65>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Dog|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(6921,12,<233,8>,<233,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(6943,96,<234,8>,<234,104>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Dog|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(7214,12,<242,8>,<242,20>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Dog|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(7505,18,<253,8>,<253,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(7533,61,<254,8>,<254,69>)>,
  <<|java+class:///com/opensymphony/xwork2/SimpleAction|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(7927,18,<265,8>,<265,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(8096,56,<270,8>,<270,64>)>,
  <<|java+class:///com/opensymphony/xwork2/SimpleAction|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(8317,18,<277,8>,<277,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(8388,28,<280,8>,<280,36>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Foo|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(8682,12,<290,8>,<290,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(8705,50,<292,8>,<292,58>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(8766,31,<294,8>,<294,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(8807,44,<295,8>,<295,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(8861,44,<296,8>,<296,52>)>,
  <<|java+class:///com/opensymphony/xwork2/test/TestBean2|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(9094,15,<305,8>,<305,23>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///com/opensymphony/xwork2/ognl/OgnlValueStackTest/testFindValueWithConversion()/props|>,
  <<|java+class:///com/opensymphony/xwork2/test/TestBean2|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(9234,45,<310,8>,<310,53>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(9560,45,<317,8>,<317,53>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(9560,45,<317,8>,<317,53>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(9615,33,<318,8>,<318,41>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(9752,45,<322,8>,<322,53>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(9752,45,<322,8>,<322,53>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(9807,34,<323,8>,<323,42>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Dog|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(10162,12,<339,8>,<339,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(10184,64,<340,8>,<340,72>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Foo|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(10501,12,<351,8>,<351,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(10523,59,<352,8>,<352,67>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Foo|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(10834,12,<363,8>,<363,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(10873,42,<365,24>,<365,66>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Foo|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(11801,12,<402,8>,<402,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(11866,63,<406,8>,<406,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(11939,58,<407,8>,<407,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(12007,64,<408,8>,<408,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(12081,70,<409,8>,<409,78>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(12161,71,<410,8>,<410,79>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(12242,77,<411,8>,<411,85>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(12329,83,<412,8>,<412,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(12463,58,<415,8>,<415,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(12531,64,<416,8>,<416,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(12605,71,<417,8>,<417,79>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(12686,77,<418,8>,<418,85>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Dog|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(12897,15,<424,8>,<424,23>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Foo|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(13164,12,<434,8>,<434,20>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///com/opensymphony/xwork2/ognl/OgnlValueStackTest/testMapEntriesAvailableByKey()/map|>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(13404,12,<445,8>,<445,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(13427,42,<447,8>,<447,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(13479,42,<448,8>,<448,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(13531,42,<449,8>,<449,50>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Dog|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(13846,13,<462,8>,<462,21>)>,
  <<|java+class:///com/opensymphony/xwork2/util/Dog|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(13869,13,<463,8>,<463,21>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(14133,73,<468,8>,<468,81>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(14217,67,<470,8>,<470,75>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(14294,64,<471,8>,<471,72>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(14368,72,<472,8>,<472,80>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(14450,69,<473,8>,<473,77>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(14585,71,<475,8>,<475,79>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(14667,42,<477,8>,<477,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(14719,47,<478,8>,<478,55>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(14806,65,<481,8>,<481,73>)>,
  <<|java+class:///com/opensymphony/xwork2/ognl/OgnlValueStackTest/BadJavaBean|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(15054,13,<488,8>,<488,21>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://struts-2.2.1/src/xwork-core/src/test/java/com/opensymphony/xwork2/ognl/OgnlValueStackTest.java|(15129,31,<491,8>,<491,39>)>,
