[
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/dom/Statement.java|(5719,22,<165,20>,<165,42>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextToken()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/BaseTypeBinding|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/TypeBinding|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/TypeBinding/isTypeArgumentContainedBy(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/BaseTypeBinding/kind()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/PrimitiveType|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/setStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/PrimitiveType/internalGetSetObjectProperty(org.aspectj.org.eclipse.jdt.core.dom.SimplePropertyDescriptor,boolean,java.lang.Object)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/ClassFile|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/Openable|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/Openable/closeBuffer()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/ClassFile/hasBuffer()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/FalseLiteral|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/FalseLiteral/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/FieldAccess|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/getStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/FieldAccess/internalGetSetChildProperty(org.aspectj.org.eclipse.jdt.core.dom.ChildPropertyDescriptor,boolean,org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/AjASTConverter|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTConverter|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTConverter/convert(org.aspectj.org.eclipse.jdt.internal.compiler.ast.BinaryExpression)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/AjASTConverter/recordNodes(org.aspectj.org.eclipse.jdt.core.dom.ASTNode,org.aspectj.org.eclipse.jdt.internal.compiler.ast.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/problem/ProblemReporter|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/problem/ProblemHandler|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/problem/ProblemHandler/handle(int,java.lang.String%5B%5D,java.lang.String%5B%5D,int,int,org.aspectj.org.eclipse.jdt.internal.compiler.impl.ReferenceContext,org.aspectj.org.eclipse.jdt.internal.compiler.CompilationResult)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/problem/ProblemReporter/computeSeverity(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeMethodHeaderName(boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser/getTypeReference(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/ResolvedBinaryMethod|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement/toStringInfo(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/ResolvedBinaryMethod/toStringInfo(int,java.lang.StringBuffer,java.lang.Object,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/LongConstant|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/Constant/castTo(int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/impl/LongConstant/longValue()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeClassInstanceCreationExpressionWithTypeArguments()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser/getTypeReference(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/SuperConstructorInvocation|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/getStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/SuperConstructorInvocation/internalGetChildListProperty(org.aspectj.org.eclipse.jdt.core.dom.ChildListPropertyDescriptor)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/InstanceofExpression|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/getStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/InstanceofExpression/internalGetSetChildProperty(org.aspectj.org.eclipse.jdt.core.dom.ChildPropertyDescriptor,boolean,org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DeclareAtTypeDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/BodyDeclaration|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/BodyDeclaration/getModifiersProperty()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DeclareAtTypeDeclaration/internalModifiers2Property()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/SourceElementParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumePushModifiersForHeader()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/SourceElementParser/checkComment()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/Initializer|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/setStructuralProperty(org.aspectj.org.eclipse.jdt.core.dom.StructuralPropertyDescriptor,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/Initializer/internalGetSetChildProperty(org.aspectj.org.eclipse.jdt.core.dom.ChildPropertyDescriptor,boolean,org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/ImportContainer|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/SourceRefElement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/SourceRefElement/getSource()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/ImportContainer/getSourceRange()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/StringLiteral|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/clone(org.aspectj.org.eclipse.jdt.core.dom.AST)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/StringLiteral/clone0(org.aspectj.org.eclipse.jdt.core.dom.AST)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/generateSyntheticBodyForSwitchTable(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.SyntheticMethodBinding)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/pop()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/AjASTConverter|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTConverter|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTConverter/convert(org.aspectj.org.eclipse.jdt.internal.compiler.ast.CastExpression)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/AjASTConverter/recordNodes(org.aspectj.org.eclipse.jdt.core.dom.ASTNode,org.aspectj.org.eclipse.jdt.internal.compiler.ast.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/endVisit(org.aspectj.org.eclipse.jdt.core.dom.ArrayType)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/endVisitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/CharLiteral|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Literal|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Literal/resolveType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/CharLiteral/computeConstant()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ArrayCreation|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/subtreeBytes()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ArrayCreation/treeSize()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMInitializer|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMNode/becomeDetailed()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMInitializer/shareContents(org.aspectj.org.eclipse.jdt.internal.core.jdom.DOMNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/CommentRecorderParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeAnnotationTypeDeclaration()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/util/CommentRecorderParser/containsComment(int,int)|>>,
  <<|java+class:///org/aspectj/weaver/TypeVariableReferenceType|,|java+class:///org/aspectj/weaver/ReferenceType|>,<|java+project:///|,|java+method:///org/aspectj/weaver/ReferenceType/getModifiers()|,|java+method:///org/aspectj/weaver/TypeVariableReferenceType/getDelegate()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/visit(org.aspectj.org.eclipse.jdt.core.dom.ArrayType)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/visitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/endVisit(org.aspectj.org.eclipse.jdt.core.dom.Assignment)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor/endVisitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/weaver/ArrayReferenceType|,|java+class:///org/aspectj/weaver/ResolvedType|>,<|java+project:///|,|java+method:///org/aspectj/weaver/ResolvedType/getExposedPointcuts()|,|java+method:///org/aspectj/weaver/ArrayReferenceType/getSuperclass()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JarPackageFragmentRoot|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/PackageFragmentRoot|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/PackageFragmentRoot/getPackageName(org.eclipse.core.resources.IFolder)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JarPackageFragmentRoot/getPath()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionOnJavadocParamNameReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/SingleNameReference|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/SingleNameReference/resolveType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionOnJavadocParamNameReference/reportError(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ClassLiteralAccess|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/print(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ClassLiteralAccess/printExpression(int,java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ParameterizedQualifiedTypeReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference/getTypeBindingPublic(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ParameterizedQualifiedTypeReference/getTypeBinding(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/ClassFileWorkingCopy|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaElement/toStringInfo(int,java.lang.StringBuffer,java.lang.Object,boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/ClassFileWorkingCopy/toStringName(java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/eval/CodeSnippetParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeArrayAccess(boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/eval/CodeSnippetParser/getUnspecifiedReferenceOptimized()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/AjASTConverter|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTConverter|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTConverter/convert(org.aspectj.org.eclipse.jdt.internal.compiler.ast.UnaryExpression)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/AjASTConverter/recordNodes(org.aspectj.org.eclipse.jdt.core.dom.ASTNode,org.aspectj.org.eclipse.jdt.internal.compiler.ast.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ParenthesizedExpression|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/subtreeMatch(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ParenthesizedExpression/subtreeMatch0(org.aspectj.org.eclipse.jdt.core.dom.ASTMatcher,java.lang.Object)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/eval/VariablesEvaluator|,|java+class:///org/aspectj/org/eclipse/jdt/internal/eval/Evaluator|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/eval/Evaluator/evaluationResultsForCompilationProblems(org.aspectj.org.eclipse.jdt.internal.compiler.CompilationResult,char%5B%5D)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/eval/VariablesEvaluator/addEvaluationResultForCompilationProblem(java.util.Map,org.aspectj.org.eclipse.jdt.core.compiler.CategorizedProblem,char%5B%5D)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/InstanceOfExpression|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/generateOptimizedBoolean(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.BranchLabel,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.BranchLabel,boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/InstanceOfExpression/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/FieldAccess|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/subtreeBytes()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/FieldAccess/treeSize()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/AroundAdviceDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/accept(org.aspectj.org.eclipse.jdt.core.dom.ASTVisitor)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/AroundAdviceDeclaration/accept0(org.aspectj.org.eclipse.jdt.core.dom.ASTVisitor)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/JavadocQualifiedTypeReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference/resolveSuperType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.ClassScope)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/JavadocQualifiedTypeReference/resolveType(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.ClassScope)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/RenameElementsOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/MultiOperation|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/MultiOperation/processElements()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/RenameElementsOperation/verify(org.aspectj.org.eclipse.jdt.core.IJavaElement)|>>,
  <<|java+class:///org/aspectj/weaver/ReferenceType|,|java+class:///org/aspectj/weaver/ResolvedType|>,<|java+project:///|,|java+method:///org/aspectj/weaver/ResolvedType/collectCrosscuttingMembers(boolean)|,|java+method:///org/aspectj/weaver/ReferenceType/getPerClause()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/eval/CodeSnippetTypeDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeDeclaration|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeDeclaration/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.codegen.CodeStream)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/eval/CodeSnippetTypeDeclaration/generateCode(org.aspectj.org.eclipse.jdt.internal.compiler.ClassFile)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/LoopingFlowContext|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/FlowContext|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/FlowContext/toString()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/flow/LoopingFlowContext/individualToString()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/OverflowingLRUCache|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/LRUCache|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/util/LRUCache/flush(java.lang.Object)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/OverflowingLRUCache/privateRemoveEntry(org.aspectj.org.eclipse.jdt.internal.core.util.LRUCache.LRUCacheEntry,boolean)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/CastExpression|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/checkCastTypesCompatibility(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding,org.aspectj.org.eclipse.jdt.internal.compiler.ast.Expression)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/CastExpression/tagAsUnnecessaryCast(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.Scope,org.aspectj.org.eclipse.jdt.internal.compiler.lookup.TypeBinding)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream/arrayAt(int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream/baload()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/select/SelectionParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeMethodInvocationNameWithTypeArguments()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/select/SelectionParser/getUnspecifiedReference()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/KeyToSignature|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/util/BindingKeyParser|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/util/BindingKeyParser/parseCaptureWildcard()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/util/KeyToSignature/consumeParser(org.aspectj.org.eclipse.jdt.internal.core.util.BindingKeyParser)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/visit(org.aspectj.org.eclipse.jdt.core.dom.DoStatement)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultCommentMapper/CommentMapperVisitor/visitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/DefaultASTVisitor/visit(org.aspectj.org.eclipse.jdt.core.dom.NullLiteral)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTRecoveryPropagator/visitNode(org.aspectj.org.eclipse.jdt.core.dom.ASTNode)|>>,
  <<|java+class:///org/aspectj/weaver/patterns/ReferencePointcut|,|java+class:///org/aspectj/weaver/patterns/Pointcut|>,<|java+project:///|,|java+method:///org/aspectj/weaver/patterns/Pointcut/resolve(org.aspectj.weaver.patterns.IScope)|,|java+method:///org/aspectj/weaver/patterns/ReferencePointcut/resolveBindings(org.aspectj.weaver.patterns.IScope,org.aspectj.weaver.patterns.Bindings)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ClassLiteralAccess|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression|>,<|java+project:///|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/analyseCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.flow.FlowContext,org.aspectj.org.eclipse.jdt.internal.compiler.flow.FlowInfo,boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ClassLiteralAccess/analyseCode(org.aspectj.org.eclipse.jdt.internal.compiler.lookup.BlockScope,org.aspectj.org.eclipse.jdt.internal.compiler.flow.FlowContext,org.aspectj.org.eclipse.jdt.internal.compiler.flow.FlowInfo)|>>,
